LFQ	113	1	0	0	112	180	167	173	152	159	157	185	179	187	208	233	214	253	271	289	321	361	382	454	438	526	516	603	684	677	757	874	914	990	1102	1271	1410	1661	1466	2119	2476	3680	3997	7043	11529	241566	2264	0	0
LFQ	114	1	0	0	90	153	152	148	167	156	160	160	169	190	194	224	236	247	276	290	368	356	375	406	445	488	507	605	692	684	814	872	856	933	1107	1264	1426	1715	1525	2189	2512	3755	4219	7215	11821	238860	2653	0	0
LFQ	115	10	0	0	126	232	188	175	156	179	211	193	201	196	229	232	248	287	319	333	331	379	376	436	468	571	612	618	757	714	865	874	939	1073	1157	1359	1457	1740	1600	2297	2633	3847	4127	6807	11487	235481	3560	0	0
LFQ	116	3	0	0	105	169	172	151	146	210	151	167	219	181	226	225	252	262	318	314	341	381	385	440	484	545	590	603	681	720	873	789	942	1001	1146	1381	1549	1756	1615	2264	2622	3878	4373	7217	11618	233636	3387	0	0
LFQ	117	1	0	0	94	173	175	143	136	148	138	172	153	174	207	218	223	241	278	292	309	342	342	400	477	532	519	614	592	674	770	794	887	938	1112	1297	1454	1588	1504	2144	2552	3682	4183	6850	11472	234860	3016	0	0
LFQ	118	6	0	0	131	175	155	142	158	170	162	178	171	183	207	218	252	246	238	296	301	327	373	415	439	477	523	567	631	598	764	803	884	999	1093	1203	1367	1666	1508	2146	2413	3605	3919	6829	10864	234879	2554	0	0
LFQ	119	262	0	1	99	176	175	156	164	157	168	164	176	177	214	189	219	249	274	294	319	316	375	396	411	474	501	556	614	642	721	785	850	858	1143	1270	1387	1592	1522	2069	2377	3626	3911	6703	10763	233714	2422	0	0
LFQ	120	5	0	1	88	173	159	159	142	157	168	169	179	206	243	227	249	260	287	290	347	391	405	429	438	524	594	606	709	696	781	797	924	978	1091	1249	1456	1660	1610	2204	2466	3691	4096	6676	11043	229770	3329	0	0
LFQ	121	120	0	0	110	175	175	143	148	139	162	170	180	163	211	219	213	257	253	274	311	339	357	353	429	538	499	583	618	678	708	800	858	870	1033	1299	1388	1675	1559	2054	2386	3549	4028	6683	10893	230787	2200	0	0
LFQ	122	215	0	0	99	157	178	148	165	141	152	145	166	166	147	205	219	214	257	270	282	323	349	403	419	471	532	580	579	613	737	751	899	876	1076	1171	1320	1526	1469	1974	2331	3387	3803	6631	10608	230620	2303	0	0
LFQ	123	23	0	1	103	164	145	147	154	144	162	126	197	162	201	192	220	227	233	325	298	342	337	380	416	447	459	551	610	599	660	754	823	868	1042	1252	1234	1519	1484	1952	2265	3205	3844	6514	10425	230219	1949	0	0
LFQ	124	209	0	0	92	186	151	128	141	141	163	152	173	178	182	243	221	209	237	246	315	317	335	357	430	427	515	531	566	607	700	724	844	926	989	1195	1295	1426	1447	2023	2290	3150	3653	6217	10268	229034	1968	0	0
LFQ	125	32	0	2	106	196	180	155	138	173	141	159	167	175	196	216	232	258	284	288	342	354	366	411	398	464	532	592	620	650	778	787	952	856	1129	1249	1382	1650	1503	2102	2491	3312	3986	6323	10767	223323	3551	0	0
LFQ	126	927	0	3	108	193	149	165	150	144	169	166	192	180	203	206	237	217	246	304	325	339	338	415	418	449	566	569	586	679	760	759	891	910	1068	1225	1412	1565	1482	2142	2385	3310	3961	6368	10798	221137	3403	0	0
LFQ	127	79	0	0	104	181	148	132	151	166	144	166	193	176	206	192	242	241	252	278	320	345	355	369	387	462	491	583	615	644	720	686	792	911	967	1182	1351	1544	1575	2081	2300	3231	3850	6275	10494	222173	2575	0	0
LFQ	128	52	0	0	88	166	171	158	148	119	145	152	168	155	177	194	207	247	285	281	291	338	355	339	394	450	458	510	570	584	665	711	840	825	986	1147	1311	1454	1471	1946	2296	3147	3740	6338	10358	221339	2842	0	0
LFQ	129	8	0	0	93	152	130	142	133	140	151	141	169	158	162	187	202	190	235	237	286	308	303	333	373	451	468	470	513	609	631	658	739	805	940	1131	1298	1412	1501	1936	2314	2944	3717	6136	10438	221135	2656	0	0
LFQ	130	56	0	0	106	162	138	146	143	149	125	144	180	136	187	194	214	199	249	231	301	304	297	384	410	442	507	515	553	638	672	675	785	834	955	1085	1298	1420	1431	1961	2262	3081	3729	6069	10319	218731	2988	0	0
LFQ	131	50	0	0	103	175	152	136	169	146	159	159	173	189	175	236	214	233	239	275	334	293	354	389	430	445	479	530	620	596	706	710	844	835	1051	1191	1331	1466	1607	1989	2353	3124	3676	5979	10372	214821	3908	0	0
LFQ	132	121	0	0	101	174	157	149	125	134	152	126	178	186	199	215	216	247	232	243	310	318	325	333	386	380	466	530	542	620	677	723	834	852	1002	1137	1286	1510	1652	2026	2361	2935	3737	6178	10538	213313	3525	0	0
LFQ	133	51	0	0	84	141	142	153	138	136	152	124	142	141	178	180	200	224	215	254	262	282	325	329	364	399	393	494	524	569	626	685	730	769	942	1038	1131	1372	1442	1928	2420	2706	3550	6145	10316	214415	2611	9	0
LFQ	134	51	0	0	95	150	131	127	153	135	144	138	141	143	164	166	163	215	210	251	228	284	280	318	402	425	429	455	559	526	615	687	770	779	898	1027	1197	1312	1470	1887	2171	2718	3564	5891	9927	212955	3072	0	0
LFQ	135	42	0	1	105	141	144	140	125	142	139	142	135	129	159	198	178	234	238	236	266	315	331	304	366	363	406	450	514	563	649	658	680	787	939	1029	1189	1359	1484	1855	2246	2631	3437	5847	9981	211297	2627	0	0
LFQ	136	48	0	2	91	159	160	143	177	145	164	142	193	172	193	194	195	223	237	255	273	312	352	340	391	441	474	491	547	581	626	660	772	760	929	1038	1236	1342	1516	1894	2178	2597	3579	5737	9965	207733	3281	0	0
LFQ	137	259	0	2	111	180	167	139	172	148	162	128	158	186	177	220	196	209	218	265	316	350	297	377	379	475	447	488	560	585	651	718	830	858	993	1181	1267	1496	1679	2043	2240	2849	3845	5970	10268	202285	4060	0	0
LFQ	138	185	0	0	91	150	137	151	182	133	149	162	150	155	173	187	169	222	242	274	312	316	329	343	386	436	447	494	556	636	644	663	837	863	918	1117	1268	1443	1606	1965	2400	2911	3737	5837	10532	200469	3803	5	0
LFQ	139	52	0	1	81	157	141	132	147	139	132	141	154	157	165	189	173	179	210	231	293	317	303	279	337	386	417	436	522	540	655	686	713	814	907	1081	1199	1364	1582	1871	2196	2733	3742	5890	11130	198750	4065	19	0
LFQ	140	121	0	0	99	146	146	162	162	134	161	120	119	131	178	187	198	222	222	229	256	308	280	311	361	393	411	446	510	546	599	635	740	725	880	991	1150	1358	1534	1884	2091	2523	3665	5716	10444	197804	4202	0	0
LFQ	141	55	0	1	80	152	155	147	161	162	148	148	181	174	171	182	206	225	240	269	291	311	308	358	342	441	469	479	553	599	612	643	808	806	882	1093	1254	1424	1486	1885	2322	2611	3624	5652	10263	194769	4017	0	0
LFQ	142	43	0	2	90	148	170	159	155	141	158	154	166	167	179	204	200	230	248	249	296	323	285	363	390	437	458	504	545	617	684	633	801	816	902	1188	1181	1391	1487	1857	2250	2770	3769	5768	10906	191221	4063	6	0
LFQ	143	628	0	0	92	161	170	154	172	123	146	160	164	155	182	210	200	226	239	226	259	281	307	314	346	408	437	430	494	561	635	640	746	763	875	1040	1109	1410	1460	1873	2125	2531	3389	5606	10120	191608	3233	13	0
LFQ	144	50	0	0	93	173	143	142	130	138	151	148	144	138	171	183	179	215	220	242	286	275	291	359	359	377	433	486	522	558	627	676	766	781	876	1004	1152	1320	1485	1796	2189	2479	3555	5612	10690	189534	2792	4	0
LFQ	145	42	0	0	92	151	132	111	147	117	158	127	150	130	149	178	178	206	209	243	247	272	288	285	358	377	420	440	529	477	596	632	734	671	837	903	1102	1268	1468	1741	2079	2369	3489	5578	10785	188308	2628	11	0
LFQ	146	41	0	2	89	170	144	133	149	143	155	124	158	152	165	176	161	214	218	243	262	263	306	318	331	385	395	446	480	510	600	648	745	717	820	998	1157	1275	1351	1710	2130	2437	3362	5369	10398	185678	2925	9	0
LFQ	147	36	0	0	100	173	171	158	145	126	130	145	154	166	178	186	209	202	258	255	288	276	319	323	390	425	421	425	504	520	625	592	764	739	843	974	1158	1365	1400	1763	2154	2408	3544	5174	10690	182177	2853	0	0
LFQ	148	40	0	2	93	169	145	132	140	149	154	143	151	141	183	176	196	221	226	245	264	265	303	338	360	374	413	449	512	547	596	642	742	756	812	979	1107	1274	1329	1659	2104	2399	3441	5507	11369	178776	3063	6	0
LFQ	149	310	0	1	88	140	136	123	134	130	137	139	152	148	153	187	200	199	200	225	240	283	272	285	335	361	360	456	492	535	550	597	695	699	804	997	1097	1289	1457	1727	2041	2505	3729	5731	12313	174155	3245	0	0
LFQ	150	35	0	1	115	151	125	133	127	119	134	122	146	147	178	158	204	185	186	230	248	269	257	282	313	404	377	466	461	522	564	638	702	670	763	974	1002	1285	1407	1633	1975	2387	3426	5434	11808	173293	3056	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	33	29	22	16	25	14	19	17	15	12	8	9	2	12	11	5	4	3	6	5	7	6	2	3	4	4	6	4	2	5	6	5	13	326	12	0	0	0	0	0	0	0	0	0
MPC	2	164	0	0	0	18	19	14	16	15	8	7	9	11	4	8	4	4	6	2	4	2	3	4	4	3	1	0	1	2	3	1	1	0	4	5	8	319	2	16	3	0	0	0	0	0	0	0	0
MPC	3	10	0	0	0	23	17	14	18	11	7	13	3	6	6	2	9	5	5	4	3	1	5	4	2	3	2	2	3	7	1	0	3	0	4	4	4	253	20	11	1	0	0	0	0	0	0	0	0
MPC	4	0	0	0	0	16	23	13	9	11	7	8	6	7	7	2	8	8	5	8	7	5	5	4	5	4	2	1	1	2	1	2	4	2	4	2	7	157	110	9	5	0	0	0	0	0	0	0	0
MPC	5	205	0	4	1	20	27	24	15	15	13	7	13	7	6	4	8	4	4	3	5	1	2	6	3	1	2	1	1	1	5	0	3	0	3	2	7	88	180	17	7	0	0	0	0	0	0	0	0
MPC	6	230	0	0	0	16	11	21	15	8	13	11	6	1	3	8	6	1	3	5	6	8	5	5	6	4	4	2	0	1	4	2	4	2	4	4	3	34	172	55	12	0	0	0	0	0	0	0	0
MPC	7	0	0	0	0	14	25	17	15	10	8	15	11	10	5	11	6	8	10	5	9	7	7	9	4	5	2	8	3	4	0	2	2	5	2	0	3	36	145	84	3	0	0	0	0	0	0	0	0
MPC	8	4	0	0	1	18	21	18	15	13	9	11	7	5	8	4	7	9	10	8	5	4	3	2	2	3	3	0	1	3	2	5	1	1	2	2	3	26	102	142	16	0	0	0	0	0	0	0	0
MPC	9	0	0	0	0	12	26	22	16	12	11	6	10	8	5	8	7	9	9	9	2	6	5	4	4	1	0	2	5	0	0	2	2	2	1	4	0	3	2	2	7	5	29	240	0	0	0	0	0
MPC	10	0	0	0	0	21	20	21	16	13	16	7	7	11	7	5	5	10	7	2	1	4	4	11	3	4	2	5	1	0	4	4	0	2	3	3	0	6	1	1	4	4	32	254	0	0	0	0	0
MPC	11	7	0	0	0	12	25	10	12	11	13	7	3	5	7	7	8	7	6	5	6	4	4	2	2	2	4	3	3	0	0	0	0	3	0	1	1	4	5	3	4	4	39	228	0	0	0	0	0
MPC	12	0	0	0	0	16	24	20	15	8	10	14	8	6	7	13	5	10	10	9	3	2	7	2	2	0	4	5	2	5	2	2	1	2	4	2	2	3	3	6	5	16	35	237	0	0	0	0	0
MPC	13	11	0	0	0	13	21	22	17	13	11	10	15	5	8	10	4	3	5	5	3	3	4	0	5	4	2	1	1	2	1	2	6	5	1	3	2	3	1	2	4	9	29	256	0	0	0	0	0
MPC	14	0	0	0	0	15	21	22	18	12	15	13	8	5	8	5	9	7	12	5	3	4	6	4	0	2	2	4	3	2	1	1	2	2	2	3	3	4	2	3	2	6	33	244	0	0	0	0	0
MPC	15	4	0	0	0	12	26	17	12	16	14	7	8	8	10	6	9	6	4	6	7	0	4	9	3	2	5	2	2	3	3	1	2	3	1	2	0	4	1	3	5	7	21	241	0	0	0	0	0
MPC	16	6	0	0	0	43	37	42	25	13	19	22	10	16	8	11	11	8	4	5	3	7	1	4	6	1	2	3	2	4	0	2	4	3	3	1	2	0	1	2	0	1	3	6	11	16	271	0	0
MPC	17	274	0	0	0	26	40	36	32	19	16	12	10	20	10	9	9	5	8	7	7	4	3	4	3	3	4	2	2	2	4	0	0	0	0	2	2	2	6	4	3	4	0	9	12	11	239	0	0
MPC	18	100	0	0	0	28	37	30	22	18	15	11	9	16	12	10	6	6	4	5	1	3	5	6	2	6	0	2	3	1	2	1	3	2	0	2	2	3	3	4	4	3	6	6	14	14	253	2	0
MPC	19	81	0	0	0	25	47	33	25	14	17	13	14	10	9	10	8	6	5	2	3	2	3	3	3	4	3	2	2	2	3	3	1	2	1	3	3	1	1	1	1	4	5	8	10	18	258	0	0
MPC	20	14	0	0	0	31	56	44	27	13	19	16	10	10	9	6	6	10	7	5	6	4	4	4	3	1	4	3	6	4	3	2	0	1	1	1	1	0	3	4	2	3	5	5	10	14	232	0	0
MPC	21	227	0	0	0	25	35	24	37	13	15	17	14	14	7	3	5	8	6	3	6	5	3	3	3	3	3	3	4	4	3	2	2	2	1	2	2	1	1	3	6	6	4	5	9	17	240	0	0
MPC	22	122	0	0	0	29	27	37	30	25	18	15	10	10	10	11	2	6	5	5	7	7	5	4	2	4	2	2	0	3	1	2	1	2	2	1	0	3	1	2	0	3	7	7	12	15	238	1	0
MPC	23	180	0	0	0	32	51	34	24	31	21	17	16	8	8	5	8	11	12	7	6	4	3	2	4	1	0	5	1	1	2	1	0	3	1	2	0	1	3	2	2	1	0	6	4	14	270	1	0
MPC	24	0	0	0	0	33	38	37	24	20	12	11	12	15	17	7	4	4	7	8	2	6	6	3	1	3	2	3	1	1	3	2	3	3	2	2	1	2	3	2	4	2	2	3	9	11	236	0	0
MPC	25	184	0	0	0	33	47	39	25	30	15	13	12	12	8	15	9	5	6	7	4	4	4	4	4	2	0	1	1	3	3	3	2	1	3	2	2	2	0	0	6	5	6	9	11	15	253	1	0
MPC	26	5	0	0	0	31	44	27	29	20	12	10	11	14	7	5	11	4	5	9	6	6	3	5	3	4	0	3	1	0	0	2	1	0	1	5	4	3	2	1	1	7	0	7	11	12	262	0	0
MPC	27	7	0	0	0	23	46	36	31	22	18	16	16	12	11	8	7	4	6	3	9	3	3	4	3	2	4	1	0	2	2	2	1	1	1	5	2	2	3	5	2	1	4	2	12	12	247	0	0
MPC	28	0	0	0	0	29	47	34	33	19	19	15	11	14	8	11	4	7	6	4	2	5	5	9	3	2	6	2	3	3	1	2	1	2	2	2	2	4	3	2	0	0	0	7	9	15	243	1	0
MPC	29	121	0	0	0	38	53	32	29	23	19	26	10	15	11	6	10	10	5	5	5	5	7	1	4	3	7	3	1	3	3	2	2	3	2	2	1	4	2	1	3	4	4	10	8	15	231	0	0
MPC	30	126	0	0	0	28	35	37	23	20	15	7	19	14	9	12	3	5	6	2	1	5	3	2	2	4	1	2	1	1	0	1	3	0	1	0	1	2	2	5	3	2	3	8	7	16	262	0	0
MPC	31	447	0	0	0	28	48	35	23	17	26	7	15	13	13	13	9	3	8	6	4	3	2	4	3	1	5	1	0	4	0	0	4	3	0	2	1	1	3	1	4	3	6	5	5	16	248	1	0
MPC	32	8	0	0	0	32	39	42	23	21	24	17	15	7	9	10	6	7	8	3	5	2	2	2	2	1	1	1	3	1	4	3	3	1	2	1	2	2	3	3	8	4	2	4	7	17	246	0	0
MPC	33	4	0	0	0	22	36	33	24	16	17	13	11	12	8	5	5	8	3	4	5	4	4	2	1	2	1	1	1	1	4	4	5	0	1	1	2	3	2	1	2	5	5	7	6	6	249	0	0
MPC	34	30	0	0	0	29	48	35	26	21	18	15	14	6	11	11	5	4	9	6	6	5	3	3	4	4	2	1	3	2	0	1	1	2	3	1	3	1	1	3	1	5	7	8	1	21	245	0	0
MPC	35	5	0	0	0	25	53	33	35	18	17	14	13	12	10	3	11	10	2	5	4	2	5	2	5	4	3	4	2	0	0	2	1	0	3	3	0	5	3	2	4	4	1	9	10	11	246	2	0
MPC	36	262	0	0	0	27	41	46	22	20	20	16	23	16	6	7	9	5	7	3	5	2	1	3	2	4	4	0	1	1	3	2	2	4	1	3	2	1	2	3	1	2	8	6	8	16	236	0	0
MPC	37	284	0	0	0	28	37	29	26	12	23	15	13	10	8	6	10	4	5	7	5	2	3	1	6	3	2	1	3	1	1	3	2	1	0	2	1	2	0	2	3	5	2	3	10	9	234	1	0
MPC	38	3	0	0	0	26	45	33	18	23	20	18	16	7	9	7	15	2	2	9	6	6	3	6	3	2	1	1	5	0	1	4	2	3	3	2	3	3	2	0	2	5	4	1	7	12	264	1	0
MPC	39	36	0	0	0	27	40	41	21	20	23	8	9	11	8	12	2	4	7	5	0	3	3	3	3	5	0	2	0	5	1	1	4	1	2	2	1	2	1	3	3	1	2	6	11	18	271	1	0
MPC	40	32	0	0	0	28	45	37	32	23	12	13	12	13	12	10	10	6	4	3	3	4	0	8	3	1	6	2	0	3	2	0	2	1	0	3	2	3	1	1	5	1	3	8	10	9	256	0	0
MPC	41	730	0	0	0	33	38	32	22	19	17	22	10	10	8	7	7	4	5	5	1	8	3	1	1	2	7	0	1	3	1	3	1	0	1	1	1	4	3	3	3	4	4	10	8	13	236	1	0
MPC	42	292	0	0	0	34	41	36	24	21	10	10	12	8	16	13	6	10	6	5	6	3	3	1	2	2	5	0	1	2	2	3	0	1	1	2	1	0	3	2	2	4	7	5	11	16	255	0	0
MPC	43	788	0	0	0	30	65	42	25	26	23	14	11	15	9	7	3	3	4	1	3	10	1	6	0	4	5	1	3	2	4	3	1	2	3	1	3	3	3	3	2	3	2	6	8	18	290	0	0
MPC	44	0	0	0	0	34	42	38	28	19	16	19	19	11	8	7	5	6	5	2	0	2	2	1	5	7	0	1	3	3	1	1	1	2	1	1	3	6	4	4	2	2	6	6	9	7	251	0	0
MPC	45	7	0	0	0	31	45	37	33	19	14	20	20	13	12	5	10	9	8	11	1	6	3	5	2	3	1	3	3	1	2	2	2	0	0	2	1	1	1	6	2	2	8	9	10	8	253	1	0
MPC	46	0	0	0	0	34	42	37	25	25	21	10	10	9	4	10	8	8	6	3	4	4	3	3	2	1	2	3	1	2	1	0	1	0	1	1	1	2	4	0	3	7	1	6	10	18	228	1	0
MPC	47	0	0	0	0	36	54	34	27	25	14	19	10	8	10	8	4	8	7	10	6	6	6	3	0	3	4	1	3	2	3	0	2	0	2	0	1	6	2	2	2	2	1	5	11	11	243	1	0
MPC	48	0	0	0	0	32	54	36	31	31	28	16	14	7	15	15	11	8	4	6	3	8	4	3	6	3	3	3	4	1	1	2	1	1	3	1	3	2	3	0	2	3	1	3	7	15	232	1	0
MPC	49	333	0	0	0	23	33	27	15	17	12	10	12	9	8	8	6	9	4	3	4	2	2	1	4	2	3	1	2	2	1	1	1	2	0	1	0	0	4	2	0	3	2	8	17	23	235	0	0
MPC	50	272	0	0	0	31	48	32	30	16	24	15	10	11	12	9	11	4	5	5	1	3	6	5	2	2	2	0	3	2	1	1	2	3	1	0	1	4	3	2	4	2	0	3	5	13	269	0	0
MPC	51	1	0	0	0	28	47	33	26	21	17	13	17	8	6	10	6	3	6	3	2	1	0	6	7	2	5	3	3	0	2	0	3	1	0	1	2	5	1	4	3	1	4	4	5	13	252	1	0
MPC	52	1	0	0	0	26	43	30	27	19	18	15	16	15	10	7	12	4	5	2	7	7	3	3	1	2	0	3	4	1	4	3	2	3	1	0	2	2	1	2	3	1	2	8	8	11	278	0	0
MPC	53	0	0	0	0	38	41	29	29	29	21	16	12	11	10	6	7	6	3	2	7	3	3	4	1	1	0	2	0	0	0	2	1	4	5	1	1	4	2	1	6	3	4	3	9	13	240	1	0
MPC	54	1	0	0	0	26	49	35	28	22	16	22	7	21	13	11	9	1	6	3	5	1	4	1	4	3	0	0	1	2	2	3	1	0	3	1	2	0	5	2	2	1	5	7	2	14	235	1	0
MPC	55	121	0	0	2	28	33	26	26	21	12	13	9	16	6	4	6	4	4	4	2	7	0	6	3	1	4	2	0	2	3	0	2	1	2	0	1	4	3	3	2	4	4	5	9	12	272	0	0
MPC	56	88	0	0	0	29	46	19	21	16	17	13	18	6	6	5	5	7	7	7	3	3	2	6	4	2	0	1	0	0	4	1	0	2	0	1	1	1	4	1	2	0	5	7	7	11	246	2	0
MPC	57	0	0	0	0	31	36	36	37	18	17	11	13	7	11	5	8	9	4	5	4	5	2	10	0	3	3	2	1	5	2	2	3	0	1	2	0	4	2	1	3	3	5	4	7	23	249	0	0
MPC	58	5	0	0	0	26	48	21	18	23	17	23	12	12	6	5	12	10	3	4	3	7	0	2	3	3	4	3	4	2	0	1	0	1	2	0	2	3	0	2	1	2	7	8	3	14	279	2	0
MPC	59	288	0	0	1	34	46	33	25	23	18	15	14	10	11	9	8	3	5	5	4	7	7	1	3	3	2	1	0	4	0	1	1	2	2	4	1	2	2	5	3	6	1	9	10	6	258	1	0
MPC	60	54	0	0	0	36	44	41	28	21	22	12	11	10	10	5	7	4	5	5	5	4	8	4	2	4	2	5	2	0	0	2	2	1	1	5	1	0	2	3	3	2	3	6	13	12	235	0	0
MPC	61	52	0	0	0	35	53	37	35	15	15	11	7	10	12	10	6	6	12	8	6	8	5	1	3	3	1	2	1	2	2	0	0	2	0	0	5	1	0	8	2	2	6	6	13	9	240	0	0
MPC	62	10	0	0	0	30	47	31	32	28	14	10	17	12	6	11	8	8	10	5	5	1	2	2	4	1	2	2	3	3	4	2	1	3	1	0	2	1	3	1	3	5	2	7	4	6	255	1	0
MPC	63	23	0	0	0	31	32	26	23	24	16	19	16	10	9	11	6	6	5	3	4	3	5	1	5	5	0	5	1	4	3	1	2	3	4	0	3	3	0	1	2	4	4	6	9	15	274	1	0
MPC	64	2	0	0	0	39	67	40	23	22	17	17	17	11	15	8	8	4	5	8	7	7	1	7	3	2	2	6	0	2	2	3	1	3	1	2	3	4	1	1	2	3	1	7	9	8	263	1	0
MPC	65	25	0	0	0	32	42	34	26	29	16	11	13	11	5	8	7	9	5	5	3	3	3	3	3	0	4	3	2	1	1	0	0	2	1	0	1	2	0	1	1	1	3	6	8	12	252	1	0
MPC	66	3	0	0	0	32	40	38	35	27	17	15	13	14	6	9	7	10	8	7	1	2	2	1	0	2	1	1	3	2	1	0	2	0	3	0	1	0	4	1	2	1	3	10	5	14	261	3	0
MPC	67	104	0	0	0	29	46	43	28	25	16	15	12	8	11	11	12	5	7	5	6	2	1	2	6	1	3	4	3	5	1	0	2	5	3	1	0	3	4	0	1	2	2	5	8	10	238	0	0
MPC	68	4	0	0	0	27	53	49	37	18	13	10	15	8	7	9	14	6	10	9	4	3	0	3	2	2	1	5	3	3	0	2	2	1	2	0	1	0	2	3	2	2	2	5	9	10	251	1	0
MPC	69	118	0	0	2	38	42	28	34	21	11	19	10	20	13	13	7	4	5	4	3	3	2	3	5	3	3	2	3	2	0	1	2	3	2	1	1	4	0	1	2	7	9	10	10	12	267	1	0
MPC	70	8	0	0	0	28	55	39	28	23	20	16	15	15	4	7	8	5	1	2	5	3	3	4	4	4	3	0	1	2	2	2	3	2	2	0	1	0	1	0	1	1	0	3	5	7	264	1	0
MPC	71	0	0	0	0	32	56	34	29	21	17	8	9	11	7	9	12	4	5	5	3	5	1	3	4	0	1	1	3	2	1	2	1	2	2	0	0	2	2	1	2	3	5	4	11	25	253	0	0
MPC	72	12	0	0	0	36	50	27	17	28	20	14	10	9	6	11	6	3	6	3	2	4	3	5	3	6	3	3	1	1	2	0	2	2	0	0	2	1	1	3	2	2	5	5	10	16	296	1	0
MPC	73	4	0	0	0	30	53	35	22	22	14	12	16	17	7	10	3	7	10	9	3	10	2	3	0	6	0	5	2	3	0	1	0	0	1	1	0	4	1	2	2	1	0	6	14	16	263	0	0
MPC	74	30	0	0	0	35	72	39	21	21	28	23	23	16	12	9	16	3	7	3	6	4	4	4	1	6	2	1	4	2	0	0	1	3	2	1	1	1	1	2	6	2	7	5	6	15	255	1	0
MPC	75	0	0	0	0	21	59	34	31	24	18	11	16	14	12	9	13	8	2	3	5	5	2	3	1	2	3	1	1	2	2	2	1	2	3	2	2	1	2	6	3	4	4	8	8	16	241	1	0
MPC	76	82	0	0	0	51	42	44	35	23	24	20	22	14	9	11	6	7	6	5	6	3	7	4	4	6	1	0	5	0	2	2	2	1	3	2	3	0	5	2	3	3	4	9	11	14	240	1	0
MPC	77	85	0	0	0	26	63	28	24	16	22	11	9	10	10	9	8	5	9	7	7	6	4	7	0	3	5	2	1	3	4	2	1	2	0	0	0	1	1	1	2	3	3	11	10	10	274	1	0
MPC	78	359	0	0	0	42	63	47	31	25	21	20	12	12	19	8	5	9	8	7	7	4	7	1	3	2	3	1	0	2	1	3	3	2	4	0	3	2	2	2	7	1	1	6	11	13	267	1	0
MPC	79	194	0	0	0	36	59	38	28	23	13	14	15	14	11	15	7	7	6	5	1	3	1	2	5	2	3	2	4	2	4	2	2	1	2	1	1	3	3	4	4	2	3	8	5	17	235	2	0
MPC	80	6	0	0	0	26	64	30	29	29	24	15	18	15	10	10	6	8	7	7	2	3	1	2	2	2	3	2	1	3	7	0	2	1	1	4	1	3	4	2	4	6	4	6	8	9	268	2	0
MPC	81	4	0	0	0	25	46	36	29	21	18	10	14	11	8	7	10	11	8	8	5	1	2	3	2	4	4	1	3	0	1	0	4	2	0	3	4	5	2	2	1	3	0	4	9	10	269	1	0
MPC	82	21	0	0	0	35	61	28	40	18	28	26	18	20	7	9	10	4	9	7	5	5	4	6	1	4	7	0	4	2	4	2	1	3	1	3	1	2	1	2	3	6	2	4	5	11	271	1	0
MPC	83	8	0	0	0	26	46	36	24	19	21	19	16	15	12	8	12	6	10	6	8	4	5	2	5	1	2	3	3	0	3	5	2	5	0	0	1	1	3	2	3	5	4	6	13	11	256	0	0
MPC	84	6	0	0	0	31	60	41	37	20	22	18	11	15	5	6	4	6	4	4	5	3	4	5	2	2	3	3	3	2	2	1	4	4	2	2	2	1	1	2	2	3	4	6	10	11	251	0	0
MPC	85	7	0	0	0	35	57	30	36	27	25	14	7	17	10	16	11	8	11	4	10	6	5	4	8	4	4	3	4	4	0	2	1	1	2	1	5	1	3	2	0	2	5	4	7	5	241	3	0
MPC	86	0	0	0	0	38	61	41	25	22	20	22	10	12	9	6	13	7	7	7	6	8	2	2	3	4	3	4	1	2	1	1	2	2	1	1	1	1	2	1	2	4	3	9	8	12	249	2	0
MPC	87	18	0	0	0	46	66	51	34	24	24	18	16	14	12	7	17	7	10	9	7	4	1	3	3	4	1	2	2	1	4	0	0	2	2	3	1	1	1	4	6	4	4	0	10	11	255	3	0
MPC	88	14	0	0	0	46	71	49	25	27	22	22	16	9	10	10	9	10	7	8	4	4	4	3	5	1	5	3	4	2	2	0	4	3	4	3	0	1	5	5	3	1	3	3	3	11	270	0	0
MPC	89	219	0	0	0	40	47	39	40	24	17	23	10	12	10	6	12	3	7	2	5	7	4	4	2	0	3	1	4	5	4	0	0	2	1	1	2	4	5	1	2	5	1	9	6	7	253	0	0
MPC	90	6	0	0	0	46	64	39	42	35	10	15	15	12	13	8	12	10	4	10	4	5	3	0	3	0	2	0	1	2	0	3	0	2	3	2	2	2	4	2	5	2	6	8	6	16	238	0	0
MPC	91	309	0	0	0	49	66	48	36	32	23	22	16	19	12	12	13	6	7	8	4	3	4	3	6	2	4	1	4	2	2	1	1	4	2	2	3	3	0	2	4	3	3	11	7	11	263	1	0
MPC	92	11	0	0	0	33	63	37	28	22	12	21	8	9	8	10	8	8	5	10	2	4	2	4	3	2	3	3	2	2	2	3	3	1	1	0	2	2	2	4	3	5	4	7	6	12	242	2	0
MPC	93	14	0	0	0	37	66	42	27	24	14	24	16	8	4	14	8	5	7	3	4	6	1	1	1	1	1	3	4	6	2	2	0	2	2	0	0	4	3	1	1	3	2	7	9	8	265	0	0
