LFQ	101	2	0	2	375	740	650	625	627	560	675	649	679	733	805	833	918	974	983	1155	1205	1322	1358	1504	1640	1914	1930	2111	2383	2365	2962	2876	3212	3530	4035	4342	5186	5796	5446	7451	8929	12676	14558	24233	38843	781943	7588	0	0
LFQ	102	396	0	1	428	706	628	573	626	618	625	651	704	677	793	793	894	934	1026	1098	1195	1261	1364	1424	1712	1869	1973	2126	2417	2342	2855	2962	3069	3654	4022	4347	5038	5854	5284	7441	8694	12428	14187	24206	38328	781907	5586	0	0
LFQ	103	10	0	1	422	768	702	601	614	674	716	698	753	740	917	924	914	996	1065	1212	1253	1379	1428	1581	1804	2014	2041	2216	2473	2469	3068	3070	3251	3803	4177	4669	5188	5979	5594	7655	9153	13231	14500	24517	39529	769355	7942	0	0
LFQ	104	4	0	3	409	698	678	680	613	590	672	673	714	702	786	828	917	965	1051	1157	1280	1424	1329	1566	1725	1903	1984	2181	2365	2417	2984	3044	3220	3652	4064	4437	5209	5779	5332	7499	8677	12843	13932	23985	38555	771763	6850	0	0
LFQ	105	2727	0	0	435	769	742	713	678	619	689	707	729	780	856	937	970	1026	1105	1232	1366	1510	1488	1623	1815	2061	2005	2276	2522	2525	3098	3242	3354	3839	4300	4799	5270	6377	5676	7858	9073	13416	14890	24218	39221	754107	10475	0	0
LFQ	106	1	0	0	428	814	690	622	619	672	708	687	719	747	819	862	975	1017	1147	1152	1307	1367	1471	1574	1702	1972	2093	2167	2399	2537	3046	3154	3285	3654	4222	4712	5255	6146	5444	7718	8940	13296	14807	24516	38878	756855	8743	0	0
LFQ	107	4355	0	1	380	680	660	617	574	520	591	602	637	647	745	773	786	891	986	1115	1180	1253	1318	1480	1573	1778	1777	2082	2192	2287	2695	2780	2858	3461	3832	4341	4953	5545	5019	7065	8327	12711	13751	23641	38646	761180	6518	0	0
LFQ	108	404	0	1	363	677	637	601	591	580	654	652	675	713	739	807	880	935	954	1065	1189	1386	1296	1417	1595	1875	1817	2124	2299	2452	2822	2829	3085	3508	3938	4334	5007	5732	5309	7391	8588	12990	14133	23721	39052	754604	9024	0	0
LFQ	109	73	0	1	412	757	694	647	612	636	607	615	697	710	813	881	897	951	1010	1183	1240	1362	1342	1618	1649	1890	1984	2119	2373	2465	3001	2899	3083	3453	3963	4398	4865	5628	5344	7367	8417	12017	13431	22343	36584	757136	7166	0	0
LFQ	110	5	0	1	410	786	719	623	613	630	681	668	755	796	811	879	923	951	1101	1163	1195	1391	1355	1477	1706	1901	2000	2136	2360	2301	3031	2945	3085	3532	3998	4306	5088	5581	5283	7119	8484	12136	13180	22821	36298	755112	4859	0	0
LFQ	111	27	0	0	388	758	608	617	628	640	647	690	693	735	793	816	894	944	1034	1063	1240	1359	1364	1508	1673	1799	1948	2187	2264	2320	2797	2915	3030	3493	3994	4515	5003	5585	5316	7052	8572	12308	13533	23214	37707	749022	5320	0	0
LFQ	112	17	0	0	402	699	671	631	617	560	629	620	655	721	750	800	884	950	979	1088	1155	1245	1300	1395	1696	1840	1874	2141	2308	2327	2849	2912	3022	3474	3759	4309	4779	5425	5051	6999	8247	11856	13243	22720	36363	748778	5897	0	0
LFQ	113	2	0	1	437	721	689	615	634	602	646	679	702	694	790	817	888	958	1025	1110	1165	1312	1283	1496	1635	1864	1885	2118	2335	2394	2723	2922	3103	3395	3867	4361	4785	5605	5125	7166	8352	12207	13434	22904	36763	740829	7211	0	0
LFQ	114	2	0	0	378	682	597	610	644	615	627	663	676	710	774	840	897	991	981	1139	1254	1324	1330	1445	1608	1879	1890	2168	2320	2406	2806	2979	3092	3410	3895	4367	4746	5647	5293	7203	8499	12414	13762	23043	37633	733068	8271	0	0
LFQ	115	30	0	3	487	790	764	693	645	704	766	681	761	775	895	892	943	1059	1111	1170	1323	1417	1432	1626	1693	2040	2110	2322	2587	2567	3011	2960	3269	3674	4027	4626	5019	5808	5598	7583	8631	12485	13645	22270	36449	722188	11218	0	0
LFQ	116	18	0	1	428	757	678	641	611	669	649	672	771	748	865	831	951	1000	1085	1219	1252	1342	1448	1585	1738	1956	2051	2183	2365	2460	2888	2887	3206	3493	4019	4593	4993	5917	5475	7690	8552	12755	14272	23056	37965	716513	10481	0	0
LFQ	117	12	0	3	414	760	679	599	627	601	595	688	662	670	781	858	835	912	984	1053	1170	1339	1345	1494	1657	1799	1929	2128	2210	2361	2697	2787	3039	3305	3815	4355	4864	5541	5094	7216	8468	12017	13582	22104	36778	720691	9206	0	0
LFQ	118	22	0	1	418	696	650	599	602	620	657	625	690	695	736	799	898	895	946	1049	1218	1286	1284	1476	1597	1781	1863	1971	2296	2335	2800	2726	3019	3288	3805	4305	4660	5433	5190	6960	7985	11844	12975	22001	35309	720498	8069	0	0
LFQ	119	780	0	5	379	687	643	619	642	553	674	619	648	669	757	808	847	950	1009	1023	1196	1261	1356	1424	1482	1791	1815	2045	2230	2308	2682	2743	3013	3103	3855	4320	4688	5436	5071	6855	7964	11475	12893	21726	35118	717055	7322	0	0
LFQ	120	18	0	4	396	717	655	636	626	618	704	672	743	755	833	859	920	974	1030	1108	1231	1420	1449	1514	1621	1826	2058	2056	2413	2417	2775	2821	3166	3297	3765	4407	4933	5750	5370	7180	8207	12101	13436	21447	35378	704851	10563	0	0
LFQ	121	382	0	0	393	698	650	582	617	580	620	670	677	659	814	846	805	911	986	1086	1249	1241	1273	1432	1552	1767	1872	2008	2077	2268	2579	2725	3014	3177	3732	4156	4685	5422	5110	6854	7997	11604	13111	21801	35363	707661	7050	0	0
LFQ	122	624	0	2	422	656	660	580	613	589	625	628	625	684	677	787	823	887	989	1061	1089	1215	1308	1454	1546	1686	1805	2010	2089	2272	2630	2616	2971	3087	3667	4081	4464	5247	5056	6644	7939	10978	12537	20933	34109	707266	7252	0	0
LFQ	123	65	0	2	391	700	605	600	618	554	571	594	672	656	742	735	781	925	942	1058	1143	1188	1243	1340	1473	1659	1703	1924	2139	2174	2497	2627	2845	3053	3565	4057	4517	4964	4862	6561	7914	10761	12344	20909	33387	706540	6106	0	0
LFQ	124	604	0	1	376	710	627	524	570	560	602	557	665	650	704	829	798	875	985	971	1133	1200	1224	1345	1545	1657	1777	1884	2059	2190	2503	2660	2917	3017	3413	3988	4416	4795	4884	6602	7511	10498	12012	20265	33104	703037	6143	0	0
LFQ	125	106	0	3	418	780	701	639	607	656	575	672	713	714	750	813	877	931	1030	1086	1219	1357	1307	1449	1572	1730	1878	2021	2213	2329	2740	2629	3073	3033	3758	4292	4683	5440	5275	7102	8188	11185	13075	20660	34733	684212	11149	0	0
LFQ	126	2857	0	5	419	749	633	636	630	593	630	612	755	692	769	801	906	907	975	1107	1219	1226	1265	1496	1576	1763	1866	2028	2089	2230	2587	2574	3089	3088	3672	4241	4540	5348	5148	6948	8022	11067	12901	20525	34419	678473	10748	0	0
LFQ	127	273	0	3	408	655	623	568	589	615	601	619	688	699	762	764	814	949	993	984	1139	1202	1270	1378	1456	1661	1752	2004	2084	2216	2494	2487	2949	3119	3483	3978	4572	5049	5280	6762	7841	10479	12766	20557	34174	681141	7994	0	0
LFQ	128	175	0	1	396	655	679	560	586	544	544	602	672	615	722	763	813	810	1001	988	1086	1184	1262	1309	1463	1676	1721	1805	2045	2087	2433	2515	2949	2856	3479	3860	4346	5019	5041	6530	7768	10438	12284	20236	33632	678378	8925	0	0
LFQ	129	25	0	1	373	676	606	557	538	597	608	584	649	639	659	728	753	769	889	922	1047	1169	1146	1245	1430	1545	1694	1797	1895	2087	2344	2411	2759	2807	3339	3811	4418	4775	5064	6574	7611	9810	12239	19714	33116	678264	8188	0	0
LFQ	130	167	0	2	379	700	632	584	574	581	545	596	628	585	672	731	789	827	892	950	1087	1146	1169	1317	1419	1566	1676	1810	1960	2183	2344	2437	2785	2824	3302	3741	4350	4822	4990	6549	7698	9829	12155	19631	33077	671325	9352	0	0
LFQ	131	159	0	2	441	718	674	583	649	600	584	574	692	663	740	827	832	856	913	1017	1174	1134	1262	1347	1516	1695	1700	1915	2139	2171	2568	2525	3048	3006	3538	3965	4445	5067	5300	6819	7861	10088	12418	19586	33149	658022	12179	0	0
LFQ	132	363	0	4	411	709	662	590	609	572	591	599	713	683	771	777	802	871	896	995	1108	1131	1198	1292	1426	1593	1681	1806	2045	2145	2413	2518	2803	2905	3427	3852	4355	5016	5349	6777	7892	9808	12509	19875	33758	653755	11022	0	0
LFQ	133	157	0	2	344	657	585	558	546	542	566	534	602	571	667	735	747	824	852	920	1016	1095	1137	1160	1324	1497	1501	1763	1876	2036	2287	2406	2686	2639	3269	3730	4113	4657	5052	6475	7529	9143	12010	19648	33243	656955	8101	19	0
LFQ	134	166	0	1	419	627	556	517	550	554	541	565	568	537	616	671	716	842	841	840	924	1054	1112	1186	1384	1542	1539	1686	2010	1925	2224	2415	2679	2724	3100	3610	4017	4576	5029	6215	7311	8955	11799	19196	32405	652046	9566	0	0
LFQ	135	138	0	1	360	622	610	550	505	571	516	550	553	562	651	751	725	799	883	929	977	1107	1101	1150	1345	1431	1575	1628	1888	1993	2285	2340	2544	2733	3215	3476	4079	4560	5010	6242	7319	8662	11463	19084	32343	647366	8259	0	0
LFQ	136	170	0	3	365	673	618	596	609	552	640	608	656	614	734	732	757	826	891	944	1032	1096	1210	1270	1403	1613	1591	1756	1973	2173	2345	2343	2681	2693	3303	3642	4009	4597	5138	6260	7396	8840	11695	18414	31831	636482	10470	0	0
LFQ	137	825	0	3	409	716	639	593	636	582	649	580	672	657	713	798	776	856	920	1030	1115	1225	1213	1309	1424	1663	1687	1919	2075	2129	2348	2421	2910	2912	3391	3902	4250	5027	5325	6575	7716	9502	12513	19367	33052	618957	12772	0	0
LFQ	138	594	0	2	414	685	599	603	609	558	631	578	638	585	663	772	738	855	908	1046	1117	1138	1252	1306	1430	1593	1641	1788	2024	2077	2300	2459	2887	2858	3278	3878	4282	4823	5219	6548	7742	9267	12209	19347	33599	613809	11866	10	0
LFQ	139	176	0	3	339	661	577	561	510	505	513	509	585	595	655	725	728	779	822	921	964	1079	1095	1135	1278	1461	1538	1667	1842	1959	2232	2353	2614	2657	3143	3621	4088	4557	5259	6355	7368	8914	12262	19269	35543	608781	12516	60	0
LFQ	140	384	0	3	381	660	617	589	573	541	576	491	609	584	665	720	748	816	834	873	1002	1127	1163	1142	1322	1488	1500	1665	1895	1961	2128	2255	2636	2554	3019	3448	4014	4500	5120	6153	7280	8618	11919	18499	33661	604860	12692	0	0
LFQ	141	176	0	1	404	643	660	597	619	606	569	581	680	624	716	750	796	849	804	982	1088	1159	1172	1315	1340	1528	1618	1781	1957	2115	2262	2385	2877	2769	3083	3771	4230	4880	5019	6321	7543	8838	11960	18394	33451	594347	12562	0	0
LFQ	142	138	0	2	380	668	651	596	603	555	597	570	661	676	717	770	772	845	905	940	1114	1189	1128	1319	1440	1589	1649	1800	1914	2112	2278	2312	2891	2785	3082	3852	4036	4779	5172	6424	7538	9115	12459	18859	34878	583964	12522	26	0
LFQ	143	1907	0	1	404	683	672	590	590	544	613	567	633	588	719	712	728	822	856	947	1014	1068	1128	1231	1371	1480	1532	1681	1882	1971	2173	2273	2619	2672	3052	3593	3880	4578	4945	6046	7288	8352	11234	17786	32857	585184	10248	25	0
LFQ	144	157	0	2	372	667	622	580	577	574	574	563	603	598	718	725	741	828	867	863	1008	1040	1129	1248	1274	1412	1561	1704	1843	1986	2173	2327	2632	2721	2944	3382	3874	4524	4969	6069	7258	8280	11871	18397	34284	578639	8840	11	0
LFQ	145	133	0	1	388	634	513	523	539	498	555	560	584	595	624	696	673	794	812	909	929	1034	1017	1085	1257	1375	1501	1607	1793	1815	2106	2218	2558	2495	2832	3145	3812	4397	4931	5758	6865	7900	11409	18106	34397	575477	8104	23	0
LFQ	146	128	0	4	358	697	630	532	564	543	567	540	597	575	662	695	707	801	835	915	1016	1026	1153	1163	1279	1419	1488	1593	1743	1847	2139	2268	2543	2521	2937	3417	3770	4339	4605	5808	6922	7976	10968	17431	33488	567294	8860	30	0
LFQ	147	116	0	1	376	689	635	591	600	526	562	554	633	641	706	756	752	810	909	901	1064	1082	1176	1145	1348	1492	1533	1619	1740	1906	2170	2227	2580	2556	2955	3501	3874	4486	4706	5847	7119	8023	11451	17290	34697	555494	8912	0	0
LFQ	148	131	0	4	371	692	601	554	581	598	563	588	629	600	651	705	709	786	833	907	1010	1059	1067	1182	1323	1425	1552	1651	1834	1936	2138	2270	2509	2571	2916	3329	3782	4329	4767	5668	7051	8072	11232	17561	36285	545400	9378	15	0
LFQ	149	922	0	2	372	610	564	501	596	523	522	530	596	563	628	676	703	759	798	901	879	995	1000	1121	1255	1380	1412	1612	1666	1846	2090	2161	2490	2373	2845	3350	3735	4341	4911	5599	6986	8129	12232	18800	39320	531187	10163	0	0
LFQ	150	124	0	3	377	656	565	542	513	450	535	520	578	574	668	643	716	742	763	865	959	1027	1022	1099	1220	1368	1433	1613	1621	1848	1930	2096	2596	2335	2781	3304	3601	4315	4564	5506	6723	8048	11387	17921	37617	527907	9407	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	2	104	106	97	65	95	50	60	60	59	55	36	30	22	65	30	36	23	18	25	21	20	25	10	14	23	18	12	23	6	32	19	18	65	1292	62	0	0	0	0	0	0	0	0	0
MPC	2	507	0	0	3	72	83	67	58	45	34	39	33	35	25	30	21	30	21	16	23	18	11	16	13	21	11	5	6	7	10	5	9	8	15	14	18	1142	8	53	5	0	0	0	0	0	0	0	0
MPC	3	27	0	0	1	76	79	57	60	36	37	38	31	26	21	22	42	33	19	19	17	10	16	17	11	9	8	10	7	17	10	3	11	7	9	13	14	961	85	41	14	0	0	0	0	0	0	0	0
MPC	4	1	0	0	0	57	79	79	54	47	37	35	34	27	27	17	20	31	17	25	22	17	15	16	12	11	12	4	2	10	3	6	6	8	10	13	23	548	458	32	31	0	0	0	0	0	0	0	0
MPC	5	625	0	16	6	71	83	77	57	44	50	35	45	36	29	18	38	28	17	20	19	17	19	11	8	9	6	6	9	9	11	6	9	7	17	6	20	321	651	67	41	0	0	0	0	0	0	0	0
MPC	6	723	0	0	0	66	69	71	73	35	41	37	36	27	22	26	28	15	23	25	24	22	19	19	19	10	12	9	4	7	7	8	9	8	16	14	15	162	691	230	48	0	0	0	0	0	0	0	0
MPC	7	0	0	0	0	69	83	75	69	52	43	46	41	47	29	35	25	32	37	28	22	21	19	17	14	15	16	16	9	11	10	13	11	15	10	8	16	157	557	347	24	0	0	0	0	0	0	0	0
MPC	8	22	0	0	2	71	88	83	56	46	43	39	47	39	28	25	32	29	32	23	23	20	11	20	11	10	11	9	9	9	6	14	12	6	16	13	14	91	417	576	54	0	0	0	0	0	0	0	0
MPC	9	0	0	0	1	62	107	79	66	59	39	40	40	40	25	25	37	30	25	17	23	14	19	18	10	7	9	6	12	6	6	9	8	8	7	10	3	8	12	12	23	33	130	939	0	0	0	0	0
MPC	10	0	0	0	0	65	84	86	57	40	49	54	29	42	32	25	24	26	21	12	12	19	19	23	7	10	9	12	11	9	7	15	7	11	8	7	6	12	11	13	20	21	129	905	0	0	0	0	0
MPC	11	15	0	0	0	53	72	56	46	37	47	31	34	30	35	18	24	29	19	15	15	15	12	10	7	8	12	5	7	7	4	7	4	9	6	6	12	14	9	15	14	17	139	949	0	0	0	0	0
MPC	12	0	0	0	0	66	97	94	62	50	56	57	36	34	25	34	32	28	30	29	17	21	22	16	8	12	9	6	9	10	4	7	5	5	6	6	8	10	8	14	24	42	151	939	0	0	0	0	0
MPC	13	27	0	0	0	56	92	75	56	53	44	38	47	25	40	36	22	22	21	18	17	16	15	10	15	19	10	5	4	8	5	6	8	9	6	11	5	6	7	9	15	26	113	987	0	0	0	0	0
MPC	14	0	0	0	0	74	89	75	50	45	42	45	49	30	37	37	31	22	35	30	21	21	16	14	9	12	14	8	13	9	4	12	7	10	6	8	11	14	12	11	18	25	97	955	0	0	0	0	0
MPC	15	14	0	0	0	64	118	94	60	54	49	43	35	30	45	30	39	30	20	22	24	13	15	21	8	7	16	9	9	9	9	7	7	8	9	12	5	13	14	10	15	31	115	900	0	0	0	0	0
MPC	16	19	0	0	0	135	177	145	108	75	77	64	47	49	40	33	31	27	17	19	15	22	8	7	22	6	10	9	9	11	5	10	15	9	8	6	4	7	3	10	9	10	11	27	40	61	1018	1	0
MPC	17	841	0	0	0	121	187	144	115	77	80	73	50	53	45	34	30	29	32	29	19	18	18	15	15	12	13	10	11	14	7	6	5	2	4	2	8	8	12	17	12	15	8	24	43	57	993	1	0
MPC	18	325	0	0	0	109	190	148	94	79	91	49	47	41	41	27	29	21	17	20	17	18	13	14	6	15	10	8	9	12	8	7	9	7	6	10	8	14	8	15	23	6	18	31	44	58	988	4	0
MPC	19	266	0	0	1	110	166	124	103	79	71	46	56	43	36	37	35	23	16	19	16	13	17	10	11	8	12	4	6	4	6	10	9	7	5	6	10	6	11	13	10	15	16	28	44	62	967	2	0
MPC	20	57	0	0	0	130	182	129	95	68	81	57	52	46	39	28	21	33	25	30	19	13	12	17	12	7	10	11	11	10	10	7	4	9	5	6	6	4	8	8	9	12	20	25	33	57	973	1	0
MPC	21	677	0	0	0	104	150	124	123	76	70	63	43	35	37	26	24	29	31	13	16	23	15	17	17	13	9	7	10	11	14	7	8	7	7	7	8	6	4	10	16	17	18	33	46	60	1037	0	0
MPC	22	394	0	0	0	122	150	149	110	84	79	57	54	43	38	35	23	21	20	17	21	35	14	15	8	18	10	7	3	11	5	10	8	6	5	7	6	12	6	12	11	21	24	27	52	65	944	3	0
MPC	23	602	0	0	1	119	176	112	90	102	66	61	50	35	26	25	23	34	32	29	19	17	11	13	11	11	4	11	1	5	6	8	7	9	8	8	3	6	12	10	10	9	9	31	34	46	1006	1	0
MPC	24	0	0	0	0	141	164	129	107	83	59	58	47	45	44	28	26	25	28	19	18	19	16	18	11	12	11	9	8	13	11	8	8	7	4	9	12	10	11	6	16	12	13	23	38	65	934	0	0
MPC	25	584	0	0	0	116	188	155	119	90	73	69	61	42	33	35	22	20	26	22	32	15	13	18	8	9	10	12	6	14	15	6	5	9	5	5	8	7	5	11	16	12	22	26	35	55	1008	2	0
MPC	26	23	0	0	0	125	178	154	121	84	65	52	44	46	38	31	33	22	16	25	18	20	11	16	9	19	8	10	8	4	4	8	5	6	11	13	13	7	7	8	11	20	11	26	43	61	998	2	0
MPC	27	19	0	0	0	96	165	132	91	70	71	56	55	45	39	29	30	27	23	17	20	15	13	7	17	11	8	8	6	7	6	9	3	6	13	7	6	15	10	9	8	15	11	24	48	49	984	2	0
MPC	28	0	0	0	0	138	188	150	118	102	67	60	58	55	37	42	34	31	30	17	15	22	16	20	11	13	10	8	16	10	6	7	8	8	7	7	8	13	8	6	9	15	6	26	32	60	1005	2	0
MPC	29	379	0	0	0	123	187	139	113	97	77	59	54	45	37	33	35	26	25	21	24	22	15	7	17	12	14	8	8	9	6	6	8	7	8	2	9	10	9	7	10	16	21	21	36	54	983	1	0
MPC	30	355	0	0	0	119	142	129	96	79	66	51	59	37	29	33	22	19	18	19	12	14	14	14	6	14	10	8	7	8	7	3	6	9	6	4	4	8	12	12	13	11	19	20	40	66	977	0	0
MPC	31	1354	0	0	2	102	166	136	101	78	78	49	50	49	50	38	33	18	23	25	13	16	10	13	12	9	6	9	6	10	6	9	10	8	4	5	9	13	10	4	10	8	17	18	31	59	989	1	0
MPC	32	23	0	0	0	132	175	154	108	85	79	62	48	30	31	31	29	17	27	29	19	14	16	11	11	10	11	3	11	4	12	9	8	5	7	3	12	12	11	6	14	16	17	27	38	55	1016	1	0
MPC	33	19	0	0	0	111	163	121	90	65	69	47	61	38	35	33	23	28	21	17	15	19	17	12	11	10	6	12	7	6	9	10	12	5	2	5	6	11	9	11	13	16	21	22	35	50	1088	0	0
MPC	34	70	0	0	0	117	170	128	106	80	68	62	43	28	40	36	29	22	29	19	18	13	13	12	9	9	9	10	9	9	3	5	3	4	10	5	7	5	12	9	14	16	22	35	23	64	978	0	0
MPC	35	12	0	0	0	109	180	144	112	87	80	61	51	49	38	29	35	29	18	22	19	13	20	6	15	15	9	15	8	4	6	6	9	4	10	8	5	12	15	8	15	11	16	28	29	53	977	3	0
MPC	36	832	0	0	0	107	187	141	101	78	64	56	62	43	40	29	30	28	30	27	21	17	10	14	9	8	7	11	8	8	10	6	3	12	5	8	8	7	4	14	9	13	21	21	40	67	976	2	0
MPC	37	873	0	0	0	124	169	125	97	63	72	50	51	38	32	38	31	23	21	33	17	12	14	11	20	17	11	9	11	7	8	10	7	8	8	6	4	7	2	10	15	18	11	19	33	42	944	1	0
MPC	38	6	0	0	0	141	169	139	97	96	79	67	48	48	29	33	41	21	15	23	31	18	14	15	18	8	10	5	16	3	8	11	7	9	6	8	8	8	8	11	6	13	21	20	32	56	967	3	0
MPC	39	116	0	0	0	102	196	137	96	79	72	47	51	34	31	34	22	16	19	21	14	17	11	10	13	11	12	8	9	12	7	3	8	9	9	6	6	7	4	8	12	14	12	25	41	70	1012	4	0
MPC	40	109	0	0	0	129	175	121	119	75	54	55	42	42	34	31	33	21	20	30	15	13	11	18	16	5	13	9	7	10	7	9	10	7	4	8	8	11	13	6	17	6	15	28	36	54	1042	0	0
MPC	41	2158	0	0	0	137	167	116	89	78	58	72	52	36	32	26	28	25	24	14	9	16	13	10	11	10	10	7	4	9	4	6	10	4	5	3	7	13	12	11	14	16	12	26	40	48	1027	3	0
MPC	42	925	0	0	1	114	172	140	100	69	58	49	52	45	39	35	24	28	26	27	15	17	11	7	12	8	12	6	8	8	7	8	6	4	4	3	6	9	9	12	9	12	24	18	48	59	989	1	0
MPC	43	2522	0	0	0	125	206	143	105	86	84	48	56	45	31	28	26	20	22	13	18	22	12	18	7	9	17	6	12	3	7	10	10	6	6	9	7	8	11	10	9	17	16	27	39	48	1005	1	0
MPC	44	0	0	0	0	128	187	153	99	88	65	73	50	34	34	31	23	24	19	10	16	14	6	7	15	13	4	6	9	8	9	4	10	8	3	9	4	11	9	13	11	10	17	29	42	47	1021	3	0
MPC	45	22	0	0	0	118	186	141	118	96	73	80	53	49	48	41	43	30	31	30	12	16	17	18	13	11	9	12	7	9	8	6	10	5	4	6	10	5	5	13	8	15	11	24	33	50	1017	2	0
MPC	46	0	0	0	0	134	179	142	97	102	71	64	48	38	31	38	32	35	23	26	14	18	14	11	11	15	10	13	8	6	8	4	3	4	6	7	7	8	11	10	15	18	15	21	39	53	1007	1	0
MPC	47	0	0	0	0	120	179	132	117	79	77	57	55	39	35	35	30	26	23	24	24	20	19	14	7	13	11	6	9	6	10	5	7	8	5	10	9	13	6	7	12	4	16	23	39	52	1025	1	0
MPC	48	2	0	0	0	127	200	137	122	108	76	72	53	38	47	44	33	41	22	25	13	20	13	16	14	15	17	9	11	8	4	11	9	8	8	9	8	8	6	7	17	11	9	20	40	46	952	5	0
MPC	49	1032	0	0	0	107	142	125	86	74	51	55	36	41	35	26	28	28	22	11	12	9	12	13	11	12	9	7	13	5	6	6	4	9	4	5	6	2	11	4	8	13	13	21	38	64	1008	3	0
MPC	50	814	0	0	0	132	186	113	108	77	68	65	52	52	42	30	33	19	13	24	16	15	10	12	10	10	11	5	10	8	7	11	8	10	10	3	4	16	10	11	13	10	9	23	27	51	1029	4	0
MPC	51	5	0	0	0	106	184	148	102	77	67	57	58	39	30	34	30	19	28	16	13	12	6	16	18	7	14	11	9	6	8	2	14	3	2	7	5	10	6	7	10	9	22	21	28	58	1050	4	0
MPC	52	7	0	0	0	124	163	134	99	74	70	56	42	48	40	36	39	23	21	18	24	19	12	14	8	9	6	5	8	4	11	7	7	10	6	6	11	8	9	5	12	11	13	29	25	52	1039	0	0
MPC	53	0	0	0	1	131	207	130	107	104	74	60	41	41	39	27	25	22	22	18	18	9	11	17	12	11	3	8	1	6	3	9	6	11	8	6	7	12	7	10	17	10	17	20	35	47	1000	1	0
MPC	54	5	0	0	0	100	183	143	106	88	67	65	36	64	42	39	34	18	21	18	23	10	13	10	7	13	9	6	9	8	6	5	4	5	5	8	10	4	9	10	8	10	19	29	20	65	992	1	0
MPC	55	344	0	0	5	121	159	120	97	65	56	56	45	41	36	22	25	22	16	21	14	17	8	14	12	7	11	10	6	5	6	6	9	10	4	8	11	12	11	7	7	15	15	23	44	49	1017	1	0
MPC	56	285	0	0	0	94	178	119	97	81	58	53	50	37	39	27	22	23	26	15	10	15	13	14	13	9	4	3	3	9	11	7	8	7	2	5	3	4	12	6	8	6	14	34	32	54	973	5	0
MPC	57	0	0	0	0	123	166	136	110	74	58	49	43	36	35	35	25	31	29	22	19	19	15	21	4	11	8	8	9	11	7	6	9	4	5	4	9	7	7	8	12	12	18	22	23	63	975	3	0
MPC	58	13	0	0	1	106	194	114	98	79	72	75	51	41	44	31	28	26	28	19	14	24	8	11	10	14	11	6	13	3	8	9	8	5	8	7	7	12	8	4	9	17	17	29	27	60	1010	8	0
MPC	59	936	0	0	5	137	205	155	123	89	82	60	49	36	37	33	34	24	20	30	16	15	18	5	13	8	8	3	7	10	7	7	6	6	14	8	8	8	8	8	18	14	17	32	41	52	973	5	0
MPC	60	174	0	0	1	129	192	157	114	86	79	72	52	50	42	34	30	22	29	17	24	18	13	15	11	13	10	6	6	4	5	7	9	6	5	13	3	3	11	6	13	13	8	24	41	43	988	1	0
MPC	61	169	0	0	0	142	204	139	135	85	80	62	48	39	40	34	22	25	33	20	17	18	15	14	8	12	9	4	11	8	8	7	3	3	6	2	14	6	9	17	11	12	19	16	46	40	966	1	0
MPC	62	29	0	0	0	128	170	136	113	96	64	63	43	38	37	40	33	27	30	20	21	10	8	11	15	6	10	10	14	6	10	4	6	9	6	3	10	8	10	5	8	12	15	25	46	47	981	2	0
MPC	63	58	0	0	0	122	173	128	88	91	67	58	52	37	29	32	27	26	28	16	19	14	12	17	14	12	10	13	8	10	9	7	6	6	5	6	11	8	8	5	11	11	17	20	32	49	999	3	0
MPC	64	4	0	0	0	151	217	154	118	109	71	70	53	42	41	38	31	19	25	19	18	19	13	12	9	12	7	15	6	5	8	6	8	9	4	6	10	12	8	3	7	13	13	17	28	48	954	3	0
MPC	65	76	0	0	0	134	169	118	127	86	80	59	44	33	44	35	29	20	27	19	16	11	13	17	7	15	11	13	4	7	6	6	2	10	6	1	6	5	4	7	14	6	16	29	41	43	989	3	0
MPC	66	12	0	0	0	131	193	134	116	102	70	75	61	54	27	38	32	30	28	23	11	14	12	14	10	18	10	10	6	8	7	2	6	10	4	6	8	5	15	7	10	10	16	28	29	54	1029	4	0
MPC	67	333	0	0	0	121	185	151	111	86	83	75	46	44	43	38	37	21	23	16	20	15	7	13	17	7	9	10	9	8	8	4	10	8	10	4	4	8	13	9	13	11	15	22	22	56	987	1	0
MPC	68	17	0	0	1	110	182	159	114	82	68	63	45	41	28	34	40	25	33	19	16	18	8	14	10	9	10	12	7	11	5	7	5	3	4	9	4	7	8	8	12	17	13	27	30	46	943	6	0
MPC	69	375	0	0	5	140	190	121	114	81	68	53	43	60	41	41	34	25	21	23	14	13	17	14	17	13	8	8	7	6	4	3	12	7	10	3	6	7	6	7	8	16	17	19	31	46	1023	3	0
MPC	70	34	0	0	0	124	194	146	106	87	79	53	59	47	35	25	30	21	10	12	22	17	13	12	10	10	12	2	5	7	2	7	10	8	8	5	8	4	7	10	8	14	12	17	30	49	973	2	0
MPC	71	1	0	0	1	130	220	144	117	84	75	67	49	43	29	32	44	21	20	16	18	18	14	14	11	6	8	5	12	7	4	4	4	10	8	4	9	9	10	8	11	15	16	25	36	69	1058	0	0
