LFQ	101	6	0	0	327	568	538	538	525	487	548	571	629	629	675	736	812	862	916	1067	1180	1257	1354	1360	1664	1805	1905	2159	2392	2289	2958	2986	3225	3671	4105	4569	5425	5950	5701	7782	9309	13356	15163	25390	41197	797200	8538	0	0
LFQ	102	376	0	1	353	565	546	516	504	518	564	590	599	630	701	777	789	928	935	1057	1236	1253	1222	1457	1578	1743	1879	2128	2344	2362	2823	3041	3176	3590	4195	4479	5243	6007	5334	7641	9171	13336	14955	25620	40818	800289	6454	0	0
LFQ	103	14	0	1	347	672	599	568	586	573	584	611	676	688	717	798	853	906	1073	1135	1233	1351	1363	1505	1707	2043	1995	2246	2440	2547	3063	3086	3278	3947	4349	4972	5499	6353	5724	8226	9645	14018	15490	26067	42036	789786	8949	0	0
LFQ	104	6	0	0	360	648	585	520	549	574	590	578	669	569	709	739	802	902	950	1036	1202	1331	1255	1524	1720	1880	2009	2119	2431	2450	3037	3169	3218	3821	4206	4559	5334	5945	5622	7739	9601	13681	14874	25757	40987	796246	7815	0	0
LFQ	105	2983	0	2	389	695	670	548	592	625	595	617	643	685	793	876	937	959	1027	1198	1259	1487	1378	1613	1724	2001	2134	2341	2541	2602	3132	3143	3412	3954	4322	5047	5623	6657	6019	8363	9980	14521	15847	26201	42303	779735	12143	0	0
LFQ	106	3	0	0	391	644	591	550	596	573	622	645	720	708	781	807	895	981	1023	1096	1285	1375	1400	1577	1779	1873	2039	2271	2528	2514	3110	3252	3427	3888	4348	4913	5467	6442	5995	8262	9851	14282	15762	26285	42877	785604	10283	0	0
LFQ	107	4645	0	1	323	548	551	517	518	524	547	585	619	591	724	699	835	899	940	1039	1078	1251	1260	1512	1549	1808	1906	2153	2299	2412	2844	3043	3104	3635	4226	4715	5298	6003	5449	8002	9311	13597	14962	25894	41847	792390	7660	0	0
LFQ	108	455	0	0	336	622	593	577	509	515	580	577	661	642	762	785	805	954	1037	1062	1260	1326	1405	1470	1696	1929	1970	2201	2519	2573	3049	3172	3356	3808	4298	4945	5390	6418	5818	8303	9546	14286	15975	26270	42750	786064	11044	0	0
LFQ	109	78	0	1	319	583	594	566	568	568	592	582	625	629	735	776	800	932	1005	1092	1259	1315	1324	1443	1625	1911	1917	2175	2459	2383	2918	2994	3221	3565	4283	4668	5335	6036	5769	7809	9202	13099	14685	24804	39627	799278	8163	0	0
LFQ	110	6	0	3	354	597	626	573	581	589	577	607	636	702	789	787	860	914	1019	1130	1257	1295	1346	1492	1631	1832	1966	2131	2373	2424	2901	3013	3109	3681	4214	4690	5239	5987	5783	7640	9287	13232	14285	24717	39979	801779	5678	0	0
LFQ	111	33	0	3	363	615	584	552	568	535	544	594	690	647	715	805	760	936	964	1083	1124	1334	1367	1455	1680	1893	1972	2241	2421	2451	3107	3108	3334	3715	4332	4746	5413	6193	5701	7947	9223	13731	14885	25661	41432	796652	6200	0	0
LFQ	112	21	0	3	423	585	560	583	546	547	535	607	659	597	733	783	810	928	943	1073	1134	1276	1294	1460	1625	1838	2063	2190	2394	2401	2920	2889	3180	3566	4171	4766	5301	6085	5655	7778	9271	13386	14832	24986	40383	799615	6913	0	0
LFQ	113	3	0	2	395	604	576	543	563	591	627	595	666	701	727	771	890	964	984	1060	1276	1330	1365	1482	1709	1991	2023	2261	2492	2463	3050	3067	3374	3725	4232	4831	5318	6190	5826	7990	9394	13791	15266	25574	40918	793466	8640	0	0
LFQ	114	4	0	3	356	648	619	564	584	561	614	589	683	625	752	780	856	902	1009	1156	1218	1404	1379	1565	1688	1921	2022	2291	2454	2546	3075	3091	3410	3701	4308	5003	5481	6370	5839	8245	9644	14028	15777	25944	42302	788167	10127	0	0
LFQ	115	35	0	0	443	693	636	611	688	620	656	650	736	779	800	840	920	1026	1064	1099	1345	1418	1513	1578	1783	2020	2172	2344	2624	2584	3148	3084	3543	3862	4488	5098	5438	6597	6172	8430	9854	13994	15766	25501	41785	782428	13435	0	0
LFQ	116	21	0	0	381	704	662	645	698	574	636	635	706	711	792	841	921	1000	1066	1194	1321	1413	1491	1626	1803	2060	2106	2338	2590	2783	3236	3286	3583	3917	4520	5228	5612	6718	6245	8686	10057	14545	16274	26436	43243	778268	12724	0	0
LFQ	117	17	0	2	361	618	611	610	553	611	663	631	673	712	767	819	871	945	1067	1082	1329	1394	1421	1505	1746	1951	2105	2317	2458	2655	3093	3066	3355	3834	4343	5028	5431	6350	5912	8043	9725	13921	15769	26284	42321	786160	11165	0	0
LFQ	118	29	0	3	397	678	616	616	579	615	599	621	686	669	743	825	887	970	1033	1097	1241	1400	1403	1565	1706	1964	1992	2261	2467	2563	3081	2901	3365	3696	4216	4929	5369	6353	6021	8137	9513	13809	15326	25463	41216	790656	10009	0	0
LFQ	119	879	0	4	331	644	601	570	558	593	606	616	668	730	747	824	930	965	1027	1093	1235	1354	1417	1522	1740	1938	2090	2240	2473	2655	3009	3061	3476	3628	4374	4823	5284	6037	5855	7942	9651	13724	15304	25252	41220	791378	9216	0	0
LFQ	120	15	0	1	402	692	639	602	593	608	598	680	695	695	823	898	913	1034	1066	1154	1304	1408	1567	1633	1706	1970	2088	2391	2541	2708	3098	3138	3671	3831	4421	5175	5639	6674	6095	8488	9707	14248	15648	25544	41813	782767	12902	0	0
LFQ	121	402	0	2	403	702	656	609	611	620	671	678	666	653	749	839	928	925	1096	1144	1282	1431	1493	1562	1784	1911	2107	2315	2527	2680	3035	3108	3493	3708	4307	4922	5680	6287	6095	8104	9685	13495	15493	25986	41749	788644	9042	0	0
LFQ	122	702	0	3	385	707	632	594	596	586	643	646	677	666	782	814	851	931	989	1084	1243	1331	1392	1530	1729	1926	1947	2315	2438	2581	3097	3081	3576	3547	4420	4894	5306	6313	5906	8037	9483	13380	15323	25066	41114	791540	9473	0	0
LFQ	123	62	0	0	385	645	691	552	590	527	636	671	665	701	775	794	869	965	950	1109	1193	1317	1394	1546	1687	1929	1970	2175	2445	2590	2984	2961	3300	3523	4252	4730	5305	5999	5915	8025	9224	13062	14866	25157	40497	796921	7719	0	0
LFQ	124	653	0	2	376	718	611	573	581	583	632	671	659	663	728	794	877	985	950	1135	1204	1350	1378	1501	1682	1838	1963	2191	2364	2497	2912	2950	3423	3551	4079	4691	5336	5849	5991	7822	9372	12979	14792	24850	39957	797874	7679	0	0
LFQ	125	127	0	3	398	712	707	596	668	640	659	663	740	742	809	918	951	1047	1114	1170	1344	1462	1494	1610	1780	2088	2094	2426	2653	2682	3185	3148	3683	3719	4525	5074	5701	6545	6597	8630	10032	13729	16232	25806	42484	778449	14419	0	0
LFQ	126	3303	0	5	433	761	692	660	625	564	666	700	714	734	855	937	892	1026	1115	1166	1335	1509	1474	1649	1731	2098	2154	2474	2680	2800	3153	3128	3902	3760	4441	5086	5689	6697	6636	8592	10248	13492	16054	25456	42197	776121	13848	0	0
LFQ	127	336	0	6	411	718	687	622	659	635	664	632	714	709	782	879	903	987	1111	1204	1351	1511	1429	1621	1838	1915	2094	2319	2544	2788	3125	3201	3697	3816	4286	5008	5639	6373	6634	8452	9965	12972	16089	25312	41793	785230	10589	0	0
LFQ	128	214	0	0	458	747	674	606	596	576	633	696	701	670	798	883	911	955	1106	1166	1378	1499	1407	1638	1772	2035	2061	2274	2501	2714	3043	3136	3789	3672	4284	4825	5622	6422	6513	8536	9933	13377	15739	25606	42291	784089	11701	0	0
LFQ	129	20	0	2	378	707	675	617	638	595	619	710	722	742	825	886	869	948	1066	1123	1303	1357	1426	1627	1775	1908	2076	2261	2557	2719	3013	3175	3591	3657	4373	4803	5739	6165	6567	8407	9949	12680	15784	25376	41856	787118	10841	0	0
LFQ	130	213	0	1	403	739	700	632	643	688	672	674	697	778	806	882	961	1069	1127	1209	1262	1478	1537	1693	1834	1942	2132	2361	2568	2688	3059	3184	3692	3738	4443	4983	5820	6269	6686	8656	10217	12899	15793	25345	41930	782683	12456	0	0
LFQ	131	196	0	1	453	734	724	716	683	673	703	733	741	756	904	879	990	1043	1144	1308	1454	1486	1553	1678	1861	2125	2220	2485	2637	2848	3225	3247	3871	4035	4580	5266	5931	6774	7048	9064	10675	13220	16400	25836	43081	772018	16237	0	0
LFQ	132	460	0	5	421	772	785	651	658	682	718	698	796	763	901	901	1005	1065	1119	1210	1400	1478	1570	1702	1899	2094	2229	2483	2717	2880	3155	3239	3917	3923	4563	5304	5861	6720	7155	8935	10563	13172	16715	25908	43821	772599	14624	0	0
LFQ	133	175	0	1	423	745	653	628	680	653	658	638	711	711	841	877	989	987	1099	1155	1320	1473	1568	1558	1860	2123	2154	2320	2535	2723	2976	3122	3747	3762	4391	4818	5656	6178	6968	8531	10291	12334	15919	26214	43133	782987	10933	18	0
LFQ	134	189	0	4	415	760	664	609	579	636	670	639	739	722	812	918	930	1004	1085	1129	1299	1424	1525	1569	1754	1977	2167	2303	2582	2761	3162	3272	3777	3635	4274	4963	5648	6397	7052	8827	10095	12241	16214	25811	43152	781066	12782	0	0
LFQ	135	164	0	1	432	713	679	669	612	651	647	661	713	750	797	948	927	977	1104	1187	1326	1429	1505	1604	1794	1973	1996	2404	2482	2746	3027	3054	3633	3637	4323	5008	5632	6135	7117	8472	10164	11952	15948	25790	43242	783859	11349	0	0
LFQ	136	220	0	1	446	759	710	712	676	671	720	693	770	752	828	929	951	1036	1143	1302	1322	1451	1605	1700	1846	1998	2161	2388	2676	2834	3171	3182	3817	3735	4555	5119	5800	6628	6969	8716	10516	12521	16170	25384	43310	777417	13923	0	0
LFQ	137	1076	0	4	434	791	769	706	667	680	731	750	819	807	854	984	1011	1065	1246	1387	1468	1597	1675	1704	1993	2251	2328	2514	2885	2850	3327	3314	4001	4084	4691	5361	6226	7006	7410	9270	11026	13064	17208	26349	44943	762813	18094	0	0
LFQ	138	774	0	2	437	836	765	677	718	684	763	726	817	807	958	960	1017	1090	1189	1265	1461	1564	1669	1771	2027	2177	2211	2541	2854	2922	3275	3435	4037	4058	4598	5370	5949	7035	7521	9208	11018	12865	17128	26399	45917	764053	16663	20	0
LFQ	139	223	0	2	448	758	729	689	680	634	670	701	733	752	863	922	970	1065	1106	1197	1386	1469	1517	1637	1881	2113	2253	2388	2587	2706	3149	3264	3748	3885	4439	5344	6050	6662	7604	9125	10730	12779	17463	27270	48472	763765	17328	75	0
LFQ	140	486	0	2	434	786	758	713	698	678	742	745	819	754	874	975	952	1061	1145	1246	1418	1492	1613	1685	1956	2136	2243	2504	2611	2906	3190	3351	3958	3959	4374	5113	6083	6813	7417	9005	10715	12776	17328	26561	47180	764131	17845	0	0
LFQ	141	253	0	1	472	908	767	719	715	662	748	738	869	841	940	1016	1034	1157	1206	1362	1520	1563	1644	1770	1977	2195	2201	2574	2852	2961	3321	3531	4038	3961	4610	5253	6126	6833	7531	9350	11296	12940	17443	26435	47403	760164	18330	0	0
LFQ	142	175	0	1	482	822	775	762	758	712	768	760	826	817	937	955	1040	1112	1223	1339	1470	1615	1736	1831	1966	2211	2357	2619	2863	2874	3425	3494	4070	4131	4673	5528	6105	7183	7624	9546	11413	13177	18170	27666	49718	754182	18297	21	0
LFQ	143	2474	0	4	462	808	735	682	759	756	767	728	809	789	928	996	1021	1092	1156	1336	1399	1620	1530	1720	1961	2154	2226	2474	2774	2826	3173	3350	3967	3858	4641	5147	5941	6721	7199	8766	10807	12437	16582	26067	47431	766348	14781	27	0
LFQ	144	221	0	2	457	815	749	662	708	703	746	707	803	834	929	949	948	1155	1178	1308	1469	1571	1647	1694	1890	2191	2328	2420	2767	2887	3277	3341	3878	3908	4549	5219	6058	6798	7467	8803	10840	12585	17104	26684	49107	766906	12957	10	0
LFQ	145	189	0	0	405	791	720	641	708	635	681	701	794	817	856	918	935	1099	1185	1261	1437	1465	1566	1651	1891	2130	2170	2422	2624	2710	3137	3300	3778	3703	4517	5151	5807	6672	7325	8726	10789	12206	17230	26774	50116	769495	12075	25	0
LFQ	146	164	0	1	475	828	734	663	740	705	758	760	792	821	918	983	1031	1103	1185	1299	1366	1499	1592	1684	1951	2087	2223	2445	2687	2885	3178	3421	3967	3944	4388	5218	5989	6683	7165	8657	10781	12149	16755	26248	49675	768032	13552	47	0
LFQ	147	158	0	3	474	819	801	706	745	720	755	754	838	778	875	957	1087	1072	1218	1304	1441	1568	1660	1678	1885	2075	2241	2525	2766	2815	3231	3504	3881	3920	4518	5353	5913	7024	7541	8934	11054	12465	17393	27014	51863	762019	13880	0	0
LFQ	148	182	0	4	512	840	722	691	682	751	756	763	845	779	904	953	956	1044	1194	1332	1409	1609	1669	1667	1904	2219	2292	2502	2790	2824	3280	3329	3854	3944	4588	5232	6011	6872	7373	8709	11132	12693	17776	27396	54383	758357	14484	16	0
LFQ	149	1352	0	3	464	810	773	718	684	696	719	763	824	768	911	990	1038	1138	1215	1333	1450	1626	1629	1752	1953	2166	2299	2587	2857	2913	3317	3407	4051	3952	4647	5212	6042	7214	7784	9194	11306	13461	19237	29534	58826	744853	15729	0	0
LFQ	150	203	0	3	455	821	844	711	691	704	779	723	852	788	966	1025	1010	1120	1143	1307	1451	1578	1638	1742	2055	2184	2277	2571	2834	2948	3278	3458	4003	3903	4652	5317	6065	7424	7687	9250	11129	13433	19002	28498	58884	747256	15441	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	86	83	66	58	53	44	45	44	32	25	34	29	17	30	25	21	23	25	17	17	10	13	7	5	11	8	12	14	4	16	17	25	45	1002	39	0	0	0	0	0	0	0	0	0
MPC	2	528	0	0	3	49	63	41	34	23	31	31	27	27	35	18	16	14	15	17	10	10	11	7	5	10	5	8	5	10	6	7	9	8	11	13	19	895	5	42	0	0	0	0	0	0	0	0	0
MPC	3	35	0	0	1	51	73	48	39	40	29	23	27	19	28	26	22	23	18	17	12	13	12	8	8	9	8	6	7	3	3	11	12	8	12	7	19	812	70	41	11	0	0	0	0	0	0	0	0
MPC	4	0	0	0	0	52	56	46	46	44	22	26	23	19	24	17	20	27	20	18	13	10	14	8	15	10	9	4	8	4	4	2	8	6	12	9	20	451	404	21	17	0	0	0	0	0	0	0	0
MPC	5	608	0	14	4	46	70	49	53	44	26	35	24	25	30	23	21	29	18	22	17	13	11	10	10	9	14	9	10	7	4	3	5	10	9	7	13	266	513	60	37	0	0	0	0	0	0	0	0
MPC	6	765	0	0	1	51	56	56	45	37	35	20	22	22	15	21	25	32	17	17	25	7	16	16	10	6	11	10	8	6	8	6	5	8	11	11	15	116	524	211	34	0	0	0	0	0	0	0	0
MPC	7	0	0	0	0	54	78	57	51	42	36	30	28	22	18	20	27	31	28	19	16	25	12	12	12	6	18	10	6	10	4	9	9	5	12	9	12	131	450	305	16	0	0	0	0	0	0	0	0
MPC	8	20	0	0	2	58	45	58	56	26	31	30	36	35	27	23	27	22	22	17	20	12	6	18	17	12	11	13	11	7	5	4	4	13	7	10	8	107	346	441	36	0	0	0	0	0	0	0	0
MPC	9	0	0	0	1	66	77	53	49	34	30	35	26	39	23	22	7	26	21	19	20	8	8	14	11	9	12	6	8	5	7	6	5	7	7	6	7	4	9	12	13	21	133	747	0	0	0	0	0
MPC	10	0	0	0	0	40	71	51	47	42	33	29	30	25	21	12	28	25	17	18	21	9	12	11	18	9	8	7	11	7	3	3	3	6	4	8	5	11	8	12	13	27	139	717	0	0	0	0	0
MPC	11	18	0	0	0	49	58	51	40	33	34	29	18	30	22	19	12	21	25	22	17	10	15	8	8	9	5	3	13	3	4	6	4	6	2	4	7	11	15	9	18	31	118	762	0	0	0	0	0
MPC	12	1	0	0	0	70	74	70	49	58	36	27	24	23	38	15	14	15	17	23	14	22	8	11	7	6	12	7	12	5	6	8	9	6	9	10	6	5	14	9	19	18	123	771	0	0	0	0	0
MPC	13	15	0	0	0	46	49	58	48	45	37	23	37	18	27	25	35	24	16	24	14	15	16	17	13	6	4	9	10	2	13	7	3	5	2	6	6	7	8	8	15	16	115	762	0	0	0	0	0
MPC	14	0	0	0	2	57	68	65	47	41	41	38	36	21	13	28	27	19	24	17	13	11	21	11	4	7	13	8	10	6	6	9	3	9	7	5	6	11	8	12	10	24	101	769	0	0	0	0	0
MPC	15	24	0	0	0	58	81	77	57	49	40	27	28	32	34	28	19	26	22	13	16	20	15	9	9	11	12	12	7	10	5	4	7	11	6	5	9	10	16	10	18	20	103	750	0	0	0	0	0
MPC	16	12	0	0	0	96	134	107	81	61	46	47	29	38	35	31	24	20	16	11	16	7	9	14	6	7	2	8	3	8	6	3	3	7	2	6	7	5	3	6	6	17	16	18	27	51	770	1	0
MPC	17	854	0	0	1	110	149	107	101	77	48	44	33	35	33	26	31	18	21	13	14	23	15	12	2	11	4	5	10	5	5	4	4	6	1	6	6	8	7	6	6	15	15	23	31	46	763	4	0
MPC	18	309	0	0	0	99	144	112	78	70	79	53	40	34	23	28	31	22	27	13	20	16	10	8	12	12	6	12	6	8	5	6	6	2	5	7	6	9	8	7	10	9	10	29	30	42	795	2	0
MPC	19	299	0	0	0	101	135	143	92	63	51	49	32	39	27	23	18	23	19	20	18	17	14	10	6	10	9	11	8	7	2	5	8	4	5	5	7	8	4	5	14	10	19	18	25	38	788	1	0
MPC	20	61	0	0	0	94	146	97	78	67	51	37	53	40	34	21	24	20	19	18	12	7	16	9	12	6	8	10	7	6	5	3	2	7	4	6	6	9	10	9	6	12	12	22	29	52	803	1	0
MPC	21	721	0	0	0	100	131	114	92	66	61	54	30	35	25	18	21	24	22	22	18	14	9	11	12	13	6	7	9	6	2	5	9	9	7	4	5	6	6	11	7	17	11	19	30	41	780	1	0
MPC	22	432	0	0	0	94	137	99	98	56	68	44	34	26	35	32	25	22	18	22	18	14	15	15	4	7	5	7	6	9	6	8	6	7	4	10	9	7	5	9	10	8	13	25	29	46	784	1	0
MPC	23	644	0	0	5	105	160	102	65	74	71	39	33	31	33	23	31	22	21	16	20	8	8	15	13	8	5	7	8	4	6	4	4	4	9	5	9	9	4	6	9	11	15	17	30	44	761	3	0
MPC	24	0	0	0	0	96	147	129	95	63	44	61	38	43	32	20	16	20	11	12	20	13	13	12	12	12	10	10	5	7	2	11	17	4	5	7	5	8	4	6	12	10	11	18	32	49	741	5	0
MPC	25	629	0	0	0	103	151	114	119	80	56	64	40	46	31	40	28	18	19	14	13	11	13	18	9	7	7	7	4	7	7	7	3	2	6	5	6	6	11	5	15	7	10	22	29	48	771	0	0
MPC	26	30	0	0	0	96	153	98	84	56	56	50	47	37	24	23	31	21	14	16	22	11	10	12	11	7	8	10	4	9	7	6	7	4	6	7	0	8	4	10	8	9	13	23	30	47	794	3	0
MPC	27	10	0	0	0	101	151	106	85	70	63	45	38	37	29	28	25	16	19	17	12	10	13	16	7	11	12	7	4	7	9	3	7	8	5	4	7	7	15	9	10	17	12	15	30	49	728	0	0
MPC	28	1	0	0	0	109	161	101	77	69	71	53	41	40	33	22	34	21	20	22	19	13	10	15	11	11	8	8	11	11	7	7	11	4	7	7	8	4	11	7	11	17	16	29	19	48	788	2	0
MPC	29	397	0	0	0	109	138	110	88	81	69	52	33	40	31	25	30	28	22	20	16	13	11	13	12	15	7	12	5	12	5	5	3	9	7	8	6	4	8	6	6	13	10	20	31	43	806	2	0
MPC	30	363	0	0	0	103	126	103	89	64	52	47	38	34	28	33	21	19	23	15	16	12	11	11	6	9	9	4	6	4	7	7	7	3	5	4	7	9	11	13	9	7	10	16	23	51	765	0	0
MPC	31	1300	0	0	1	107	132	106	94	61	49	52	34	33	30	28	22	19	27	11	20	11	11	7	7	10	6	12	2	7	11	6	5	4	6	7	1	11	6	7	9	18	9	26	31	35	805	2	0
MPC	32	31	0	0	0	116	146	103	82	73	48	41	40	27	30	21	20	15	22	17	10	12	10	11	7	12	6	7	5	4	5	2	3	6	4	6	4	6	7	4	8	7	9	29	22	58	751	0	0
MPC	33	30	0	0	0	72	134	111	67	71	54	48	34	25	33	23	19	15	10	17	11	9	11	17	7	7	6	8	5	6	5	8	9	3	11	8	5	2	11	5	10	11	14	21	24	45	778	0	0
MPC	34	80	0	0	0	106	162	112	71	73	46	48	36	31	28	23	20	25	19	15	15	7	11	12	7	4	13	7	7	8	7	6	9	6	5	6	6	9	7	11	9	10	10	14	35	36	776	0	0
MPC	35	13	0	0	0	105	175	103	97	49	61	63	47	36	33	25	24	20	23	17	17	16	10	11	11	9	3	9	8	5	9	7	7	8	7	8	7	8	8	7	18	11	7	20	19	41	762	2	0
MPC	36	783	0	0	0	109	164	123	100	54	61	48	42	33	37	40	22	23	14	14	27	18	14	14	11	14	13	11	11	9	5	11	9	2	5	6	5	10	8	9	17	12	9	24	31	34	790	1	0
MPC	37	844	0	0	0	77	142	108	86	72	63	48	49	40	27	23	32	23	16	13	7	16	9	9	13	9	8	9	9	7	6	5	11	5	6	10	1	8	9	5	9	9	11	20	29	41	805	2	0
MPC	38	4	0	0	0	105	159	135	97	86	57	55	50	44	31	28	17	21	28	14	13	12	10	11	12	6	6	8	3	8	6	6	8	11	6	9	9	5	10	12	8	14	20	16	30	49	734	2	0
MPC	39	117	0	0	0	105	154	117	79	66	42	48	53	45	27	30	24	17	15	26	16	15	13	16	7	8	7	5	11	8	4	3	3	2	7	2	4	8	5	7	10	4	8	12	23	51	769	2	0
MPC	40	122	0	0	0	97	144	112	113	64	53	51	38	34	28	25	26	15	20	21	20	15	12	11	14	8	3	8	6	6	8	5	6	7	9	10	9	6	4	5	7	9	16	24	22	48	769	4	0
MPC	41	2164	0	0	0	114	157	125	91	72	48	51	38	39	43	31	25	22	24	21	19	10	12	7	7	6	10	9	1	5	6	11	7	8	7	4	6	8	3	8	9	8	18	22	34	44	761	2	0
MPC	42	969	0	0	0	106	144	114	88	59	63	41	44	35	28	27	24	26	20	19	20	14	10	14	6	11	8	10	10	1	6	7	6	7	9	1	8	3	5	8	8	8	17	18	35	36	791	0	0
MPC	43	2654	0	0	1	106	142	113	83	64	52	43	46	29	20	38	26	14	21	11	21	18	10	14	5	11	8	4	5	4	7	8	5	4	9	9	5	5	6	11	15	14	21	15	36	50	715	0	0
MPC	44	1	0	0	0	95	141	124	79	61	63	40	47	27	35	36	30	14	18	22	10	5	9	5	5	11	11	8	2	6	10	4	4	9	5	7	7	10	4	7	10	9	11	26	41	52	798	1	0
MPC	45	24	0	0	0	104	167	132	103	84	47	46	43	41	38	30	28	20	17	19	15	16	12	12	12	10	12	16	10	4	3	7	8	3	9	2	4	1	5	9	7	15	11	19	20	40	762	2	0
MPC	46	0	0	0	0	105	170	118	89	76	83	57	44	46	36	30	30	25	16	16	10	12	9	17	9	9	15	5	7	10	6	6	7	8	8	2	9	10	6	10	8	14	13	16	24	36	752	4	0
MPC	47	1	0	0	0	124	130	122	99	69	63	59	46	47	30	36	25	24	21	15	12	15	8	20	5	4	3	5	5	9	5	5	6	5	2	6	2	7	2	12	10	10	6	22	34	42	742	1	0
MPC	48	4	0	0	0	108	178	112	84	84	49	65	54	45	26	29	20	17	32	32	14	11	17	11	10	10	9	7	8	3	8	4	6	6	6	3	6	9	6	6	16	9	22	21	33	28	820	3	0
MPC	49	1041	0	0	0	90	140	96	72	75	48	44	42	31	25	29	16	27	17	19	19	7	9	10	12	9	6	10	6	3	3	6	3	5	6	1	8	9	11	9	19	12	11	22	17	46	836	0	0
MPC	50	750	0	0	0	108	147	120	88	69	71	47	42	35	31	29	17	16	19	16	23	9	11	13	12	8	4	9	4	11	5	3	9	4	9	2	5	7	4	2	10	17	15	18	28	48	778	1	0
MPC	51	5	0	0	0	114	179	115	84	76	60	43	48	33	47	39	24	23	24	17	10	10	12	6	10	8	12	8	8	6	5	3	5	9	4	8	7	7	5	7	5	7	10	24	29	37	801	5	0
MPC	52	13	0	0	0	125	154	109	93	80	55	55	26	31	33	23	29	28	22	16	11	12	7	12	16	9	6	15	7	11	11	4	9	10	6	3	8	6	7	5	9	11	15	21	29	40	710	0	0
MPC	53	2	0	0	0	124	165	113	88	73	60	60	49	45	20	41	18	20	18	21	13	12	13	7	8	13	6	4	9	7	4	4	11	3	7	4	5	7	4	4	8	8	12	23	28	53	806	0	0
MPC	54	5	0	0	0	114	164	124	96	81	63	45	45	25	33	28	24	19	19	21	15	9	16	14	6	11	8	6	6	11	6	4	8	3	8	8	6	5	7	5	14	12	9	24	28	46	768	2	0
MPC	55	295	0	0	2	121	150	100	85	71	56	48	36	27	32	24	30	20	21	24	17	14	7	9	7	13	11	9	3	6	4	8	6	3	4	5	7	7	7	6	13	8	15	9	24	42	773	1	0
MPC	56	306	0	0	0	121	152	107	92	63	63	50	41	42	32	30	23	28	14	20	12	11	7	8	11	12	10	5	6	5	6	6	3	6	4	4	8	3	6	7	8	9	13	17	23	47	792	4	0
MPC	57	0	0	0	1	103	150	117	89	64	53	56	48	41	29	23	31	15	23	10	15	10	9	11	15	7	6	4	9	5	6	4	6	5	3	7	8	4	6	12	9	7	10	13	30	37	713	2	0
MPC	58	21	0	0	0	114	197	146	100	65	58	56	33	43	34	37	21	14	23	20	22	16	18	12	8	15	6	9	5	1	8	6	9	6	8	6	2	9	8	11	9	15	17	19	23	42	797	4	0
MPC	59	942	0	0	1	140	168	147	107	74	71	33	45	57	24	35	15	21	22	15	16	15	16	10	10	14	6	4	9	3	9	4	6	4	3	5	11	8	8	7	14	8	14	23	38	49	744	4	0
MPC	60	149	0	0	0	98	173	120	85	81	61	65	47	36	32	39	23	26	18	20	16	13	10	11	15	7	9	5	8	10	6	4	4	7	9	9	6	11	8	10	10	20	11	24	27	52	737	1	0
MPC	61	135	0	0	1	126	170	116	116	82	73	69	44	47	39	32	25	25	17	18	12	18	14	20	13	8	12	10	12	4	16	6	9	16	6	7	14	8	5	9	13	7	9	19	32	46	787	2	0
MPC	62	29	0	0	0	99	162	122	95	92	58	50	35	41	36	32	28	22	18	17	16	14	14	17	11	9	12	4	6	10	3	4	4	8	5	8	5	12	8	4	9	10	13	31	46	39	788	2	0
MPC	63	42	0	0	0	98	148	109	88	81	48	54	44	48	31	36	25	24	22	12	10	12	10	14	11	8	5	4	8	9	5	6	6	5	7	6	5	6	12	3	10	9	12	17	30	48	769	1	0
MPC	64	7	0	0	0	128	174	121	89	82	62	67	54	49	34	30	35	26	19	19	6	18	15	14	9	9	16	6	8	3	8	3	4	13	5	8	6	6	10	4	7	12	10	23	32	44	788	4	0
MPC	65	84	0	0	1	106	164	151	103	83	66	53	53	47	51	19	28	19	16	11	14	10	11	14	6	9	6	9	9	12	5	5	6	5	2	3	7	3	8	7	7	12	15	25	36	55	766	7	0
MPC	66	22	0	0	0	121	175	148	90	66	59	51	44	38	31	24	24	23	17	14	20	9	20	8	10	11	7	5	6	5	4	7	9	5	6	7	6	9	5	8	10	8	17	17	23	50	820	3	0
MPC	67	356	0	0	0	120	179	120	117	93	68	51	48	39	36	30	23	24	20	16	25	14	11	10	10	9	9	13	4	5	3	5	2	8	8	3	7	5	6	7	9	8	5	21	31	40	809	3	0
MPC	68	28	0	0	0	127	173	127	123	80	68	47	45	37	47	36	30	15	25	18	23	21	11	10	9	14	10	5	5	11	12	7	14	8	7	9	4	8	8	8	10	12	16	20	27	35	755	1	0
MPC	69	357	0	0	4	129	168	123	87	84	75	51	42	43	33	17	34	15	14	25	9	11	7	12	9	8	4	6	8	3	8	6	5	6	13	11	9	5	10	8	7	9	10	23	24	32	863	2	0
MPC	70	31	0	0	0	123	177	129	89	76	62	50	48	47	36	43	32	24	26	16	15	18	9	13	14	9	6	8	12	7	3	4	6	3	9	5	7	5	5	9	3	8	14	21	37	35	755	1	0
MPC	71	2	0	0	1	109	175	143	110	80	48	53	41	43	37	28	31	19	13	17	21	12	13	18	13	8	9	7	11	4	10	4	11	7	9	7	6	5	5	6	9	11	10	20	32	54	791	1	0
