LFQ	90	68	0	8	1322	2405	2194	2137	2019	2120	2166	2139	2369	2430	2715	2952	2871	3209	3424	3855	4275	4495	5029	5339	5691	6095	7009	7287	8580	8212	10037	10544	11089	13629	13424	14882	19195	19037	19657	26025	30765	39706	55057	84411	132448	2423852	12604	0	0
LFQ	91	2777	0	7	1516	2549	2316	2203	2236	2157	2267	2284	2497	2438	2798	3070	3198	3278	3717	4083	4406	4642	5294	5594	6003	6496	7180	7542	8787	8665	10333	10782	11414	13945	13736	15617	19415	19840	19784	27140	31266	40864	55851	85846	134654	2400934	17351	0	0
LFQ	92	141	0	5	1348	2315	2267	2014	2018	2041	2185	2205	2321	2282	2689	2919	3072	3275	3524	3847	4257	4378	5052	5331	5806	6358	6898	7357	8347	8251	9959	10749	11123	13477	13793	14908	19184	19377	19375	26011	31665	40465	54111	85137	133649	2417029	16253	0	0
LFQ	93	205	0	4	1314	2407	2274	2057	2030	2087	2122	2148	2287	2458	2700	2933	3012	3192	3527	3753	4173	4321	4884	5275	5587	6121	6834	7206	8258	7928	9984	10531	10814	13002	13443	14845	18675	19030	19049	24987	30206	39663	51498	82419	129362	2437573	12587	0	0
LFQ	94	202	0	6	1298	2330	2143	1974	1942	2020	2060	2128	2320	2331	2596	2845	2916	3168	3429	3794	4084	4326	4792	5157	5630	6399	6710	7116	8106	7980	9774	10464	10489	12930	13563	14326	18896	19145	18493	25033	30448	40247	51052	84457	132037	2437599	10006	0	0
LFQ	95	8	0	3	1332	2393	2202	2063	2021	2082	2139	2158	2417	2447	2655	2917	2987	3205	3582	3820	4321	4325	4843	5230	5686	6157	6894	7294	8218	8118	10017	10735	10814	13144	13805	15042	18852	19723	18934	25158	30932	40851	51154	83447	130639	2430150	13840	0	0
LFQ	96	125	0	7	1425	2442	2338	2135	2105	2088	2166	2309	2495	2499	2712	3028	3170	3395	3783	3978	4377	4449	5064	5378	5991	6653	7147	7645	8587	8623	10292	10750	11061	13415	14194	15866	18765	20247	19247	26104	31981	42170	50878	83749	131544	2413013	19363	0	0
LFQ	97	2459	0	4	1362	2372	2235	2061	2047	2097	2181	2245	2447	2427	2816	3009	3071	3232	3685	3856	4242	4598	4868	5414	5894	6537	6910	7405	8510	8482	10204	10764	10856	13129	14128	15439	18567	19841	18927	25446	31395	42125	50277	83127	131234	2421168	15650	0	0
LFQ	98	62	0	6	1537	2786	2540	2265	2298	2324	2412	2395	2650	2691	3050	3272	3439	3686	3843	4211	4671	4909	5319	5791	6265	7054	7257	8012	8930	9002	10825	11110	12129	13947	14686	16634	19064	21929	20225	27574	32935	44536	53279	84886	134865	2376820	30618	0	0
LFQ	99	61	0	9	1404	2389	2280	2040	2124	2075	2244	2232	2414	2379	2665	2939	3126	3219	3564	4044	4291	4603	4988	5368	5891	6667	6907	7639	8359	8464	10380	10858	10924	13067	14191	15644	18647	20148	18624	25985	31624	44315	51136	85355	134424	2411218	17806	0	0
LFQ	100	213	0	3	1420	2480	2340	2263	2111	2122	2337	2405	2503	2503	2900	3022	3233	3463	3691	4176	4508	4838	5054	5486	6025	6676	7091	7799	8400	8483	10359	11049	11339	13113	14210	15834	18374	20602	19823	26174	31210	43195	50231	82902	131247	2407387	24134	0	0
LFQ	101	11	0	4	1475	2563	2460	2204	2275	2185	2262	2333	2601	2686	2893	2972	3238	3424	3663	4162	4481	4899	5096	5424	6214	6898	7053	7839	8828	8566	10707	10999	11263	13096	14576	16039	18644	20830	19817	26618	31504	43975	50095	82163	132125	2401355	26207	0	0
LFQ	102	1236	0	11	1505	2518	2362	2190	2223	2186	2316	2333	2484	2561	2894	3027	3212	3460	3703	4118	4637	4694	4886	5640	6017	6786	7116	7571	8564	8464	10394	10747	11332	12971	14665	16134	18310	20681	19321	25988	31151	43670	49420	82512	131209	2411854	19645	0	0
LFQ	103	30	0	4	1578	2822	2661	2388	2463	2391	2496	2519	2784	2765	3016	3218	3354	3688	4006	4444	4715	5082	5305	5850	6512	7251	7564	8342	9122	9274	11053	11482	11860	13841	15150	17184	18977	21922	20083	27551	32799	46088	51340	84827	134779	2376624	27508	0	0
LFQ	104	8	0	6	1510	2608	2450	2345	2236	2377	2405	2424	2631	2553	2931	3096	3346	3563	3899	4118	4624	4998	5031	5800	6402	7056	7342	7942	8882	8924	10801	11110	11465	13215	15009	16089	18451	20945	19964	26831	31968	44564	48962	82898	132147	2398995	23783	0	0
LFQ	105	9003	0	7	1625	2933	2721	2477	2504	2458	2530	2570	2830	2833	3192	3362	3590	3696	4092	4515	4823	5484	5359	6037	6604	7436	7825	8658	9309	9461	11604	11451	12265	13925	15293	17606	19382	22959	20860	28492	33385	47103	52206	84574	136292	2346154	37215	0	0
LFQ	106	5	0	4	1617	2880	2585	2407	2555	2404	2519	2623	2779	2806	3165	3247	3559	3883	4078	4333	4957	5281	5338	5975	6599	7224	7612	8473	9240	9216	11436	11474	12176	13826	15452	17437	19103	22327	20513	27945	33469	46851	51520	85050	137006	2364855	30892	0	0
LFQ	107	14434	0	4	1454	2489	2387	2209	2224	2191	2320	2326	2583	2478	2833	2871	3190	3415	3770	4063	4376	4896	4969	5506	5927	6874	7056	7947	8422	8730	10385	10945	11087	12986	14748	16386	18228	20788	19215	26675	31308	44892	49544	84293	134511	2387445	23311	0	0
LFQ	108	1354	0	5	1600	2684	2513	2382	2244	2269	2494	2457	2731	2675	3010	3147	3359	3702	3898	4222	4642	5102	5239	5648	6266	7300	7206	8112	8966	9305	10933	11410	11824	13459	14983	17096	18773	21892	20165	28091	32379	46876	52555	85238	137530	2367403	33551	0	0
LFQ	109	232	0	5	1524	2703	2508	2399	2289	2312	2454	2500	2658	2653	2951	3133	3299	3559	3848	4205	4693	5055	5130	5642	6307	7133	7222	8026	8835	8742	10681	10885	11391	12807	14791	16534	18113	20593	20184	26890	31468	43477	48403	80592	128633	2406041	25185	0	0
LFQ	110	12	0	4	1605	2766	2624	2445	2443	2355	2476	2530	2685	2722	3094	3131	3452	3590	3877	4134	4767	5019	5138	5737	6358	6974	7390	8007	8746	8956	10687	11029	11547	13011	14960	16422	18312	20670	20193	26245	31421	43247	47204	80716	127957	2414495	17529	0	0
LFQ	111	83	0	6	1585	2822	2578	2365	2408	2368	2428	2584	2753	2746	2963	3250	3246	3680	3835	4215	4559	5064	5147	5743	6266	7088	7321	8203	8887	9002	10925	11110	11572	13096	15196	16641	18507	21127	19951	26696	31639	44490	49026	83445	132275	2400912	18871	0	0
LFQ	112	55	0	6	1596	2675	2497	2342	2345	2296	2407	2474	2628	2618	2928	3223	3273	3590	3804	4196	4588	5022	5062	5604	6180	7044	7400	8015	8872	8888	10502	10767	11512	12625	14709	16646	17900	20713	20066	26530	31501	43767	48987	81158	130448	2408149	21063	0	0
LFQ	113	6	0	5	1614	2775	2682	2365	2418	2421	2501	2462	2714	2758	2985	3246	3417	3799	3957	4214	4723	5090	5239	5689	6395	7182	7499	8164	9152	9168	10934	10909	11969	13121	15247	16903	18258	21461	20434	27506	31818	45035	50264	82486	131833	2389518	26330	0	0
LFQ	114	6	0	5	1584	2809	2509	2430	2314	2387	2595	2604	2816	2762	3102	3240	3455	3636	4013	4392	4779	5242	5278	5958	6359	7107	7533	8436	9180	9321	11095	11045	12125	13113	15311	17402	18656	22046	20329	27756	32742	46161	51469	83905	135793	2372915	30949	0	0
LFQ	115	110	0	2	1760	3119	2811	2599	2689	2568	2723	2730	3010	2965	3375	3455	3610	3955	4115	4555	5233	5465	5598	6051	6700	7603	7964	8471	9721	9619	11389	11341	12803	13811	15592	17680	18996	22752	21710	28299	33311	46414	51266	82194	133783	2353431	41305	0	0
LFQ	116	73	0	4	1688	3027	2833	2599	2652	2437	2614	2545	2910	2909	3230	3480	3710	3948	4247	4578	5047	5510	5667	6111	6698	7586	7923	8747	9531	9813	11576	11409	12934	13645	15685	18087	19350	23042	21783	29014	33650	47742	53872	85235	138709	2341789	39007	0	0
LFQ	117	42	0	9	1626	2712	2747	2620	2433	2496	2625	2597	2881	2858	3160	3330	3427	3766	4075	4321	4975	5180	5330	5894	6535	7476	7578	8425	9040	9401	11076	10972	12403	13182	15248	17278	18588	22319	20752	27740	32827	46102	51903	84561	135206	2366981	33939	0	0
LFQ	118	78	0	8	1676	2937	2643	2528	2495	2505	2613	2460	2785	2902	3127	3341	3538	3814	3993	4360	4821	5342	5358	5778	6436	7246	7666	8403	8958	9343	10876	10751	12363	12981	15172	17033	18403	21763	20445	27507	32479	45395	50372	82273	132827	2380401	30430	0	0
LFQ	119	2735	0	9	1614	2881	2620	2444	2411	2448	2569	2581	2749	2902	2991	3326	3448	3662	3990	4370	4799	5140	5322	5841	6345	7243	7510	8254	8928	9498	10867	11002	12301	12804	15398	17017	18433	21282	20604	27242	32186	44663	50360	82070	132236	2383506	28013	0	0
LFQ	120	52	0	8	1741	3025	2816	2654	2614	2601	2621	2716	2950	2951	3254	3472	3652	4033	4154	4691	5124	5479	5690	6076	6583	7560	7814	8493	9463	9829	11304	11216	13085	13513	15422	17732	19149	22973	21372	28666	32990	46650	52104	83036	134555	2353150	39578	0	0
LFQ	121	1240	0	9	1719	2974	2783	2542	2634	2522	2631	2667	2839	2763	3156	3383	3573	3820	4131	4411	5014	5381	5410	6063	6605	7243	7700	8317	9170	9754	11071	11142	12575	13258	15365	17224	19357	21810	20977	27922	32703	45071	51159	83437	134177	2373500	27396	0	0
LFQ	122	2107	0	13	1701	2848	2670	2582	2548	2494	2608	2590	2831	2807	3166	3291	3541	3692	4060	4221	4846	5108	5320	5902	6452	7162	7408	8350	9058	9404	10947	10982	12620	12751	15346	16980	18438	21424	20722	27669	32069	43896	50681	80815	132116	2383822	28533	0	0
LFQ	123	194	0	9	1628	2865	2789	2482	2409	2359	2555	2680	2773	2787	3133	3371	3504	3757	3850	4291	4653	5129	5362	5823	6262	7106	7382	8078	8891	9248	10723	10850	12250	12620	15096	16487	18365	20735	20534	27069	31599	43105	49019	81056	129802	2400140	23755	0	0
LFQ	124	2050	0	9	1692	2941	2604	2457	2436	2370	2606	2600	2757	2795	3018	3297	3341	3791	3971	4437	4671	5071	5291	5714	6351	6979	7342	8019	8780	9200	10473	10699	12267	12724	14811	16424	18478	20444	20581	26786	31778	42589	48806	80140	128257	2403026	23685	0	0
LFQ	125	432	0	10	1775	3192	2898	2702	2645	2674	2759	2779	3006	2947	3330	3693	3749	3967	4356	4665	5224	5621	5634	6202	6892	7739	7937	8759	9708	9832	11576	11340	13485	13247	15958	17723	19521	22664	22350	29177	33995	45265	53204	83467	136436	2340100	43897	0	0
LFQ	126	10004	0	11	1799	3134	2944	2792	2686	2602	2853	2854	2982	3007	3409	3571	3684	4119	4278	4644	5177	5597	5695	6388	6930	7544	7850	8756	9815	10103	11256	11278	13600	13299	15729	17898	19515	22558	22672	29176	34241	44870	52903	82723	135421	2333845	42286	0	0
LFQ	127	1009	0	13	1827	3052	2921	2677	2706	2576	2773	2702	2885	3030	3264	3553	3642	3932	4388	4631	5117	5565	5628	6166	6707	7394	7718	8738	9366	9944	11292	11305	13256	13130	15470	17451	19303	21892	22559	28743	33658	43292	52150	82524	134047	2362320	32169	0	0
LFQ	128	656	0	3	1857	3134	2903	2632	2570	2532	2677	2763	2870	2837	3316	3565	3616	3877	4260	4509	5090	5376	5525	6213	6669	7500	7750	8404	9170	9733	11043	11269	13300	13220	15252	17225	19435	21848	22402	28997	33568	43904	51768	82850	135242	2359067	36080	0	0
LFQ	129	68	0	6	1699	3039	2843	2601	2532	2559	2694	2769	2932	2897	3161	3436	3549	4040	4166	4455	5009	5375	5476	5897	6696	7265	7713	8354	9306	9822	10993	11191	12815	12915	15211	16925	19643	21472	22985	28669	33651	42192	51983	82212	134644	2367415	33192	0	0
LFQ	130	629	0	5	1792	3217	2969	2738	2648	2665	2866	2736	3027	3029	3304	3523	3677	4010	4280	4627	5066	5576	5622	6248	6743	7593	7966	8583	9463	9752	11115	11380	13302	13208	15675	17295	19567	21738	23031	29226	34262	42758	51899	81918	134869	2354829	38033	0	0
LFQ	131	556	0	6	1892	3384	3118	2891	2901	2845	2876	2868	3012	3167	3577	3655	4075	4160	4450	4908	5455	5674	5846	6316	7151	7899	8232	8934	9909	10353	11735	11588	13876	13758	16216	18335	20182	23128	24303	30077	35830	44058	54343	83307	138078	2320213	49305	0	0
LFQ	132	1374	0	17	1827	3265	3096	2882	2737	2744	2878	2890	3272	3154	3561	3759	3871	4160	4416	4863	5405	5776	5911	6352	6901	7834	8106	8789	9911	10295	11502	11830	13762	13913	15876	18330	20440	22780	24441	30047	35640	43322	54769	84194	140744	2322018	44785	0	0
LFQ	133	527	0	4	1799	3164	2848	2669	2701	2733	2797	2690	2891	3007	3353	3646	3687	3896	4237	4676	5066	5553	5762	6069	6837	7629	7767	8545	9159	10017	11000	11321	13338	13194	15609	17147	19761	21344	23629	28791	34451	40972	52411	83721	138192	2356569	33208	47	0
LFQ	134	543	0	10	1856	3115	2879	2751	2560	2675	2790	2755	3010	2979	3336	3565	3694	3974	4221	4602	4921	5440	5818	5973	6758	7426	7758	8600	9385	9953	11169	11426	13009	13073	15213	17411	19441	21672	24113	29581	34091	40897	53036	83621	137895	2350696	38732	0	0
LFQ	135	485	0	4	1863	3118	2894	2746	2656	2627	2769	2712	3016	3039	3312	3567	3648	3885	4245	4703	4914	5510	5643	6051	6773	7457	7706	8566	9243	9949	11048	11274	13057	13276	15419	17440	19568	21389	23789	29117	34457	40023	52416	82944	137811	2357898	34392	0	0
LFQ	136	668	0	12	1951	3337	2944	3022	2796	2822	2982	2810	3177	3119	3429	3663	3770	4164	4467	4856	5324	5684	5969	6309	7025	7777	8097	8643	10009	10147	11298	11474	13624	13554	15713	17593	20117	22430	24317	29607	35197	41459	52931	82274	138248	2336565	43044	0	0
LFQ	137	3187	0	14	1949	3509	3202	2970	2980	2995	3063	3014	3307	3311	3709	3913	3945	4297	4666	5104	5766	6036	6214	6678	7245	8265	8387	9131	10283	10580	11977	12028	14279	14263	16456	18703	21177	23966	25319	31133	36909	43744	56275	85348	143483	2290384	55253	0	0
LFQ	138	2390	0	11	2019	3540	3266	3037	2994	2952	3117	2881	3362	3270	3675	3975	3944	4548	4593	4959	5477	6069	6116	6545	7326	8048	8423	9128	10325	10578	11678	11911	13966	14003	16243	18487	20708	23834	25345	31076	37124	42884	56509	85948	146052	2295096	50914	63	0
LFQ	139	666	0	8	1936	3223	2984	2867	2801	2808	2902	2818	3038	3095	3469	3735	3781	4216	4429	4839	5218	5645	5882	6085	6817	7841	8012	8784	9620	10145	11426	11815	13502	13750	15778	18090	20379	22967	25748	30667	35982	42154	57519	87435	153564	2297227	52506	234	0
LFQ	140	1538	0	13	1951	3385	3142	2995	2965	2889	2976	2920	3238	3139	3519	3833	3845	4255	4401	4803	5454	5746	6049	6352	7206	7855	8175	8953	9702	10342	11364	11925	13889	13844	15717	18037	20711	23241	25101	30235	35944	42384	56557	85713	150617	2297155	54332	0	0
LFQ	141	737	0	12	2023	3601	3278	3103	2966	2987	3261	3006	3436	3368	3738	3966	4064	4392	4655	5287	5655	5964	6295	6612	7647	8252	8414	9252	10411	10503	11838	12481	14344	14187	16057	18729	20744	23648	25529	31085	37175	43146	56800	85912	151558	2282143	56144	0	0
LFQ	142	532	0	7	2052	3623	3271	3197	3105	3022	3157	3081	3364	3266	3768	3921	4065	4477	4758	5116	5766	6079	6285	6747	7488	8312	8648	9397	10344	10716	11925	12515	14504	14494	16276	18965	21189	24472	26003	31808	37973	44408	58798	88844	158305	2264418	55872	69	0
LFQ	143	7637	0	9	1951	3529	3212	3029	2993	3007	3175	3071	3286	3268	3682	3981	3943	4385	4515	4995	5406	6041	6146	6408	7354	8013	8295	8803	10014	10210	11353	11939	13899	13752	15919	18157	20629	23350	24373	29654	36772	41529	54530	84652	150630	2301380	45440	85	0
LFQ	144	662	0	10	1989	3502	3237	2955	3014	2905	2984	3002	3289	3370	3680	3688	3815	4308	4660	5032	5527	5924	6237	6316	7189	7990	8452	8988	9927	10248	11579	12201	13619	13753	15965	18215	20719	23286	25249	30161	36395	41491	56610	86460	156528	2303561	39663	46	0
LFQ	145	569	0	13	1882	3310	3045	2833	2932	2732	2969	2901	3232	3155	3521	3732	3684	4196	4445	4868	5365	5777	5914	6232	7066	7745	8005	9024	9760	10031	11239	11982	13454	13120	15639	17712	20204	22425	24990	29497	36214	40694	56350	86940	159387	2312312	37221	82	0
LFQ	146	505	0	9	2042	3523	3248	2887	3049	2923	3191	3083	3241	3190	3641	3859	3839	4319	4592	4878	5451	5865	6008	6280	7316	7860	8281	8996	9967	10375	11434	11968	13898	13700	15496	17918	20498	23248	24390	29325	36599	40710	54915	85180	158856	2305979	41725	142	0
LFQ	147	479	0	12	2080	3591	3266	3039	3041	2951	3069	3020	3389	3279	3695	3825	4055	4266	4702	5082	5645	6062	6174	6430	7307	8085	8476	9235	10067	10200	11433	12367	13982	13765	15842	18406	20462	24000	25210	30114	37109	41910	56752	87138	164676	2288646	42060	0	0
LFQ	148	539	0	16	2160	3550	3212	2949	2985	3056	3160	3092	3408	3194	3781	3910	3936	4281	4659	5112	5372	6031	6294	6349	7215	8050	8591	9046	10008	10456	11869	12185	13924	13882	16097	18330	20740	23684	24984	29590	37229	41983	58096	88541	171612	2277365	43773	47	0
LFQ	149	4091	0	12	2010	3533	3277	3025	2910	2965	3063	3115	3373	3238	3619	3865	3917	4362	4612	5055	5461	6006	6204	6443	7220	8058	8388	9318	10053	10446	11814	12428	14299	14011	16303	18285	20996	24507	26578	30820	37712	43814	62810	94442	185583	2238317	47816	0	0
LFQ	150	614	0	11	2010	3677	3337	3113	3066	2955	3178	3102	3419	3382	3833	3952	4057	4362	4579	5244	5687	5955	6216	6433	7413	8129	8348	9344	10136	10680	11946	12328	14116	13857	16268	18638	20912	24608	26286	31117	37492	43968	62202	93201	186320	2241201	46852	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	309	380	314	243	256	178	189	192	163	170	122	147	65	139	99	106	79	82	63	76	47	61	26	33	66	44	53	47	16	82	49	90	170	3550	150	0	0	0	0	0	0	0	0	0
MPC	2	1633	0	0	12	227	259	216	159	170	128	135	114	116	110	75	84	65	72	71	64	48	51	33	25	29	29	37	16	27	31	27	28	31	49	39	75	3150	16	160	7	0	0	0	0	0	0	0	0
MPC	3	81	0	1	3	223	285	193	179	159	125	117	105	90	89	93	61	84	56	67	57	54	53	35	33	33	34	30	21	15	21	31	29	29	41	45	72	2902	248	127	36	0	0	0	0	0	0	0	0
MPC	4	0	0	0	2	223	262	222	176	158	117	109	105	99	103	67	93	103	70	58	62	44	56	42	41	34	26	18	22	30	19	24	32	29	30	33	62	1590	1388	90	69	0	0	0	0	0	0	0	0
MPC	5	1890	0	35	27	219	270	249	201	180	133	152	112	135	102	75	97	101	74	81	81	53	45	54	37	33	44	31	31	33	26	18	36	21	38	31	50	937	1780	222	137	0	0	0	0	0	0	0	0
MPC	6	2411	0	0	2	213	261	238	182	174	145	133	131	121	98	82	91	112	77	79	81	58	54	59	48	30	41	36	38	32	25	35	34	30	38	37	50	460	1941	750	133	0	0	0	0	0	0	0	0
MPC	7	0	0	0	0	253	317	262	225	178	165	148	154	131	115	92	103	110	100	97	74	72	59	52	51	35	58	35	26	38	26	26	29	27	31	53	48	452	1679	1065	61	0	0	0	0	0	0	0	0
MPC	8	55	0	0	3	246	262	266	207	151	146	165	137	143	104	97	95	85	82	75	83	61	55	51	65	41	45	38	32	25	33	30	28	37	36	43	37	350	1193	1634	155	0	0	0	0	0	0	0	0
MPC	9	1	0	0	3	235	344	262	220	178	179	138	132	138	107	91	72	79	87	75	69	38	42	42	46	37	39	21	29	26	19	29	20	30	18	21	22	23	38	45	49	100	506	2688	0	0	0	0	0
MPC	10	0	0	0	1	221	292	251	197	187	153	126	119	109	99	103	82	75	80	75	62	51	57	51	48	37	31	28	33	27	27	21	19	22	19	32	17	28	29	40	53	92	472	2631	0	0	0	0	0
MPC	11	62	0	0	3	204	267	237	159	133	152	112	89	112	112	80	66	68	82	60	60	55	48	41	34	32	44	19	36	15	33	26	16	25	18	18	34	30	42	31	55	99	372	2809	0	0	0	0	0
MPC	12	1	0	0	1	255	352	288	212	206	158	152	139	99	136	99	84	93	94	88	58	69	54	48	37	30	45	25	39	24	28	33	35	29	25	32	31	35	40	43	57	85	433	2701	0	0	0	0	0
MPC	13	48	0	0	0	209	288	252	186	173	157	140	147	92	117	113	93	91	87	90	53	57	53	60	47	35	35	25	25	26	31	25	12	27	22	20	24	28	28	41	44	84	374	2776	0	0	0	0	0
MPC	14	0	0	0	3	238	302	243	221	166	161	143	119	126	97	105	111	96	86	84	58	50	63	46	36	37	36	34	45	29	24	36	19	42	22	23	25	41	41	28	54	87	361	2817	0	0	0	0	0
MPC	15	72	0	0	0	226	348	269	237	208	159	173	138	130	134	109	87	112	93	73	79	58	59	50	43	37	40	35	30	44	32	33	27	34	22	18	31	31	39	31	69	72	357	2794	0	0	0	0	0
MPC	16	37	0	0	0	419	598	451	334	273	243	199	169	166	151	105	112	68	75	64	66	63	52	42	36	43	25	40	23	38	25	17	30	31	25	24	24	22	31	29	39	41	51	59	113	176	2789	3	0
MPC	17	2700	0	0	1	435	645	475	389	326	249	216	155	155	130	115	113	107	82	65	60	66	44	49	34	46	33	41	31	30	20	19	27	25	16	21	25	25	31	36	37	50	52	89	118	185	2788	8	0
MPC	18	988	0	0	2	404	638	478	357	255	258	179	150	173	108	117	116	93	87	66	69	56	48	44	50	42	27	38	23	24	22	19	18	15	22	25	16	29	23	24	34	34	44	96	95	164	2808	14	0
MPC	19	915	0	0	1	395	606	497	372	310	232	215	170	163	137	115	92	78	87	80	55	60	51	32	33	35	30	41	22	22	19	20	25	25	27	28	16	30	30	26	34	50	51	85	113	176	2852	6	0
MPC	20	175	0	0	0	420	562	427	338	258	233	184	178	167	123	108	102	87	76	73	66	51	56	42	39	28	42	30	28	27	20	20	14	22	25	22	24	27	36	32	36	44	48	84	96	184	2878	3	0
MPC	21	2013	0	0	0	438	577	482	351	243	261	219	171	155	124	118	100	91	87	79	62	70	44	42	35	46	31	38	31	26	25	23	22	28	27	22	30	23	24	28	34	41	43	81	106	161	2896	5	0
MPC	22	1364	0	0	0	425	563	480	344	274	261	211	178	166	155	118	96	88	72	98	69	67	46	47	39	38	27	28	22	26	22	24	35	24	27	26	23	25	28	31	39	43	69	92	113	161	2942	8	0
MPC	23	1904	0	0	11	389	628	470	312	293	243	220	179	152	121	96	112	86	79	78	68	49	41	48	41	44	36	30	30	25	27	24	23	14	33	18	22	18	20	26	37	45	57	71	114	173	2750	5	0
MPC	24	0	0	0	0	451	588	518	364	267	242	221	174	160	127	105	82	88	68	74	62	53	55	54	49	39	30	37	24	28	20	28	27	18	21	20	20	31	22	25	36	40	43	77	107	168	2752	7	0
MPC	25	1894	0	0	0	452	646	530	414	323	254	225	188	165	145	126	114	101	80	73	54	72	56	58	28	34	27	36	35	28	26	22	23	27	22	15	24	22	34	21	42	29	47	80	126	164	2768	5	0
MPC	26	78	0	0	2	406	619	457	339	307	241	218	159	182	124	114	108	91	75	77	71	62	50	57	34	29	28	30	22	32	21	22	24	26	24	24	17	31	22	25	41	42	49	77	110	168	2845	9	0
MPC	27	45	0	0	0	388	613	442	335	294	212	198	164	156	124	110	85	81	68	62	68	52	60	51	33	42	43	29	30	18	27	20	28	29	22	18	18	22	34	37	38	49	46	78	113	189	2749	0	0
MPC	28	1	0	0	0	454	637	504	370	302	249	198	191	163	131	105	124	100	99	73	75	38	51	51	30	48	30	35	28	28	32	22	32	19	23	29	18	29	37	32	43	47	55	71	101	148	2878	7	0
MPC	29	1147	0	0	0	440	635	502	371	336	256	218	150	169	137	117	119	105	76	70	63	54	61	39	49	55	39	34	19	26	21	23	25	21	22	29	23	29	25	24	33	44	41	81	104	164	2908	4	0
MPC	30	1103	0	0	5	412	551	457	366	277	239	199	161	133	139	136	96	87	85	59	50	49	52	47	37	38	34	30	31	22	24	22	27	19	21	16	26	28	35	38	31	42	53	77	115	185	2886	2	0
MPC	31	4095	0	0	6	444	682	467	394	297	249	210	153	147	134	125	101	85	92	72	63	47	39	42	29	41	36	41	29	26	26	29	22	17	24	21	19	33	31	25	43	51	47	79	109	149	2749	5	0
MPC	32	90	0	0	0	453	632	456	366	294	224	189	188	141	136	104	95	86	63	68	61	51	48	46	34	49	22	24	28	16	21	24	24	21	19	17	20	19	36	20	34	33	55	90	101	181	2857	7	0
MPC	33	70	0	0	0	378	557	455	350	256	220	184	157	136	132	123	89	84	65	73	59	42	52	49	35	31	28	34	27	18	17	33	27	17	37	25	15	26	36	22	32	35	52	76	102	145	2834	0	0
MPC	34	244	0	0	0	437	628	476	353	327	228	225	168	147	128	114	102	94	71	59	66	44	45	56	35	37	37	20	30	35	21	28	28	20	21	20	21	28	28	36	37	38	51	67	109	147	2773	1	0
MPC	35	52	0	0	0	454	704	491	390	273	248	213	190	142	146	121	118	88	85	76	87	59	56	52	41	48	37	29	34	23	26	29	22	20	34	25	26	33	31	21	44	38	39	95	98	161	2794	7	0
MPC	36	2547	0	0	0	442	653	449	407	297	249	211	173	152	147	133	102	107	73	73	84	60	50	64	37	47	46	43	31	41	25	26	20	17	22	29	27	29	29	31	40	34	40	87	109	146	2842	5	0
MPC	37	2619	0	0	2	410	648	470	357	285	245	208	173	164	121	111	122	89	79	56	53	67	52	35	46	37	28	41	28	32	24	20	36	16	27	21	18	26	38	29	25	41	40	66	108	157	2822	6	0
MPC	38	15	0	0	0	432	703	510	400	337	260	241	207	164	135	132	111	95	96	67	64	72	53	44	43	29	37	37	30	25	24	26	27	35	29	17	25	19	29	27	38	40	60	73	98	201	2675	10	0
MPC	39	346	0	0	1	446	677	486	426	279	235	215	209	142	129	129	91	88	88	73	73	59	50	70	34	42	32	30	34	32	27	14	24	13	30	23	19	28	21	29	32	33	45	60	95	170	2806	8	0
MPC	40	377	0	0	1	435	639	485	415	286	256	213	159	167	115	114	111	71	78	66	63	61	44	53	41	44	34	26	26	24	28	26	18	22	25	24	26	27	22	29	32	33	55	72	118	150	2857	8	0
MPC	41	6606	0	0	1	446	657	506	397	311	247	214	170	178	144	117	105	90	87	82	74	58	59	42	38	32	33	27	26	35	23	29	25	29	23	15	16	27	18	21	35	46	53	80	107	165	2834	12	0
MPC	42	2968	0	0	0	437	619	497	374	298	257	177	183	152	135	110	111	90	89	79	74	65	47	52	44	47	38	30	30	19	30	21	21	28	27	16	18	19	25	29	38	32	47	70	105	157	2861	1	0
MPC	43	8115	0	0	2	437	624	496	385	315	230	190	205	149	129	129	99	70	85	66	74	67	49	42	29	39	44	29	37	28	27	24	17	26	23	30	28	26	31	28	34	38	51	78	109	170	2789	2	0
MPC	44	1	0	0	0	421	650	487	349	274	248	204	189	127	138	126	109	78	81	72	54	48	48	38	29	43	34	31	26	22	20	23	16	22	18	24	28	28	27	22	37	32	48	90	118	161	2830	3	0
MPC	45	75	0	0	0	473	711	593	422	339	257	235	208	183	149	154	122	86	71	79	78	62	56	49	38	40	46	40	26	22	15	28	27	27	29	23	27	33	24	35	30	36	38	63	100	168	2814	7	0
MPC	46	0	0	0	1	443	711	517	411	345	291	229	189	177	147	125	118	95	78	82	69	68	55	52	41	47	40	23	34	34	27	29	23	25	22	19	31	24	24	30	35	46	48	67	88	147	2741	8	0
MPC	47	1	0	0	1	496	648	498	423	287	265	232	197	167	142	123	115	96	72	74	65	58	49	52	37	40	29	26	37	27	16	27	18	18	21	27	26	21	25	35	40	35	37	79	114	156	2792	2	0
