LFQ	93	30	0	12	1059	1605	1520	1370	1472	1438	1556	1433	1708	1737	2081	2211	2304	2481	2880	3065	3289	3432	3966	4078	4490	4666	5116	5363	6595	5787	6964	7768	6933	8723	8131	10075	9507	11377	10995	11715	16303	14722	16685	26000	36110	139155	746	0	0
LFQ	94	45	0	10	1077	1683	1587	1420	1488	1451	1623	1650	1795	1909	2052	2321	2535	2523	2810	2940	3375	3457	4026	4141	4473	4840	5070	5528	6579	5899	6931	7761	6923	8865	8074	10324	9705	11215	11045	11502	16591	14284	16734	25937	35784	138061	609	0	0
LFQ	95	1	0	10	1157	1719	1634	1565	1479	1563	1709	1672	1876	1958	2135	2325	2495	2554	2898	3128	3519	3663	3993	4252	4680	5047	5175	5409	6652	6147	7235	7683	7094	8971	8166	10402	9710	11474	11204	11389	16579	14332	16477	25897	35541	135314	769	0	0
LFQ	96	14	0	5	1147	1653	1691	1515	1572	1544	1653	1730	1898	1930	2105	2314	2536	2526	3069	2995	3409	3721	4128	4363	4665	4969	5178	5756	6684	6341	7204	7797	7345	9021	8482	10558	9655	11968	11323	11674	16653	14335	16125	26079	35491	132525	1306	0	0
LFQ	97	354	0	12	1040	1718	1601	1441	1591	1578	1663	1622	1902	1844	2083	2236	2446	2651	2779	3192	3406	3563	3985	4230	4653	4831	5168	5613	6586	6090	7246	7695	7101	8642	8309	10609	9546	11670	11217	11682	16278	14433	16411	25698	35228	136031	978	0	0
LFQ	98	12	0	14	1240	1809	1826	1561	1615	1610	1724	1784	2088	1946	2332	2381	2651	2764	3039	3333	3677	3799	4094	4471	4617	5190	5386	5882	6592	6499	7332	7944	7376	9115	8709	10602	9518	12401	11419	12080	16555	14896	16082	25900	34507	128656	1624	0	0
LFQ	99	3	0	9	1123	1883	1741	1459	1577	1620	1767	1781	1902	1967	2243	2353	2572	2726	2954	3364	3474	3834	4010	4320	4720	5159	5332	5895	6610	6543	7281	7755	6989	8959	8528	10655	9788	11694	11865	11195	16352	13988	16971	25202	34855	132839	795	0	0
LFQ	100	21	0	6	1076	1867	1717	1520	1575	1537	1717	1726	1929	1940	2168	2358	2633	2704	3061	3251	3500	3944	3889	4402	4749	5321	5317	5798	6401	6525	7194	7640	7355	8942	8477	10534	9626	12034	11935	11501	16469	14281	16325	25371	34726	132415	1175	0	0
LFQ	101	2	0	12	1182	1800	1667	1585	1650	1619	1734	1751	1919	1941	2243	2380	2574	2703	3044	3284	3584	3671	3972	4370	4651	5176	5318	5882	6534	6731	7239	7817	7377	8883	8557	10350	9466	11868	11697	11593	16574	14404	16523	24910	34430	132856	1128	0	0
LFQ	102	160	0	10	1131	1787	1669	1630	1632	1571	1673	1751	1849	2007	2180	2305	2416	2637	2933	3299	3390	3706	3900	4122	4859	5200	5241	5757	6224	6360	7197	7619	7210	8664	8593	10592	9304	11847	11817	11191	16345	14290	16185	24840	34977	135490	1091	0	0
LFQ	103	7	0	14	1255	1980	1765	1673	1712	1645	1815	1790	2088	2073	2393	2518	2612	2889	3125	3298	3601	4024	4045	4468	4864	5403	5462	5979	6504	6775	7546	7728	7516	9107	8825	10597	9454	12192	11967	11660	16453	14594	16042	24932	33969	128541	1751	0	0
LFQ	104	0	0	10	1114	1840	1634	1571	1723	1658	1783	1802	1863	2029	2289	2340	2580	2839	3008	3312	3477	3884	3965	4411	4908	5260	5318	5872	6338	6578	7202	7461	7568	8837	8683	10469	9219	12001	12261	11428	16419	14372	15949	25011	34595	132236	1534	0	0
LFQ	105	1294	0	15	1309	2041	1845	1745	1729	1786	1838	1947	1989	2102	2450	2505	2764	3027	3161	3376	3718	4270	4151	4499	5023	5398	5722	6208	6524	7083	7624	7551	7782	9190	8703	10691	9548	12583	12380	11840	16248	15169	16037	24777	33553	123533	1923	0	0
LFQ	106	1	0	10	1276	1977	1816	1762	1698	1724	1962	1881	2028	2118	2441	2433	2784	3019	3096	3404	3626	4178	4158	4457	5080	5493	5661	6250	6556	7031	7601	7599	8005	8978	8947	10721	9379	12469	12223	11603	16071	14947	15849	24773	33958	125857	1750	0	0
LFQ	107	1868	0	15	1243	1944	1733	1670	1769	1595	1801	1944	1989	2109	2249	2466	2647	2887	3130	3385	3519	4123	4096	4440	4859	5320	5524	6064	6532	6701	7197	7466	7762	8401	8826	10763	9483	11838	12028	11261	15713	14217	16551	24304	33600	130638	980	0	0
LFQ	108	212	0	8	1287	2145	1947	1842	1871	1772	1971	2007	2152	2289	2485	2627	2834	3139	3197	3577	3854	4382	4286	4666	5282	5703	5694	6328	6483	7092	7596	7734	8171	8929	8823	10778	9572	12513	12085	11669	15901	14959	16328	24409	33268	123494	1289	0	0
LFQ	109	27	0	13	1189	1871	1702	1568	1577	1626	1812	1788	1977	2026	2176	2422	2506	2878	3029	3347	3454	3959	3822	4269	4913	5235	5445	5928	6194	6723	7175	7178	7841	8542	8902	10379	9016	12238	12047	11446	15775	14856	16126	24230	33887	133993	1542	0	0
LFQ	110	2	0	6	1143	1828	1690	1658	1652	1609	1751	1745	1951	2019	2135	2342	2438	2860	2927	3326	3495	3758	3930	4293	4648	4973	5299	5790	6143	6776	7164	7085	7809	8202	8868	10449	8969	11965	12183	11487	15337	14597	15652	24106	34546	136433	1610	0	0
LFQ	111	12	0	15	1197	1901	1799	1652	1675	1710	1745	1805	1994	2116	2377	2452	2536	2862	3010	3353	3666	3997	4082	4395	4923	5370	5567	5927	6353	6840	7316	7283	7853	8208	9036	10575	8873	12032	12027	11628	15346	14851	16128	23914	33545	133361	1342	0	0
LFQ	112	8	0	6	1179	1987	1784	1720	1643	1646	1774	1834	1943	2069	2294	2432	2631	2847	2999	3422	3530	4004	3992	4254	4949	5425	5550	5935	6420	6756	7252	7234	7994	8279	9165	10394	8873	12165	11905	11589	15066	14774	16238	23896	33727	133811	1254	0	0
LFQ	113	1	0	8	1299	1929	1863	1684	1718	1773	1907	1870	2038	2218	2375	2527	2647	3064	3094	3458	3737	4053	3950	4414	4985	5564	5630	5855	6367	6887	7395	7319	8153	8325	9151	10773	8986	12400	11812	11678	15157	15055	16337	23960	33408	130428	1397	0	0
LFQ	114	3	0	9	1402	2079	1937	1815	1815	1829	2006	1954	2164	2177	2342	2587	2764	3076	3190	3606	3727	4311	4280	4450	4986	5480	5688	6160	6699	6940	7248	7381	8399	8445	9269	10844	9255	12539	11969	12038	15147	15010	16010	23832	33211	127133	1443	0	0
LFQ	115	6	0	19	1384	2067	1861	1789	1816	1832	1943	1921	2151	2157	2424	2629	2730	3112	3078	3438	3806	4204	4339	4487	4879	5705	5885	5964	6461	7187	7462	7492	8679	8503	9103	10864	9343	12856	12611	11663	15845	15687	15487	24256	33211	123602	2711	0	0
LFQ	116	11	0	13	1291	2194	2002	1852	1877	1850	2058	2012	2200	2253	2444	2666	2855	3178	3212	3626	3909	4412	4306	4727	5235	5892	6063	6284	6611	7220	7535	7479	8765	8482	9508	10726	9443	12922	11890	12068	15252	15426	15920	23824	32798	122601	1757	0	0
LFQ	117	6	0	17	1368	2127	1968	1887	1904	1810	2092	2034	2135	2229	2462	2592	2838	3135	3181	3573	3759	4227	4376	4603	4990	5846	5825	6121	6467	6977	7461	7588	8595	8462	9509	10653	9458	12441	11676	12104	15118	15639	16338	23602	32686	125073	1696	0	0
LFQ	118	10	0	20	1329	2065	1934	1757	1804	1769	2010	2041	2256	2277	2439	2572	2880	3161	3212	3572	3892	4115	4358	4642	4985	5742	5631	6263	6458	7009	7540	7313	8773	8326	9181	10593	9400	12495	11565	12086	14666	15428	15972	23397	32583	127558	1569	0	0
LFQ	119	362	0	14	1305	2074	1911	1803	1811	1743	1960	2006	2161	2280	2391	2545	2701	3137	3179	3570	3754	4109	4325	4580	4885	5619	5732	6136	6525	6801	7503	7199	8739	8033	9586	10527	9358	12473	11372	12463	14664	15641	16041	23030	32697	128467	1435	0	0
LFQ	120	5	0	10	1439	2167	2011	1854	1877	1868	2017	1977	2230	2256	2492	2704	2763	3116	3166	3643	3875	4355	4488	4610	4960	5912	5863	6094	6571	7074	7550	7484	9029	8428	9382	10673	9608	12923	11697	12253	15243	16139	15811	23898	32381	122412	2339	0	0
LFQ	121	111	0	14	1458	2189	1987	2013	1934	1942	2156	2102	2318	2351	2668	2777	2845	3149	3299	3706	3936	4313	4491	4773	4972	5854	5891	6238	6860	6928	7523	7475	9009	8132	9623	10617	9592	12534	11361	12251	14829	15635	15655	23213	31972	124181	1770	0	0
LFQ	122	258	0	11	1373	2051	1940	1827	1756	1804	1927	1980	2229	2210	2517	2628	2648	3052	3206	3494	3746	4202	4328	4607	4996	5584	5737	6092	6609	6699	7470	7258	8795	7997	9478	10148	9597	12112	11363	12315	14634	15818	16019	23007	32050	129456	1618	0	0
LFQ	123	18	0	13	1331	2063	1924	1771	1832	1855	1946	2029	2126	2239	2366	2547	2744	3011	3073	3505	3702	4005	4159	4508	4789	5697	5711	6000	6341	6599	7435	7398	8740	7842	9500	10028	9751	12049	11207	12613	14589	15307	16003	22994	32104	131830	1350	0	0
LFQ	124	268	0	14	1283	2023	1848	1872	1727	1753	1857	1945	2012	2089	2346	2499	2654	2925	3037	3364	3520	3957	4191	4422	4627	5355	5578	6015	6412	6656	7290	7285	8672	7762	9314	9693	9809	11805	11175	12313	14610	15604	15902	22863	32448	134295	1552	0	0
LFQ	125	45	0	17	1437	2168	2005	1865	1851	1918	2054	2028	2201	2239	2549	2754	2843	3132	3255	3568	3880	4256	4441	4705	5100	5700	5958	6267	6758	7028	7644	7583	9082	8143	9800	10144	10168	12295	11654	12437	14978	16105	16176	23390	31886	122944	2185	0	0
LFQ	126	1281	0	13	1378	2125	1964	1950	1936	1948	2127	2013	2320	2299	2536	2742	2939	3211	3314	3596	3959	4421	4426	4695	4943	5802	5875	6268	6670	6793	7672	7608	9113	8285	9545	10061	10247	12426	11481	12386	14869	16092	15510	23544	32001	121871	2379	0	0
LFQ	127	133	0	18	1390	2155	1865	1901	1875	1940	2078	2066	2234	2296	2441	2721	2873	3128	3271	3615	3903	4260	4336	4711	5186	5677	5833	6012	6381	6773	7553	7339	8974	8080	9360	9843	10177	11751	11248	12451	14583	15683	15854	22803	31714	128226	1920	0	0
LFQ	128	90	0	16	1412	2221	2013	1835	1956	1879	2028	2029	2269	2179	2497	2646	2716	3137	3343	3612	3922	4335	4491	4655	4993	5705	6039	6123	6392	7042	7678	7666	9073	8522	9389	10028	10326	11645	11506	12537	14757	15945	15582	23543	31543	125211	2105	0	0
LFQ	129	18	0	19	1445	2153	2054	1824	1924	1915	1992	1990	2265	2188	2465	2699	2797	3058	3279	3597	4015	4369	4422	4703	5043	5799	5878	6097	6669	6713	7570	7654	8874	8419	9216	9803	10723	11643	11314	13060	14684	15834	15644	23117	31448	126380	1857	0	0
LFQ	130	91	0	10	1434	2295	2070	1943	1967	1925	2069	2015	2307	2246	2588	2721	2884	3176	3309	3606	3949	4319	4431	4677	4994	5841	6056	6159	6654	6953	7657	7646	9031	8320	9209	9839	10560	11589	11408	12708	14805	15772	15864	23362	31642	124290	2239	0	0
LFQ	131	87	0	21	1478	2326	2157	2054	1995	1947	2156	2133	2401	2419	2621	2761	2981	3294	3405	3690	3989	4241	4646	4778	5124	5781	6326	6109	6820	7012	7620	7686	9213	8706	9269	10329	10639	12000	11759	12719	15513	16016	15877	23656	31595	118451	2830	0	0
LFQ	132	203	0	27	1512	2265	1985	1920	2011	1928	2051	2108	2371	2316	2731	2870	2974	3233	3418	3604	4088	4389	4515	4917	5164	5923	6111	6199	6898	6950	7925	7829	8940	8712	9276	10105	10720	11717	11728	12575	15302	15813	15817	23442	31237	120168	2642	0	0
LFQ	133	86	0	15	1490	2218	2109	1929	1905	2049	2163	2141	2306	2367	2652	2810	2898	3195	3370	3637	3939	4260	4670	4751	5150	5748	5926	5942	6770	6682	7615	7856	8876	8256	9050	9723	10647	11154	11349	13163	14508	15354	16458	23015	30747	125857	1823	0	0
LFQ	134	75	0	17	1469	2216	2161	2014	1936	2031	2051	2076	2366	2425	2611	2796	3057	3351	3362	3695	4071	4277	4637	4703	5211	5931	6105	6055	6698	6781	7825	7809	8781	8680	9058	10048	10818	11309	11699	13179	14755	15945	16268	23150	30547	122563	2017	0	0
LFQ	135	74	0	13	1562	2382	2163	2052	1998	1941	2142	2093	2279	2370	2564	2888	2892	3299	3419	3664	4028	4304	4572	4795	5222	5752	6213	5966	6889	6750	7819	7760	8846	8593	8985	9908	10794	11206	11480	13104	14588	15663	16364	23025	30317	123899	1992	0	0
LFQ	136	101	0	22	1571	2281	2188	2065	2005	2011	2095	2047	2321	2367	2745	2891	2923	3198	3422	3650	3998	4377	4482	4850	5195	5702	6081	6074	6868	6754	7817	7924	8856	8765	8863	10189	10896	11584	11900	12912	14991	15961	15947	23385	31166	120432	2756	0	0
LFQ	137	446	0	19	1513	2352	2184	1993	2111	2134	2198	2147	2398	2470	2733	2833	3083	3432	3494	3832	4268	4480	4628	4816	5255	6000	6308	6050	6988	7072	7967	8117	8838	9008	9127	10242	10965	12056	11843	12718	15669	16310	16271	23992	31024	114044	3200	0	0
LFQ	138	327	0	20	1595	2389	2215	2065	2136	2112	2170	2065	2394	2455	2753	2905	3056	3507	3477	3775	4247	4506	4878	5033	5317	5940	6522	5981	6957	6891	7835	8246	8894	8823	9084	10477	11131	11722	12115	12851	15229	16121	16447	23661	30847	114485	2972	0	0
LFQ	139	95	0	19	1630	2509	2184	2174	2091	2173	2319	2098	2377	2481	2687	2999	2946	3404	3620	3923	4115	4598	4843	4920	5400	5846	6387	6239	7110	7002	7985	8443	8889	8925	9175	9940	11188	11184	11843	13101	14620	15716	17798	22883	28898	117826	2025	0	0
LFQ	140	215	0	29	1625	2419	2336	2140	2243	2278	2362	2339	2558	2562	2949	3001	3120	3554	3555	3914	4284	4642	4746	4970	5378	6012	6487	6271	6967	7082	8067	8464	8800	9064	9069	10310	11391	11379	11763	12680	15373	15947	16859	23129	29716	113858	2721	0	0
LFQ	141	114	0	27	1590	2539	2326	2162	2254	2172	2363	2215	2569	2480	2835	2987	3189	3490	3576	3917	4218	4677	4769	4994	5595	6102	6451	6130	6929	7008	7943	8319	8580	8985	8880	10618	11428	11653	11996	12623	15905	16201	16552	23479	30873	111614	3301	0	0
LFQ	142	85	0	33	1649	2541	2323	2266	2176	2243	2394	2280	2672	2550	2823	3048	3192	3570	3612	3969	4119	4707	4888	4821	5500	6041	6595	6431	7091	7071	8051	8430	8631	9180	9080	10544	11480	11711	12248	12781	15861	16098	16736	23448	30680	109896	3083	0	0
LFQ	143	1013	0	28	1543	2252	2213	2053	2003	2085	2185	2200	2404	2425	2824	2826	2959	3348	3533	3749	4034	4380	4700	4770	5276	5777	6366	6013	6920	6824	7637	8086	8517	8716	8602	10446	11299	11614	12073	12613	15462	16117	16341	23533	31722	115551	3596	0	0
LFQ	144	97	0	14	1630	2450	2240	2204	2098	2029	2185	2191	2388	2413	2739	2897	3012	3386	3561	3772	4006	4449	4650	4769	5341	5821	6255	6106	6845	6840	7851	8111	8587	8826	9147	10199	11136	11276	11782	12702	15290	15915	17780	22912	30300	117907	2519	0	0
LFQ	145	88	0	23	1571	2244	2175	2100	2002	2191	2251	2145	2418	2381	2748	2883	3059	3352	3473	3749	3975	4440	4820	4757	5354	5847	6353	6113	6822	6983	7690	8264	8525	8585	9082	10174	11161	11282	12036	12913	15038	15410	18014	22575	30130	119140	2292	0	0
LFQ	146	79	0	14	1591	2366	2216	2163	2060	2233	2194	2171	2549	2417	2810	2858	2988	3404	3473	3842	3992	4308	4805	4624	5355	5800	6155	6101	6942	6930	7712	8359	8532	8756	8903	10291	11363	11578	11977	12436	15463	16007	17394	23015	31306	115817	3276	3	0
LFQ	147	73	0	17	1602	2411	2179	2046	2135	1988	2264	2144	2440	2450	2817	2803	2910	3388	3509	3638	3997	4404	4661	4588	5250	5753	6295	6165	6824	6865	7784	8251	8408	8815	9229	10144	11326	11660	12046	12642	15920	15888	17935	23264	31784	114809	3105	0	0
LFQ	148	83	0	26	1656	2454	2263	2161	2076	2039	2162	2114	2386	2517	2873	2818	3006	3316	3530	3763	4005	4502	4758	4789	5411	5818	6154	6071	6821	6968	7842	8349	8443	8762	9051	9952	11213	11540	11954	12342	15524	15899	17940	23145	31931	115156	3039	0	0
LFQ	149	528	0	29	1829	2681	2464	2328	2341	2375	2445	2276	2746	2657	3132	3118	3244	3749	4025	4000	4317	4977	4995	5077	5596	6070	6596	6686	7140	7310	8128	8797	8730	8978	9535	10086	11874	11474	12160	12606	15900	15722	18806	22577	29183	107029	2279	0	0
LFQ	150	80	0	24	1788	2670	2601	2335	2430	2401	2581	2340	2815	2726	3174	3265	3308	3824	3815	4206	4436	4952	5076	5171	5851	6239	6661	6596	7125	7548	8010	9063	8708	9194	9511	10331	11749	11687	12298	12329	15922	16052	18802	23209	29732	103490	2364	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	4	111	157	114	56	88	65	60	51	37	48	24	41	26	42	18	41	11	20	11	15	11	13	7	11	7	15	12	11	14	22	15	29	40	379	5	0	0	0	0	0	0	0	0	0
MPC	2	174	0	0	17	144	154	125	99	59	54	47	46	37	33	29	39	27	25	29	24	17	21	11	16	9	6	11	4	7	16	12	7	10	26	18	41	322	5	18	3	0	0	0	0	0	0	0	0
MPC	3	16	0	1	12	105	127	82	80	55	67	46	40	29	39	26	30	20	21	18	23	10	19	13	22	5	7	11	5	12	13	23	12	12	16	12	41	287	28	15	3	0	0	0	0	0	0	0	0
MPC	4	1	0	1	9	85	117	107	74	71	46	46	45	27	25	24	33	25	14	27	25	14	18	16	10	9	8	10	3	10	8	11	9	11	11	14	21	217	119	11	7	0	0	0	0	0	0	0	0
MPC	5	230	0	2	8	92	104	91	74	60	38	42	42	46	39	23	28	35	21	28	22	20	11	7	9	7	15	13	10	8	10	11	5	5	19	9	30	122	142	42	16	0	0	0	0	0	0	0	0
MPC	6	288	0	1	2	116	123	101	73	57	60	66	43	53	41	36	27	25	32	33	21	18	23	17	19	2	10	11	6	12	7	10	10	9	13	12	16	89	176	80	16	0	0	0	0	0	0	0	0
MPC	7	0	0	0	5	112	137	104	90	66	63	61	56	44	47	23	35	35	35	26	33	30	15	22	15	15	12	11	9	6	12	11	10	13	15	15	25	63	193	144	3	0	0	0	0	0	0	0	0
MPC	8	15	0	0	1	127	133	117	81	68	58	46	54	44	39	32	25	39	32	30	20	26	17	15	20	17	17	9	5	12	8	12	12	6	12	12	23	57	152	173	21	0	0	0	0	0	0	0	0
MPC	9	0	0	0	5	132	157	100	82	46	50	47	56	44	41	37	34	32	18	21	25	14	16	18	14	20	17	5	10	12	9	8	7	6	13	15	13	17	7	19	13	46	190	113	0	0	0	0	0
MPC	10	0	0	0	1	104	144	84	70	76	58	52	44	50	29	37	32	25	29	23	33	15	20	11	11	12	9	6	3	7	4	7	8	9	13	11	7	11	10	18	22	34	189	92	0	0	0	0	0
MPC	11	9	0	0	1	118	169	92	83	67	58	42	42	40	42	34	30	23	42	26	16	18	13	14	13	17	18	7	10	15	13	6	9	15	8	15	10	13	24	19	33	35	161	145	0	0	0	0	0
MPC	12	0	0	0	6	121	198	131	85	75	84	63	49	52	42	34	39	43	28	28	25	28	21	18	14	13	14	9	11	12	11	12	7	6	9	11	22	13	21	20	19	30	175	125	0	0	0	0	0
MPC	13	9	0	0	3	108	159	108	88	65	59	58	41	43	42	40	25	34	21	30	25	16	17	24	15	11	10	9	6	19	4	8	11	10	13	10	7	8	13	17	22	25	158	166	0	0	0	0	0
MPC	14	0	0	0	0	122	123	117	95	74	53	56	45	54	42	45	27	36	29	29	20	17	21	24	15	19	15	10	15	8	10	6	9	6	8	11	10	7	18	14	16	31	185	169	0	0	0	0	0
MPC	15	14	0	0	4	113	145	109	85	75	82	65	40	43	38	32	29	22	30	28	26	24	21	20	21	13	16	10	17	5	4	9	4	9	3	13	9	9	14	13	25	34	161	151	0	0	0	0	0
MPC	16	8	0	0	2	229	300	226	168	106	98	75	74	50	48	42	46	24	24	21	17	17	20	15	21	18	14	6	14	11	15	10	10	6	7	11	11	9	6	12	12	17	7	13	36	46	222	0	0
MPC	17	363	0	0	6	254	328	248	178	135	102	89	74	71	48	36	41	39	37	15	20	19	10	24	16	10	9	6	4	12	15	12	11	9	9	8	12	13	12	15	21	19	17	24	28	42	176	0	0
MPC	18	128	0	0	0	258	309	240	166	125	108	92	61	59	43	36	40	31	27	18	31	13	13	19	13	10	9	8	11	6	8	8	9	2	10	16	11	13	7	12	18	23	16	37	31	54	213	0	0
MPC	19	96	0	0	1	225	339	280	181	148	116	107	94	65	50	50	33	29	29	28	26	18	24	8	8	10	16	11	8	11	5	6	10	8	9	4	13	12	13	12	19	18	18	25	39	42	194	2	0
MPC	20	17	0	0	1	257	323	231	188	169	109	94	79	62	61	42	41	33	27	29	24	17	21	20	10	9	15	11	14	9	8	11	7	14	7	9	10	6	10	8	18	21	15	32	29	32	203	0	0
MPC	21	288	0	0	1	254	325	239	186	155	107	76	81	55	48	46	37	17	26	28	21	21	15	17	10	11	9	11	10	8	10	12	15	12	11	15	8	7	9	6	12	18	23	26	38	42	212	0	0
MPC	22	206	0	0	1	281	348	238	198	122	134	108	90	71	53	49	35	38	25	29	29	15	16	19	9	14	14	14	4	10	10	10	10	6	10	15	6	12	10	6	16	19	11	23	33	39	210	0	0
MPC	23	228	0	0	4	276	355	251	181	138	121	80	76	73	38	48	44	34	26	19	20	31	14	12	14	9	9	11	10	6	8	9	9	9	6	8	12	11	15	7	13	16	20	25	39	48	194	1	0
MPC	24	0	0	0	1	268	347	223	180	150	130	101	75	55	59	46	49	43	17	25	23	23	20	16	8	14	18	14	10	8	10	7	10	5	7	10	16	8	9	13	15	14	28	30	34	43	201	1	0
MPC	25	238	0	0	1	289	367	239	195	156	126	116	79	73	45	52	57	35	34	26	28	19	16	13	15	13	16	11	16	13	8	8	11	10	14	15	5	5	21	8	18	23	13	35	23	41	205	0	0
MPC	26	19	0	0	1	267	359	255	205	118	110	97	84	62	57	40	37	30	29	25	33	22	18	16	17	13	14	18	8	6	17	9	12	10	2	8	6	6	9	5	21	23	13	28	34	28	202	0	0
MPC	27	8	0	0	1	249	362	211	179	130	109	91	97	66	65	47	30	41	35	24	22	19	20	12	14	12	9	11	9	14	15	8	10	5	6	7	3	13	13	11	10	16	15	30	28	28	215	3	0
MPC	28	0	0	0	2	303	386	275	205	149	112	109	92	51	57	38	39	37	35	26	22	23	20	20	9	8	15	12	9	9	6	11	11	6	16	10	9	10	11	9	10	19	20	18	30	47	198	0	0
MPC	29	122	0	0	3	272	379	268	199	131	111	92	88	78	54	54	46	41	32	31	27	26	24	21	12	11	7	7	12	8	8	9	5	8	10	9	13	12	12	9	12	20	24	27	35	24	216	1	0
MPC	30	164	0	0	0	277	336	241	172	161	119	102	71	57	61	44	58	38	39	28	21	20	17	19	15	14	12	8	12	7	14	18	8	8	12	13	13	16	10	13	17	20	18	24	40	35	192	0	0
MPC	31	490	0	0	2	281	381	283	230	137	119	100	103	68	78	54	39	47	45	27	35	16	15	23	14	12	12	11	12	6	13	12	10	8	10	8	14	12	14	9	11	15	17	26	31	49	218	0	0
MPC	32	10	0	0	1	282	323	217	190	162	106	85	90	68	55	49	32	28	38	25	27	15	20	18	13	16	13	14	8	7	9	8	12	7	13	5	12	14	15	9	15	10	16	29	39	56	205	0	0
MPC	33	9	0	0	1	296	379	253	220	132	126	101	110	59	58	43	52	30	27	34	18	25	18	21	11	8	10	12	16	9	7	13	5	6	10	13	5	13	10	20	9	13	14	31	28	46	213	0	0
MPC	34	39	0	0	3	289	385	251	213	159	139	105	86	76	49	60	37	55	37	18	28	27	19	18	19	21	15	9	7	12	10	8	12	14	11	6	11	10	11	2	9	13	18	27	25	45	207	1	0
MPC	35	2	0	0	1	288	383	257	220	167	137	123	79	77	50	49	49	29	29	34	33	33	20	18	13	9	17	16	16	15	11	6	7	9	11	16	14	13	15	6	16	14	16	32	35	34	220	1	0
MPC	36	363	0	0	2	314	430	289	222	188	127	123	92	72	77	52	57	27	38	31	35	33	20	20	13	14	14	15	12	10	13	10	9	8	10	9	8	11	5	12	14	13	21	25	31	47	200	0	0
MPC	37	274	0	0	0	267	381	255	212	166	134	111	84	71	63	45	50	25	40	27	27	31	19	21	19	10	19	8	9	14	13	12	5	4	10	9	15	8	9	9	10	14	26	18	32	40	212	0	0
MPC	38	1	0	0	1	317	448	269	237	199	128	117	93	80	90	63	47	39	36	40	27	33	29	24	15	15	16	13	10	17	12	4	10	8	12	13	12	14	11	9	14	18	15	20	30	34	189	0	0
MPC	39	27	0	0	4	330	420	314	229	190	127	122	89	74	60	42	58	43	34	26	34	19	24	13	15	16	10	16	13	12	17	20	11	7	8	14	9	10	12	10	21	13	16	23	28	44	205	0	0
MPC	40	43	0	0	1	344	477	309	253	170	159	128	85	74	50	64	57	52	28	40	42	26	24	21	17	13	9	19	12	8	9	9	9	11	12	6	8	16	10	4	16	14	29	25	36	47	218	1	0
MPC	41	948	0	0	4	331	408	303	232	167	150	136	103	89	61	72	37	45	25	25	38	22	20	21	24	13	10	13	12	16	13	13	9	9	13	11	18	10	15	9	11	13	20	23	40	40	187	2	0
MPC	42	471	0	0	2	305	392	322	193	180	139	90	89	64	60	55	42	45	25	17	26	17	18	15	21	11	15	10	9	10	14	8	9	19	11	10	10	7	12	11	13	16	20	20	33	44	201	0	0
MPC	43	1119	0	0	2	315	385	272	215	173	150	118	112	74	76	54	53	46	41	29	20	24	22	20	14	18	14	23	14	11	13	8	11	5	13	17	13	16	13	16	17	14	15	20	28	45	216	1	0
MPC	44	0	0	0	1	317	396	282	192	151	151	117	91	82	76	59	46	46	44	26	30	18	25	15	15	19	18	8	13	18	10	11	9	8	5	11	10	15	20	9	21	15	27	24	37	45	203	0	0
MPC	45	9	0	0	2	341	432	293	243	200	154	128	103	75	68	70	44	38	41	35	27	20	24	10	26	12	5	14	11	18	16	5	6	9	11	6	12	9	14	7	16	25	24	24	23	47	197	1	0
MPC	46	0	0	0	3	342	441	321	200	194	138	134	78	74	81	61	64	40	44	32	27	27	17	28	16	17	14	9	10	20	9	11	10	7	7	5	12	17	11	5	14	12	27	18	36	50	234	0	0
MPC	47	1	0	0	2	339	437	306	258	167	155	94	85	74	61	55	55	34	38	37	29	21	22	21	21	19	14	10	16	8	16	8	16	11	8	13	10	8	13	14	13	18	22	24	35	37	175	0	0
MPC	48	0	0	0	4	338	427	303	233	170	135	122	96	82	72	55	49	47	39	33	32	31	20	18	13	20	15	13	10	12	16	13	8	12	10	10	17	12	17	10	24	14	18	28	22	39	208	1	0
MPC	49	439	0	0	4	323	399	323	263	180	150	107	86	88	77	55	53	48	40	37	27	23	14	26	18	21	8	9	13	8	9	8	10	6	10	9	8	9	10	16	14	14	21	20	32	42	209	0	0
MPC	50	325	0	0	4	327	448	299	255	171	147	125	83	90	79	54	47	42	50	24	27	19	24	26	19	18	9	14	7	8	13	11	8	12	13	10	11	16	14	10	13	11	17	24	33	37	227	1	0
MPC	51	1	0	0	6	339	454	308	208	185	153	124	104	86	68	51	52	51	31	27	31	33	20	19	19	18	15	22	10	11	11	14	5	11	4	8	12	7	16	12	11	12	20	19	32	39	211	0	0
MPC	52	3	0	0	2	364	424	292	221	154	135	136	101	90	74	51	47	41	48	25	25	30	18	24	9	26	10	15	9	5	17	6	12	11	14	11	9	9	9	6	20	19	19	28	28	27	206	0	0
MPC	53	1	0	0	4	361	438	301	238	166	156	123	84	83	76	56	41	42	46	31	35	32	27	22	10	22	9	17	12	4	7	9	8	9	10	10	7	8	10	18	17	18	25	21	32	38	201	0	0
