LFQ	89	3977	0	13	3433	5903	5499	5108	5143	5232	5465	5487	6132	6163	6816	7724	7983	8529	9208	10066	11245	11634	13416	14222	15535	16401	18642	19629	22463	21726	26047	28517	28997	35102	34707	39843	46773	50816	50873	64920	75883	93095	123799	185430	291911	4068376	22922	0	0
LFQ	90	67	0	5	3508	6325	5736	5250	5422	5342	5587	5823	6403	6444	7170	7781	8138	8771	9473	10402	11446	11739	14101	14751	15834	17216	18998	19958	23171	22323	26371	29149	29269	36022	35607	40740	47664	51839	51836	65657	77598	94888	124386	188446	295919	4043544	24684	0	0
LFQ	91	5010	0	23	3878	6620	6098	5658	5728	5706	5993	6192	6816	6749	7644	8360	8709	9116	10182	10828	12115	12723	14381	15409	16539	18019	19726	21093	24353	23568	27616	30275	30333	36888	36492	42997	49930	53891	52335	68554	80678	99013	127794	191819	300792	3979591	34565	0	0
LFQ	92	273	0	18	3554	6243	5736	5352	5369	5321	5628	5862	6235	6475	7303	8024	8227	8773	9789	10627	11827	11994	13795	14677	16020	17302	19075	19983	23547	22713	27199	29718	29483	35945	36495	41223	49002	52187	52658	66342	80413	96675	124536	192215	299517	4015673	31771	0	0
LFQ	93	341	0	8	3442	6102	5590	5183	5126	5184	5563	5655	6192	6055	6968	7847	7966	8545	9439	10393	11388	11710	13486	14433	15715	16715	18582	19695	22454	21557	26537	28701	28717	34900	35283	40190	47053	50628	51055	63808	77485	93511	120847	184762	290206	4070874	24901	0	0
LFQ	94	403	0	11	3395	6177	5435	5180	5221	5354	5520	5560	6143	6343	7124	7834	8097	8636	9171	10375	11318	11893	13537	14378	15604	17331	18387	20171	22528	21919	27095	29283	27986	34576	36462	39754	47721	50109	51637	63391	78521	94541	119570	188404	294529	4064515	19648	0	0
LFQ	95	16	0	19	3457	6267	5591	5237	5525	5409	5582	5875	6400	6368	7417	7863	8135	8849	9705	10627	11629	12203	13651	14683	16161	17259	18809	20345	22979	22155	27545	29798	29207	35354	36518	40468	47972	51662	51886	64279	79890	96593	120071	189294	294185	4040528	27319	0	0
LFQ	96	242	0	14	3762	6261	5979	5444	5563	5536	5936	6013	6465	6616	7494	8055	8602	9309	10016	10844	11927	12488	13937	15029	16388	18019	19281	21052	23896	23153	27797	29708	30261	36102	37570	41947	47961	53427	52693	67002	81709	98667	119942	188733	295668	4006324	37952	0	0
LFQ	97	4498	0	12	3539	6349	5835	5514	5458	5460	5903	5819	6400	6574	7282	7914	8229	8873	9810	10567	11689	12052	13578	14619	15965	17791	18807	20318	23067	22481	27471	29753	29511	34974	37350	41015	47262	52318	52077	64784	80203	96846	118799	186408	293416	4033362	30829	0	0
LFQ	98	143	0	14	4001	6981	6336	5799	5976	6054	6054	6368	7135	6865	8091	8427	8975	9525	10488	11336	13074	13529	14317	15572	17182	19043	20203	21936	24203	24126	29244	30267	31855	37009	38396	43797	48656	56295	54334	68921	83541	103474	123647	191935	301342	3937523	58792	0	0
LFQ	99	96	0	8	3724	6539	5924	5551	5509	5548	5769	5961	6537	6540	7517	8007	8611	9226	10004	11108	11915	12830	13655	15178	16323	18309	18847	21284	23200	23046	28267	29788	29370	35029	38235	42402	48118	52765	53381	65541	81031	101299	120641	191626	301393	4000411	34715	0	0
LFQ	100	366	0	10	3646	6526	6063	5555	5699	5642	6045	6026	6817	6730	7802	8009	8598	9304	10099	11138	12264	13063	13767	15069	16833	18525	18995	20884	23345	23496	28317	29783	29973	35362	38663	42100	46876	54052	53691	66762	81277	100571	118695	187633	296139	3993320	47247	0	0
LFQ	101	10	0	16	3656	6769	6019	5706	5713	5785	6016	6012	6729	6693	7755	8101	8585	9354	10306	11107	12383	13082	13631	15374	16752	18371	19210	21191	23213	23654	28261	30098	30115	35164	38373	42298	47122	54494	54511	66429	80946	101614	119309	187588	297192	3985812	50257	0	0
LFQ	102	2299	0	19	3704	6643	5975	5698	5615	5745	5971	6073	6620	6482	7695	7948	8451	9268	10009	10959	11897	12831	13630	15095	16355	18468	19038	21092	23432	23392	28067	29641	29588	34536	38308	41582	46578	53302	53607	64902	79740	99414	115995	186401	292806	4017153	38751	0	0
LFQ	103	64	0	17	4037	7326	6534	6128	6108	6190	6612	6720	7192	7085	8225	8502	9348	10071	10793	11678	13015	14081	14505	15848	17324	19810	20392	22298	24293	24808	29769	30452	31908	36446	39454	44031	48160	56566	55282	69138	83360	105551	119866	191444	300906	3934159	55277	0	0
LFQ	104	8	0	16	3864	6851	6328	5793	5869	5837	6273	6332	6895	6974	7812	8041	8896	9584	10327	11182	12548	13547	13891	15244	16663	19122	19648	21742	23442	24084	28515	29527	30960	35072	38907	42979	46908	54326	54438	67152	81561	102020	116375	186455	294117	3986740	47908	0	0
LFQ	105	16320	0	21	4222	7484	6790	6432	6369	6429	6918	6829	7592	7365	8425	8771	9647	10205	11121	12209	13574	14643	14715	16215	18061	20013	20885	22909	25208	25658	30564	30709	32978	36814	40663	45734	48668	58625	56975	70825	84606	108082	122220	192453	304436	3868240	73148	0	0
LFQ	106	4	0	12	4196	7279	6788	6263	6320	6393	6683	6823	7340	7322	8572	8910	9363	10014	10968	11853	13207	14380	14556	16118	17741	20136	20572	22894	25005	25185	30210	30502	32727	36413	40896	45085	48096	58224	56614	69858	85046	107670	120821	192099	302067	3909137	60404	0	0
LFQ	107	25943	0	12	3909	6728	6177	5844	6010	5746	6267	6351	7031	6873	7979	8342	8820	9637	10192	11292	12214	13509	13919	15121	17077	18927	19403	21675	23588	24151	28468	29888	31094	34563	39652	43449	46922	53657	54676	66572	79976	103250	118640	189943	297923	3954774	44581	0	0
LFQ	108	2628	0	15	4180	7312	6588	6196	6390	6341	6683	6859	7228	7414	8301	8849	9314	10132	10833	12093	13202	14500	14622	16089	17867	20302	20445	22886	25086	25390	30115	30536	32956	36451	40962	46107	48881	58267	57711	70790	84545	108897	124149	194558	308038	3886212	63841	0	0
LFQ	109	427	0	12	3991	7046	6345	5864	5879	5987	6336	6351	6982	6894	7689	8284	8852	9648	10369	11376	12583	13597	13770	15122	16840	18872	19530	21546	23831	24079	28371	28763	30981	33898	39151	43004	45873	53998	54880	65933	79728	100226	115686	182416	289117	4000736	49897	0	0
LFQ	110	21	0	11	3964	7108	6302	6176	6087	6125	6145	6410	6889	7205	7816	8276	8912	9695	10300	11141	12471	13341	13770	15107	16636	18575	19336	21335	23398	23845	28071	28292	30488	33735	39293	42246	45656	52185	54258	64909	78777	98809	111844	180582	285748	4033336	36133	0	0
LFQ	111	150	0	43	3923	7009	6560	6088	6112	6077	6351	6519	6953	7164	8017	8494	8911	9936	10511	11273	12629	13914	13993	15500	17383	19106	19947	21586	23924	24347	29270	28831	31506	34423	39800	43580	46397	53464	54673	66661	80381	101809	117487	184168	292675	3995873	37341	0	0
LFQ	112	130	0	17	4006	6814	6510	6036	5923	6035	6322	6406	6909	7014	7792	8186	8773	9767	10422	11272	12312	13748	13871	15378	17089	18821	19626	21742	23841	24394	28449	29077	31287	33733	39697	43668	46064	53521	54867	66332	79701	101083	116416	184250	290546	4001281	41630	0	0
LFQ	113	8	0	14	4120	7239	6558	6319	6338	6195	6572	6557	7161	7312	8148	8703	8933	10029	10679	11584	13004	14181	14259	15435	17569	19242	20151	21975	24678	24881	29377	29388	32363	34489	40088	44598	46638	55095	55786	68260	80970	103695	118175	186408	294450	3961250	51879	0	0
LFQ	114	9	0	21	4327	7362	6745	6420	6429	6442	6714	6804	7257	7440	8344	8692	9296	10289	11024	11946	13094	14403	14536	15790	17546	19997	20620	22564	24876	25606	29743	29610	33333	35114	41359	45792	47418	56750	56955	69842	82223	105880	121649	190345	301230	3919373	59544	0	0
LFQ	115	192	0	11	4300	7679	7129	6559	6669	6601	7005	7031	7826	7860	8808	9292	9666	10452	11373	12078	13865	14846	14955	16388	17916	20322	21405	23031	25753	25768	30562	29689	34094	35897	40784	45980	47730	58545	57901	70322	83488	108036	119057	188489	298738	3884561	82097	0	0
LFQ	116	138	0	16	4321	7765	7179	6757	6644	6601	7129	7194	7692	7644	8651	9469	9617	10696	11283	12551	13896	14945	15194	16691	18260	20892	21596	23561	25561	26348	30754	30357	34598	35964	42319	46882	48932	59144	58846	71938	85605	109951	125399	193188	306263	3857356	74960	0	0
LFQ	117	67	0	21	4301	7571	6847	6671	6548	6467	6850	6962	7487	7614	8636	9134	9585	10365	10999	12217	13228	14678	14873	16210	17652	20201	20642	22855	25075	26323	29922	29599	34338	35127	41297	46170	47840	57363	56708	70659	82078	108007	122156	190456	301155	3901083	66704	0	0
LFQ	118	136	0	28	4343	7447	6842	6519	6654	6328	6763	6959	7419	7518	8365	8908	9211	10249	10867	11933	13263	14304	14756	15960	17298	19711	20657	22455	24775	25707	29507	29618	34019	34821	41069	45503	47821	56133	55648	69460	81890	105624	120106	186926	294864	3933720	58623	0	0
LFQ	119	4871	0	25	4283	7208	7006	6498	6481	6255	6720	6716	7404	7583	8257	8954	9186	10406	10858	11840	13476	14352	14504	16066	17225	19865	20469	22401	24538	25442	29230	29123	33912	34285	41053	45053	47504	55696	55700	68895	81783	105014	119408	185149	294040	3941758	54233	0	0
LFQ	120	102	0	15	4350	7975	7031	6733	6922	6606	7163	7083	7785	7701	8761	9566	9717	10405	11180	12199	13682	14653	15173	16517	17973	20489	21384	23191	25623	26008	30359	29804	35356	35813	41550	46460	48745	58894	57879	71241	84252	109321	122006	188577	300357	3875868	78250	0	0
LFQ	121	2209	0	22	4477	7825	7193	6740	6733	6774	7062	7139	7694	7687	8791	9269	9835	10677	11460	12256	13719	14811	15120	16548	18042	20409	21276	22779	25504	26384	29710	29686	35225	34802	41524	45733	48701	56423	57144	71046	83431	106153	120689	187408	295667	3914902	54030	0	0
LFQ	122	3842	0	20	4244	7628	6852	6595	6564	6385	6889	6887	7471	7262	8308	9066	9419	10214	11111	11940	13095	14347	14636	15885	17674	19613	20207	22099	24349	25699	29309	28905	34238	33647	40693	44580	47508	55280	55813	69007	81971	103810	120150	184033	292976	3944817	55664	0	0
LFQ	123	345	0	14	4202	7455	6729	6683	6277	6391	6645	6804	7330	7449	8220	8823	9364	10032	10980	11574	12967	13952	14206	15769	17218	19467	20297	21652	24013	25286	28585	28473	33719	33166	40561	43430	47003	53977	55215	68509	80571	101067	117629	182065	288021	3982479	46070	0	0
LFQ	124	3627	0	19	4216	7352	6592	6364	6343	6348	6455	6652	7234	7458	7892	8961	9070	10011	10508	11433	12771	14003	13905	15672	16938	19194	19887	21633	23698	25149	28243	28307	33578	33017	39684	42861	46948	52966	54360	67498	79281	100445	115779	178890	285689	3997102	46631	0	0
LFQ	125	707	0	29	4563	7999	7357	6742	6842	6863	7558	7218	7864	7888	9196	9483	9841	10787	11381	12337	14109	15051	15188	16680	18130	20907	20998	23656	25690	26594	30364	29798	36085	35372	41792	46136	49432	57928	58591	72611	85018	107460	124627	187263	301964	3859352	85177	0	0
LFQ	126	18314	0	30	4596	7952	7323	6872	6995	6814	7231	7208	7850	7879	8836	9505	9850	10636	11355	12527	14102	15003	15339	16708	18178	20614	21453	23144	25584	26481	29958	29749	36055	35436	42065	45739	49712	58072	58614	72203	85214	106574	123646	188187	299948	3848027	82993	0	0
LFQ	127	1858	0	28	4676	7971	7293	6833	6974	6820	7154	7308	7650	7957	8739	9527	9830	10445	11183	12421	13595	14809	15051	16663	18143	20144	21047	22926	25113	26412	29851	29733	35932	34691	41172	44787	49549	55347	58411	70551	83882	101939	121318	184445	294662	3913880	61831	0	0
LFQ	128	1233	0	20	4466	7967	7249	6803	6717	6665	7132	7117	7878	7758	8640	9402	9709	10618	11180	12562	13517	15036	15015	16679	18024	20491	21131	22847	24809	26197	29423	30151	35812	34666	40890	45292	49839	56504	58913	71798	84125	104375	121178	186396	298580	3895629	70112	0	0
LFQ	129	159	0	17	4515	7936	6963	6779	6655	6711	7075	7090	7603	7768	8613	9132	9732	10398	11072	12148	13757	14557	14940	16212	17943	20205	20625	22737	25186	26310	29710	29931	35638	34485	40752	44695	49805	54701	58672	71614	84324	101328	121865	185351	296720	3913380	64730	0	0
LFQ	130	1172	0	29	4597	7979	7381	6879	7008	6901	7260	7257	7925	7871	8898	9409	9982	10570	11355	12146	13884	14669	15281	16444	18039	20511	21413	22825	25453	26483	30103	29908	35705	34813	40992	45091	50356	55919	59507	72178	85209	102524	122464	186553	298088	3886627	74871	0	0
LFQ	131	1100	0	28	4973	8395	7696	7188	7193	7263	7575	7449	8329	8225	9275	9977	10258	11077	11726	13080	14534	15391	16021	17359	18954	21783	22189	23368	26556	27258	30892	30515	37571	36548	42192	46867	51607	58624	61866	74347	88889	106040	126472	189536	304021	3814661	95648	0	0
LFQ	132	2586	0	28	4927	8459	7737	7235	7367	7100	7469	7552	8363	8290	9200	9793	10135	11152	11698	12681	14395	15395	15979	17077	18868	21326	22063	23345	26433	27051	30630	30771	36862	36081	42248	46876	52137	57858	61645	74197	88732	104709	126300	190446	306828	3822510	87968	0	0
LFQ	133	1103	0	21	4708	8213	7280	7079	6924	6956	7423	7317	8111	8143	8805	9371	9943	10731	11506	12465	13714	14910	15553	16417	18328	20429	20964	22636	25476	26331	29839	30355	35734	34460	41139	44807	50512	54997	60459	72187	85454	99532	123882	186169	300440	3895650	63939	85	0
LFQ	134	1056	0	30	4695	8213	7572	7082	6913	7020	7324	7326	8047	8146	8846	9400	10043	10897	11666	12652	13949	15042	15922	16586	18451	20565	21320	22679	25662	26550	30162	30589	35824	34833	40820	45518	51161	55539	61614	73250	86134	100400	124225	188142	301291	3873129	74204	0	0
LFQ	135	946	0	25	4719	8200	7537	7056	6967	7023	7345	7245	7723	8088	8856	9719	9995	10630	11621	12526	13622	15092	15488	16548	18722	20673	21373	22350	25321	26285	30144	30583	35389	34746	40626	45537	50875	54985	61194	72993	86199	98618	124032	186135	300945	3888530	67257	0	0
LFQ	136	1277	0	29	4945	8538	7569	7338	7289	7331	7563	7506	8391	8242	9121	9734	10225	11258	11704	12784	14314	15548	16190	16873	18943	21199	21910	22812	26424	26691	30346	30610	36328	35491	40939	46210	51797	56322	62016	73079	87353	101120	123971	187494	302717	3848569	84355	0	0
LFQ	137	5739	0	28	5118	8878	7989	7352	7708	7536	7994	7588	8573	8478	9633	10224	10420	11445	12498	13137	15051	16073	16710	17649	19491	21829	22812	23832	27158	27766	31416	31993	37664	37208	42369	48221	53732	59941	63950	75711	91635	106618	130185	194587	316202	3752807	107514	0	0
LFQ	138	4241	0	22	5019	8963	8150	7516	7771	7568	7957	7772	8669	8459	9674	10186	10428	11618	12353	13339	14781	15822	16843	17425	19788	21822	22787	23720	27290	27685	31446	32186	37513	37094	42073	48190	53256	59391	63878	75702	92353	104837	131122	194406	317757	3762450	99050	80	0
LFQ	139	1239	0	31	4919	8515	7745	7275	7344	7451	7748	7699	8211	8461	9110	9983	10352	11383	12112	13383	14445	15831	16227	17087	19233	21502	22426	23741	26734	27372	31180	32512	36903	36251	42673	46861	52956	58295	64989	76081	90343	103882	135343	196870	326783	3763821	96804	342	0
LFQ	140	2779	0	40	5186	8763	8194	7575	7543	7698	8094	7650	8651	8556	9764	10233	10576	11637	12251	13848	14804	16048	16578	17257	19666	21690	22652	24221	26877	27632	31463	32274	36849	36823	42326	48019	53654	59351	64412	75988	91337	104416	131994	196355	326128	3750263	102331	0	0
LFQ	141	1366	0	18	5406	9191	8415	7919	7736	7859	8161	8015	9112	8723	9982	10518	10552	11894	12305	13752	15372	16288	16985	17642	19847	21880	23238	24259	27328	28301	31438	32629	37540	37535	42006	48699	53792	60812	64329	75600	92653	105560	132628	198813	330475	3725208	108661	0	0
LFQ	142	1044	0	17	5202	9214	8211	8013	8068	7964	8202	8022	8895	8952	9867	10754	10864	12027	12536	14002	15407	16466	17203	17868	20346	22276	23458	24958	28006	28578	32051	33079	38247	37754	42728	49542	54923	62138	65670	77727	94332	108005	136209	201108	339797	3692189	108417	105	0
LFQ	143	13899	0	32	5135	8977	8096	7550	7657	7451	7815	7615	8619	8323	9665	10026	10284	11438	12037	13117	14479	15627	16397	16856	18953	21258	22339	23108	26312	27220	30585	31785	36062	36023	40698	47291	52216	58927	62019	72850	90669	100127	126689	193179	325057	3785225	90653	99	0
LFQ	144	1270	0	32	5075	8712	8160	7712	7570	7435	7718	7848	8500	8611	9377	9963	10289	11511	12150	13206	14614	16009	16668	17223	19547	21526	22357	23723	26430	26915	30597	31689	36721	36067	41783	46845	52336	59133	63065	74316	90413	100869	132162	193701	332193	3790927	77398	71	0
LFQ	145	1083	0	23	4986	8545	8003	7422	7399	7435	7653	7624	8491	8336	9283	9833	10107	11226	11958	13218	14008	15498	15956	16921	18772	21094	21888	23430	25904	27031	30575	31448	36106	35537	41299	45571	52083	57529	62686	72701	89559	98998	131958	195028	337707	3806461	71975	88	0
LFQ	146	1006	0	35	5146	9021	8000	7688	7661	7551	7870	7818	8634	8413	9600	9953	10314	11305	12262	13242	14375	15600	16321	17026	19136	21140	22141	23669	26018	27111	30209	31603	36037	36042	40816	46319	51763	58757	61898	71985	91057	99930	129327	194290	339935	3789262	82941	202	0
LFQ	147	935	0	25	5228	8899	8032	7712	7587	7512	7945	7804	8562	8388	9732	10148	10496	11237	12135	13371	14623	15798	16473	16990	19262	21332	22301	24206	26685	27445	30503	31993	36744	36455	41124	47127	52591	59801	62209	73847	91632	101798	132427	197980	348556	3761496	83265	0	0
LFQ	148	1041	0	26	5235	9092	8296	7799	7735	7555	7964	7587	8666	8469	9665	10309	10355	11641	12048	13473	14696	15821	16640	17371	19321	21205	22470	24192	26707	27556	30721	32093	36393	36230	41525	47103	52743	59694	62569	73239	92236	101998	134424	199573	358760	3743296	84679	110	0
LFQ	149	7585	0	37	5560	9208	8539	8024	7967	7989	8226	8162	9051	9087	10042	10670	10808	12180	12749	14069	15223	16721	17137	17884	20444	22506	23421	25259	27754	28881	32564	33565	38295	37450	44028	48309	55523	62126	67441	76967	94559	107466	145901	212424	379735	3640329	88129	0	0
LFQ	150	1063	0	34	5547	9440	8814	8112	8149	8067	8560	8324	9405	9026	10338	10862	11049	12100	12898	14079	15754	17106	17866	18150	20565	22730	23722	25856	27627	29048	32411	34102	38733	37999	43784	49240	54920	63785	67069	77434	96110	110342	146320	213606	389821	3619398	89385	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	7	685	799	711	518	588	369	426	388	326	299	219	296	133	289	160	231	131	157	121	178	104	154	54	104	124	89	76	95	43	158	88	192	350	6397	137	0	0	0	0	0	0	0	0	0
MPC	2	2879	0	5	38	568	663	491	448	455	267	286	250	237	217	196	193	175	153	162	115	98	100	87	83	88	68	64	31	82	65	57	56	72	105	84	182	5365	42	303	17	0	0	0	0	0	0	0	0
MPC	3	164	0	1	27	540	645	476	412	369	287	278	235	203	198	188	166	157	160	150	135	101	75	80	78	86	81	59	49	64	51	46	59	83	81	88	142	4869	446	245	77	0	0	0	0	0	0	0	0
MPC	4	0	0	0	8	481	589	464	385	352	280	275	248	218	180	147	196	161	160	153	126	112	101	107	71	81	59	48	46	71	61	48	54	47	85	74	126	2746	2380	168	176	0	0	0	0	0	0	0	0
MPC	5	3523	0	48	58	470	576	542	418	344	306	294	249	269	196	176	202	188	177	179	124	109	100	104	91	91	81	49	59	59	53	57	65	59	84	84	126	1631	3094	438	253	0	0	0	0	0	0	0	0
MPC	6	4223	0	0	5	463	599	562	384	357	314	332	272	277	235	185	222	199	156	178	161	109	125	111	113	76	98	60	69	70	59	72	57	60	63	83	110	893	3483	1284	234	0	0	0	0	0	0	0	0
MPC	7	1	0	0	13	528	686	616	479	429	310	339	292	302	274	197	255	252	213	195	171	155	149	120	96	91	86	70	82	61	63	67	82	62	88	88	123	739	2908	1917	111	0	0	0	0	0	0	0	0
MPC	8	126	0	0	5	554	624	574	485	390	305	301	312	299	263	171	206	225	200	205	166	116	127	128	125	96	91	76	73	75	75	55	62	54	79	68	97	592	2060	2904	300	0	0	0	0	0	0	0	0
MPC	9	1	0	0	4	602	792	602	499	364	403	335	297	293	246	228	202	164	185	172	149	112	111	110	82	71	83	63	82	57	46	50	47	54	46	51	52	71	75	80	127	208	1103	4081	0	0	0	0	0
MPC	10	0	0	0	7	505	735	567	505	377	343	320	294	264	251	202	188	191	177	154	138	126	101	82	94	73	85	63	64	61	44	61	41	61	58	53	61	67	86	75	119	189	1139	4263	0	0	0	0	0
MPC	11	105	0	0	4	480	631	553	409	359	349	325	255	260	225	200	166	179	162	135	144	126	107	96	61	65	76	36	45	68	50	58	30	62	47	55	47	64	61	89	136	172	1028	4387	0	0	0	0	0
MPC	12	0	0	0	7	560	811	688	486	408	375	366	330	317	251	253	218	224	245	173	171	132	128	101	96	81	103	69	76	68	57	73	39	53	49	76	61	70	73	78	131	207	1079	4304	0	0	0	0	0
MPC	13	123	0	0	4	574	716	589	443	387	358	342	268	275	254	235	204	189	179	187	153	109	105	105	102	72	75	71	83	76	52	56	49	68	43	54	59	54	66	76	123	184	968	4483	0	0	0	0	0
MPC	14	2	0	0	3	528	781	621	441	401	377	324	303	298	276	216	218	200	209	160	148	104	125	111	93	101	63	76	67	78	46	74	55	60	53	59	63	65	64	100	113	186	866	4606	0	0	0	0	0
MPC	15	122	0	0	2	572	752	660	483	400	400	397	334	269	300	263	211	217	191	187	161	138	130	118	89	90	77	67	79	97	69	82	36	67	64	53	64	56	85	82	116	190	895	4510	0	0	0	0	0
MPC	16	96	0	0	0	1000	1429	1019	794	623	555	436	375	350	294	263	232	207	139	150	126	122	113	91	84	89	79	85	68	58	56	48	55	44	38	53	54	57	61	66	69	93	109	175	206	330	4735	5	0
MPC	17	5004	0	0	1	1030	1484	1219	877	666	624	511	391	348	280	217	245	197	177	165	131	133	117	99	83	100	70	72	66	56	49	54	58	61	54	43	65	62	55	61	82	119	119	167	241	332	4509	18	0
MPC	18	1888	0	0	1	1000	1518	1045	806	646	613	522	356	321	300	278	242	188	162	134	145	129	105	95	106	95	76	67	64	54	61	50	47	52	46	63	52	51	57	74	83	93	129	150	220	336	4580	21	0
MPC	19	1644	0	0	0	952	1477	1129	837	613	548	492	358	354	302	214	219	222	207	172	142	132	131	107	95	73	73	76	62	60	73	60	55	64	51	49	46	62	49	64	96	92	113	169	204	326	4710	13	0
MPC	20	316	0	0	1	1021	1395	1041	847	620	564	464	403	367	289	262	217	193	158	165	123	98	122	103	81	84	69	67	69	55	65	54	45	52	52	65	56	57	58	71	77	75	109	141	250	306	4817	2	0
MPC	21	3778	0	0	0	992	1446	1086	848	636	544	438	399	363	294	230	216	162	178	150	111	123	121	108	89	78	65	72	50	57	62	48	64	54	47	61	49	62	64	66	80	77	107	149	225	305	4690	5	0
MPC	22	2380	0	0	2	1075	1503	1055	880	675	538	467	442	387	272	254	228	204	171	160	130	123	106	97	88	81	70	73	77	47	51	54	60	48	48	49	41	65	60	64	96	94	88	161	239	326	4736	16	0
MPC	23	3497	0	0	13	1055	1533	1033	880	633	564	494	419	335	318	241	231	224	175	161	121	123	112	103	97	84	76	70	72	75	61	57	62	48	65	57	48	53	70	59	84	86	114	155	215	331	4750	9	0
MPC	24	0	0	0	0	1037	1491	1125	826	664	564	445	385	333	260	240	240	198	155	171	143	116	112	94	89	97	74	76	67	81	61	42	70	70	51	61	59	55	51	59	80	101	101	152	232	338	4654	8	0
MPC	25	3367	0	0	3	1144	1688	1170	982	740	657	515	468	384	301	279	258	233	160	168	148	126	118	112	91	91	84	89	65	76	64	50	58	54	48	65	61	59	65	57	74	96	107	174	212	359	4573	17	0
MPC	26	178	0	0	3	1032	1446	1166	912	671	544	454	436	358	290	288	244	194	181	166	157	112	103	91	84	82	71	62	72	54	63	47	62	51	62	62	33	74	77	67	94	83	120	144	238	348	4721	10	0
MPC	27	113	0	0	2	959	1452	1052	832	660	565	480	412	333	288	235	236	199	196	151	145	114	98	89	87	73	56	55	49	56	44	66	59	51	55	50	58	64	72	67	95	86	113	143	213	372	4664	3	0
MPC	28	0	0	0	2	1059	1640	1194	977	741	624	536	431	399	335	284	267	232	214	161	132	142	105	133	96	88	71	70	60	58	58	47	58	45	62	54	47	63	72	76	95	91	105	172	224	333	4700	11	0
MPC	29	2033	0	0	1	1084	1603	1115	931	737	623	523	415	370	303	267	233	208	181	177	164	107	134	101	90	94	61	81	61	64	75	51	59	58	71	45	47	57	54	54	85	102	116	158	199	330	4657	12	0
MPC	30	2010	0	0	3	1028	1537	1103	788	687	572	482	387	327	309	255	223	188	186	148	156	102	112	121	83	96	71	77	65	54	67	73	59	54	52	51	42	62	59	54	88	88	102	158	234	342	4749	12	0
MPC	31	7228	0	0	5	1115	1569	1158	936	731	617	512	441	392	312	277	253	214	174	201	156	132	121	110	83	111	73	74	65	64	68	67	63	55	57	52	60	60	67	66	85	97	116	150	232	311	4692	8	0
MPC	32	165	0	0	2	1049	1482	1017	906	651	566	507	427	351	307	249	254	206	178	166	146	130	117	109	70	84	78	67	58	65	62	50	57	43	44	53	46	56	56	48	78	95	122	162	224	337	4673	7	0
MPC	33	131	0	0	0	1015	1494	1097	838	647	488	480	349	332	286	263	231	197	164	169	143	119	98	105	89	108	72	62	55	64	51	49	49	47	60	59	44	71	63	53	85	98	98	149	251	310	4746	4	0
MPC	34	469	0	0	2	1142	1649	1136	966	684	584	523	408	385	300	274	250	218	196	152	149	118	118	106	110	97	77	93	68	77	59	58	58	47	54	46	45	67	77	65	84	85	107	147	230	332	4655	5	0
MPC	35	65	0	0	2	1108	1654	1275	967	759	627	551	445	389	331	273	259	200	181	158	182	128	114	129	86	87	87	69	71	64	57	65	53	50	65	44	54	73	66	74	111	93	114	162	222	342	4669	12	0
MPC	36	4700	0	0	0	1184	1711	1263	1005	801	644	548	416	390	336	270	241	208	200	167	166	147	129	102	99	92	81	81	67	78	49	65	57	59	53	52	63	73	77	62	88	87	99	169	252	338	4647	11	0
MPC	37	4596	0	0	4	1053	1575	1161	921	686	596	498	378	370	340	249	227	182	185	173	143	128	101	100	73	88	66	63	61	57	63	58	68	37	71	30	51	62	76	54	90	73	105	162	210	320	4704	5	0
MPC	38	30	0	0	1	1155	1778	1274	1074	785	659	549	490	404	334	285	252	228	191	201	155	129	129	132	92	89	72	74	68	61	51	72	70	42	61	46	40	70	75	77	85	94	117	177	219	359	4525	25	0
MPC	39	563	0	0	4	1101	1676	1200	982	769	610	504	469	392	330	265	251	208	219	177	154	154	123	110	108	83	78	62	71	63	70	59	54	44	56	58	56	58	61	58	90	94	118	175	187	327	4616	9	0
MPC	40	632	0	0	3	1131	1739	1287	970	721	607	565	418	419	340	288	260	213	216	182	138	146	138	103	93	78	87	69	62	68	64	59	52	55	60	42	65	65	74	69	83	95	116	173	235	317	4697	3	0
MPC	41	12351	0	0	5	1195	1650	1190	962	753	645	514	445	402	319	300	220	201	195	170	145	141	104	119	98	75	84	69	52	67	50	64	49	64	70	40	58	61	47	71	81	82	104	152	192	340	4651	16	0
MPC	42	5690	0	0	4	1078	1585	1164	843	686	596	529	462	323	299	266	213	183	195	181	125	123	120	97	100	87	76	71	66	46	54	42	64	59	51	56	50	58	80	52	90	73	92	156	225	319	4536	4	0
MPC	43	14540	0	0	4	1087	1731	1171	947	749	603	547	462	379	323	281	287	221	193	169	168	128	134	115	105	85	83	68	62	65	46	48	47	57	47	54	62	55	61	74	97	90	109	163	228	324	4536	10	0
MPC	44	1	0	0	2	1139	1697	1195	958	697	659	534	444	338	326	283	235	197	190	204	144	133	113	106	92	90	72	66	63	65	65	43	56	59	66	56	50	58	60	58	77	83	113	152	192	332	4594	8	0
MPC	45	116	0	0	2	1191	1791	1226	1055	795	635	537	474	434	327	317	260	249	217	183	147	160	133	92	103	77	82	67	69	68	72	69	49	45	58	54	56	61	59	72	70	94	88	147	205	329	4653	10	0
