LFQ	89	2452	0	12	3405	5872	5338	4858	5083	5015	5304	5455	5984	6092	6896	7586	7939	8478	9320	10120	11278	11429	13600	14373	15545	16386	18354	19494	22477	21648	25286	28583	28454	34089	33473	39609	42785	48354	48644	58706	70614	80369	100503	148659	232138	2200250	12985	0	0
LFQ	90	42	0	18	3380	6109	5671	5330	5210	5286	5613	5699	6287	6361	7027	7942	8330	8789	9826	10701	11794	11982	14074	14882	15765	17059	19036	19786	23374	21987	25890	29357	28681	34919	34168	40044	43917	49378	49874	59836	72738	81366	100434	150547	234084	2176437	14264	0	0
LFQ	91	2963	0	30	3772	6665	6002	5709	5674	5665	6010	6097	6832	6852	7647	8475	9037	9255	10417	11290	12533	13049	14576	15624	16643	18126	20156	21249	24260	23374	27521	30555	29505	36617	35192	41733	45192	51883	50121	62441	74172	84997	102850	153162	238163	2122017	19188	0	0
LFQ	92	150	0	20	3530	6252	5610	5302	5402	5377	5772	5718	6326	6552	7305	8027	8393	8737	9879	10642	12002	12275	14312	15257	16141	17705	19295	20389	23830	22962	26901	29848	28638	35301	34983	40600	45054	50246	50904	60096	75483	82049	102289	153593	236545	2151036	16563	0	0
LFQ	93	217	0	20	3344	5891	5468	5006	5186	5222	5412	5684	6078	6318	7116	7758	8081	8547	9546	10333	11513	11775	13593	14441	15476	16935	18236	19856	23017	21608	26452	29159	27936	34281	34010	39596	43142	48140	49324	57458	72549	79622	99363	149255	231065	2196257	14001	0	0
LFQ	94	295	0	12	3563	6114	5601	5168	5285	5208	5758	5716	6237	6455	7078	7847	8265	8895	9589	10462	11646	12027	13561	14400	15866	17216	18693	20004	23257	21697	26730	29758	27902	34144	34981	39577	43592	48275	50220	57316	73786	78884	99667	151550	232844	2187808	10338	0	0
LFQ	95	8	0	18	3533	6141	5760	5270	5418	5314	5697	5938	6461	6616	7344	7976	8372	9086	9896	10881	11904	12312	13833	15056	16222	18030	19138	20659	23648	22478	27158	29918	28678	34528	35551	40692	43749	49004	51067	58361	74876	80324	99869	151665	233630	2166726	14478	0	0
LFQ	96	176	0	17	3727	6153	5867	5487	5579	5561	5884	6088	6653	6739	7480	8071	8758	9268	10280	10878	12134	12762	14005	15173	16185	18291	19649	20805	23867	23435	27432	30312	29341	34923	36300	40908	44107	51176	51513	59892	76788	82333	99388	152823	234647	2142012	20415	0	0
LFQ	97	2842	0	11	3522	6348	5635	5286	5238	5383	5689	5860	6460	6470	7441	7874	8453	9001	9885	10724	11845	12352	13772	15064	16462	17719	18962	20333	23612	22223	27317	29574	28232	34063	35551	40321	43259	49861	50866	58644	74776	80351	98825	150204	232905	2167460	16606	0	0
LFQ	98	76	0	10	3818	6705	6102	5851	5720	5803	6255	6277	6924	6971	7983	8462	8954	9770	10611	11584	12795	13411	14571	15796	17095	19192	20073	21694	24526	24085	28563	30098	30317	36295	36958	42272	44473	53325	52707	61728	78108	85536	101097	155859	236621	2097504	30705	0	0
LFQ	99	53	0	16	3661	6493	5885	5534	5580	5520	6003	6204	6737	6795	7679	8135	8725	9255	10073	11279	12099	13210	13701	15214	16955	18562	19245	21673	23600	23530	28024	30108	29489	34675	37273	41674	44289	49913	52987	58720	75742	81858	100821	152510	235358	2141207	17211	0	0
LFQ	100	218	0	25	3702	6501	5888	5658	5712	5713	5890	6111	6729	6823	7781	8040	8812	9460	10328	11105	12266	13280	13900	15386	16810	18559	19186	21400	23456	23782	28069	29690	29573	34612	37003	41536	43452	50662	53061	59977	75680	82613	100116	152071	233556	2135112	23969	0	0
LFQ	101	8	0	25	3579	6363	5985	5662	5537	5694	5992	6241	6723	6800	7815	8174	8765	9371	10159	11180	12277	13436	13848	15360	16946	18573	19229	21519	23410	23768	28054	29791	29576	34277	37193	41593	43296	51358	52979	59633	76391	83977	99634	151481	234389	2131617	25588	0	0
LFQ	102	1462	0	17	3738	6381	5842	5505	5450	5560	6013	5978	6819	6534	7694	7872	8552	9103	10088	11009	11984	12886	13389	15068	16544	18434	19014	21072	23107	23249	27849	29324	28933	33859	37149	40856	42970	50136	52408	58744	74522	80904	97734	149577	231908	2157691	20338	0	0
LFQ	103	32	0	21	3995	6993	6396	6074	6184	6051	6487	6537	7313	7225	8242	8374	9356	9923	10889	11903	12937	14068	14444	16051	17382	19863	20297	22108	24390	24845	29102	29921	30708	35805	38136	42433	43904	53166	54086	61106	77671	85405	99209	153446	235178	2095721	29884	0	0
LFQ	104	5	0	9	3886	6671	6062	5710	5644	5711	6140	6208	6794	6886	7934	8072	8802	9572	10216	11263	12365	13540	13694	15487	17075	18797	19438	21788	23632	24164	28094	29009	30298	34351	37546	41590	42842	51430	54248	60404	75815	83557	97438	150253	232403	2132325	26091	0	0
LFQ	105	10183	0	35	4232	7316	6704	6237	6269	6252	6723	6742	7411	7395	8485	8692	9544	10395	11114	12210	13449	14782	14775	16486	18095	20285	21289	22714	24614	25175	30040	29933	32330	36106	39003	43227	44497	55089	55550	62841	78968	88530	100323	154619	237454	2048796	38348	0	0
LFQ	106	4	0	27	4123	7051	6574	6051	6154	6185	6727	6629	7346	7357	8505	8721	9645	10372	11001	12180	13367	14433	14699	15859	18023	20325	20883	23039	24804	25778	29603	29716	32063	35582	38934	43582	44388	54020	56056	62133	77741	87166	100234	154090	236406	2073682	31997	0	0
LFQ	107	16303	0	22	3944	6811	6058	5922	5872	5905	6148	6289	6753	7018	8059	8392	8963	9914	10204	11812	12698	13839	14122	15377	16985	19387	19781	22110	23962	24497	27906	29435	30839	33806	38584	42645	43137	50428	53597	59308	74826	83849	99604	151953	232431	2111752	22003	0	0
LFQ	108	1578	0	21	4397	7257	6583	6311	6334	6347	6922	6763	7619	7685	8610	9027	9647	10678	11161	12487	13475	14887	14834	16599	18331	20483	21153	23150	24926	26316	29946	30658	32823	35635	39912	44848	44874	54953	56007	63552	78163	88742	102756	156400	237835	2051677	30886	0	0
LFQ	109	255	0	25	3901	6829	6177	5788	5779	5893	6255	6240	6804	7079	7852	8181	8828	9825	10247	11359	12475	13530	13880	15180	16803	18964	19724	21659	23643	24429	27791	28021	30870	33168	37633	41861	42062	50603	54129	60238	73945	83094	97014	147340	229449	2141440	26979	0	0
LFQ	110	17	0	25	3990	6573	6041	5734	5850	5837	6207	6221	6619	6951	7722	8259	8755	9618	10173	11265	12239	13371	13786	14885	16601	18384	19112	21011	23411	23861	27570	27452	30371	33037	37374	40811	41479	49629	53389	58303	72342	80881	94307	144185	226069	2171668	21853	0	0
LFQ	111	93	0	26	4027	6892	6466	6064	5972	5997	6403	6335	6914	7100	7987	8478	9055	9786	10483	11753	12792	13928	13859	15582	17339	19071	19850	21581	24213	24531	28473	28389	31614	33409	38615	42431	42256	50832	53981	59733	73568	82941	97351	146536	228454	2141208	20867	0	0
LFQ	112	91	0	24	3921	7078	6220	5892	5790	5834	6277	6305	6664	7125	7909	8251	8798	9664	10363	11818	12391	13823	14089	15417	17099	19125	19890	21393	23908	24715	27991	27771	31326	32793	38693	42310	41975	50826	53942	60156	72627	83238	97959	147232	228927	2143430	22162	0	0
LFQ	113	9	0	25	4076	7132	6470	6103	6093	6149	6584	6645	7100	7303	8111	8682	9192	10223	10988	11669	13062	14384	14625	15674	17779	19816	20264	22572	24549	25329	28654	28527	32285	33429	39119	42954	42863	52201	54705	61331	74483	85703	98864	148753	229839	2112061	26850	0	0
LFQ	114	7	0	26	4211	7330	6631	6330	6264	6286	6615	6723	7253	7685	8337	8927	9383	10474	10913	12244	13456	14721	14858	16062	18281	20154	21159	22688	25009	25879	29237	29161	33291	34171	39930	44119	43161	53743	55090	62401	75499	87698	100953	152078	233826	2081152	29812	0	0
LFQ	115	147	0	35	4260	7546	6791	6487	6479	6396	6792	6980	7586	7590	8681	9167	9340	10616	11139	12308	13920	14643	14836	16367	17673	20470	21259	22505	25001	25937	29185	29076	33563	34947	39032	44077	43942	55210	56611	61913	77154	90388	99154	152928	235351	2055036	44706	0	0
LFQ	116	87	0	21	4422	7620	6707	6492	6569	6461	7027	7100	7744	7887	8734	9344	9819	10812	11385	12418	13945	15215	15454	16805	18459	20830	21802	23333	25566	26536	30455	29686	34425	35085	40369	44811	45089	55747	56648	63477	77579	91008	104187	154178	236690	2037626	37567	0	0
LFQ	117	32	0	23	4373	7475	6619	6461	6615	6501	6839	6995	7555	7828	8570	9165	9473	10627	11253	12210	13563	14981	15004	16611	17732	20627	21028	23010	24967	26174	29694	29615	34378	34047	40237	44823	44121	53963	54789	63520	75551	90119	101674	152018	233998	2064224	34131	0	0
LFQ	118	75	0	25	4273	7467	6649	6347	6413	6405	6777	6763	7479	7506	8449	9354	9496	10346	11245	12028	13471	14640	14930	16373	18014	20377	21107	22590	24550	25388	29118	28555	33684	33496	40112	43832	44389	53280	54715	62601	74277	88796	100263	149557	229752	2088021	30221	0	0
LFQ	119	3080	0	19	4302	7305	6587	6386	6326	6242	6840	6854	7205	7733	8610	9081	9353	10364	11048	12062	13433	14546	14928	16137	17564	20187	20793	22373	24557	25633	28929	28651	33948	32973	39912	43518	43356	52774	54131	62366	74548	87839	99827	146884	228457	2097052	28489	0	0
LFQ	120	54	0	30	4454	7750	6979	6601	6626	6479	7015	7043	7716	7673	8802	9428	9728	10840	11448	12381	13881	15102	15424	16611	17889	20918	21653	23131	25543	26742	29895	28972	35119	34117	39944	44812	44664	56104	55573	63227	76611	91524	101536	152753	234093	2044374	41938	0	0
LFQ	121	1260	0	33	4469	7857	7186	6720	6754	6595	7076	6990	7895	8020	8742	9466	9960	10944	11501	12454	13817	15012	15399	16580	18432	20895	21350	22801	25463	26914	29794	28840	34988	33758	40286	44280	44693	54150	55002	63167	75867	88810	101218	148123	229960	2070615	29052	0	0
LFQ	122	2396	0	30	4319	7507	6699	6400	6426	6310	6868	6746	7366	7576	8340	9107	9375	10327	10818	12077	13452	14689	14888	15859	17222	20299	20785	22145	24555	25805	28648	28372	34451	32659	39682	42683	43471	52098	54585	62905	73853	87699	99546	146488	228878	2099504	29268	0	0
LFQ	123	210	0	30	4264	7463	6461	6345	6279	6387	6655	6797	7360	7583	8255	9113	9414	10229	10889	11867	13072	14206	14564	15905	17444	19757	20346	21903	24140	25458	28538	28244	34079	32095	39315	41969	43851	50530	52869	61949	72924	85754	98897	144376	226123	2124409	24842	0	0
LFQ	124	2202	0	23	4083	7267	6502	6191	6131	6189	6487	6637	7180	7431	8023	8801	9144	10066	10641	11578	12715	13899	14287	15646	16807	19393	19849	21776	23489	24960	27616	27609	33634	31840	38871	40962	43384	49343	52157	61161	71457	85148	97032	142918	222850	2143763	25998	0	0
LFQ	125	400	0	31	4514	7945	7063	6793	6676	6691	7192	7141	7925	7908	8797	9476	9815	10803	11495	12556	13964	15337	15395	16905	18258	20465	21364	23224	25267	26341	29568	28743	35820	33838	40405	43795	45964	54163	55136	64647	77193	91463	103615	151803	233760	2038416	45049	0	0
LFQ	126	11519	0	35	4576	7720	7028	6847	6626	6716	7162	7072	7939	7750	8708	9308	9804	10792	11364	12410	14019	14762	15521	16594	17878	20687	21330	22797	24971	26162	29580	29149	35822	33701	40448	43220	46307	53986	55986	63917	77290	91210	102782	150660	232720	2033768	44444	0	0
LFQ	127	1265	0	27	4571	7806	7058	6751	6711	6681	7048	7102	7674	7803	8722	9445	9795	10855	11289	12292	13667	14957	15209	16493	18005	20407	21044	22721	24661	25914	28935	29087	35397	33654	39319	42564	45954	51557	55011	63636	74844	86844	100153	146229	228408	2082570	32935	0	0
LFQ	128	792	0	19	4579	7617	7079	6710	6702	6841	7047	6908	7670	7610	8621	9299	10047	10670	11390	12300	13894	14937	15509	16713	18010	20568	21419	22830	24682	26254	29101	29258	35707	33278	39564	43218	46431	52383	55377	64200	76418	90114	100785	150032	231362	2061761	37356	0	0
LFQ	129	104	0	36	4573	7637	6893	6753	6625	6692	6918	7016	7787	7756	8813	9326	9743	10782	11484	12271	13650	14838	15131	16563	18235	20491	21018	22398	24817	25992	29320	29060	35591	33599	39742	42634	46676	51409	55024	64822	75855	87176	101899	147700	229640	2074455	34111	0	0
LFQ	130	773	0	29	4554	7765	7423	6722	6778	6862	7202	7146	7865	7912	8932	9536	10089	10911	11327	12417	13926	15021	15788	16448	18238	20570	21317	22715	25086	26177	29584	29228	35655	33966	39543	43089	47088	52247	55334	64888	77154	88696	102191	149468	229637	2055294	40449	0	0
LFQ	131	699	0	29	4728	8159	7425	6838	7145	7262	7447	7251	8139	8148	9299	9980	10372	11214	11751	12822	14681	15418	15959	17303	18791	21536	22195	23233	26047	27008	30228	29962	36447	34839	40413	44150	48337	54465	57325	65858	80382	91723	103923	153563	235285	2004101	51152	0	0
LFQ	132	1697	0	32	4774	8154	7344	7042	7021	7029	7408	7326	8231	8178	9204	9777	10129	11309	11760	12736	14415	15359	16156	17203	18446	21294	22405	23062	25707	27015	30090	30388	36501	34881	40019	44276	48552	53806	57435	65788	79620	90884	103961	154187	236450	2009340	46639	0	0
LFQ	133	707	0	34	4709	7835	7304	6782	6805	6866	7365	7096	7835	8036	8741	9578	9850	10874	11634	12632	13888	14919	15772	16309	18657	20539	21546	22579	25237	26150	29811	29997	35449	33785	39180	42634	47509	50750	56047	65263	76306	86457	103335	146884	229380	2066084	33848	31	0
LFQ	134	655	0	34	4748	8228	7301	7012	6911	6944	7358	7342	7955	8064	9068	9702	10010	11011	11896	12762	13896	15486	15926	16713	18742	20959	21682	22701	25631	26372	29910	30404	35572	34345	39461	43458	48078	50843	56741	65642	77851	88208	103905	149977	230825	2044135	38560	0	0
LFQ	135	619	0	25	4596	8013	7295	6830	7005	6874	7256	7454	8023	8231	8882	9541	10038	10992	11521	12646	13754	15225	15978	16756	18637	20859	21542	22741	25505	26082	29668	30301	35483	34363	39062	43180	48132	51089	56621	65476	77615	86101	103527	148759	230880	2053948	35896	0	0
LFQ	136	852	0	37	4785	8262	7478	7121	7223	7059	7270	7495	8201	8209	9245	9845	10174	11237	11655	13035	14281	15395	16254	16906	18640	21014	22083	22855	25746	26381	30072	30300	35481	34917	38917	43742	48639	52251	57101	65084	79121	88498	103002	151429	233659	2026022	46043	0	0
LFQ	137	3593	0	35	5007	8658	7878	7123	7304	7341	7812	7541	8431	8391	9625	10097	10386	11637	12154	13385	15026	16068	16844	17532	19006	22031	22947	23499	26702	27216	30606	30980	36598	35755	40291	45524	50132	55842	58650	66699	82666	92263	106778	158248	242637	1958404	57672	0	0
LFQ	138	2847	0	50	5122	8567	7651	7418	7509	7390	7836	7458	8622	8561	9602	10225	10557	11615	12265	13273	14907	15895	16953	17391	19444	21845	22980	23270	27079	26978	30498	31309	36122	35970	39962	45230	50632	54879	58500	66918	82343	91487	106795	156590	241402	1967869	53160	34	0
LFQ	139	777	0	32	4989	8521	7685	7396	7419	7425	7571	7461	8389	8505	9510	10399	10712	11737	12321	13562	14700	16153	16914	17551	19574	21961	22832	23683	26620	27256	31263	31924	36182	35879	41459	44849	49968	53966	58958	67614	80603	90538	111871	154857	241370	1972125	47811	117	0
LFQ	140	1775	0	38	5277	8874	7982	7487	7418	7476	8218	7775	8805	8668	9826	10307	10675	11763	12374	13678	14871	16078	17328	17498	19529	21994	23270	24032	26964	27236	31365	32363	36164	36127	40551	45700	50604	54563	59281	67223	82050	90958	109280	158387	245317	1952310	53549	0	0
LFQ	141	910	0	43	5314	8882	8089	7584	7633	7544	8256	7923	8850	8604	9971	10480	10631	11870	12613	13433	15444	16334	17027	17755	19799	22072	23233	23894	27061	27793	30638	32265	36585	36485	40045	46312	50679	55995	59103	66251	83549	92576	109161	161316	250274	1934041	58689	0	0
LFQ	142	693	0	34	5380	9125	8021	7707	7657	7688	8156	8103	8831	8695	10104	10595	10976	12046	12567	14082	15515	16512	17322	17899	20173	22871	23051	24372	27609	28171	31484	32644	37013	37271	41145	46698	51751	57247	59911	67558	84253	93897	111546	162671	254254	1912453	57219	36	0
LFQ	143	8630	0	33	4947	8466	7822	7270	7339	7026	7714	7464	8408	8262	9515	9850	10100	11272	12056	12919	14328	15467	16542	16904	19239	21041	22136	22849	25947	26452	29690	31026	35143	34908	38378	44910	48835	54206	56276	64062	81487	88849	105009	155908	248655	1982751	52868	46	0
LFQ	144	800	0	41	5061	8808	7554	7363	7300	7381	7670	7623	8462	8594	9638	10024	10495	11458	12194	13308	14228	15736	16348	16790	19340	21126	22410	23449	26233	26925	30506	31451	35246	35199	39569	44185	49971	54169	57160	65892	80813	88710	109672	154469	247072	1989283	43246	32	0
LFQ	145	680	0	29	4868	8280	7643	7390	7364	7153	7759	7514	8447	8511	9367	10023	10139	11409	12036	13183	14114	15717	16234	17009	19196	21298	22331	23239	26060	26764	30218	31673	35127	34658	39745	43573	49702	53328	57346	64889	80031	86712	110827	154756	247980	1999671	38968	43	0
LFQ	146	650	0	44	4968	8605	7866	7438	7467	7374	7792	7504	8510	8389	9555	10050	10348	11489	12160	13254	14275	15731	16664	16756	18768	21067	22136	23208	25901	26642	29610	31228	34835	35373	39169	43938	49502	54243	56184	64032	81100	88400	108778	156830	255256	1982372	47481	58	0
LFQ	147	623	0	34	5102	8878	7766	7221	7305	7286	7496	7561	8405	8315	9612	9871	10325	11217	12020	13044	14456	15491	16335	17053	19286	21075	22420	23678	26032	26602	29835	31781	35229	34845	39181	44688	49912	55758	56973	64396	82746	89751	110191	158848	258983	1967719	47637	0	0
LFQ	148	684	0	36	5108	8737	7957	7512	7531	7344	7748	7644	8566	8454	9692	9949	10329	11579	12144	13273	14379	15716	16680	17026	19060	21099	22846	23599	26154	26872	30127	31482	35387	35314	39563	44176	49967	54644	57308	64640	82228	89140	111531	159555	263488	1959570	47059	45	0
LFQ	149	4631	0	44	5599	9345	8456	8127	8077	7883	8534	8254	9188	9223	10236	10799	11230	12396	13148	14434	15510	17021	17713	18342	20706	22498	24210	25212	27463	28858	32653	33888	37325	36801	42612	45654	52690	57427	61158	67688	85291	93139	120399	166136	268961	1878447	45330	0	0
LFQ	150	622	0	40	5672	9549	8631	8268	8143	8208	8512	8185	9277	9157	10474	10983	11404	12527	13169	14601	15940	17249	18098	18680	20621	23421	24263	25634	27488	28917	32117	34453	37987	37697	42552	46965	52537	58805	61391	68371	86557	96349	120921	170883	278094	1853098	45477	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	1	0	0	6	515	678	541	379	510	315	351	295	270	261	153	246	112	220	135	193	113	137	62	138	77	96	53	67	90	88	54	83	26	109	58	162	296	3733	36	0	0	0	0	0	0	0	0	0
MPC	2	1791	0	6	51	500	652	463	400	345	250	248	240	187	164	135	164	131	113	120	118	93	74	56	43	58	53	56	25	51	72	54	45	71	87	81	175	3079	27	213	15	0	0	0	0	0	0	0	0
MPC	3	104	0	1	30	453	609	419	367	298	232	249	197	163	171	139	158	128	128	113	92	75	78	56	57	53	43	56	48	47	51	56	52	64	73	79	133	2749	249	166	54	0	0	0	0	0	0	0	0
MPC	4	0	0	0	19	412	519	424	339	285	230	225	177	192	178	140	140	136	126	126	107	88	83	66	70	58	57	49	42	43	47	48	41	44	69	64	115	1585	1438	119	106	0	0	0	0	0	0	0	0
MPC	5	2095	0	20	26	400	469	417	351	307	239	234	228	222	173	138	142	156	144	133	124	97	70	83	72	68	56	52	37	60	50	48	52	54	72	60	107	970	1804	302	178	0	0	0	0	0	0	0	0
MPC	6	2592	0	0	7	459	548	459	343	310	275	243	217	225	181	180	165	158	168	142	125	82	106	90	72	63	64	47	56	47	53	46	55	50	71	57	95	533	2004	723	185	0	0	0	0	0	0	0	0
MPC	7	0	0	0	10	469	558	485	386	334	311	263	244	245	212	159	167	193	163	173	152	117	101	104	96	78	74	72	72	61	63	52	55	60	58	80	85	513	1662	1227	89	0	0	0	0	0	0	0	0
MPC	8	83	0	0	1	451	563	507	384	340	266	269	280	247	213	172	187	175	173	173	144	113	79	100	84	79	63	47	68	59	77	54	55	56	64	65	74	329	1219	1723	219	0	0	0	0	0	0	0	0
MPC	9	0	0	0	8	499	708	533	375	296	336	277	229	247	190	174	162	149	148	128	110	88	76	93	70	69	63	37	50	50	33	45	34	44	47	59	47	43	67	70	85	175	1102	1868	0	0	0	0	0
MPC	10	0	0	0	5	468	613	514	364	314	290	281	219	215	200	182	163	140	135	93	123	88	81	76	64	52	69	45	46	56	42	53	36	35	43	43	38	45	67	83	103	123	1139	2076	0	0	0	0	0
MPC	11	66	0	0	4	456	616	455	347	331	271	291	247	189	201	152	131	145	122	115	90	108	76	80	65	64	65	45	51	44	44	31	33	54	54	52	49	49	76	74	93	150	930	2169	0	0	0	0	0
MPC	12	0	0	0	8	514	705	538	424	346	302	304	258	256	223	197	163	177	163	130	120	94	84	86	80	68	72	52	46	51	51	42	32	38	44	41	44	55	73	64	101	177	967	2065	0	0	0	0	0
MPC	13	81	0	0	5	415	630	489	375	333	332	254	217	223	206	166	157	165	148	133	130	98	92	83	69	69	64	51	62	60	31	44	39	56	43	37	65	34	81	74	95	128	858	2211	0	0	0	0	0
MPC	14	1	0	0	3	461	637	499	397	336	312	291	255	224	199	207	171	175	145	139	127	95	77	82	89	72	55	52	58	58	41	47	36	43	43	35	40	58	59	64	90	153	807	2384	0	0	0	0	0
MPC	15	86	0	0	4	466	674	533	412	334	321	280	240	237	204	206	140	147	155	172	137	97	103	105	82	77	62	54	50	69	44	46	49	62	49	34	43	48	70	52	114	157	831	2227	0	0	0	0	0
MPC	16	68	0	0	3	834	1309	931	673	557	467	395	301	323	219	181	175	154	143	117	115	91	82	73	82	48	50	60	38	43	42	49	39	48	31	52	38	52	47	52	61	72	105	130	175	235	2642	2	0
MPC	17	3043	0	0	8	1011	1479	1003	823	620	530	451	343	329	283	218	199	160	161	127	104	96	104	76	86	59	66	58	56	62	42	51	42	39	53	47	37	53	48	54	70	81	92	133	165	243	2463	3	0
MPC	18	1119	0	0	1	893	1264	952	717	549	505	373	326	277	270	218	202	160	150	125	115	91	84	85	69	49	57	62	43	43	41	42	37	41	45	46	45	53	51	53	69	86	100	128	158	228	2421	9	0
MPC	19	931	0	0	3	992	1326	944	778	559	464	409	347	282	263	257	163	181	131	122	105	109	99	79	78	81	51	55	46	48	53	36	41	35	40	46	43	48	38	53	67	79	99	140	196	262	2555	7	0
MPC	20	142	0	0	3	854	1398	938	729	516	468	370	330	291	238	237	182	169	157	118	110	109	107	73	54	54	56	55	46	42	37	44	39	36	42	44	54	62	51	52	56	78	95	123	184	265	2634	3	0
MPC	21	2414	0	0	3	904	1368	950	710	581	462	398	324	282	214	206	171	127	135	98	113	101	86	102	61	84	65	59	40	41	31	44	52	41	49	49	29	39	49	56	64	79	106	111	158	237	2610	3	0
MPC	22	1568	0	0	2	984	1385	1016	810	586	510	378	338	267	253	219	227	127	150	131	107	82	74	86	85	80	69	54	42	43	45	39	48	39	50	47	49	44	71	53	73	81	110	118	197	226	2532	6	0
MPC	23	2063	0	0	9	979	1386	955	732	582	468	413	349	288	251	208	185	165	163	134	102	87	100	89	75	65	57	61	55	47	45	34	54	31	47	43	40	59	66	46	60	76	90	121	167	269	2620	3	0
MPC	24	1	0	0	4	957	1399	914	786	548	481	391	359	292	210	202	208	160	134	139	114	93	84	80	78	67	57	53	43	30	53	37	49	46	39	43	37	57	56	44	51	78	104	137	147	245	2570	5	0
MPC	25	2142	0	0	3	1094	1565	1096	889	675	604	416	397	326	286	263	221	168	184	146	130	117	108	90	77	68	61	67	59	51	47	53	63	48	41	42	41	46	56	61	77	85	100	136	176	247	2506	8	0
MPC	26	137	0	0	2	956	1486	993	813	594	526	412	372	284	250	201	201	157	156	151	105	95	105	75	70	67	60	64	49	50	50	52	46	35	46	45	53	51	59	49	65	84	107	126	168	243	2552	3	0
MPC	27	74	0	0	2	923	1414	941	715	579	500	384	347	272	238	200	180	159	131	125	123	99	83	70	58	52	52	61	47	50	45	35	43	41	31	55	41	41	53	50	60	69	105	130	191	222	2576	4	0
MPC	28	1	0	0	3	1036	1502	1038	823	642	543	423	401	307	302	252	218	180	158	151	112	88	115	84	75	79	53	58	56	38	43	47	44	50	45	45	58	47	56	42	60	81	99	128	151	295	2490	2	0
MPC	29	1205	0	0	2	988	1494	1025	849	626	534	426	353	292	259	258	202	184	172	127	117	123	96	85	83	71	67	72	52	56	45	44	56	36	46	59	49	60	51	45	69	72	95	134	160	249	2518	6	0
MPC	30	1232	0	0	6	966	1451	996	864	598	451	405	315	290	238	217	203	162	143	120	118	103	83	86	74	71	51	52	43	46	49	41	45	43	41	47	42	56	51	39	69	98	95	128	170	235	2566	4	0
MPC	31	4509	0	0	3	1077	1524	1072	915	664	559	484	396	314	271	232	218	175	158	143	139	116	105	97	90	67	52	58	57	37	49	52	46	47	46	39	42	54	55	64	74	89	81	115	162	233	2547	5	0
MPC	32	100	0	0	3	996	1377	969	814	582	484	435	319	305	280	223	188	182	143	159	109	99	80	79	66	76	70	62	43	37	37	57	55	48	48	43	42	60	53	53	76	89	78	106	178	271	2615	6	0
MPC	33	88	0	0	3	1003	1426	1043	846	621	501	450	306	295	270	227	200	154	135	114	107	91	80	96	62	69	74	53	41	36	53	41	34	38	54	43	37	51	53	53	72	72	94	116	162	236	2539	4	0
MPC	34	334	0	0	3	1016	1540	1017	882	640	517	450	368	312	268	251	211	187	163	131	120	115	88	97	50	76	66	62	60	46	53	34	44	50	58	52	48	52	55	54	63	77	87	132	173	249	2691	6	0
MPC	35	40	0	0	5	1125	1576	1066	835	697	588	487	427	338	288	229	220	184	161	141	129	103	108	101	79	93	60	64	51	42	55	66	59	39	52	52	45	57	56	50	71	85	104	122	150	253	2589	9	0
MPC	36	2829	0	0	6	1073	1637	1131	860	699	579	567	402	340	296	261	208	200	164	162	126	135	118	96	90	79	63	59	60	43	42	59	46	46	56	43	58	50	65	53	76	77	101	147	168	268	2524	8	0
MPC	37	2792	0	0	3	991	1477	1067	860	663	532	441	381	334	281	258	207	170	145	151	104	94	102	95	73	59	76	53	51	42	47	52	39	44	41	46	36	59	47	49	65	78	87	127	180	244	2564	3	0
MPC	38	22	0	0	1	1113	1629	1099	887	680	587	528	435	343	319	277	225	152	159	173	127	114	100	103	95	71	86	75	58	48	41	43	46	41	46	51	61	56	60	47	82	73	84	137	144	227	2429	10	0
MPC	39	312	0	0	4	1031	1604	1134	865	630	554	473	410	340	278	245	218	185	172	163	128	130	115	93	70	76	73	56	46	61	46	43	52	44	60	49	52	59	55	57	67	88	88	134	151	260	2473	2	0
MPC	40	358	0	0	2	1115	1682	1108	945	680	619	501	412	310	312	254	240	172	160	161	128	131	122	86	80	81	77	66	56	48	62	46	58	51	51	40	45	44	45	48	68	78	93	122	154	228	2470	3	0
MPC	41	7724	0	0	1	1101	1665	1171	956	697	557	496	404	315	293	237	252	162	164	152	110	120	118	88	76	85	65	60	58	58	48	48	50	43	42	40	47	59	41	56	76	73	93	135	170	246	2487	6	0
MPC	42	3525	0	0	3	982	1475	1041	865	628	536	417	336	275	298	231	213	157	151	130	122	97	104	99	74	79	66	52	60	50	37	53	47	45	38	53	47	50	45	42	52	56	87	119	162	264	2495	2	0
MPC	43	9173	0	0	4	1136	1573	1099	825	690	516	487	374	356	333	235	201	157	164	163	115	98	100	85	84	81	74	47	46	43	52	51	57	43	40	43	39	54	40	53	72	53	87	137	162	237	2542	6	0
MPC	44	0	0	0	8	1052	1441	1092	903	665	550	446	379	329	293	243	193	175	154	137	114	122	100	96	83	63	74	64	61	58	54	54	38	44	35	56	52	48	62	52	78	68	117	113	147	276	2524	4	0
MPC	45	69	0	0	2	1094	1705	1128	912	715	586	470	380	348	331	252	210	198	145	148	140	119	97	87	83	70	77	53	75	46	52	56	58	49	60	42	53	66	55	50	59	69	88	133	175	272	2464	10	0
