LFQ	93	64	0	7	839	1432	1347	1272	1322	1301	1377	1514	1583	1645	1840	2001	2182	2309	2660	2842	3213	3324	3829	4083	4343	4667	5232	5696	6633	6251	7787	8510	8350	10293	10298	11792	13219	14574	14726	17630	22418	24994	31172	47117	74090	725804	4743	0	0
LFQ	94	101	0	1	870	1481	1449	1289	1320	1346	1444	1476	1619	1655	1915	2151	2311	2460	2633	2962	3177	3323	3866	4023	4431	4871	5439	5685	6764	6252	7762	8795	8165	10122	10619	11877	13260	14714	15240	17772	22793	24683	31162	48019	74361	723132	3535	0	0
LFQ	95	4	0	5	884	1513	1434	1363	1340	1391	1378	1549	1707	1741	2016	2181	2268	2468	2766	2923	3318	3452	3916	4336	4657	5118	5467	5904	6779	6608	8029	8754	8555	10255	10562	12073	13345	15139	15600	17941	23041	25198	31698	47915	74269	716525	4940	0	0
LFQ	96	57	0	2	945	1549	1451	1361	1429	1387	1506	1561	1712	1738	1975	2090	2358	2500	2815	2918	3410	3511	3961	4284	4679	5323	5673	6036	6955	6722	8092	8933	8701	10458	10922	12280	13499	15582	15853	18490	23553	25785	31458	48618	74697	708589	6906	0	0
LFQ	97	880	0	2	883	1549	1363	1302	1335	1352	1431	1495	1712	1708	2000	2086	2296	2444	2586	2971	3367	3461	3792	4266	4683	5049	5375	5865	6791	6501	8070	8703	8441	10131	10673	12214	13156	15134	15418	18048	22859	25118	31011	47544	74337	717289	5633	0	0
LFQ	98	26	0	1	979	1657	1471	1490	1428	1478	1576	1670	1807	1861	2143	2285	2430	2573	2922	3196	3509	3753	4146	4504	4893	5494	5879	6180	7077	7087	8356	8826	9178	10857	11075	12742	13636	16116	16147	19158	23982	26777	31781	49539	75840	694511	10287	0	0
LFQ	99	19	0	3	898	1614	1511	1392	1418	1434	1561	1636	1780	1836	2008	2198	2350	2560	2783	3174	3353	3738	3797	4263	4837	5274	5537	6235	6893	6791	8386	8820	8791	10294	11260	12463	13423	15295	16014	18285	23399	25531	31808	48470	75413	707924	5854	0	0
LFQ	100	77	0	8	903	1636	1423	1424	1460	1404	1536	1640	1721	1786	2158	2165	2452	2570	2776	3058	3408	3733	3890	4290	4710	5263	5541	6279	6851	6986	8211	8689	8806	10277	11095	12503	13073	15563	16262	18416	23443	25903	31493	48372	74852	706072	8145	0	0
LFQ	101	4	0	5	881	1613	1495	1399	1386	1440	1501	1667	1743	1839	2034	2172	2369	2592	2762	3112	3337	3757	3832	4351	4840	5254	5615	6157	6783	6959	8249	8805	8705	10298	11256	12483	13225	15546	16295	18429	23487	26398	31579	48197	74664	705130	8677	0	0
LFQ	102	471	0	3	916	1588	1479	1410	1398	1423	1561	1595	1768	1665	2048	2151	2340	2476	2733	2936	3379	3606	3705	4174	4663	5232	5426	6086	6718	6679	8108	8660	8570	10121	11160	12276	13131	15156	15784	18002	22971	25512	30534	47736	74559	713584	6829	0	0
LFQ	103	14	0	8	998	1711	1650	1557	1537	1570	1678	1691	1915	1876	2250	2179	2494	2772	3061	3327	3587	3937	4059	4626	4977	5673	5892	6343	7035	7239	8601	8811	9125	10634	11612	12804	13316	16101	16486	18879	24077	26928	31362	48679	75057	694083	10109	0	0
LFQ	104	3	0	2	956	1645	1555	1394	1401	1472	1578	1592	1747	1855	2051	2173	2322	2635	2774	3092	3451	3685	3775	4356	4903	5297	5515	6328	6818	7135	8280	8670	9026	10207	11296	12522	13177	15524	16635	18615	23484	26183	30895	47262	74127	706273	8633	0	0
LFQ	105	3203	0	8	1045	1891	1714	1616	1672	1653	1695	1823	1917	1969	2247	2334	2632	2879	3030	3322	3770	4252	4092	4715	5193	5841	6121	6627	7119	7485	8742	8807	9694	10747	11598	12847	13550	16839	17066	19481	24328	27804	31739	49031	76201	678963	13017	0	0
LFQ	106	2	0	7	1069	1695	1661	1529	1608	1708	1755	1719	1928	1952	2283	2331	2565	2773	3017	3392	3811	3971	4152	4464	5228	5840	5983	6618	7188	7529	8749	8858	9637	10715	11814	13120	13521	16577	17147	19158	24010	27420	31701	48969	76086	686298	10761	0	0
LFQ	107	5166	0	6	1001	1776	1511	1523	1539	1516	1603	1636	1793	1876	2192	2257	2399	2671	2831	3322	3562	3938	3912	4387	4945	5538	5639	6370	6863	7077	8255	8726	9212	9845	11534	12810	13101	15332	16229	18161	23330	26391	31227	48553	74767	698581	7416	0	0
LFQ	108	496	0	4	1117	1804	1658	1667	1605	1588	1832	1812	1973	2110	2417	2511	2621	2952	3083	3431	3739	4298	4156	4679	5183	5856	6022	6669	7415	7737	8865	9148	9741	10672	12157	13536	13588	16938	17267	19744	24309	27840	32308	49824	76585	678973	10388	0	0
LFQ	109	80	0	6	954	1668	1519	1445	1517	1523	1627	1664	1861	1930	2106	2302	2358	2648	2840	3114	3354	3803	3948	4309	4783	5342	5627	6381	6939	6986	8053	8124	9005	9940	11503	12624	12965	15356	16559	18666	22828	26157	30149	46415	73391	708845	9103	0	0
LFQ	110	8	0	5	981	1639	1463	1435	1492	1475	1607	1572	1726	1812	2032	2208	2352	2630	2768	3112	3251	3714	3926	4187	4635	5285	5505	5985	6659	6931	8040	7825	8950	9879	11062	12245	12511	15093	16124	17903	22362	25412	29400	45479	72613	719793	7231	0	0
LFQ	111	29	0	8	1005	1711	1679	1493	1535	1521	1610	1634	1829	1871	2177	2296	2419	2646	2884	3262	3568	3894	3887	4296	4906	5548	5663	6177	6956	7227	8423	8273	9428	9990	11624	12805	12879	15399	16587	18237	22724	25978	30719	46227	72758	709530	7004	0	0
LFQ	112	34	0	6	967	1758	1588	1541	1502	1495	1601	1653	1739	1856	2055	2152	2393	2549	2792	3251	3514	3875	3879	4273	4822	5511	5750	6187	6964	7230	8277	8267	9224	9719	11596	12730	12738	15507	16496	18566	22487	26053	30630	46651	73173	709856	7408	0	0
LFQ	113	2	0	6	979	1770	1624	1538	1577	1577	1742	1802	1907	1964	2146	2309	2428	2864	3020	3062	3595	4014	4097	4450	5031	5665	5786	6534	7270	7468	8564	8439	9596	10036	11697	12878	13019	15844	16842	18813	22951	26844	31033	47661	73465	699306	9100	0	0
LFQ	114	2	0	6	1055	1849	1676	1683	1649	1582	1787	1728	1892	2061	2147	2507	2585	2793	2952	3395	3895	4195	4214	4490	5180	5705	6128	6578	7355	7730	8672	8674	9815	10323	12073	13350	13285	16424	16805	19371	23160	27687	31856	48402	75013	688441	10145	0	0
LFQ	115	57	0	9	975	1883	1697	1643	1632	1602	1776	1736	2027	2024	2324	2485	2469	2783	3007	3378	3873	4051	4259	4554	4984	5880	6183	6557	7205	7628	8699	8619	10078	10539	11708	13394	13475	16909	17469	19205	23854	28374	31479	48537	75462	680715	15117	0	0
LFQ	116	27	0	5	1079	1943	1639	1642	1722	1693	1800	1834	2044	2090	2386	2616	2590	2949	3185	3447	3875	4192	4413	4792	5268	5876	6344	6719	7438	7784	8925	8925	10137	10530	11943	13616	13742	17103	17176	19586	24025	28557	32953	49234	75978	675671	12820	0	0
LFQ	117	14	0	2	1041	1878	1647	1674	1722	1690	1785	1823	1993	2060	2245	2436	2574	2860	3083	3341	3827	4199	4256	4742	5130	6058	5952	6642	7332	7632	8749	8826	10185	10267	12115	13528	13280	16636	16718	19698	23653	28204	32319	48351	75438	683290	11417	0	0
LFQ	118	24	0	7	1050	1818	1717	1634	1702	1640	1717	1800	1926	1963	2272	2536	2541	2894	3110	3349	3756	4079	4181	4785	5192	5899	6077	6535	7181	7365	8531	8419	9917	10153	11953	13208	13474	16320	16629	19343	22925	27845	31602	47704	73842	691540	10154	0	0
LFQ	119	917	0	5	1044	1850	1605	1670	1570	1673	1807	1766	1899	2069	2316	2421	2526	2828	3038	3447	3857	3972	4195	4604	4943	5801	6027	6605	7086	7476	8552	8503	10065	9808	11985	13114	13269	16220	16586	19153	23149	27524	31788	46628	73132	694260	9556	0	0
LFQ	120	19	0	7	1108	1999	1793	1722	1665	1628	1823	1894	1990	2059	2320	2440	2635	2963	3125	3455	3907	4186	4377	4692	5025	6050	6185	6655	7406	7807	8713	8533	10481	10322	12042	13480	13537	17157	17184	19586	23942	28655	31976	48756	75074	677882	14054	0	0
LFQ	121	406	0	6	1114	2020	1893	1725	1734	1696	1958	1853	2107	2176	2303	2567	2739	3052	3261	3477	3961	4300	4346	4616	5227	5988	6265	6682	7389	7734	8705	8638	10357	10203	12181	13396	13652	16501	17070	19520	23678	27987	31987	47412	73694	684999	9732	0	0
LFQ	122	803	0	8	1095	1885	1673	1600	1642	1630	1810	1716	1989	1961	2182	2478	2543	2860	2961	3404	3838	4104	4244	4486	4914	5846	5907	6457	7223	7435	8435	8425	10192	9707	11898	12789	13373	15841	16712	19379	22913	27500	31438	46483	73343	695288	9894	0	0
LFQ	123	72	0	7	1080	1899	1659	1578	1670	1663	1715	1704	1971	2007	2166	2471	2552	2787	3051	3114	3623	3975	4052	4592	4981	5618	5777	6246	7040	7507	8534	8208	10012	9545	11882	12590	13417	15332	16108	19186	22613	27005	30895	45949	72140	703972	8334	0	0
LFQ	124	709	0	3	976	1834	1571	1560	1517	1612	1614	1728	1832	1963	2142	2393	2441	2834	2965	3232	3495	3804	3905	4395	4823	5572	5682	6258	6871	7295	8181	8120	9946	9584	11566	12474	13111	14971	16127	18836	22002	26780	30308	45273	71205	710115	8667	0	0
LFQ	125	140	0	9	1125	2058	1721	1797	1744	1774	1857	1860	2098	2124	2372	2599	2666	2908	3170	3451	3900	4246	4263	4793	5183	5877	6194	6720	7340	7663	8599	8408	10737	10183	12116	13211	13882	16623	16817	20084	24119	28593	33027	48312	75079	675588	15257	0	0
LFQ	126	3678	0	7	1100	1943	1778	1755	1664	1657	1767	1854	2085	2058	2315	2497	2718	2919	3136	3357	3910	4083	4363	4625	5134	5864	6199	6627	7455	7763	8759	8673	10668	10086	12187	13094	13962	16327	17308	19865	24192	28576	32430	48282	74533	674010	15011	0	0
LFQ	127	401	0	7	1147	1931	1730	1726	1719	1731	1865	1877	2033	2031	2310	2611	2697	2968	3084	3454	3793	4253	4304	4641	5156	5734	6167	6628	7100	7685	8450	8589	10558	9957	11835	12762	13948	15601	16909	19499	23406	27251	31553	46526	73120	690298	11227	0	0
LFQ	128	254	0	1	1183	1860	1790	1707	1723	1751	1831	1757	2047	2038	2330	2517	2690	2957	3140	3404	3868	4151	4300	4758	5184	5874	6213	6434	7211	7466	8516	8644	10530	9919	11990	12974	14110	15967	17088	19786	23763	28216	31986	47947	73837	683890	12668	0	0
LFQ	129	33	0	9	1153	1957	1708	1704	1726	1725	1735	1832	2067	2077	2326	2537	2639	2948	3188	3450	3687	4095	4278	4663	5262	5848	6120	6566	7131	7689	8694	8654	10510	9927	11827	13028	14186	15612	16749	20001	23493	27175	32337	47147	73628	687681	11466	0	0
LFQ	130	250	0	12	1118	1938	1848	1754	1728	1739	1819	1807	2149	2056	2439	2525	2749	2949	3058	3390	3889	4172	4387	4636	5207	5886	5976	6608	7370	7597	8725	8760	10486	10123	12088	12931	14281	15965	16918	19954	23891	28016	32284	47690	73730	681857	13508	0	0
LFQ	131	227	0	9	1189	2057	1784	1713	1741	1947	1908	1897	2124	2159	2541	2744	2788	3043	3319	3616	4176	4368	4487	4938	5385	6148	6555	6816	7603	7843	8956	8895	10625	10501	11920	13356	14765	16578	17509	20299	24978	28745	32705	48916	75656	665219	17514	0	0
LFQ	132	531	0	10	1180	2026	1891	1795	1775	1811	1901	1977	2126	2137	2469	2629	2773	3080	3212	3542	3960	4382	4549	4828	5177	6168	6520	6719	7297	7885	8788	8950	10776	10481	12028	13408	14895	16503	17706	20304	24907	28546	32908	48862	75805	667288	15757	0	0
LFQ	133	232	0	9	1134	1987	1771	1761	1722	1777	1968	1889	2053	2149	2369	2653	2605	3056	3205	3522	3900	4152	4438	4683	5275	5848	6225	6604	7408	7634	8669	8827	10564	10052	11852	12859	14475	15559	17067	19995	23439	26905	32557	46993	73482	685444	11482	12	0
LFQ	134	215	0	5	1145	2083	1797	1762	1710	1821	1949	1903	2025	2146	2441	2671	2731	3025	3272	3492	3798	4403	4390	4741	5402	6050	6266	6564	7442	7857	8808	9061	10641	10243	11988	13245	14770	15563	17415	20359	24280	27555	32758	47736	74163	677447	13123	0	0
LFQ	135	202	0	5	1113	1999	1848	1825	1859	1780	1927	1908	2104	2197	2304	2544	2769	3062	3260	3501	3785	4216	4513	4761	5349	5927	6290	6514	7336	7682	8653	8938	10603	10196	11726	12855	14644	15481	17497	20509	24267	26765	32635	47320	74373	681154	12065	0	0
LFQ	136	286	0	6	1217	2045	1857	1820	1886	1844	1920	1934	2147	2179	2496	2612	2768	3016	3166	3622	4010	4283	4642	4798	5313	5991	6272	6694	7384	7743	8996	8825	10480	10491	11717	13206	14875	15891	17380	20027	24521	27754	32473	48338	75112	672566	15657	0	0
LFQ	137	1168	0	4	1188	2228	2035	1765	1898	1852	1991	1946	2201	2253	2597	2740	2779	3165	3388	3703	4228	4431	4689	4910	5389	6273	6625	6712	7849	8050	8935	9341	11009	10735	12057	13786	15376	17105	18220	20520	25593	28793	33838	50183	78489	650490	19733	0	0
LFQ	138	906	0	10	1255	2190	1954	1913	1879	1875	1986	1968	2308	2309	2551	2782	2853	3206	3461	3638	4289	4449	4782	4861	5543	6195	6694	6659	7813	7883	9095	9303	10831	10595	11971	13582	15378	16664	17925	20710	25567	28868	33761	50255	78064	653455	18015	9	0
LFQ	139	257	0	7	1206	2220	1975	1915	1889	1882	1989	1981	2253	2268	2579	2885	2943	3214	3403	3756	4123	4581	4798	4994	5638	6342	6599	6817	7740	8007	9186	9474	11026	10690	12425	13530	15138	16689	18355	20987	25031	28277	35574	49958	77829	653595	16199	36	0
LFQ	140	579	0	10	1310	2247	2042	1990	1889	1877	2196	2039	2350	2237	2692	2792	2949	3254	3453	3803	4199	4572	4815	5093	5563	6390	6692	6989	7981	8017	9356	9503	10879	10800	12341	13871	15553	16751	18117	21097	25682	28458	34661	50910	79069	647157	18034	0	0
LFQ	141	279	0	12	1338	2223	2008	1911	2007	1950	2101	2076	2363	2266	2652	2948	2936	3270	3507	3784	4345	4632	4885	5068	5604	6344	6728	7048	7983	8002	9064	9669	10808	10822	12141	13948	15424	17153	18036	20661	26096	29209	34625	51374	80846	642162	19951	0	0
LFQ	142	219	0	8	1391	2342	2030	1979	2023	2005	2122	2053	2347	2377	2712	2817	2990	3316	3521	3916	4263	4613	4940	5167	5682	6712	6674	6963	8183	8316	9376	9715	11035	11183	12384	14135	15868	17635	18562	20859	26409	29504	35601	52037	82313	634672	19274	16	0
LFQ	143	2746	0	6	1162	2083	1877	1854	1877	1720	1987	2000	2225	2135	2616	2688	2778	2979	3308	3602	3995	4347	4812	4822	5481	6128	6363	6445	7494	7649	8967	9029	10404	10509	11640	13464	14846	16660	17185	19855	25297	27759	33076	49746	79895	659078	17653	17	0
LFQ	144	269	0	20	1264	2238	1926	1828	1878	1824	1958	2006	2210	2292	2540	2721	2776	3175	3343	3690	4076	4331	4702	4805	5491	5951	6504	6746	7526	7835	9057	9371	10510	10583	11856	13463	15277	16653	17516	20343	25180	27954	34196	49263	79708	660858	14536	10	0
LFQ	145	221	0	7	1217	2135	1862	1880	1827	1905	2029	1942	2237	2222	2583	2755	2693	3138	3262	3575	3988	4486	4521	4863	5528	6028	6467	6820	7692	7786	8848	9374	10574	10420	11957	13193	15304	16280	17717	20047	24722	27113	34934	49342	80120	663359	13273	13	0
LFQ	146	209	0	11	1256	2109	1951	1868	1900	1947	1985	1995	2177	2300	2568	2675	2856	3122	3329	3670	3918	4437	4688	4923	5377	6093	6333	6678	7620	7835	8644	9324	10282	10590	11736	13334	14780	16518	17111	19695	25119	27661	34422	50346	82120	658878	15854	15	0
LFQ	147	204	0	13	1290	2195	1982	1875	1860	1881	1959	1997	2198	2223	2646	2636	2759	3016	3272	3563	3989	4327	4566	4748	5482	5964	6528	6830	7617	7718	8784	9512	10389	10340	11726	13458	15097	16990	17403	19900	25821	28119	34617	50876	83455	654436	15998	0	0
LFQ	148	219	0	9	1299	2204	1988	1937	1892	1910	2031	2002	2220	2174	2539	2739	2849	3167	3308	3643	3979	4465	4671	4915	5354	6068	6625	6802	7659	7857	9030	9204	10529	10523	11914	13198	15070	16675	17535	19993	25554	28131	35291	50789	84929	651389	15957	19	0
LFQ	149	1471	0	13	1384	2459	2147	2136	2105	2061	2179	2247	2485	2395	2744	3028	3142	3435	3622	4064	4471	4738	5090	5383	5889	6382	6901	7416	8102	8567	9673	9982	11245	10998	12930	14058	16166	17695	18908	21108	26718	29250	38120	53481	87107	623579	15163	0	0
LFQ	150	227	0	8	1420	2375	2241	2223	2173	2191	2202	2236	2480	2507	2801	2949	3219	3412	3636	4083	4606	4907	5098	5342	5803	6646	7190	7624	8105	8449	9718	10294	11430	11337	12896	14603	16085	17983	19106	21111	26994	30432	38112	54841	90653	615189	15229	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	1	116	161	135	107	129	90	78	62	63	59	35	49	21	58	36	47	29	30	23	21	13	30	10	20	21	20	7	20	5	25	19	46	87	1155	3	0	0	0	0	0	0	0	0	0
MPC	2	564	0	1	13	127	166	116	109	78	66	52	54	51	41	32	37	35	19	37	29	26	15	17	12	17	16	13	10	15	28	16	9	18	30	21	65	909	7	60	3	0	0	0	0	0	0	0	0
MPC	3	35	0	0	4	106	130	103	73	65	45	37	38	37	32	40	29	32	39	36	29	15	21	13	17	14	12	21	10	7	9	13	18	17	17	18	38	770	84	52	18	0	0	0	0	0	0	0	0
MPC	4	0	0	0	4	106	131	105	65	66	41	42	38	43	32	35	21	40	33	31	31	22	17	22	14	17	16	14	13	13	11	11	15	13	22	17	33	447	413	37	23	0	0	0	0	0	0	0	0
MPC	5	719	0	4	7	106	105	98	83	66	52	62	48	59	40	30	31	39	44	31	34	16	16	20	12	20	12	13	7	16	8	18	15	17	22	15	28	313	565	96	54	0	0	0	0	0	0	0	0
MPC	6	858	0	0	2	119	115	109	95	70	57	48	42	41	44	36	36	37	50	35	31	23	24	17	17	18	12	15	13	11	16	11	9	16	20	21	34	147	554	214	63	0	0	0	0	0	0	0	0
MPC	7	0	0	0	2	113	128	114	94	77	69	53	61	60	44	33	27	44	53	37	28	33	26	32	19	14	19	18	19	11	12	12	14	9	14	26	27	129	456	355	35	0	0	0	0	0	0	0	0
MPC	8	29	0	0	0	106	143	106	76	62	62	58	55	54	54	44	39	39	34	45	34	24	20	21	20	11	23	12	15	16	22	12	10	17	17	23	21	105	360	531	63	0	0	0	0	0	0	0	0
MPC	9	0	0	0	0	123	173	112	94	73	70	61	47	62	43	43	31	49	37	31	31	19	15	25	12	13	13	6	10	21	11	14	12	10	12	18	13	8	19	17	23	53	344	497	0	0	0	0	0
MPC	10	0	0	0	1	113	141	141	95	78	70	52	45	58	46	33	35	32	28	28	39	21	21	17	24	10	16	9	16	11	11	14	8	7	10	13	10	11	13	31	34	24	386	541	0	0	0	0	0
MPC	11	16	0	0	0	97	161	119	86	70	64	66	63	43	46	31	34	34	26	19	22	24	21	21	15	15	20	10	12	10	12	9	6	16	22	18	12	14	22	22	24	49	306	592	0	0	0	0	0
MPC	12	0	0	0	0	121	175	129	78	62	70	69	61	72	52	37	43	43	36	34	34	26	22	20	24	15	14	11	12	11	14	10	9	11	11	7	13	17	21	16	31	48	290	564	0	0	0	0	0
MPC	13	26	0	0	1	85	154	142	97	76	65	54	41	46	52	32	45	39	36	38	38	22	27	29	16	15	15	8	15	15	10	11	11	14	12	10	19	11	27	15	29	41	288	604	0	0	0	0	0
MPC	14	0	0	0	1	110	164	132	82	63	75	56	44	53	49	46	36	38	37	33	31	25	15	23	17	24	13	17	19	14	13	12	12	12	13	11	9	16	15	16	33	49	266	679	0	0	0	0	0
MPC	15	24	0	0	1	120	150	137	88	79	85	73	55	56	49	45	35	31	38	36	35	27	32	26	25	28	21	14	13	18	9	15	9	9	11	10	12	19	22	21	31	55	267	604	0	0	0	0	0
MPC	16	24	0	0	0	204	277	223	160	138	106	117	78	77	52	42	51	36	39	24	26	20	13	14	26	11	22	14	6	9	10	14	11	12	11	18	8	12	14	15	14	26	27	46	56	80	733	0	0
MPC	17	958	0	0	1	235	431	256	201	178	139	93	79	83	76	41	46	36	32	33	28	23	26	25	22	15	19	17	11	12	11	13	10	14	13	10	13	17	12	15	24	20	26	44	56	68	703	1	0
MPC	18	353	0	0	0	209	309	245	173	145	127	88	84	58	70	48	53	41	47	26	27	28	18	22	22	6	16	11	10	7	12	8	7	8	15	14	14	10	16	19	18	32	29	43	56	74	678	4	0
MPC	19	287	0	0	1	274	325	220	193	126	99	94	96	69	71	56	46	49	36	26	31	23	23	20	23	26	14	13	15	13	10	9	7	7	14	14	7	17	13	16	27	28	29	32	48	82	743	3	0
MPC	20	47	0	0	0	209	359	228	171	113	116	82	90	70	60	58	53	47	37	24	36	35	25	21	14	15	10	16	14	12	10	12	8	12	11	10	20	21	13	13	17	16	33	29	54	91	707	2	0
MPC	21	769	0	0	1	229	363	237	159	142	135	107	72	69	54	41	39	41	35	23	26	19	16	29	16	21	23	11	12	16	7	13	14	12	13	15	6	9	11	16	24	23	27	36	48	80	775	0	0
MPC	22	499	0	0	1	255	365	251	191	134	123	93	90	65	57	46	57	32	42	32	26	23	16	21	22	27	18	8	10	8	11	15	16	7	18	14	10	12	26	15	23	22	32	39	56	71	718	1	0
MPC	23	678	0	0	0	239	355	248	166	133	115	107	83	64	55	52	54	39	37	32	18	15	21	23	22	20	16	17	17	9	14	8	11	7	8	17	4	18	24	11	14	20	25	32	58	88	737	1	0
MPC	24	0	0	0	1	208	313	228	194	116	106	106	90	70	50	48	58	36	39	28	26	23	21	14	20	20	12	11	12	9	9	8	18	12	12	11	6	9	20	10	18	25	33	41	48	74	713	4	0
MPC	25	716	0	0	1	274	393	295	221	184	163	103	86	71	71	70	55	32	49	36	33	28	32	23	17	14	14	19	19	14	8	16	23	14	9	10	13	21	17	24	23	25	25	39	55	77	728	1	0
MPC	26	41	0	0	0	234	373	258	207	127	131	106	81	62	54	57	42	33	29	33	20	31	31	17	16	15	13	22	13	10	11	18	18	8	12	13	18	10	19	10	20	35	36	36	56	65	665	1	0
MPC	27	30	0	0	0	212	365	224	175	127	114	90	103	59	41	49	58	47	36	27	31	29	17	23	14	16	17	19	15	13	10	11	11	12	9	15	15	13	15	10	15	21	40	35	63	55	735	1	0
MPC	28	0	0	0	1	267	372	298	178	158	128	95	96	69	90	67	42	51	49	26	22	24	25	26	17	18	19	14	15	8	11	9	10	15	17	10	12	11	17	12	16	20	33	34	46	97	700	0	0
MPC	29	386	0	0	0	250	368	230	216	161	119	104	84	76	60	59	49	42	44	35	25	31	21	21	29	11	14	22	17	13	11	9	19	7	9	14	11	14	14	12	17	15	29	42	46	76	671	2	0
MPC	30	384	0	0	1	249	368	216	191	152	112	92	87	73	49	59	41	41	35	29	32	27	18	22	20	16	8	14	15	13	14	8	13	13	7	13	13	20	22	14	19	27	30	42	50	87	689	0	0
MPC	31	1448	0	0	1	251	364	249	260	153	155	129	98	85	64	50	57	46	33	27	31	38	23	18	24	14	10	15	13	11	17	13	9	11	13	19	16	16	13	16	21	28	29	36	67	65	722	2	0
MPC	32	27	0	0	0	244	346	256	204	130	115	115	73	66	73	56	51	53	31	43	30	19	19	19	18	18	26	14	14	8	8	15	18	6	13	7	15	13	22	10	18	24	22	30	53	83	753	1	0
MPC	33	22	0	0	1	235	371	241	232	150	132	117	78	72	61	52	47	47	29	25	25	29	22	22	11	21	24	8	19	12	10	11	7	10	17	12	11	13	15	14	23	20	26	37	53	74	713	1	0
MPC	34	108	0	0	0	263	367	256	192	156	131	103	95	64	54	63	51	43	38	41	30	33	17	26	11	22	10	14	11	13	9	10	9	12	15	17	14	14	16	25	19	12	19	33	49	70	789	2	0
MPC	35	15	0	0	2	287	391	270	212	169	142	121	104	72	72	55	46	52	36	35	28	31	23	25	15	25	16	16	8	16	20	18	11	8	16	10	9	13	20	15	23	30	28	43	35	88	729	4	0
MPC	36	943	0	0	3	249	402	295	202	168	147	144	106	104	71	79	46	52	38	36	30	30	27	26	27	26	15	11	14	11	10	15	11	13	13	18	16	14	21	14	21	30	30	53	60	80	702	4	0
MPC	37	886	0	0	1	237	395	253	208	180	156	113	85	70	72	71	41	53	30	42	30	11	20	26	17	18	23	19	8	10	12	14	7	14	10	13	12	14	14	11	22	21	31	51	51	69	739	3	0
MPC	38	9	0	0	0	278	396	262	210	156	147	133	109	92	79	85	47	38	42	45	30	36	20	23	29	18	19	18	14	13	13	14	6	15	8	13	16	21	20	12	17	16	26	46	45	58	686	2	0
MPC	39	108	0	0	1	274	390	281	193	151	130	114	80	87	63	67	56	42	40	38	30	30	30	36	22	21	23	14	13	24	6	11	7	12	15	12	12	15	14	17	15	25	23	47	37	80	723	1	0
MPC	40	108	0	0	0	268	434	282	246	160	157	106	97	71	74	73	67	53	49	49	33	32	24	23	29	23	23	16	16	13	21	13	19	15	9	13	12	13	16	10	31	31	21	40	46	76	704	1	0
MPC	41	2514	0	0	1	288	392	282	246	173	131	132	100	87	73	44	71	39	47	32	25	25	38	22	23	28	9	20	19	16	10	12	13	12	11	6	10	23	10	11	20	22	32	46	48	75	666	3	0
MPC	42	1096	0	0	1	231	367	276	184	162	137	113	76	54	82	55	41	34	45	34	25	22	19	27	19	18	19	11	9	15	12	15	13	11	7	18	16	17	14	14	18	20	26	41	48	72	709	1	0
MPC	43	2911	0	0	0	282	420	264	226	177	127	114	108	79	88	53	56	44	45	43	27	28	21	13	23	16	16	11	14	14	15	13	14	13	13	6	4	21	12	19	25	20	33	38	45	80	710	1	0
MPC	44	0	0	0	2	272	367	268	252	164	115	110	89	92	69	60	44	37	48	32	34	28	26	27	21	13	19	17	16	18	6	15	10	10	8	18	16	13	19	16	28	15	43	33	45	95	748	1	0
MPC	45	25	0	0	0	279	434	291	237	177	144	115	92	92	81	72	50	40	43	37	40	30	31	25	25	18	24	22	21	13	10	13	21	19	17	15	16	13	16	19	12	15	34	42	48	82	688	2	0
MPC	46	0	0	0	0	255	434	293	248	181	132	129	97	102	64	66	59	51	44	38	31	26	34	28	10	14	19	24	6	18	14	15	16	13	12	18	11	18	16	16	21	26	33	44	58	82	751	2	0
MPC	47	1	0	0	1	303	420	268	218	162	137	117	86	85	71	70	61	59	42	33	32	30	33	19	21	19	16	22	11	12	14	15	13	10	12	18	10	14	16	23	14	25	22	38	57	80	736	1	0
MPC	48	3	0	0	1	327	420	300	221	175	154	136	106	84	70	66	54	50	50	38	26	24	25	22	27	17	7	22	18	11	14	19	16	18	14	6	11	16	17	15	25	23	24	48	48	76	727	1	0
MPC	49	1274	0	0	0	262	363	267	237	171	122	107	104	78	64	70	49	49	37	36	26	23	29	31	24	13	14	22	12	18	19	11	9	10	15	16	14	10	16	14	33	18	28	37	46	70	774	1	0
MPC	50	871	0	0	1	232	417	285	237	185	137	113	115	87	72	59	53	41	37	39	20	33	31	25	13	18	16	14	15	17	16	9	7	13	6	15	16	9	10	19	23	21	33	36	53	72	735	1	0
MPC	51	3	0	0	2	251	428	286	219	176	149	137	97	98	70	66	44	40	48	48	33	28	27	16	19	27	9	18	13	14	9	6	21	13	22	14	10	15	14	20	18	24	23	57	53	81	695	3	0
MPC	52	8	0	0	2	273	386	291	230	155	142	104	120	78	60	58	53	41	51	34	35	39	27	23	17	18	18	15	19	18	15	14	17	11	13	15	17	17	20	21	21	25	33	37	50	68	725	2	0
MPC	53	1	0	0	1	273	407	293	236	152	176	113	119	89	89	75	64	47	41	30	21	24	30	26	19	25	14	15	13	12	12	13	10	16	16	14	14	16	10	19	22	25	36	34	61	62	711	0	0
