LFQ	97	371	0	4	613	1060	894	883	867	962	957	1051	1161	1146	1407	1474	1557	1659	1845	2012	2216	2401	2677	2870	3046	3431	3387	3918	4596	4269	5053	5656	5250	6508	6621	7842	7756	9203	9316	10216	13785	13536	15795	24884	36604	221547	1721	0	0
LFQ	98	15	0	7	652	1042	1034	983	1000	1026	1111	1085	1225	1198	1430	1518	1702	1751	1941	2161	2437	2640	2753	2913	3180	3619	3847	4115	4650	4653	5278	5845	5665	6908	6799	8004	7989	9948	9759	10528	14384	14084	16147	25502	36799	211804	2896	0	0
LFQ	99	3	0	4	645	1134	1059	999	959	949	1041	1052	1121	1166	1423	1499	1739	1765	1938	2130	2227	2462	2624	2981	3177	3549	3604	4142	4456	4534	5379	5554	5484	6469	6885	7851	7980	9473	9834	10172	13837	13429	16467	24617	37157	217556	1501	0	0
LFQ	100	28	0	5	606	1060	985	966	1039	983	1073	1031	1130	1141	1354	1410	1633	1666	1893	2188	2283	2539	2636	2899	3206	3557	3651	4132	4419	4690	5306	5765	5698	6587	6863	7911	7892	9527	9917	10336	14119	13576	16304	24543	36590	216786	2104	0	0
LFQ	101	0	0	2	595	1162	982	1001	944	988	1087	1040	1204	1258	1459	1504	1632	1774	1916	2055	2269	2590	2620	2905	3194	3553	3584	4101	4576	4654	5252	5639	5586	6522	6653	7922	7945	9508	9913	10350	13948	13641	16206	24756	36715	216690	2132	0	0
LFQ	102	181	0	1	658	1072	1028	952	949	941	1028	1044	1181	1170	1333	1404	1572	1683	1933	2073	2211	2487	2533	2860	3166	3528	3497	4063	4433	4493	5216	5633	5409	6446	6784	7670	7632	9275	9836	10055	13851	13274	15982	24436	36524	220686	1844	0	0
LFQ	103	3	0	2	692	1193	1089	1062	1083	1126	1116	1119	1309	1319	1430	1559	1736	1875	2061	2258	2386	2619	2761	2998	3349	3705	3842	4126	4671	4784	5354	5603	5711	6669	7052	8063	7806	9767	10111	10627	14079	13902	16034	25062	36586	211335	2993	0	0
LFQ	104	0	0	6	657	1049	1004	915	973	972	1109	1099	1210	1187	1401	1513	1653	1721	1932	2094	2341	2594	2660	2886	3168	3528	3655	4158	4455	4694	5156	5689	5671	6493	6958	7989	7769	9535	10117	10135	13860	13887	15884	24365	36435	216859	2591	0	0
LFQ	105	1387	0	9	692	1199	1140	1010	1037	1116	1189	1214	1293	1337	1571	1523	1776	1955	2148	2240	2526	2821	2738	3076	3336	3852	4024	4429	4602	4933	5520	5588	5934	6859	6962	8211	7859	10228	10170	10671	14319	14678	16237	25237	36695	205278	3408	0	0
LFQ	106	0	0	6	725	1168	1088	1105	1078	1043	1145	1158	1396	1367	1567	1600	1658	1895	2022	2269	2489	2815	2857	3091	3390	3884	3899	4390	4639	5072	5548	5644	6080	6717	7032	8164	7823	9981	10367	10762	14139	14332	15972	24669	36584	208335	3062	0	0
LFQ	107	2053	0	5	712	1226	1035	1006	1096	1035	1170	1176	1191	1259	1448	1492	1700	1842	1887	2215	2337	2573	2641	2857	3360	3750	3808	4193	4591	4793	5220	5543	5912	6401	7026	8205	7701	9520	9849	10145	13415	13798	16125	24412	36053	214430	1821	0	0
LFQ	108	227	0	6	709	1278	1143	1142	1074	1106	1167	1251	1411	1391	1578	1674	1856	1974	2172	2332	2632	2826	2851	3140	3516	3992	4044	4440	4755	5019	5667	5827	6200	6884	7324	8320	8156	10185	10302	10819	14173	14440	16623	24671	36074	205209	2447	0	0
LFQ	109	34	0	12	722	1094	975	993	1020	980	1101	1173	1209	1263	1438	1522	1596	1782	1926	2142	2312	2653	2562	2853	3208	3540	3762	4123	4434	4728	5282	5378	5742	6248	7008	8081	7453	9537	10105	10188	13441	13628	15740	24141	36181	218170	2547	0	0
LFQ	110	0	0	6	631	1151	1046	930	999	992	1066	1044	1131	1210	1375	1523	1606	1836	1939	2090	2239	2511	2563	2861	3168	3472	3692	3984	4246	4645	5143	5233	5751	6039	6943	7670	7380	9259	10063	10178	13112	13564	15163	23343	35821	222929	2480	0	0
LFQ	111	4	0	4	711	1128	1091	1056	1046	1032	1089	1118	1253	1267	1453	1503	1684	1788	1984	2192	2420	2585	2725	2923	3201	3583	3787	4128	4584	4727	5366	5238	5996	6130	7134	7953	7569	9438	10054	10194	13006	13908	15951	23694	35644	218540	2146	0	0
LFQ	112	14	0	8	688	1153	1051	1009	1008	1081	1049	1115	1225	1249	1401	1466	1597	1881	1965	2113	2314	2719	2670	2903	3221	3618	3707	3952	4530	4821	5267	5233	5935	6077	7143	7851	7426	9655	10057	10638	13022	13903	15850	23773	35714	218844	2111	0	0
LFQ	113	0	0	5	716	1232	1016	1043	1084	1041	1172	1129	1243	1323	1519	1611	1716	1924	2062	2190	2453	2658	2776	2962	3294	3746	4067	4234	4489	4919	5358	5397	6094	6345	7251	8184	7362	9605	10037	10574	13386	14206	16122	24091	35778	214192	2421	0	0
LFQ	114	1	0	4	793	1218	1106	1107	1049	1058	1117	1164	1202	1347	1531	1671	1751	2061	2072	2252	2470	2822	2936	2993	3337	3831	4036	4399	4691	4972	5451	5564	6264	6562	7416	8461	7868	10084	10144	10778	13496	14640	16098	24087	35936	209686	2500	0	0
LFQ	115	25	0	8	685	1221	1132	1080	1120	1147	1250	1167	1333	1389	1465	1650	1733	1980	2098	2318	2569	2798	2899	3080	3340	3870	4024	4252	4614	5161	5638	5445	6384	6393	7057	8310	7896	10141	10461	10793	13809	14938	16002	24791	36291	205862	4407	0	0
LFQ	116	10	0	4	783	1297	1175	1083	1137	1108	1311	1232	1394	1355	1541	1692	1834	1969	2152	2340	2608	2913	2961	3175	3529	3977	4084	4384	4890	4996	5818	5574	6494	6473	7630	8377	8036	10314	10357	10916	13868	15084	16422	24260	35760	204470	3239	0	0
LFQ	117	5	0	4	770	1288	1163	1125	1108	1096	1256	1195	1414	1452	1521	1720	1797	2000	2108	2388	2510	2846	3028	3130	3407	3962	4068	4488	4855	5148	5658	5522	6599	6279	7413	8296	7879	10157	10015	10766	13538	14907	16500	24202	35546	206774	3122	0	0
LFQ	118	6	0	5	788	1276	1210	1082	1096	1192	1227	1235	1400	1378	1570	1726	1754	1993	2126	2331	2494	2783	2804	3102	3433	4003	4048	4187	4772	5018	5457	5415	6413	6243	7341	8315	7697	10043	10000	10673	13317	14712	16127	23650	35248	210612	2723	0	0
LFQ	119	427	0	4	754	1258	1130	1038	1124	1096	1234	1278	1309	1420	1476	1703	1809	1935	2088	2293	2415	2724	2873	2983	3349	3893	3821	4264	4809	4930	5475	5425	6464	6149	7528	8263	7718	9987	9671	10828	13014	14689	16140	23696	35338	211622	2580	0	0
LFQ	120	6	0	1	755	1300	1183	1131	1152	1129	1259	1237	1318	1478	1572	1718	1806	2017	2124	2313	2582	2871	2908	3188	3404	4042	4130	4309	4693	5125	5566	5511	6535	6451	7560	8351	7953	10365	10388	10862	13578	15297	16056	24443	35812	204538	4005	0	0
LFQ	121	158	0	6	778	1378	1261	1210	1182	1170	1272	1325	1450	1433	1614	1786	1934	2018	2184	2445	2621	2785	2981	3212	3503	4088	4119	4371	4861	5330	5653	5450	6599	6351	7584	8207	8219	9898	10211	10915	13160	14861	16052	23801	35098	206643	2845	0	0
LFQ	122	275	0	5	760	1258	1167	1061	1142	1059	1200	1224	1310	1435	1448	1648	1697	1977	2054	2279	2478	2701	2746	3062	3428	3863	3864	4255	4504	4966	5532	5363	6533	6280	7508	8030	7818	9828	9861	10964	13185	14851	16047	22900	35008	212740	2707	0	0
LFQ	123	19	0	3	741	1218	1118	1156	1083	1065	1222	1246	1290	1398	1532	1662	1731	1955	2104	2196	2401	2554	2867	3149	3358	3760	3908	4253	4616	4751	5378	5310	6391	6084	7462	7833	7930	9482	9450	11018	12764	14590	16062	22912	34604	216062	2333	0	0
LFQ	124	264	0	7	684	1131	1103	1074	1059	1105	1180	1165	1248	1369	1503	1630	1635	1864	2011	2213	2368	2695	2766	2848	3288	3755	3902	4239	4369	4751	5242	5164	6331	5944	7191	7565	7891	9335	9446	10539	12614	14405	15773	22982	34860	218917	2596	0	0
LFQ	125	38	0	10	801	1271	1198	1180	1150	1151	1337	1255	1373	1431	1579	1718	1881	2064	2150	2320	2557	2775	2900	3241	3463	3980	4120	4357	4649	5104	5473	5513	6665	6396	7597	8252	8321	9914	10124	11216	13507	15433	16626	24229	35414	204176	4109	0	0
LFQ	126	1535	0	8	786	1315	1213	1116	1135	1153	1309	1257	1415	1337	1589	1695	1821	2085	2019	2283	2555	2836	2959	3187	3427	4025	4152	4487	4773	5218	5632	5493	6651	6416	7396	7963	8316	9903	9986	11087	13439	15350	16129	24182	35363	203827	4188	0	0
LFQ	127	146	0	4	761	1307	1179	1102	1195	1229	1238	1228	1326	1330	1605	1757	1837	2043	1981	2303	2543	2764	2905	3085	3372	3971	4009	4351	4724	4995	5575	5429	6589	6251	7449	7850	8159	9650	9921	10987	13076	14703	16075	23285	34719	210815	3187	0	0
LFQ	128	76	0	9	769	1302	1138	1171	1252	1183	1246	1239	1404	1431	1608	1683	1740	1988	2150	2301	2551	2758	2885	3274	3455	3897	4264	4410	4606	5119	5468	5614	6649	6378	7402	7953	8490	9624	10047	11179	13175	15433	16052	23783	35062	207273	3518	0	0
LFQ	129	12	0	6	834	1266	1192	1202	1202	1134	1256	1249	1331	1415	1572	1747	1799	1959	2167	2265	2517	2802	2964	3106	3377	3877	4045	4316	4595	4983	5679	5635	6879	6401	7339	7806	8504	9384	9848	11535	13304	15014	16081	23649	34622	208952	3186	0	0
LFQ	130	67	0	8	817	1345	1162	1115	1189	1155	1268	1252	1396	1392	1585	1769	1834	2015	2196	2338	2632	2854	2939	3046	3491	3946	4167	4313	4791	5028	5541	5535	6716	6370	7343	8057	8474	9510	10114	11143	13358	15101	16150	23951	34889	206700	3946	0	0
LFQ	131	69	0	5	824	1359	1237	1258	1184	1285	1387	1310	1481	1467	1740	1778	1849	2108	2264	2446	2795	2938	2918	3250	3486	3983	4263	4443	4874	4896	5625	5901	6899	6562	7464	8123	8993	9878	10257	11257	14092	15588	16695	24230	35289	199376	4881	0	0
LFQ	132	193	0	11	877	1426	1266	1217	1195	1255	1267	1239	1504	1457	1630	1744	1914	2025	2203	2454	2720	2973	3120	3285	3508	4041	4244	4223	4856	5010	5594	5792	6732	6483	7434	8194	9047	9885	10083	11551	13895	15224	16377	23903	35259	201136	4561	0	0
LFQ	133	64	0	4	814	1342	1176	1190	1183	1241	1275	1243	1510	1470	1578	1805	1834	2069	2224	2368	2496	2909	3009	3181	3516	3940	4111	4296	4737	4996	5682	5782	6629	6383	7359	7761	8653	9317	9893	11448	13362	14911	16658	23269	34116	208057	3145	1	0
LFQ	134	60	0	5	845	1323	1229	1194	1237	1178	1378	1301	1474	1465	1702	1782	1813	2029	2189	2388	2657	2929	3057	3186	3575	4002	4340	4322	4907	5034	5636	5927	6621	6352	7322	7910	8995	9405	10321	11716	13491	15151	16562	23917	34370	204258	3452	0	0
LFQ	135	59	0	4	846	1414	1306	1238	1208	1263	1284	1297	1429	1427	1648	1843	1811	2050	2259	2390	2549	2842	2998	3158	3459	4072	4270	4255	4823	4867	5782	5675	6674	6338	7381	8096	8888	9276	10080	11641	13610	14753	16418	23658	34365	205825	3478	0	0
LFQ	136	89	0	8	829	1428	1236	1291	1219	1211	1332	1302	1471	1460	1640	1825	1850	2047	2169	2369	2580	2890	2957	3197	3627	3961	4277	4245	4905	5056	5595	5746	6580	6572	7268	8073	8876	9608	10380	11278	13874	14981	16532	24244	35157	202234	4537	0	0
LFQ	137	470	0	4	859	1446	1316	1241	1267	1267	1416	1254	1482	1458	1762	1837	1859	2142	2349	2361	2718	2923	3066	3298	3516	4153	4374	4362	5045	5314	5737	5889	6697	6759	7192	8501	9217	9991	10531	11319	14554	15892	17165	25278	35927	193264	5534	0	0
LFQ	138	301	0	7	834	1413	1373	1286	1227	1255	1379	1278	1524	1544	1717	1818	1970	2187	2301	2470	2782	3080	3151	3384	3663	4191	4372	4371	4998	5231	5678	6099	6803	6816	7424	8349	9258	9898	10404	11364	14546	15370	16876	24856	35746	194344	5066	2	0
LFQ	139	77	0	14	905	1479	1331	1271	1373	1343	1431	1348	1555	1564	1750	1858	1900	2251	2299	2487	2765	3060	3089	3245	3768	4203	4434	4587	4967	5132	5898	6202	6714	6695	7408	8245	9209	9555	10484	11802	14049	15468	17972	24091	34388	196461	3872	7	0
LFQ	140	188	0	6	931	1473	1424	1250	1295	1332	1491	1463	1554	1607	1807	1901	2015	2247	2340	2547	2811	3082	3205	3336	3722	4119	4552	4619	5147	5245	5997	6237	6823	6891	7516	8531	9263	9766	10420	11535	14150	15591	17692	25032	35152	191893	4808	0	0
LFQ	141	99	0	5	924	1542	1381	1377	1361	1278	1441	1397	1630	1576	1827	1916	2005	2205	2389	2566	2894	3094	3273	3277	3667	4147	4429	4509	5076	5322	5946	6142	6777	6987	7185	8534	9378	9938	10515	11297	14411	15792	17437	25326	36547	189622	5565	0	0
LFQ	142	69	0	3	883	1501	1365	1383	1389	1393	1462	1421	1622	1639	1862	1884	2123	2221	2312	2589	2897	3173	3346	3292	3819	4310	4672	4613	5209	5339	5995	6260	6855	7029	7404	8672	9443	10157	10533	11664	14689	15791	17770	25278	36532	186784	5357	2	0
LFQ	143	1057	0	4	800	1432	1259	1190	1223	1291	1383	1256	1514	1489	1668	1743	1855	2148	2146	2379	2691	2892	3046	3226	3620	3885	4372	4226	4853	5046	5769	5979	6354	6624	7103	8221	9181	9879	10235	11086	14515	15419	16924	24819	36466	196252	5482	4	0
LFQ	144	75	0	8	872	1513	1346	1287	1281	1295	1383	1281	1531	1555	1704	1806	1894	2128	2310	2539	2689	2958	3206	3207	3680	4131	4340	4327	4988	5073	5682	5896	6489	6614	7154	8164	9133	9455	10152	11361	14122	15094	17698	24227	35883	198081	4392	2	0
LFQ	145	66	0	11	870	1423	1249	1225	1266	1272	1376	1366	1464	1507	1712	1772	1895	2110	2238	2445	2624	2994	3159	3135	3737	4046	4200	4357	5005	4958	5709	6025	6531	6648	7464	7878	9156	9492	10471	11371	13761	14823	18117	24350	35665	199255	3804	4	0
LFQ	146	62	0	9	866	1484	1332	1247	1245	1236	1330	1382	1526	1536	1807	1857	1877	2098	2142	2395	2603	2997	3117	2979	3558	3895	4261	4452	4848	4965	5606	5942	6549	6744	7315	8251	9088	9768	10253	10971	14491	15182	17791	24635	36765	196459	5088	2	0
LFQ	147	63	0	5	814	1486	1295	1218	1263	1190	1365	1278	1499	1436	1700	1749	1920	2143	2304	2411	2650	2922	3196	3184	3571	3982	4245	4414	4877	5102	5721	6061	6383	6707	7161	8092	9163	9761	10076	11079	14440	15319	18066	25111	37897	194495	5192	0	0
LFQ	148	70	0	10	882	1504	1333	1248	1257	1301	1379	1318	1497	1545	1669	1745	1878	2099	2209	2463	2602	3067	3130	3249	3592	3944	4303	4444	4898	5063	5782	6196	6568	6682	7401	8103	9141	9817	10303	11014	14251	15334	18215	24823	37671	194035	4967	2	0
LFQ	149	647	0	7	1003	1733	1566	1362	1352	1491	1513	1521	1692	1781	1922	1952	2134	2305	2479	2730	3023	3303	3350	3564	3858	4305	4749	4887	5161	5389	5942	6551	6872	6879	7909	8282	9738	10047	10868	11667	14875	15429	19233	25174	36508	182992	4256	0	0
LFQ	150	64	0	14	1002	1694	1521	1464	1449	1435	1589	1494	1727	1791	2040	2022	2178	2366	2580	2767	3100	3343	3386	3568	3956	4431	4741	4836	5312	5625	6115	6683	6944	7165	7704	8614	9688	10408	11047	11465	15083	16155	19442	26083	37642	178127	4110	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	2	71	93	74	48	59	48	37	35	31	37	13	40	17	23	14	18	8	15	10	19	12	11	9	8	10	14	10	10	3	18	5	37	53	416	0	0	0	0	0	0	0	0	0	0
MPC	2	183	0	0	12	60	89	77	47	45	25	24	29	21	29	32	21	25	18	18	19	11	13	12	14	7	6	8	5	12	9	14	6	12	14	14	38	318	3	23	0	0	0	0	0	0	0	0	0
MPC	3	15	0	0	5	63	102	76	46	36	24	30	29	17	19	17	19	13	18	28	21	11	13	11	11	7	7	11	7	8	7	8	5	14	6	16	22	314	16	17	7	0	0	0	0	0	0	0	0
MPC	4	0	0	0	3	58	82	62	36	48	34	38	22	20	24	22	15	20	20	20	12	8	11	8	6	6	5	6	3	8	3	3	7	11	14	10	25	199	153	26	8	0	0	0	0	0	0	0	0
MPC	5	260	0	5	3	54	61	65	49	41	29	26	25	27	26	15	21	21	23	17	18	14	13	11	8	10	6	7	7	12	11	5	7	9	11	12	16	125	197	40	11	0	0	0	0	0	0	0	0
MPC	6	332	0	0	3	65	83	47	56	43	29	28	29	26	23	17	16	24	16	24	13	20	9	9	16	10	7	2	8	7	14	9	6	6	6	12	16	72	218	84	11	0	0	0	0	0	0	0	0
MPC	7	0	0	0	2	52	81	68	46	42	29	27	27	24	37	11	22	27	23	15	14	16	17	11	12	6	8	8	6	7	4	5	6	9	10	12	19	56	174	153	10	0	0	0	0	0	0	0	0
MPC	8	15	0	0	0	71	73	69	50	48	37	36	35	27	29	21	13	26	29	27	26	18	13	12	9	12	10	9	9	6	12	11	8	8	5	13	14	50	150	174	15	0	0	0	0	0	0	0	0
MPC	9	1	0	0	1	62	119	69	58	49	40	30	21	29	23	25	21	25	25	17	22	9	14	5	16	9	16	5	7	10	3	10	9	6	7	6	10	11	12	4	12	22	188	126	0	0	0	0	0
MPC	10	0	0	0	3	72	107	67	64	35	39	36	32	31	22	20	19	21	20	10	11	13	14	14	9	9	11	6	11	7	2	5	3	9	5	10	9	10	18	12	14	30	176	115	0	0	0	0	0
MPC	11	12	0	0	2	75	98	76	60	53	34	25	22	25	15	12	15	27	20	9	14	10	18	14	5	7	8	9	5	6	3	6	4	8	8	2	10	7	13	10	29	28	178	147	0	0	0	0	0
MPC	12	0	0	0	4	97	108	74	71	37	44	41	29	29	23	26	17	22	22	12	24	15	10	13	7	6	10	9	8	13	4	6	3	5	7	5	10	11	12	11	16	28	188	166	0	0	0	0	0
MPC	13	6	0	0	1	67	89	79	63	41	39	30	24	27	25	27	22	35	14	20	15	13	9	17	17	13	3	8	5	6	9	7	4	11	6	2	8	14	8	11	25	22	147	172	0	0	0	0	0
MPC	14	0	0	0	0	62	110	88	46	40	27	34	32	35	26	23	18	18	19	23	16	13	14	17	5	10	12	7	9	9	4	10	10	7	5	7	11	11	9	16	14	25	158	190	0	0	0	0	0
MPC	15	14	0	0	0	67	109	80	50	45	31	38	37	31	34	19	25	22	35	19	11	12	11	15	10	15	5	6	3	6	8	7	3	4	8	5	8	7	13	18	15	29	170	180	0	0	0	0	0
MPC	16	3	0	0	0	147	188	173	127	83	72	49	46	39	38	33	20	20	15	20	15	13	10	21	9	13	15	8	2	6	13	6	5	6	4	7	11	13	7	16	12	12	15	29	25	31	239	2	0
MPC	17	389	0	0	1	148	205	160	103	80	66	66	37	39	34	40	32	21	21	17	19	15	8	12	14	3	10	5	6	4	4	5	8	3	10	9	9	8	8	9	12	19	20	21	26	38	246	1	0
MPC	18	159	0	0	2	129	161	166	101	78	81	51	54	25	32	30	29	17	24	13	11	4	13	8	9	8	7	11	5	6	8	7	10	4	5	7	3	10	11	11	12	24	24	18	27	28	228	1	0
MPC	19	124	0	0	1	138	205	116	106	93	63	49	57	34	35	27	20	25	20	13	9	16	12	9	15	11	13	10	2	7	7	6	4	6	10	10	5	12	16	14	8	11	20	17	31	33	216	0	0
MPC	20	13	0	0	1	146	230	137	109	87	77	53	50	37	43	31	32	19	21	19	20	13	9	14	11	10	15	8	6	6	11	4	6	13	5	9	5	8	10	9	9	17	21	26	34	43	195	0	0
MPC	21	366	0	0	0	148	190	149	121	91	67	48	44	36	28	30	23	23	12	16	14	10	11	10	11	13	14	3	10	6	12	11	14	6	7	6	3	8	8	7	11	15	21	28	26	40	216	1	0
MPC	22	214	0	0	1	152	224	128	113	113	74	48	60	47	36	32	31	21	23	15	16	7	17	10	11	11	9	8	10	10	8	6	9	4	2	6	10	10	12	13	9	12	21	29	29	40	221	0	0
MPC	23	269	0	0	1	163	205	124	125	83	78	58	47	58	47	21	30	27	22	13	19	16	14	7	6	7	9	4	6	14	5	5	7	7	9	7	8	13	11	8	17	14	19	20	34	33	228	0	0
MPC	24	0	0	0	2	150	213	145	103	71	55	55	40	45	28	34	23	23	12	17	13	14	17	9	11	9	11	4	5	6	6	5	7	14	8	11	7	3	3	6	12	15	17	19	31	48	239	0	0
MPC	25	274	0	0	1	164	214	178	136	92	90	83	57	46	48	29	31	24	18	14	13	14	14	10	10	13	9	7	6	8	8	11	5	5	8	10	11	10	7	6	18	17	18	21	38	32	228	2	0
MPC	26	14	0	0	0	159	220	147	98	82	84	57	34	42	32	32	31	13	14	26	14	13	10	11	13	10	8	5	11	10	6	8	5	7	11	8	7	5	9	4	7	13	17	32	24	52	205	1	0
MPC	27	3	0	0	2	152	192	121	121	98	68	45	49	39	27	28	32	24	29	13	17	12	17	15	8	14	10	8	6	13	8	4	3	6	4	8	8	6	10	8	10	15	11	22	23	34	248	0	0
MPC	28	0	0	0	0	139	231	149	124	97	74	62	43	39	35	37	33	31	37	15	20	16	12	12	11	5	10	9	9	3	10	8	6	6	10	9	11	4	11	8	11	8	14	15	29	44	233	0	0
MPC	29	157	0	0	0	151	229	148	116	82	78	45	51	46	37	29	34	22	18	16	17	14	12	8	10	10	7	7	6	6	8	6	15	4	5	6	8	11	12	12	7	14	14	16	21	34	254	0	0
MPC	30	153	0	0	5	147	199	171	117	91	75	69	39	42	35	33	39	27	14	24	18	10	13	9	9	8	8	11	7	5	7	6	9	3	9	5	10	7	11	11	14	12	21	26	27	39	251	0	0
MPC	31	492	0	0	2	160	252	161	143	95	79	70	53	58	41	40	35	26	21	16	20	17	18	15	13	5	11	12	8	4	6	15	10	9	8	11	16	7	11	12	15	17	15	24	29	43	194	0	0
MPC	32	9	0	0	0	161	245	129	104	90	78	57	60	35	36	31	26	28	25	24	22	14	16	15	9	11	7	9	3	6	7	4	5	5	4	5	7	9	11	10	12	14	17	17	28	44	219	1	0
MPC	33	7	0	0	1	165	198	175	164	92	79	63	60	47	34	25	22	22	20	19	18	19	17	14	5	12	12	6	3	8	4	9	6	7	7	7	8	11	15	12	12	10	15	20	20	32	220	0	0
MPC	34	40	0	0	0	174	236	156	127	97	85	62	42	42	44	26	27	28	25	21	17	17	13	13	13	12	7	9	10	7	9	7	6	5	13	8	6	5	8	2	14	13	11	24	27	40	261	0	0
MPC	35	3	0	0	2	193	254	170	137	87	90	72	61	51	49	45	31	19	28	24	17	20	8	15	11	10	14	9	8	7	10	3	6	5	4	9	6	5	8	8	11	17	16	23	30	42	217	0	0
MPC	36	333	0	0	1	183	274	197	139	94	76	82	61	50	48	38	30	27	15	27	17	15	25	12	8	10	10	6	14	7	11	10	9	15	7	6	6	10	10	7	20	11	26	29	20	33	250	0	0
MPC	37	358	0	0	0	181	234	177	139	91	78	60	60	44	38	38	41	24	30	25	15	13	20	20	5	12	12	10	10	5	13	5	5	11	9	5	11	6	7	9	10	12	13	23	40	40	244	2	0
MPC	38	1	0	0	2	193	263	163	132	108	97	79	60	42	42	43	34	18	26	28	20	20	16	13	11	7	9	13	11	10	8	8	5	8	7	9	12	9	9	9	10	14	18	16	13	56	224	2	0
MPC	39	30	0	0	1	159	227	174	106	91	84	70	67	50	46	39	32	32	28	18	18	16	10	20	8	14	6	14	5	12	8	9	7	7	12	7	10	6	6	15	10	10	15	24	31	42	244	0	0
MPC	40	34	0	0	0	195	288	213	159	117	85	81	75	61	49	37	35	25	24	24	23	17	13	11	10	22	12	3	10	13	5	12	8	7	6	7	7	10	7	6	14	16	10	17	31	39	213	0	0
MPC	41	1037	0	0	1	181	267	168	143	97	90	68	49	53	34	30	29	27	25	30	15	19	17	19	13	13	9	8	5	14	14	7	13	6	5	6	7	5	17	6	6	11	16	19	21	32	228	2	0
MPC	42	470	0	0	1	180	234	164	108	121	75	67	60	30	44	33	32	31	30	16	17	17	7	9	6	15	5	9	10	8	10	3	7	10	7	5	9	7	9	2	13	12	16	23	35	42	245	0	0
MPC	43	1206	0	0	1	210	252	168	123	109	86	64	54	48	45	26	29	29	30	27	22	19	14	13	16	6	6	7	6	6	11	14	5	6	8	4	9	10	8	12	9	14	19	17	15	51	213	0	0
MPC	44	0	0	0	0	159	233	187	147	90	106	70	56	48	52	39	26	23	23	18	18	23	15	15	8	10	7	9	6	14	9	8	7	2	9	7	6	10	10	8	12	7	13	27	19	38	230	0	0
MPC	45	7	0	0	1	181	273	197	158	118	88	80	60	64	48	32	42	23	20	18	22	15	15	6	10	13	7	13	13	11	6	11	8	8	7	9	7	8	9	5	13	7	21	16	33	29	251	0	0
MPC	46	0	0	0	3	164	264	174	140	115	98	80	72	62	41	47	44	32	26	18	14	25	18	17	7	8	6	5	7	11	12	6	8	9	11	5	8	15	7	18	14	9	11	28	25	40	244	2	0
MPC	47	0	0	0	3	180	284	162	136	132	99	70	67	69	46	36	33	23	22	20	19	12	18	15	14	7	11	7	13	9	8	6	10	7	8	7	8	10	10	8	10	9	18	21	38	28	212	0	0
MPC	48	0	0	0	1	181	267	180	163	100	86	75	57	49	64	40	41	32	24	26	22	17	15	13	12	9	12	10	7	4	10	13	6	7	3	7	10	9	9	10	14	16	20	22	31	43	206	0	0
MPC	49	462	0	0	0	178	222	169	153	93	75	84	66	45	51	37	24	23	21	11	20	9	20	13	17	11	7	11	9	9	10	6	6	9	4	8	8	11	10	7	11	17	15	15	20	34	247	0	0
MPC	50	343	0	0	2	186	279	188	164	112	103	78	65	59	44	36	26	21	26	33	18	20	10	15	10	9	6	5	10	8	2	5	7	6	5	9	10	4	9	7	10	12	25	19	29	36	221	1	0
MPC	51	0	0	0	1	200	265	198	174	88	83	90	79	48	41	44	34	22	30	25	27	16	13	14	13	14	13	13	7	9	7	5	8	6	6	10	6	8	4	10	16	14	14	22	30	35	255	0	0
MPC	52	1	0	0	0	212	274	184	141	112	93	80	74	58	56	36	27	32	21	19	25	18	10	12	10	7	11	8	7	5	10	7	7	11	9	7	7	9	8	17	11	11	18	12	19	32	238	0	0
MPC	53	0	0	0	2	175	276	181	137	127	88	71	56	58	31	42	41	29	18	18	14	15	16	22	17	7	15	9	11	5	2	9	17	8	8	11	5	9	5	8	10	13	19	17	23	39	194	0	0
MPC	54	2	0	0	1	201	276	180	140	110	81	68	68	52	48	38	38	35	25	19	9	19	12	11	14	3	10	6	12	7	9	9	7	8	6	10	10	7	9	9	14	14	18	21	23	48	215	0	0
MPC	55	153	0	0	1	234	263	187	136	122	103	63	81	50	55	39	31	32	30	22	21	17	16	19	12	15	13	10	9	10	14	7	15	8	5	10	6	7	11	15	17	14	18	19	26	35	234	0	0
MPC	56	170	0	0	2	218	295	202	158	122	97	88	68	47	51	33	30	32	27	23	17	21	8	15	14	8	9	11	6	5	5	3	11	9	13	12	5	15	12	17	13	10	24	24	36	39	256	2	0
MPC	57	1	0	0	3	186	263	189	141	132	91	77	57	64	37	42	38	37	28	21	21	21	16	17	12	7	13	8	11	11	11	6	8	4	4	10	10	9	10	13	13	18	18	17	30	35	222	0	0
MPC	58	5	0	0	1	185	290	225	178	107	107	101	67	59	51	59	51	30	28	26	17	21	10	18	15	12	12	13	10	12	8	6	5	4	3	10	4	6	10	9	12	12	10	24	31	40	218	1	0
MPC	59	427	0	0	6	214	271	198	186	144	97	79	68	70	55	44	43	39	32	13	24	22	19	14	8	19	9	4	9	7	5	6	6	7	12	13	8	11	6	11	14	14	17	20	32	31	208	0	0
