LFQ	115	1	0	8	225	348	289	260	299	287	344	328	335	371	382	440	479	450	559	548	581	711	759	772	896	891	976	1155	1207	1333	1402	1504	1631	1886	2097	2181	2334	2754	3124	3939	4471	6212	8789	11906	24652	54982	0
LFQ	116	5	0	4	245	378	339	321	302	365	344	361	397	347	444	472	517	530	564	614	705	758	877	816	941	1003	1118	1198	1327	1478	1427	1638	1786	2027	2138	2328	2689	3098	3237	4415	4757	6380	9042	12480	24367	50519	0
LFQ	117	106	0	7	280	401	315	344	362	347	384	361	423	411	435	457	547	565	599	645	721	849	871	832	986	1078	1118	1298	1350	1492	1585	1764	1853	2138	2187	2368	2596	3172	3466	4404	5107	6959	9422	12480	25401	46612	0
LFQ	118	99	4	4	214	361	371	312	314	294	347	317	401	386	415	445	478	541	543	597	718	778	854	799	932	958	1119	1229	1275	1407	1426	1615	1791	1999	2135	2222	2571	3003	3335	4433	4843	6491	9039	12492	24035	51156	0
LFQ	119	116	0	1	221	348	312	295	291	310	306	324	356	331	439	460	494	530	551	587	635	750	773	785	863	946	1083	1166	1305	1325	1452	1565	1749	1889	2152	2265	2559	2954	3361	4229	4721	6404	9345	14079	25167	49304	0
LFQ	120	4	0	2	258	367	310	316	313	326	350	350	402	381	408	443	527	528	559	613	662	740	851	846	934	970	1054	1286	1308	1361	1460	1620	1781	1983	2158	2264	2534	3082	3233	4474	4786	6098	8763	11856	24869	51668	0
LFQ	121	102	1	5	234	355	349	324	299	322	340	347	383	362	440	447	501	523	520	633	651	749	814	857	1009	965	1057	1161	1273	1363	1435	1554	1790	1922	2231	2223	2592	2963	3355	4272	4878	6432	9634	14176	24442	48813	0
LFQ	122	3	0	4	243	372	336	296	325	315	346	373	393	377	440	456	573	528	550	609	730	731	823	871	972	1003	1070	1156	1299	1362	1462	1581	1792	2019	2191	2283	2526	2952	3428	4259	4788	6734	9600	13750	24137	49040	0
LFQ	123	5	0	1	251	368	350	316	331	381	369	390	412	387	476	530	569	534	612	699	737	798	851	931	1028	1067	1184	1251	1371	1479	1561	1726	1853	2053	2268	2310	2692	3210	3602	4616	5112	7152	9991	14014	24855	44405	0
LFQ	124	86	1	3	281	424	381	312	333	406	325	402	410	419	473	554	555	596	603	667	795	858	877	943	1071	1135	1233	1427	1393	1512	1653	1682	1941	2099	2307	2525	2909	3399	3558	5050	5381	7799	10788	14382	24497	40653	0
LFQ	125	5	0	5	256	429	371	332	363	354	386	416	422	403	463	470	575	587	586	681	741	809	851	870	1016	1104	1139	1230	1334	1516	1582	1665	1778	2009	2361	2337	2775	2871	3505	4306	5194	7562	10574	16488	27350	39027	0
LFQ	126	7	0	7	312	439	419	392	367	374	428	436	487	448	542	556	626	626	646	702	799	927	963	910	1144	1178	1199	1353	1399	1647	1746	1806	1964	2234	2490	2498	2828	3292	3681	4998	5418	8196	11574	17107	24983	34950	0
LFQ	127	7	0	1	304	432	428	406	404	377	393	378	444	464	523	526	600	594	623	727	814	850	893	939	1130	1169	1253	1503	1418	1630	1697	1799	2042	2167	2523	2538	2843	3247	3706	5147	5468	8069	11253	14706	24576	38087	0
LFQ	128	5	1	9	333	495	451	441	410	391	461	439	524	442	566	655	633	658	697	797	850	982	939	999	1114	1207	1333	1400	1470	1684	1824	1899	2003	2235	2623	2632	3040	3263	3912	5316	5775	9040	12423	18852	25729	28146	0
LFQ	129	130	2	9	280	471	400	391	344	414	423	437	419	400	520	537	608	580	653	711	834	840	851	904	1048	1172	1182	1299	1351	1529	1660	1824	2030	2167	2410	2411	2767	3180	3721	4875	5338	8076	11299	15891	25711	36999	0
LFQ	130	3	3	7	278	451	386	420	358	362	414	429	438	440	462	581	542	636	640	739	826	851	925	975	1092	1162	1188	1319	1437	1565	1714	1725	1891	2131	2469	2413	2882	3126	3607	4956	5681	8545	12094	17518	26750	32667	0
LFQ	131	190	2	10	318	464	432	396	379	414	415	409	456	448	522	584	556	638	650	763	821	867	942	982	1046	1208	1331	1350	1425	1685	1783	1866	1993	2238	2535	2539	2884	3241	3768	5111	5746	8745	12434	18308	27759	28445	0
LFQ	132	97	0	7	367	520	505	445	413	435	505	504	471	504	597	643	631	665	714	848	949	972	1005	1039	1204	1300	1333	1368	1582	1643	1821	1910	2069	2436	2840	2723	2995	3383	3962	5200	6126	9914	13168	18103	30591	20591	0
LFQ	133	65	0	5	341	507	476	481	422	472	432	512	522	518	577	631	669	720	794	845	990	963	1105	1075	1240	1319	1418	1520	1627	1806	1940	1977	2096	2403	2718	2826	3082	3468	4034	5522	6258	9543	12874	17697	26345	24263	0
LFQ	134	7	1	6	340	489	464	409	436	429	475	454	530	499	585	626	627	726	673	815	876	970	955	1004	1175	1277	1432	1403	1572	1799	1922	1884	2147	2220	2761	2597	3191	3428	3997	5746	6495	9951	15479	25831	27634	12761	0
LFQ	135	106	1	10	292	525	479	378	458	402	424	441	467	457	608	666	620	685	697	838	944	968	981	967	1222	1345	1411	1355	1554	1763	1845	1887	2067	2359	2649	2687	2991	3372	3936	5582	6190	9907	13701	19613	30487	18761	0
LFQ	136	99	0	7	379	544	493	465	426	494	468	533	532	519	578	645	652	758	727	926	985	979	1034	1118	1363	1376	1450	1444	1620	1918	1987	2028	2256	2496	2931	2773	3137	3555	4194	6118	6775	10363	15863	23170	26661	12259	0
LFQ	137	134	0	6	342	559	501	451	437	499	449	551	559	526	585	652	641	771	747	918	942	972	1013	1117	1334	1283	1457	1505	1553	1780	2026	1991	2238	2317	2892	2734	3296	3625	4040	6119	6602	9999	15136	23076	27367	13356	0
LFQ	138	7	1	18	346	551	537	489	460	477	495	502	526	564	696	694	690	768	786	876	977	999	1048	1122	1327	1308	1397	1568	1613	1762	2029	2040	2312	2445	2811	2823	3260	3642	4121	6241	6630	10639	15321	22576	29032	10572	0
LFQ	139	8	1	5	386	589	550	497	507	531	517	565	613	573	682	756	729	784	814	1014	1046	1043	1089	1157	1456	1422	1511	1594	1804	1959	2055	2144	2396	2620	2852	2912	3343	3789	4409	6435	6836	11193	15618	19580	28127	10587	0
LFQ	140	27	0	14	444	600	551	561	524	502	530	538	593	606	717	705	766	793	855	904	1054	1133	1234	1261	1462	1436	1587	1658	1769	2009	2119	2175	2438	2711	2938	3067	3440	3823	4574	6620	7382	13463	17928	21804	24186	5597	0
LFQ	141	13	1	4	378	574	518	516	434	515	574	519	595	583	696	673	619	817	841	913	1026	1003	1052	1115	1375	1475	1524	1561	1691	1927	2003	2031	2386	2535	2812	2909	3309	3680	4531	6549	7352	12615	18728	25285	24711	4126	0
LFQ	142	12	3	13	416	631	560	525	475	546	545	540	641	606	665	696	724	877	870	925	1063	1091	1083	1149	1402	1370	1545	1616	1783	1859	2131	2071	2438	2506	3025	2896	3308	3858	4545	6975	7485	12434	19679	25379	21439	4694	0
LFQ	143	7	4	10	439	592	606	518	522	547	556	571	631	632	691	725	750	842	914	952	1013	1100	1221	1241	1422	1413	1533	1651	1779	1955	2058	2182	2431	2753	2896	3028	3383	3842	4516	6929	7517	13068	19711	25307	21982	2654	0
LFQ	144	6	4	13	427	680	583	574	562	571	593	570	686	633	756	754	814	865	852	947	1037	1178	1201	1227	1493	1506	1570	1641	1871	1968	2183	2257	2510	2689	3056	3032	3572	4048	4702	7179	7964	14655	20471	22833	19615	2743	0
LFQ	145	212	3	15	474	681	633	606	570	633	600	629	719	636	790	792	804	966	953	1078	1057	1315	1311	1248	1568	1512	1736	1778	1896	2056	2406	2250	2681	2572	3226	3095	3746	4221	4887	7978	8646	14535	24693	25430	10050	1395	0
LFQ	146	80	3	16	492	718	634	628	611	637	621	609	717	732	762	802	904	970	1030	1068	1098	1321	1277	1370	1543	1627	1758	1862	2001	2144	2207	2465	2636	2783	3044	3312	3673	4237	4945	7443	8295	14815	19171	19562	19762	2567	0
LFQ	147	8	2	24	551	784	723	665	701	779	667	706	858	789	837	948	1020	1014	1100	1186	1281	1370	1410	1486	1653	1722	1857	1913	2159	2343	2435	2653	2798	3031	3379	3579	3691	4576	5519	8312	9791	22749	24888	14812	5163	249	0
LFQ	148	9	5	19	533	769	693	676	583	686	670	639	724	783	799	856	851	1003	1132	1115	1172	1276	1364	1411	1589	1703	1847	1869	2034	2175	2317	2546	2709	2843	3169	3442	3829	4350	5234	8277	9531	22017	25525	15281	4746	113	0
LFQ	149	10	3	10	478	687	670	603	588	662	583	609	708	707	707	844	867	997	948	1101	1094	1241	1257	1317	1546	1501	1778	1811	1932	2104	2388	2336	2794	2601	3285	3149	3732	4328	5117	8776	9397	18785	26285	18832	5059	687	0
LFQ	150	95	3	12	492	756	720	603	603	674	585	593	769	738	767	825	850	993	963	1107	1125	1329	1433	1369	1622	1609	1642	1717	2004	2235	2382	2431	2699	2774	3346	3279	3765	4342	5156	8344	10207	23124	28346	14506	1681	299	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	6	0	0	0	7	4	3	2	2	4	0	1	1	1	0	0	1	3	2	0	2	0	0	2	0	1	1	0	0	3	1	0	0	3	4	4	37	144	0	0	0	0	0	0	0	0
MPC	2	98	0	0	0	2	4	2	5	7	1	1	1	0	0	0	2	2	0	4	0	2	1	1	1	0	0	0	0	1	0	1	0	0	3	2	1	3	5	170	0	0	0	0	0	0	0
MPC	3	1	0	0	0	2	3	4	2	0	2	0	0	0	0	0	0	0	1	1	3	2	1	1	0	1	1	0	0	0	0	2	0	1	0	1	1	2	5	174	1	0	0	0	0	0	0
MPC	4	2	0	1	1	6	8	1	6	4	2	2	2	1	1	0	0	2	3	0	2	1	0	0	1	0	1	5	0	2	0	2	0	0	1	1	0	3	7	154	2	0	0	0	0	0	0
MPC	5	0	0	0	0	2	2	2	1	7	0	1	1	0	1	0	3	1	0	1	0	2	1	0	1	0	0	0	0	0	0	0	0	1	1	1	2	3	5	114	15	0	0	0	0	0	0
MPC	6	0	0	0	0	4	11	4	2	6	4	2	3	0	0	2	2	2	0	2	2	2	1	2	2	1	3	0	1	2	0	0	0	1	1	1	2	1	3	2	4	7	9	15	8	36	65
MPC	7	0	0	0	0	11	11	8	5	8	4	6	4	1	2	2	0	5	4	2	1	1	2	1	1	2	4	1	2	2	1	0	1	1	2	0	0	3	2	2	7	2	10	13	15	30	60
MPC	8	1	0	0	0	7	14	12	7	6	5	2	4	3	2	3	2	2	4	2	3	0	0	1	2	1	0	1	0	1	0	0	0	2	1	3	2	1	2	0	3	3	3	13	16	19	68
MPC	9	5	0	0	0	10	11	6	6	3	3	9	4	3	4	0	1	3	2	3	5	2	1	0	2	2	2	2	2	1	0	1	0	0	2	1	2	2	3	1	2	4	2	13	19	33	60
MPC	10	3	0	0	0	8	9	12	7	4	3	3	2	0	1	0	2	0	1	1	0	2	3	2	0	2	2	0	0	1	3	1	2	1	1	1	1	0	3	4	4	3	5	15	12	38	64
MPC	11	66	0	0	0	10	9	9	9	3	2	1	3	3	2	1	4	0	4	3	2	3	4	0	1	1	2	1	3	0	0	2	2	3	1	0	2	2	0	0	0	4	7	9	15	41	63
MPC	12	18	0	0	0	14	12	16	6	6	5	6	2	3	2	0	1	0	5	2	2	4	2	4	1	1	1	1	1	1	0	0	1	5	3	0	1	2	2	1	5	2	8	10	13	31	67
MPC	13	0	0	0	0	7	19	11	7	5	2	1	2	3	4	0	2	3	2	4	1	1	2	1	0	2	2	2	0	0	0	2	0	2	1	1	0	1	3	1	1	2	7	8	10	33	66
MPC	14	0	0	0	0	5	10	5	6	7	9	5	4	2	4	2	1	2	0	4	1	5	2	1	0	2	0	2	1	1	0	0	1	1	0	1	2	3	1	4	5	6	3	5	12	28	88
MPC	15	324	0	0	0	10	8	10	8	7	2	2	4	0	1	4	2	3	2	3	7	1	3	3	1	2	1	0	1	1	1	2	1	0	2	1	0	0	1	2	0	3	3	11	13	46	74
MPC	16	6	0	0	0	18	28	13	22	8	5	10	3	5	3	4	4	6	3	7	3	2	0	2	0	1	1	0	1	0	2	2	0	0	1	4	2	1	3	3	0	3	1	9	13	26	60
MPC	17	0	0	0	0	17	25	15	17	11	8	10	1	6	2	2	2	4	2	1	2	0	3	2	2	2	2	1	0	0	3	1	1	0	1	3	2	0	4	1	2	5	5	8	11	34	64
MPC	18	0	0	0	0	14	23	18	16	6	11	6	4	6	7	6	5	2	3	3	2	3	1	2	1	0	1	1	2	2	1	1	0	2	0	3	2	2	1	5	2	3	5	11	6	36	58
MPC	19	0	0	0	0	20	24	18	10	7	11	6	5	1	2	2	4	4	1	3	2	3	3	3	0	1	2	2	1	0	1	1	1	0	0	0	3	2	2	1	4	1	4	3	9	37	54
MPC	20	0	0	0	1	12	27	19	7	7	7	9	5	1	3	7	4	3	0	2	2	2	2	1	5	0	0	0	1	2	3	0	1	0	2	1	2	0	2	2	1	4	6	14	11	32	68
MPC	21	11	0	0	0	14	27	11	14	8	12	5	6	5	5	6	4	5	6	2	0	3	1	0	2	1	0	1	0	0	3	3	4	0	1	1	2	2	1	3	3	3	3	3	14	25	84
MPC	22	106	0	0	0	21	22	22	12	11	17	4	6	7	6	8	4	4	4	2	1	2	5	3	4	0	3	1	2	3	5	2	3	1	0	2	0	1	3	3	1	1	4	7	11	32	90
MPC	23	6	0	0	0	17	23	18	20	17	13	13	6	8	5	3	4	0	3	2	0	3	2	0	2	2	3	3	1	0	0	1	1	0	2	2	0	2	3	1	4	1	3	5	14	30	74
MPC	24	111	0	0	0	20	29	10	15	9	7	12	6	8	5	3	3	3	1	1	2	2	3	2	1	0	1	3	2	0	0	0	2	2	0	2	2	1	5	1	1	2	4	5	9	29	72
MPC	25	0	0	0	0	14	26	15	12	13	3	9	2	1	3	4	2	5	5	2	1	1	1	2	2	2	1	0	2	2	0	2	2	2	1	0	4	0	1	1	5	3	7	3	16	26	70
MPC	26	3	0	0	0	15	29	13	12	12	11	7	11	5	4	4	8	5	1	3	3	0	2	2	1	2	0	0	1	4	1	0	1	1	1	2	1	1	5	2	3	1	3	6	9	34	85
MPC	27	0	0	0	0	16	33	26	11	11	5	5	6	12	4	9	6	5	2	2	3	3	3	1	0	2	2	1	1	1	1	1	1	0	0	0	1	4	4	1	3	3	4	9	13	28	76
MPC	28	0	0	0	0	13	33	20	15	12	12	9	12	4	7	6	3	5	4	6	5	4	1	0	1	0	2	0	0	3	0	0	2	3	1	0	2	0	1	0	6	3	1	10	9	25	70
MPC	29	75	0	0	0	15	32	24	21	12	10	7	10	8	3	6	3	4	4	1	3	1	1	0	3	1	0	3	2	1	0	1	1	0	2	2	5	2	2	1	5	3	6	4	13	35	80
MPC	30	29	0	0	1	18	33	19	13	10	8	7	8	7	6	3	4	4	7	4	5	3	1	4	1	1	1	2	1	1	2	0	1	3	2	1	2	1	1	1	5	7	5	9	9	24	75
MPC	31	106	0	0	1	21	37	28	22	14	7	8	7	8	5	2	3	1	7	4	1	5	1	3	1	3	2	1	0	1	3	1	2	1	2	2	2	5	2	1	5	5	5	9	21	27	63
MPC	32	0	0	0	0	20	25	25	26	11	11	10	8	8	5	7	6	1	4	2	2	2	1	3	1	0	1	2	3	0	1	2	0	3	0	1	2	1	2	3	4	2	8	8	11	35	64
MPC	33	0	0	0	1	23	26	18	11	9	9	8	3	4	5	4	8	1	5	2	5	5	2	0	2	2	3	1	0	0	2	0	3	0	0	2	2	1	1	1	2	8	3	3	12	27	76
MPC	34	1	0	0	0	15	30	15	23	16	13	5	8	5	5	4	2	2	5	5	4	2	2	1	2	7	2	1	1	0	2	4	0	0	2	3	0	2	2	1	1	4	6	5	10	36	69
MPC	35	3	0	0	0	18	37	17	25	13	12	14	10	6	6	4	9	5	5	6	4	1	0	3	3	2	1	0	0	1	1	1	0	0	2	0	0	1	1	2	2	3	3	7	9	30	66
MPC	36	0	0	0	0	19	28	27	20	12	10	11	7	8	7	4	6	4	3	5	4	3	1	1	0	0	2	1	2	0	0	2	0	4	1	1	1	2	4	3	0	4	4	3	13	35	87
MPC	37	0	0	0	0	23	36	21	21	21	19	8	8	7	6	6	6	4	5	0	4	0	3	2	2	4	3	0	0	1	0	0	1	2	0	0	3	1	3	0	4	2	5	6	10	27	75
MPC	38	0	0	0	0	33	31	30	17	15	14	10	13	4	7	11	8	2	5	2	1	7	3	3	3	0	3	3	0	2	1	0	0	3	1	0	2	2	3	1	0	1	3	10	6	29	76
MPC	39	70	0	0	1	25	38	19	23	12	19	10	7	6	7	3	7	5	4	1	1	3	2	0	0	2	5	2	1	2	0	5	0	1	0	2	0	0	0	0	1	3	2	6	13	24	72
MPC	40	0	0	0	1	21	33	21	18	14	10	7	7	7	4	3	6	2	5	4	3	2	1	4	2	1	1	1	2	1	2	1	3	1	3	1	1	3	3	0	2	4	5	6	13	34	71
MPC	41	27	0	0	5	19	45	22	19	10	8	8	6	4	3	6	3	3	4	2	3	2	1	1	4	1	4	0	0	1	2	1	2	3	0	2	2	4	2	2	4	4	6	5	10	34	90
MPC	42	82	0	0	2	36	39	21	19	22	12	5	9	4	6	4	7	4	3	5	3	2	1	1	2	0	1	1	3	1	0	1	0	3	1	5	0	4	1	1	3	4	3	4	8	27	80
MPC	43	82	0	0	0	23	29	23	15	9	11	13	8	6	4	10	5	4	3	2	1	1	2	2	1	2	4	5	1	0	2	0	0	0	0	0	0	2	0	4	4	0	5	12	5	18	87
MPC	44	0	0	0	0	17	32	27	15	19	11	10	4	8	5	5	6	5	3	3	4	5	3	0	4	1	0	1	1	3	0	1	3	3	3	2	0	1	2	3	3	4	1	7	7	28	84
MPC	45	121	0	0	0	23	32	24	15	14	8	12	13	4	12	10	6	3	3	4	3	3	1	0	1	2	2	3	1	0	1	2	2	2	1	4	0	2	1	1	1	3	3	3	12	35	63
MPC	46	0	0	0	0	24	29	23	25	18	15	16	11	4	6	7	4	3	6	3	5	2	1	4	1	0	1	2	0	1	1	0	1	1	1	1	1	3	3	0	2	3	6	2	16	31	73
MPC	47	1	0	0	0	31	36	27	19	12	14	4	7	7	9	2	4	4	2	4	8	0	2	3	0	2	1	0	2	2	3	2	1	2	1	1	0	5	4	2	1	4	3	9	9	22	68
MPC	48	1	0	0	0	25	36	32	21	18	16	16	2	6	6	6	5	3	5	3	3	0	1	3	5	1	2	5	2	2	1	4	2	1	0	0	1	1	1	2	5	6	2	4	3	23	68
MPC	49	0	0	0	3	23	49	18	20	19	11	11	4	10	4	7	7	4	3	3	7	3	6	2	2	1	2	2	2	2	0	6	0	2	3	3	2	1	1	2	2	1	5	10	9	28	72
MPC	50	1	0	0	1	15	52	37	19	16	12	14	13	8	7	6	8	4	3	3	4	1	4	4	1	0	1	2	1	1	2	1	0	1	0	1	3	1	3	2	3	2	5	3	12	29	92
MPC	51	0	0	0	0	22	30	37	22	14	13	11	7	14	5	6	7	8	5	1	6	2	1	2	1	1	0	3	2	2	0	2	3	1	6	0	0	2	2	2	3	0	6	6	8	32	85
MPC	52	0	0	0	0	33	35	32	21	19	10	12	5	5	4	6	3	1	5	4	2	3	3	1	4	1	1	2	3	0	1	1	0	1	0	1	1	3	2	1	3	2	6	2	10	21	87
MPC	53	0	0	0	0	20	38	30	28	21	12	14	13	7	8	9	3	5	3	2	8	5	2	5	4	1	2	0	1	2	4	1	0	2	2	4	2	2	1	2	4	4	6	6	6	35	74
MPC	54	60	0	0	2	30	43	29	24	18	16	16	12	3	4	8	5	5	7	3	4	1	2	4	2	4	2	2	2	2	2	0	0	0	2	0	2	1	1	0	3	3	7	4	14	31	65
MPC	55	0	0	0	0	22	47	17	26	19	17	12	9	11	7	4	8	4	5	8	4	1	6	3	2	5	1	1	2	1	1	2	1	1	2	0	3	1	2	2	5	0	4	3	12	27	66
MPC	56	56	0	0	0	30	45	32	22	17	16	13	9	11	8	7	3	5	3	1	5	2	1	1	2	2	2	3	0	1	1	1	3	0	3	0	0	1	1	4	1	1	3	5	10	24	90
MPC	57	0	0	0	0	34	37	35	16	26	14	10	15	9	9	6	7	5	5	4	2	4	3	2	0	3	2	2	1	4	1	0	2	1	0	1	0	1	2	2	3	2	5	6	10	22	71
MPC	58	0	0	0	0	29	50	23	22	15	11	15	12	5	12	5	3	6	7	4	2	4	2	2	4	1	2	2	1	1	6	1	0	4	4	0	2	1	1	1	2	3	2	3	8	20	81
MPC	59	101	0	0	0	36	36	25	24	23	14	9	8	8	9	5	8	9	5	5	2	5	5	4	2	3	0	2	2	1	3	3	0	3	1	4	0	0	5	2	5	5	6	6	16	21	83
MPC	60	0	0	0	0	27	41	32	24	21	10	12	11	12	6	7	12	1	4	3	3	0	3	3	1	5	1	1	4	3	1	3	1	1	1	3	0	2	2	0	4	6	4	3	8	26	75
MPC	61	0	0	0	0	38	59	36	33	28	22	16	11	13	15	6	5	6	4	5	2	3	2	2	4	0	1	4	2	5	2	0	1	2	0	1	2	3	5	4	6	3	1	3	10	31	81
MPC	62	0	0	0	0	28	54	37	22	16	17	11	12	10	5	8	4	8	4	4	0	0	4	0	4	0	5	0	1	3	2	0	2	2	1	4	2	1	4	2	5	2	5	6	15	28	87
MPC	63	121	0	0	3	44	54	42	13	23	21	16	15	8	13	7	8	7	7	5	6	7	2	3	3	4	2	4	3	1	1	0	1	0	1	1	2	2	1	4	2	5	4	5	7	30	82
MPC	64	128	0	0	0	29	61	42	23	24	13	16	12	9	1	10	11	5	6	5	5	4	1	1	5	2	1	1	2	1	1	1	1	0	2	2	1	0	1	1	1	2	4	7	7	27	84
MPC	65	66	0	0	0	36	54	31	26	15	12	10	11	7	6	3	5	6	7	2	0	3	1	4	3	3	0	2	1	0	2	1	2	3	1	1	0	2	3	1	2	2	3	8	12	28	77
MPC	66	0	0	0	0	40	45	23	30	17	17	15	15	8	10	5	6	5	8	1	7	3	4	1	3	2	4	1	2	1	2	2	3	0	2	0	1	1	0	1	2	3	3	3	11	28	75
MPC	67	0	0	0	3	35	52	27	36	16	19	9	12	10	12	5	7	12	4	7	2	4	3	3	4	1	2	0	1	3	1	1	2	0	1	0	2	2	1	3	3	2	3	6	5	30	72
MPC	68	0	0	0	0	47	60	47	29	13	28	14	13	9	10	5	7	3	9	5	6	5	5	2	4	1	1	0	4	1	3	0	1	1	0	1	0	1	2	4	2	1	6	9	19	23	78
MPC	69	0	0	0	0	39	53	36	30	15	23	10	14	9	7	11	11	4	7	4	3	5	2	4	3	4	0	2	2	2	1	4	3	3	4	2	3	2	1	1	2	1	6	5	11	29	68
MPC	70	0	0	0	0	39	59	37	30	23	29	21	16	9	8	5	8	9	3	6	2	1	9	1	2	4	3	1	3	5	1	1	3	2	3	3	4	3	1	4	4	4	8	9	16	32	58
MPC	71	0	0	0	0	43	54	34	38	27	23	14	14	10	6	9	12	7	3	8	1	3	3	4	5	4	4	2	2	0	1	0	2	1	0	2	1	2	4	4	2	0	5	5	6	18	72
MPC	72	1	0	0	0	39	71	41	33	26	17	17	8	14	12	10	5	6	5	10	2	2	5	1	0	2	1	3	2	1	3	0	0	3	1	2	1	0	5	2	1	2	5	4	8	27	80
MPC	73	1	0	0	0	48	56	39	31	25	26	18	12	15	8	14	9	6	2	6	4	4	4	5	0	2	1	0	0	6	2	0	0	2	0	3	3	0	3	0	4	7	4	6	8	29	72
MPC	74	202	0	0	0	44	50	45	35	26	17	15	15	8	8	10	11	10	5	3	5	6	2	2	3	4	1	5	2	1	0	3	2	0	1	3	0	2	2	2	4	3	0	7	14	23	89
MPC	75	320	0	0	0	43	60	47	33	29	18	17	16	9	9	9	7	9	6	4	5	4	3	5	6	2	2	3	3	2	3	2	3	1	2	3	1	2	2	2	3	5	3	5	6	36	63
MPC	76	48	0	0	2	41	67	46	41	22	16	15	12	17	10	9	7	6	4	3	6	5	5	6	3	2	1	1	2	1	2	0	2	0	1	1	3	1	2	2	3	1	4	8	10	23	64
MPC	77	1	0	0	0	37	51	39	32	35	13	18	20	12	12	13	10	5	6	6	4	3	3	3	3	1	0	4	0	0	1	2	1	0	0	1	1	3	0	3	3	5	7	1	7	28	86
MPC	78	1	0	0	1	42	65	40	31	25	28	11	13	17	4	3	6	11	10	3	4	6	1	4	4	1	2	1	3	0	2	2	0	1	0	1	5	1	1	1	2	1	4	11	9	24	69
MPC	79	1	0	0	0	44	62	48	38	27	18	21	10	12	11	6	4	9	6	3	3	3	6	1	2	2	0	5	1	1	2	0	1	0	2	0	1	0	5	4	3	2	2	4	7	29	98
MPC	80	0	0	0	0	59	58	43	38	27	12	33	21	12	16	12	7	5	5	3	2	1	6	2	4	1	4	0	0	0	3	1	3	0	5	2	0	3	0	3	3	1	6	6	4	40	78
MPC	81	15	0	0	1	41	64	38	33	14	18	12	14	12	6	9	7	6	7	4	9	4	3	5	5	0	6	3	0	2	2	3	1	1	1	2	3	4	1	1	3	2	4	7	11	18	73
MPC	82	0	0	0	2	45	54	54	36	30	13	25	15	12	16	7	11	6	2	6	5	4	3	4	6	3	3	2	2	1	4	0	0	1	1	1	4	2	3	1	1	2	9	12	12	32	64
MPC	83	349	0	0	0	58	72	45	34	30	16	19	15	19	14	15	12	10	6	9	4	5	4	7	0	3	3	5	3	2	2	3	1	2	1	2	1	0	5	4	4	2	6	7	5	20	64
MPC	84	3	0	0	1	56	67	32	46	34	25	13	20	9	7	10	6	9	5	8	6	2	0	5	1	0	2	2	2	4	1	1	2	3	1	4	0	3	2	3	2	3	6	7	10	32	59
MPC	85	354	0	0	1	54	69	48	33	33	24	27	23	15	11	13	7	8	7	6	6	6	6	4	4	3	1	3	1	0	2	1	1	0	5	4	2	0	3	2	1	2	3	3	6	23	65
MPC	86	1	0	0	1	46	79	53	52	23	31	22	20	17	15	7	11	12	9	5	5	5	6	4	4	4	1	4	0	4	4	1	1	0	1	1	3	5	2	4	3	5	2	10	2	21	66
MPC	87	139	0	0	0	59	87	47	39	33	25	18	18	16	15	15	14	10	8	4	4	5	11	5	1	2	1	3	0	1	1	5	3	1	3	3	2	1	4	2	3	5	2	7	8	17	64
MPC	88	96	0	0	0	64	71	57	43	20	28	15	20	18	12	19	5	8	7	3	4	5	4	4	4	2	1	1	2	1	0	3	2	4	1	3	1	3	3	4	3	1	6	6	15	34	66
MPC	89	1	0	0	0	65	96	62	48	32	27	22	10	12	13	8	9	6	14	8	9	11	2	5	2	2	5	2	3	3	3	0	2	1	1	1	2	3	1	7	4	7	4	6	11	29	70
MPC	90	156	0	0	1	56	70	56	57	33	26	32	19	15	12	8	14	7	7	15	3	7	6	2	4	1	3	2	0	2	3	3	3	1	1	2	3	5	2	3	3	4	5	6	12	24	60
MPC	91	101	0	0	1	67	81	61	46	27	36	21	28	13	16	9	12	5	10	7	12	5	4	4	3	5	4	0	1	2	2	1	1	5	3	3	5	1	0	0	2	5	3	6	10	32	73
MPC	92	0	0	2	2	60	60	52	40	23	25	25	16	17	14	9	10	2	3	4	3	3	8	4	5	3	1	2	5	3	4	1	2	2	0	2	1	2	2	4	2	5	2	10	8	23	89
MPC	93	1	0	0	0	50	72	46	44	44	33	24	17	15	19	17	10	4	12	6	3	3	4	4	6	4	3	1	2	3	5	1	0	0	0	3	6	3	2	3	6	6	11	6	8	26	84
MPC	94	2	0	0	1	80	73	49	50	17	27	24	20	14	19	14	12	7	6	4	8	8	4	2	3	3	7	1	4	5	4	0	3	1	3	2	1	1	2	3	3	3	5	7	10	26	68
MPC	95	43	0	0	3	69	83	58	51	33	29	23	10	8	18	14	11	13	4	8	3	7	5	3	4	4	3	2	3	5	2	4	1	4	2	3	2	10	5	2	0	6	4	11	11	24	71
MPC	96	2	0	0	1	54	88	67	44	44	25	25	20	24	13	15	12	4	5	6	4	3	7	4	6	7	3	4	4	3	2	2	0	1	5	4	3	3	3	1	5	1	5	6	8	20	65
