LFQ	106	504	1	2	470	757	758	694	658	702	707	743	784	895	975	1000	1108	1224	1260	1354	1566	1619	1843	1940	2182	2242	2468	2825	3094	3287	3772	3922	4398	4955	5719	5881	6801	8088	9785	12688	14789	21254	33907	51913	101374	534192	0
LFQ	107	5	2	8	499	891	770	782	699	725	777	811	857	896	911	1047	1181	1243	1346	1443	1639	1677	1989	2058	2241	2454	2644	2964	3250	3476	3769	4110	4537	5364	5687	6112	7159	8424	9929	13259	15089	21757	31389	48250	103116	533864	0
LFQ	108	656	0	5	515	868	781	715	765	728	772	827	878	887	950	1063	1160	1176	1379	1395	1585	1790	1982	2130	2283	2425	2500	2958	3327	3521	3625	4117	4571	5131	5804	6227	7053	8263	10236	13690	15223	22754	34772	49183	102586	527844	0
LFQ	109	8	0	6	564	936	829	817	771	773	810	831	916	954	1031	1017	1186	1257	1399	1478	1638	1825	2013	2178	2437	2363	2755	3049	3464	3697	3890	4379	4773	5453	6066	6342	7295	8593	10383	13925	16109	24499	35968	52137	108207	512079	0
LFQ	110	15	0	1	533	873	815	756	723	749	790	915	934	911	1046	1060	1183	1281	1434	1510	1595	1899	1985	2202	2440	2531	2677	3133	3394	3678	3954	4399	4726	5462	5818	6442	7454	8879	10503	14537	16004	25012	35237	48913	101585	521112	0
LFQ	111	568	0	11	588	936	852	837	821	837	822	889	887	957	1110	1113	1226	1379	1440	1485	1696	1903	2134	2242	2537	2573	2864	3195	3490	3664	4090	4719	4955	5625	6041	6701	7817	9002	11036	14385	16701	26022	35958	47944	107790	509258	0
LFQ	112	524	0	4	540	860	772	806	786	781	825	844	905	988	1009	1104	1221	1296	1412	1442	1691	1897	2049	2155	2343	2413	2704	3075	3338	3495	3884	4269	4728	5454	6037	6313	7328	8901	10942	16394	16829	24985	38464	52819	104876	507598	0
LFQ	113	16	1	4	503	866	859	787	836	785	884	913	877	954	1030	1125	1249	1293	1451	1499	1622	1875	2067	2213	2298	2471	2837	3162	3465	3576	3914	4376	4901	5565	6151	6457	7299	8965	10763	15315	16464	25925	37271	53907	106661	505648	0
LFQ	114	10	0	3	600	1017	899	900	840	875	931	927	1017	999	1158	1245	1321	1466	1500	1779	1831	2094	2220	2381	2587	2717	3180	3456	3697	3967	4228	4737	5293	5868	6521	7090	8170	9642	11792	17799	18709	29345	39784	51669	115468	479368	0
LFQ	115	3	0	3	579	905	858	784	763	770	864	861	948	935	1061	1176	1307	1325	1441	1516	1760	1939	2157	2256	2456	2630	2931	3213	3491	3718	4051	4294	4873	5718	6091	6581	7664	9000	11455	15638	17528	28958	42427	53031	116399	484742	0
LFQ	116	12	1	3	643	1068	947	869	910	914	940	944	975	1067	1181	1234	1398	1431	1574	1696	1839	2037	2249	2363	2780	2866	3085	3383	3761	4105	4167	4928	5169	6028	6412	7260	8043	9876	12369	19335	20008	31239	44420	59370	118377	457824	0
LFQ	117	499	1	6	689	1037	976	969	920	917	1014	1015	1135	1139	1290	1363	1344	1537	1578	1848	2029	2161	2266	2515	2719	2982	3312	3627	4045	4372	4519	5018	5634	6336	6691	7331	8415	10131	12863	18665	20922	35858	46791	61632	129814	431175	0
LFQ	118	537	0	5	617	1048	945	841	820	870	935	936	1016	1079	1123	1251	1378	1480	1584	1795	1867	2116	2182	2328	2665	2831	3119	3488	3766	4159	4176	4789	5222	5987	6551	7142	8064	9858	12302	20017	19715	30399	44889	59072	114141	461995	0
LFQ	119	640	1	7	600	989	901	885	834	833	932	945	1003	974	1093	1210	1286	1386	1520	1617	1825	1929	2094	2398	2563	2690	2916	3400	3597	3832	4207	4534	5081	5405	6471	6788	7699	9485	11994	17907	18994	31163	48598	73234	130661	433979	0
LFQ	120	8	2	9	673	1089	958	865	903	907	930	1014	1028	1095	1134	1275	1414	1394	1593	1695	1867	2041	2181	2375	2719	2851	3139	3462	3667	4143	4240	4775	5266	6110	6736	7018	8230	9920	12314	19602	20034	28639	40762	54972	122549	463502	0
LFQ	121	560	1	6	588	1001	982	883	840	854	896	914	1016	1054	1128	1202	1335	1395	1526	1669	1748	2000	2140	2356	2597	2683	2957	3305	3553	3859	4451	4656	5083	5663	6532	6800	7893	9661	12250	20102	20077	31588	50905	74604	126408	429379	0
LFQ	122	3	0	6	628	974	929	895	784	876	884	957	1024	1052	1238	1235	1373	1439	1607	1670	1874	2036	2182	2332	2581	2742	3005	3262	3572	3943	4302	4677	5194	5766	6463	6889	7972	9541	12590	20072	20581	33054	50652	70946	125366	431932	0
LFQ	123	7	3	8	682	1093	1004	941	916	925	949	996	1093	1100	1294	1431	1414	1616	1652	1882	1987	2213	2391	2496	2869	3031	3251	3603	3838	4243	4674	5065	5606	6163	6949	7506	8476	10356	13148	21855	21768	37972	53242	72507	134147	402737	0
LFQ	124	484	0	13	767	1156	1078	969	974	1014	1133	1057	1183	1212	1301	1341	1553	1634	1734	1966	2077	2358	2458	2718	2988	3190	3449	4003	4004	4614	4917	5539	5721	6526	7395	8089	8990	10834	14384	24983	24714	43840	60049	75766	133383	373541	0
LFQ	125	9	1	15	688	1067	1046	941	949	956	1019	1009	1138	1154	1311	1378	1447	1563	1614	1836	2099	2228	2350	2524	2816	3063	3186	3600	3872	4276	4519	5196	5578	6077	7155	7341	8721	9851	12928	19638	21834	39791	59810	95679	161812	346014	0
LFQ	126	11	0	11	819	1228	1148	1121	1036	1129	1132	1150	1230	1250	1413	1526	1650	1772	1857	1988	2176	2463	2584	2650	3220	3249	3578	3961	4226	4784	5102	5680	5909	6795	7730	8270	9414	11099	14736	24878	24704	44575	70219	100232	144164	323230	0
LFQ	127	13	1	11	761	1216	1113	1089	1039	1088	1076	1165	1187	1278	1403	1506	1579	1678	1917	1995	2253	2502	2496	2782	3052	3334	3570	4110	4150	4632	5141	5575	5965	6702	7484	8273	9294	11076	14552	24925	24441	44519	63885	80205	138254	356812	0
LFQ	128	9	0	23	868	1381	1261	1186	1199	1149	1227	1233	1403	1418	1553	1601	1695	1876	1962	2156	2390	2647	2673	2906	3259	3502	3782	4151	4312	5056	5303	5679	6113	6902	8020	8458	9641	11726	15714	27628	27563	52753	76813	120646	163730	256532	0
LFQ	129	662	0	11	752	1154	1150	1038	1009	986	1066	1111	1235	1194	1470	1443	1583	1692	1807	1911	2189	2387	2451	2632	2997	3100	3458	3870	4031	4562	4951	5347	5786	6345	7284	7916	8956	10858	14450	25263	24765	45058	66012	90689	154074	330394	0
LFQ	130	5	1	12	707	1159	1101	1075	979	1040	1052	1092	1164	1222	1330	1495	1470	1673	1700	1970	2148	2285	2455	2653	3009	3203	3481	3698	3956	4510	4980	5524	5759	6599	7445	7703	9121	10872	14950	26031	25555	47831	73066	104323	170872	288823	0
LFQ	131	1224	4	13	766	1348	1182	1078	1089	1115	1137	1169	1244	1351	1464	1511	1635	1795	1907	2104	2325	2439	2639	2768	3206	3341	3510	4059	4178	4811	5054	5623	6042	6638	7702	8053	9236	10966	15137	26897	26251	50174	77248	111493	182783	255390	0
LFQ	132	532	2	11	826	1339	1213	1208	1142	1147	1312	1327	1363	1415	1476	1627	1803	1936	1974	2171	2497	2564	2878	2916	3336	3737	3882	4260	4305	5070	5410	5909	6175	7048	8483	8571	9762	11901	16320	27909	29280	59701	83741	113845	224781	182994	0
LFQ	133	396	4	23	979	1364	1319	1194	1269	1290	1254	1341	1438	1449	1654	1661	1797	1908	2079	2242	2612	2684	2954	3175	3542	3793	4086	4319	4653	5344	5720	6099	6437	7541	8406	9130	10100	12594	17057	29876	31540	57873	81910	108856	178296	227841	0
LFQ	134	25	3	24	888	1367	1262	1141	1145	1177	1231	1232	1309	1292	1492	1644	1714	1907	1904	2262	2415	2554	2671	2863	3472	3398	3811	4087	4278	5076	5387	5816	6286	6893	8333	8521	10036	12065	17181	34079	32529	58757	108918	179759	197824	111071	0
LFQ	135	477	0	15	842	1341	1267	1143	1126	1142	1217	1259	1340	1340	1563	1646	1744	1913	1923	2207	2408	2526	2663	2923	3364	3561	3794	4107	4407	5046	5364	5891	6371	7258	8272	8837	9768	11769	16787	30575	30368	59542	87307	128979	219489	166218	0
LFQ	136	593	3	23	939	1531	1438	1312	1310	1277	1289	1418	1423	1499	1689	1719	1845	2077	2222	2353	2601	2891	2984	3326	3760	3719	4275	4367	4858	5395	5784	6338	6885	7636	8743	9469	10635	12964	18337	36657	34514	65185	110791	159666	193792	109567	0
LFQ	137	687	3	20	997	1452	1364	1320	1265	1318	1373	1336	1435	1439	1587	1769	1799	2109	2075	2319	2627	2787	3046	3160	3560	3708	4027	4423	4675	5263	5754	6115	6707	7507	8755	9103	10524	13014	18017	38109	33034	59722	103959	158223	201743	117869	0
LFQ	138	19	5	12	952	1593	1457	1306	1264	1382	1360	1343	1427	1532	1755	1813	1903	2176	2208	2394	2579	2804	2974	3203	3523	3881	4149	4516	4736	5263	5738	6303	6702	7487	8758	9173	10797	13149	18749	37404	34673	67349	104119	157224	217724	92220	0
LFQ	139	13	1	33	1059	1632	1475	1415	1360	1359	1432	1409	1621	1639	1786	1938	2044	2197	2296	2564	2845	2994	3322	3414	3880	4020	4486	4830	5138	5849	6174	6626	7003	8091	9018	9985	10899	14121	19715	41506	37140	72309	107867	133298	214460	94834	0
LFQ	140	172	1	17	1005	1691	1538	1461	1457	1449	1533	1534	1668	1654	1821	2066	2027	2327	2431	2751	2925	3097	3326	3430	3958	4195	4545	4670	5324	5702	6252	6895	7377	8373	9192	10131	11651	14356	21005	42707	41837	95125	128230	155460	184937	47790	0
LFQ	141	14	4	21	980	1549	1360	1356	1233	1369	1397	1401	1595	1590	1767	1961	1963	2126	2198	2481	2751	2907	3109	3287	3733	3938	4188	4589	4910	5495	5935	6529	6991	8000	8697	9853	11100	13614	20346	41147	39316	87495	134781	179973	190116	31910	0
LFQ	142	17	3	22	1002	1560	1487	1426	1412	1437	1492	1452	1617	1661	1752	2044	2003	2284	2340	2574	2768	2963	3160	3405	3934	4034	4432	4707	5125	5705	6268	6635	7274	7904	9267	9946	11286	14203	21002	46339	41084	87743	145621	179755	159250	39679	0
LFQ	143	18	5	15	1017	1618	1556	1407	1425	1523	1504	1449	1676	1665	1949	1887	2068	2243	2403	2595	2961	3143	3356	3520	3895	4233	4555	4843	5260	5834	6217	6604	7494	8420	9104	10360	11453	14345	21326	46633	42553	92049	140937	184097	169861	19998	0
LFQ	144	11	3	24	1137	1810	1583	1528	1471	1505	1536	1660	1780	1775	1804	2070	2163	2373	2546	2742	2979	3215	3409	3556	4177	4331	4642	5023	5428	6094	6366	7145	7660	8440	9582	10603	12057	15167	22668	48960	46133	108195	150256	163197	149580	22687	0
LFQ	145	1209	8	28	1115	1931	1804	1580	1582	1683	1651	1707	1863	1908	2086	2137	2223	2627	2550	2879	3079	3382	3633	3696	4511	4386	5010	5163	5476	6256	6640	7336	7897	8678	10055	10902	12600	15767	23957	57947	48703	110112	193782	182518	72747	14222	0
LFQ	146	495	4	35	1264	1954	1827	1621	1631	1652	1708	1825	1876	1918	2168	2186	2361	2551	2830	2968	3338	3418	3791	3946	4313	4794	5165	5493	5959	6422	6930	7802	8396	9114	10064	11597	12636	16288	24597	50993	50106	112569	134799	145564	154069	25277	0
LFQ	147	15	5	37	1285	2178	2022	1879	1782	1819	1855	1928	2129	2147	2207	2486	2618	2900	3110	3247	3601	3823	4232	4280	4888	5155	5625	5821	6302	6866	7312	8429	9029	9981	10889	12432	14056	18500	29388	63379	67599	193227	183873	99600	39030	3010	0
LFQ	148	14	4	37	1282	1991	1925	1682	1702	1696	1798	1737	2004	2065	2122	2376	2485	2672	2912	3068	3389	3511	3930	4111	4546	4897	5405	5556	6243	6651	6893	8231	8612	9425	10504	11848	13403	17641	27566	61422	63264	185036	189292	105217	35350	1085	0
LFQ	149	23	4	28	1242	1908	1747	1658	1601	1719	1637	1729	1951	2006	2025	2205	2247	2617	2658	2867	3148	3447	3686	3938	4424	4570	5023	5423	5871	6393	6974	7520	8347	8970	10202	11430	12991	17190	26435	66184	59434	151997	199356	127577	36651	7547	0
LFQ	150	456	6	40	1175	1976	1851	1557	1593	1760	1674	1720	1928	1947	2068	2212	2286	2825	2752	2935	3150	3487	3665	3922	4515	4584	5127	5309	5754	6643	6827	7932	8305	9182	10369	11436	13009	17446	27244	66103	67096	192223	212485	93225	11413	3388	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	45	0	0	0	24	26	15	16	9	8	7	8	4	4	4	6	9	6	5	3	7	2	4	3	3	2	5	1	2	5	4	5	4	3	7	26	116	1011	0	0	0	0	0	0	0	0
MPC	2	652	0	1	1	25	21	16	19	18	17	11	7	7	6	5	6	11	8	11	5	6	4	4	5	2	8	3	5	4	3	5	1	2	5	3	7	16	24	975	0	0	0	0	0	0	0
MPC	3	11	0	0	2	13	12	14	4	13	9	3	6	7	2	3	4	3	4	5	4	2	2	2	2	0	4	2	2	4	2	0	2	1	3	3	3	7	25	866	13	0	0	0	0	0	0
MPC	4	2	0	0	1	24	28	14	8	11	7	13	3	6	11	6	2	13	4	5	2	7	3	3	5	5	2	0	2	4	3	1	2	3	5	2	4	5	20	805	19	0	0	0	0	0	0
MPC	5	0	0	0	0	19	12	9	8	12	5	3	4	4	5	1	1	8	1	9	4	5	3	1	1	3	1	4	0	2	0	4	3	2	3	7	8	10	18	769	127	0	0	0	0	0	0
MPC	6	0	0	0	0	23	27	24	14	14	11	6	8	8	7	4	9	10	14	5	9	3	3	3	3	1	2	5	5	2	4	1	0	5	4	4	4	4	5	8	8	22	18	40	50	112	582
MPC	7	1	0	1	0	52	50	46	38	31	24	22	14	9	12	9	17	11	17	6	16	5	8	11	5	6	8	4	5	6	4	2	6	1	6	2	5	5	11	10	6	16	28	35	36	106	567
MPC	8	2	0	0	0	44	43	28	30	17	17	22	14	12	16	12	9	27	12	8	13	10	5	5	11	3	4	7	6	5	6	4	3	4	1	6	4	8	4	15	5	10	21	40	58	109	651
MPC	9	35	0	0	0	51	58	55	30	23	19	13	16	13	17	10	22	16	14	11	9	11	7	7	6	5	9	10	8	6	8	4	5	4	4	4	5	6	9	5	13	16	20	39	36	122	592
MPC	10	48	0	0	0	35	34	33	24	20	22	13	9	12	9	14	5	12	8	12	16	9	6	2	9	7	5	4	2	2	5	3	2	5	7	8	2	7	4	6	11	12	20	30	52	111	607
MPC	11	401	0	0	4	37	56	40	25	28	25	17	10	16	12	8	7	15	10	13	7	7	7	5	6	11	10	4	6	4	3	3	5	8	2	5	7	7	8	2	10	11	17	28	40	90	556
MPC	12	97	0	0	0	40	49	35	30	24	18	19	9	10	7	16	10	12	18	6	6	13	3	3	7	8	12	4	2	6	7	5	3	5	4	5	3	7	11	11	7	7	16	24	38	86	556
MPC	13	0	0	0	0	41	41	31	23	24	17	13	18	8	15	7	14	16	9	11	9	8	6	6	10	4	3	13	4	9	2	6	5	0	8	7	3	6	4	16	8	6	9	39	18	128	640
MPC	14	0	0	0	0	36	51	45	27	34	18	15	17	11	12	10	11	9	9	19	7	11	9	2	6	6	5	3	6	6	1	4	2	5	5	2	4	10	10	6	14	8	7	21	43	106	626
MPC	15	1744	0	0	0	35	59	38	36	23	18	13	9	10	6	17	5	8	23	7	11	10	8	3	10	6	4	2	6	5	4	4	4	4	4	5	2	7	10	6	9	12	14	19	30	110	596
MPC	16	42	0	0	0	73	90	66	58	54	34	30	25	26	23	28	21	16	14	9	6	8	11	7	12	8	4	6	7	8	5	10	5	6	5	3	5	4	6	11	7	11	16	27	37	96	627
MPC	17	0	0	0	0	51	102	83	62	47	37	32	31	16	14	19	18	25	14	5	5	9	9	2	7	4	11	4	4	6	8	5	3	12	3	6	3	2	6	6	10	10	8	29	44	107	579
MPC	18	0	0	0	0	85	96	83	70	41	35	36	29	18	25	14	16	13	13	12	14	8	4	13	7	7	8	6	8	4	6	4	2	7	2	6	6	3	10	12	16	15	14	26	37	108	599
MPC	19	7	0	0	0	71	99	61	51	45	38	31	32	26	10	15	13	18	15	9	13	9	9	1	4	4	9	8	6	3	1	7	5	5	8	8	4	5	3	7	6	6	17	24	39	93	564
MPC	20	0	0	0	0	72	96	80	66	44	39	21	29	23	21	19	25	16	14	10	8	13	8	5	7	7	5	5	6	4	8	2	4	4	6	0	4	4	4	3	13	13	14	25	47	107	580
MPC	21	79	0	0	0	76	78	72	50	38	35	30	31	28	18	16	13	11	18	12	13	15	11	4	5	8	6	4	4	10	7	4	5	6	5	7	7	6	5	5	10	12	12	15	31	108	622
MPC	22	549	0	0	0	73	90	75	54	40	49	23	18	31	30	19	12	16	22	14	8	11	9	9	10	6	5	5	4	5	7	5	3	3	6	7	6	8	8	7	6	11	25	32	37	105	616
MPC	23	53	0	0	0	64	94	85	54	47	34	31	41	24	20	28	14	4	17	10	8	10	5	7	7	9	5	6	5	5	7	3	8	5	4	2	5	9	7	7	7	8	18	26	35	90	590
MPC	24	646	0	0	0	80	93	56	67	62	24	28	28	29	27	28	12	15	13	9	16	12	10	10	9	12	3	8	5	8	10	8	2	6	4	5	5	4	5	5	13	7	13	21	30	118	575
MPC	25	0	0	0	0	76	104	84	59	51	45	43	38	29	23	24	23	3	16	13	10	11	7	6	8	4	6	9	8	9	8	5	5	6	4	5	4	4	5	10	7	10	9	19	36	93	623
MPC	26	38	0	0	0	73	96	92	56	50	27	27	32	23	29	11	13	16	13	11	14	10	12	5	6	8	8	8	5	6	3	3	6	4	6	2	6	3	10	4	8	13	11	25	36	85	629
MPC	27	13	0	0	0	60	111	75	65	46	35	50	27	28	27	26	18	20	12	14	17	10	7	8	8	10	6	9	9	11	4	3	6	8	3	6	5	8	5	5	10	22	14	20	36	116	599
MPC	28	0	0	0	0	72	93	85	70	53	37	38	28	36	17	23	19	15	19	14	7	3	12	7	9	12	9	6	6	6	4	8	5	4	4	3	6	10	8	6	9	14	10	24	35	100	576
MPC	29	584	0	0	0	81	105	86	51	52	47	33	29	25	27	21	18	21	22	12	11	9	9	9	4	7	7	6	6	4	11	5	10	4	6	2	6	6	6	6	9	14	13	19	34	83	601
MPC	30	186	0	2	12	87	99	85	65	44	38	22	29	31	30	22	20	15	13	18	7	10	9	8	8	6	7	8	11	5	7	3	6	2	2	7	3	1	4	4	8	17	10	26	29	93	619
MPC	31	528	0	0	3	93	94	94	69	52	40	34	38	35	29	13	21	12	7	12	14	14	12	6	9	10	8	8	3	9	8	3	2	9	5	1	5	7	3	7	5	9	7	24	47	93	595
MPC	32	0	0	0	0	76	101	82	57	53	52	39	30	28	21	9	19	14	19	6	10	16	11	9	5	10	7	5	3	0	4	7	5	2	7	4	5	5	4	8	9	8	13	19	39	110	603
MPC	33	2	0	0	0	72	107	86	69	50	37	53	36	21	20	20	15	21	9	16	9	15	10	7	7	5	7	4	5	7	3	4	5	12	5	7	3	3	8	7	12	8	9	23	45	90	640
MPC	34	20	0	0	1	77	106	91	73	59	49	38	17	39	17	24	23	15	14	12	8	12	6	17	11	6	6	5	8	7	3	2	5	6	7	9	5	6	6	5	7	14	13	17	37	108	612
MPC	35	43	0	0	0	87	106	85	68	60	51	46	27	37	30	34	21	17	18	9	15	10	9	11	6	6	11	9	4	5	4	3	4	3	6	1	4	6	5	8	4	13	13	19	32	72	645
MPC	36	0	0	0	0	77	114	80	79	47	41	32	35	26	30	25	24	19	11	13	14	13	5	8	7	9	10	4	4	4	4	4	5	3	4	5	8	3	5	6	6	11	11	16	38	90	605
MPC	37	6	0	0	0	78	114	81	62	41	50	34	30	33	27	29	14	12	14	11	9	18	11	12	6	13	9	6	5	4	4	5	4	4	12	3	4	3	2	13	10	11	7	18	32	105	581
MPC	38	0	0	0	0	75	107	92	68	51	43	38	34	29	26	23	16	13	11	14	10	11	7	7	6	7	7	6	7	3	5	6	3	4	7	5	5	8	4	7	8	8	17	20	26	118	614
MPC	39	446	0	0	8	89	111	81	71	60	50	48	30	26	26	13	13	18	17	10	10	10	9	10	3	8	5	8	7	8	5	5	6	9	4	6	9	9	9	8	8	10	15	17	36	102	668
MPC	40	0	0	0	1	93	102	81	83	57	51	34	40	32	25	22	19	16	25	19	11	7	6	8	10	6	4	4	3	7	6	6	4	3	7	2	10	7	7	8	9	11	14	19	29	106	615
MPC	41	99	0	0	16	88	120	82	72	60	49	34	30	23	25	19	12	22	16	9	9	6	12	16	8	5	6	9	2	7	2	6	2	7	9	4	6	2	10	7	5	12	13	17	37	90	611
MPC	42	460	0	1	21	96	119	93	72	47	47	48	36	43	27	29	24	18	17	20	13	10	9	11	5	11	16	6	8	6	7	3	5	7	4	6	6	3	7	12	5	10	15	21	33	101	599
MPC	43	548	0	0	0	68	131	91	71	65	46	37	29	27	27	23	29	23	12	13	10	14	5	7	7	8	2	6	7	6	8	4	2	1	4	4	7	4	5	5	13	10	12	15	40	92	615
MPC	44	0	0	0	0	80	117	80	69	58	47	40	40	25	22	28	15	23	23	12	12	16	12	6	8	3	4	6	9	5	7	5	4	8	5	10	3	6	3	13	8	8	13	16	32	86	614
MPC	45	643	0	0	0	101	128	99	75	54	45	53	51	28	23	20	16	23	16	19	15	14	9	9	7	7	7	6	3	7	6	6	9	9	3	7	11	7	7	10	9	7	9	19	20	91	615
MPC	46	0	0	0	0	94	141	97	97	53	56	48	42	39	29	28	14	20	16	18	21	11	18	12	4	9	10	7	5	12	5	6	7	6	4	2	4	5	5	12	9	7	19	19	30	77	564
MPC	47	26	0	0	0	93	134	83	88	55	50	39	38	28	30	24	25	10	12	10	14	12	9	8	11	13	11	10	6	6	8	5	1	6	2	2	4	3	3	6	11	6	8	18	36	98	586
MPC	48	0	0	0	2	77	128	86	93	56	49	41	33	26	24	16	28	21	12	16	8	13	9	11	7	6	7	4	7	9	9	4	5	7	2	3	8	6	4	13	13	13	12	16	25	94	594
MPC	49	1	0	0	9	84	127	88	82	59	53	41	37	32	26	22	28	8	21	7	18	12	11	9	10	8	9	5	6	3	5	7	9	3	7	2	6	9	8	6	5	8	15	19	36	82	629
MPC	50	17	0	0	1	106	145	93	76	72	51	55	41	27	38	31	26	18	21	19	15	11	15	8	11	11	3	10	4	5	7	8	7	8	4	4	7	2	6	5	7	7	11	18	30	96	617
MPC	51	0	0	0	0	105	125	92	88	59	41	45	40	32	19	28	24	20	18	16	16	9	14	11	14	7	9	9	5	8	6	4	3	6	9	10	7	3	7	7	4	5	16	16	29	105	603
MPC	52	0	0	0	1	94	122	104	92	73	59	46	35	37	32	21	21	15	20	9	8	8	8	11	5	6	6	7	5	4	4	6	6	5	7	5	2	9	11	6	12	8	14	16	33	95	607
MPC	53	5	0	0	0	107	123	93	69	68	51	45	36	25	30	33	25	23	13	20	13	10	10	12	10	5	8	5	5	8	10	8	7	6	4	3	9	8	6	13	11	9	10	14	28	86	610
MPC	54	422	0	1	9	103	132	91	96	56	61	43	29	25	29	20	22	17	10	17	14	8	11	6	9	11	10	8	7	4	6	5	6	6	3	5	3	8	1	16	3	7	12	14	25	85	633
MPC	55	0	0	0	0	83	139	103	75	46	49	55	36	19	30	21	27	15	17	15	18	8	10	4	8	3	11	11	2	7	11	3	1	8	6	5	6	7	12	8	13	14	16	21	33	87	632
MPC	56	346	0	0	0	107	142	121	87	69	64	61	46	42	25	31	28	13	17	22	14	15	16	9	6	11	6	9	10	2	6	4	3	7	6	5	8	6	2	4	11	10	20	22	36	98	602
MPC	57	1	0	0	0	97	146	94	102	66	59	48	42	48	27	20	16	11	19	10	11	17	10	15	10	11	7	4	17	5	3	5	5	6	4	4	3	5	3	7	4	9	23	17	38	83	593
MPC	58	1	0	0	0	94	117	106	71	68	49	46	28	24	17	28	24	18	16	13	11	13	13	11	8	9	7	7	14	4	8	5	8	9	7	10	4	9	11	7	5	11	12	20	28	90	600
MPC	59	591	0	0	0	95	130	106	73	84	58	44	39	47	24	17	18	16	21	19	15	9	13	15	11	4	10	9	11	9	9	7	4	8	4	3	3	9	7	8	8	10	10	24	20	79	604
MPC	60	7	0	0	1	93	131	94	75	68	55	46	36	37	29	23	24	21	14	21	13	12	20	17	15	12	11	2	7	8	10	5	10	3	1	4	8	3	8	9	11	8	10	18	33	90	623
MPC	61	0	0	0	0	105	123	122	103	51	63	46	42	34	31	15	24	17	19	14	15	8	9	13	7	12	10	6	3	6	3	6	6	1	6	6	7	3	7	13	9	14	17	19	34	92	619
MPC	62	0	0	0	1	113	155	107	82	68	58	49	37	44	30	32	22	19	22	19	14	16	15	11	8	6	8	8	9	9	8	7	5	6	7	4	7	11	10	6	9	8	9	20	32	100	638
MPC	63	776	0	0	15	104	158	134	94	66	73	54	30	39	25	31	26	19	22	19	15	9	14	9	6	9	10	13	8	6	3	6	9	4	15	6	7	7	7	6	5	10	14	17	30	108	588
MPC	64	747	0	0	0	104	140	122	106	63	51	34	41	45	35	22	37	17	24	13	14	19	12	11	18	4	11	8	6	7	4	7	5	5	5	6	6	8	10	6	10	9	16	21	28	83	569
MPC	65	350	0	0	0	97	129	110	102	55	53	38	46	43	34	31	20	24	20	19	12	10	11	13	5	9	7	11	9	6	5	2	6	6	5	4	8	5	8	7	8	15	11	18	29	98	591
MPC	66	0	0	0	0	87	138	108	71	62	66	49	41	30	23	26	21	22	19	10	9	22	12	9	14	7	11	10	4	3	5	3	0	7	4	12	4	9	9	4	12	13	14	22	25	105	611
MPC	67	0	0	0	3	115	158	119	102	84	54	47	53	40	36	30	33	29	16	12	20	14	14	11	16	5	8	6	4	11	9	9	10	8	7	4	7	13	9	6	5	13	10	22	23	93	571
MPC	68	1	0	0	0	108	174	136	84	78	76	62	41	45	35	26	24	21	14	11	15	17	17	16	6	13	9	13	4	4	6	6	7	4	6	5	7	4	5	12	6	16	17	15	34	99	580
MPC	69	6	0	0	1	139	174	131	97	72	59	53	38	47	32	21	23	28	21	19	19	11	11	14	7	8	12	8	7	11	7	4	5	6	6	8	5	6	8	6	7	6	15	26	22	99	617
MPC	70	0	0	0	0	114	172	112	96	72	63	49	46	50	31	27	28	20	22	16	12	17	8	9	9	8	6	12	10	11	7	2	5	2	4	4	10	2	11	8	10	13	27	21	26	85	612
MPC	71	5	0	0	0	110	159	133	106	68	49	44	49	32	40	26	22	24	24	9	10	6	12	16	8	14	10	6	4	7	6	9	5	7	8	7	4	3	4	12	8	14	18	14	35	97	558
MPC	72	9	0	0	0	139	188	136	94	65	82	41	55	37	27	25	28	20	16	21	16	15	14	14	7	14	9	6	10	7	5	9	4	7	11	5	11	8	4	6	18	12	15	12	37	97	554
MPC	73	18	0	0	0	119	167	119	98	92	61	50	45	42	37	34	18	25	10	17	16	17	15	6	9	7	1	7	10	5	6	10	6	4	11	7	7	9	8	12	14	13	14	26	33	83	540
MPC	74	1059	0	0	0	128	171	146	101	94	77	51	44	34	41	26	30	23	19	22	26	18	12	10	7	12	13	4	15	14	8	4	7	10	2	6	4	5	10	14	11	11	6	19	30	88	576
MPC	75	1858	0	0	3	133	208	144	103	83	71	61	52	52	40	31	30	23	26	17	17	10	12	11	8	7	9	10	7	7	7	4	4	1	11	8	5	8	9	4	7	12	13	15	33	91	546
MPC	76	287	0	0	16	131	193	134	100	83	70	76	34	45	34	31	20	20	31	15	12	11	7	8	10	7	4	2	6	8	7	7	7	6	7	5	11	6	9	11	12	15	11	25	26	86	570
MPC	77	13	0	0	0	141	190	125	103	91	67	54	44	47	43	34	36	26	23	18	18	8	15	10	22	5	5	7	4	3	13	7	7	4	6	5	6	6	6	5	5	13	9	18	39	101	592
MPC	78	2	0	0	0	135	163	145	93	77	60	51	52	39	32	25	21	16	17	12	14	13	17	4	9	11	8	8	6	8	7	9	6	2	7	5	6	6	5	6	6	8	9	25	32	86	621
