FFQ	113	248	0	8	205	311	292	286	283	275	333	321	338	365	349	437	468	513	559	546	654	716	846	911	958	1105	1179	1344	1491	1610	1667	1960	2044	2469	2607	3095	3391	3822	4688	6080	13305	11120	13652	24611	46828	295202	0
FFQ	114	1074	0	5	198	306	295	282	278	272	290	327	361	346	389	409	464	513	587	576	693	683	818	912	970	1071	1237	1298	1385	1687	1706	1861	2046	2401	2612	2963	3435	3787	4668	6189	14305	12761	14955	23647	48492	289938	0
FFQ	115	891	0	18	205	315	260	258	269	293	313	344	337	358	361	430	465	492	575	546	612	722	855	870	908	1093	1215	1289	1457	1639	1651	1886	2079	2470	2749	2982	3420	3791	4758	6368	14744	13924	15879	22654	50198	286549	0
FFQ	116	0	0	1	223	315	300	281	310	283	318	323	341	372	386	493	477	559	653	580	668	732	873	981	1062	1149	1243	1293	1493	1812	1662	1927	2265	2633	2712	3024	3602	4120	5024	6571	14962	14225	15243	21742	48869	287390	0
FFQ	117	0	0	7	221	342	330	286	285	334	295	354	412	356	435	533	506	585	650	663	767	794	938	979	1076	1206	1288	1403	1577	1812	1843	2057	2226	2727	2919	3216	3677	4064	5040	6720	16416	12785	16585	23413	48976	282394	0
FFQ	118	189	0	4	227	385	340	327	345	317	322	408	433	449	422	487	523	605	629	607	805	824	936	983	1140	1289	1318	1451	1642	1895	1972	2084	2447	2764	2911	3318	3833	4166	5128	6778	18457	13859	14747	25139	48573	278014	0
FFQ	119	1	0	7	266	380	342	348	338	339	371	384	426	418	462	543	516	570	680	692	757	852	959	1056	1092	1293	1370	1457	1587	1851	1862	2123	2354	2770	3019	3269	3843	4297	5302	7153	19791	13634	17939	21883	48714	276182	0
FFQ	120	279	1	2	274	352	348	338	351	334	342	382	420	430	418	551	563	581	677	681	769	755	938	988	1081	1233	1247	1508	1618	1805	1825	2159	2322	2804	2914	3323	3858	4161	5292	7247	19713	17567	21168	26887	53422	259564	0
FFQ	121	4	0	1	249	412	343	347	376	350	351	357	424	457	450	557	488	561	669	674	753	838	951	1038	1154	1237	1344	1434	1614	1816	1945	2088	2364	2769	2868	3266	3877	4221	5590	7375	21313	17373	20127	24815	53410	260842	0
FFQ	122	0	0	4	211	374	339	309	342	344	336	371	360	398	409	498	534	633	624	703	793	835	901	1026	1095	1182	1299	1451	1607	1826	1958	2115	2361	2845	2861	3245	3853	4236	5482	7867	22856	17043	22062	23810	55694	256400	0
FFQ	123	0	0	5	243	408	362	309	318	347	385	391	391	464	462	541	544	645	690	680	804	848	1019	1029	1154	1209	1330	1502	1677	1885	1970	2171	2439	2871	3031	3403	4035	4429	5724	8080	24993	18597	20129	25077	53988	252913	0
FFQ	124	36	0	5	271	412	385	351	393	368	408	416	422	476	501	584	609	687	703	723	877	915	1045	1121	1257	1385	1501	1604	1746	1912	2114	2322	2524	2872	3150	3540	4244	4552	5985	8531	25179	18378	21228	27023	52315	248422	0
FFQ	125	0	0	5	310	445	403	408	398	410	371	459	481	491	527	650	623	717	783	763	926	1003	1128	1214	1337	1418	1525	1664	1955	2107	2105	2423	2824	3155	3268	3880	4360	4793	6345	8939	25304	18183	23459	28786	56686	236461	0
FFQ	126	258	0	4	272	413	402	401	376	379	388	412	478	494	563	577	589	719	724	782	893	971	1019	1127	1273	1382	1429	1596	1840	2112	2115	2398	2639	3036	3175	3603	4290	4552	6061	8889	26135	19458	23954	25842	54255	241217	0
FFQ	127	260	1	2	282	455	407	392	387	379	456	426	450	475	545	596	642	715	764	769	939	974	1105	1175	1295	1403	1504	1699	1929	2157	2285	2454	2677	3106	3353	3824	4565	4906	6478	9082	24713	18880	21237	27434	52904	243011	0
FFQ	128	9	0	4	308	413	381	374	379	390	428	459	477	429	509	588	523	721	758	805	833	945	1023	1133	1277	1295	1423	1644	1861	2075	2028	2236	2743	3021	3249	3586	4296	4783	6301	9770	33905	21473	25962	30233	57317	221125	0
FFQ	129	47	0	5	292	478	372	404	382	387	447	442	453	490	507	568	622	662	797	773	923	971	1057	1195	1285	1380	1498	1670	1959	2133	2204	2432	2689	3093	3306	3789	4486	4814	6692	9918	37363	24915	30259	32750	77796	184787	0
FFQ	130	7	1	18	357	515	519	489	459	460	477	501	483	539	570	668	711	796	863	898	953	1011	1146	1276	1442	1483	1643	1827	2124	2312	2350	2458	2899	3277	3290	4060	4604	5091	6950	10442	38985	25711	26204	34925	62371	195327	0
FFQ	131	0	0	4	317	473	415	396	423	414	418	434	458	495	525	587	614	674	748	819	923	957	1094	1276	1265	1478	1498	1713	1925	2182	2192	2419	2819	3142	3241	3899	4363	4995	6675	10640	42043	26815	27382	29522	63972	196848	0
FFQ	132	2	0	5	307	406	412	378	417	419	428	441	429	504	553	552	676	704	768	768	921	1025	1049	1179	1332	1454	1576	1737	1985	2182	2244	2471	2775	3101	3275	3980	4355	4985	7016	10833	41979	29054	28263	28909	77354	180289	0
FFQ	133	0	0	5	297	510	424	397	407	425	469	472	472	511	567	605	657	743	768	863	1008	1058	1067	1263	1321	1492	1577	1829	2012	2232	2328	2382	2934	3253	3265	4123	4538	5156	7098	11633	48902	33254	33368	41230	112487	114090	0
FFQ	134	0	0	4	302	451	402	404	432	387	439	444	471	463	575	595	585	709	740	816	933	1029	1089	1195	1351	1421	1522	1641	1887	2128	2248	2424	2760	3096	3363	3894	4557	4961	7164	10966	44991	31020	32806	36943	82753	157131	0
FFQ	135	0	0	4	305	464	397	447	429	396	434	488	532	503	528	576	649	756	764	880	964	999	1101	1210	1288	1433	1546	1777	1917	2161	2358	2389	2841	3190	3231	3995	4581	5202	7303	11870	52287	37453	38568	53684	108433	93159	0
FFQ	136	215	0	9	336	499	458	435	450	453	433	482	536	576	573	659	686	790	807	837	1022	1099	1119	1194	1426	1530	1605	1844	2061	2377	2394	2670	2957	3449	3505	4205	4838	5515	7692	12842	53643	33710	31311	50982	117020	92247	0
FFQ	137	1	0	3	320	553	453	412	449	427	466	488	486	543	583	650	688	811	802	832	1043	1076	1127	1273	1434	1507	1689	1876	2020	2228	2341	2569	3081	3285	3604	4314	5012	5515	7953	13166	59366	40359	42538	62348	101558	72242	0
FFQ	138	28	0	4	350	540	469	435	485	482	502	519	576	534	596	650	766	818	833	937	1096	1174	1242	1362	1561	1648	1790	2007	2138	2489	2501	2681	3241	3680	3772	4474	5225	5897	8148	14090	64136	39178	34418	44646	97220	94153	0
FFQ	139	1	0	6	330	492	448	434	431	481	502	513	502	556	623	653	726	810	826	899	1035	1065	1178	1335	1459	1601	1673	1870	2020	2300	2467	2676	3029	3417	3594	4309	4898	5565	8103	14021	64028	50982	57082	67579	98086	38885	0
FFQ	140	3	0	6	343	498	460	445	463	454	418	486	508	516	591	686	689	774	804	889	1046	1090	1172	1243	1401	1558	1635	1837	2030	2268	2392	2588	3027	3541	3483	4294	4874	5619	7971	14116	64520	43787	42388	78672	112591	35313	0
FFQ	141	0	0	10	371	564	501	496	459	473	503	497	593	605	653	693	761	840	869	977	1123	1194	1295	1357	1635	1637	1686	1954	2093	2415	2480	2661	3260	3515	3877	4545	5079	6004	8936	16642	75659	60254	76569	85346	64608	7795	0
FFQ	142	0	0	7	367	571	510	482	480	493	489	558	576	617	656	710	798	870	848	966	1134	1228	1259	1389	1531	1698	1739	2020	2282	2588	2620	2922	3343	3649	3881	4747	5212	6211	8813	16144	66796	43574	42190	73625	86730	56161	0
FFQ	143	1086	0	5	319	555	506	481	507	444	544	553	572	555	646	711	758	826	904	978	1095	1218	1250	1402	1618	1683	1841	1951	2183	2477	2604	2839	3398	3492	3938	4531	5060	6342	9450	17799	93168	78948	75621	59418	51887	7321	0
FFQ	144	325	0	9	381	557	517	559	538	520	542	537	627	653	683	774	786	891	938	992	1163	1202	1361	1414	1608	1683	1863	1987	2245	2521	2727	2935	3424	3755	4098	4751	5367	6374	9416	18528	90080	57740	59199	80565	62415	14233	0
FFQ	145	0	0	10	370	554	556	556	508	532	528	538	554	615	663	721	756	929	901	974	1159	1139	1349	1372	1549	1665	1861	2015	2235	2509	2599	2829	3326	3684	4117	4630	5223	6430	9188	18503	90607	66029	81545	81325	44868	1443	0
FFQ	146	275	0	10	366	598	537	501	536	515	545	568	580	612	694	731	740	872	946	1032	1152	1178	1362	1403	1559	1808	1811	2124	2239	2574	2537	2911	3462	3738	4272	4629	5351	6802	9575	19649	113530	80887	83230	67346	17077	199	0
FFQ	147	2	0	6	363	641	552	502	538	518	521	599	621	694	703	800	824	956	1007	1050	1183	1279	1291	1427	1719	1794	1864	2244	2374	2614	2684	3029	3614	3790	4278	4930	5455	6969	10030	20729	118584	94813	89453	46957	6404	484	0
FFQ	148	0	0	6	375	601	533	505	534	517	516	584	570	633	670	718	792	900	915	1032	1150	1204	1313	1402	1614	1745	1774	2088	2234	2601	2610	3002	3424	3653	4161	4769	5212	6748	9947	20585	119921	93563	81028	42860	10651	1240	0
FFQ	149	0	0	6	402	600	569	519	545	554	528	573	633	695	714	790	790	936	930	1051	1137	1380	1352	1490	1605	1758	1901	2202	2407	2633	2718	3071	3411	3682	4387	4911	5304	6992	10119	20987	128665	92230	74889	42227	7010	1597	0
FFQ	150	0	0	10	384	661	585	578	564	552	579	575	661	714	719	825	838	966	994	1099	1247	1263	1428	1452	1721	1841	1970	2171	2457	2661	2747	3110	3642	3974	4365	5092	5498	7245	10526	23786	151748	89251	65103	27814	5720	1764	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	9	11	11	8	6	4	7	2	2	0	3	4	0	6	1	4	5	1	3	0	4	6	0	1	1	1	1	3	5	3	4	4	9	87	465	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	3	3	1	6	6	8	24	157	279	1	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	2	1	3	1	2	2	6	9	32	158	252	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	1	4	4	0	4	4	8	25	151	252	1	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	2	4	3	8	29	138	243	0	0
MPC	6	3	0	0	0	4	10	6	12	5	5	5	2	2	2	3	2	2	2	4	2	2	1	1	2	2	1	4	1	3	2	1	1	0	0	3	2	2	3	2	2	3	6	9	17	33	340
MPC	7	0	0	0	0	11	11	9	6	12	5	6	4	5	5	2	2	4	7	3	1	0	2	2	2	2	2	2	1	1	2	3	0	3	1	0	0	1	1	2	3	8	6	14	14	43	354
MPC	8	0	0	0	0	12	23	9	8	6	3	2	6	5	4	1	1	5	8	1	4	3	0	0	1	2	2	1	0	0	2	1	1	4	2	0	4	3	1	2	2	5	6	13	25	45	356
MPC	9	0	0	0	0	10	28	10	4	6	5	3	5	0	2	6	1	7	4	2	5	3	6	3	1	1	1	1	1	0	4	0	0	1	2	0	1	1	3	0	4	2	6	11	16	34	396
MPC	10	0	0	0	0	5	12	15	10	7	4	2	2	5	3	6	3	6	1	3	2	6	2	5	3	0	3	0	2	3	2	1	0	0	3	3	1	3	1	3	3	5	7	8	15	32	336
MPC	11	0	0	0	0	10	13	15	6	10	4	2	1	5	1	2	0	4	4	4	4	2	2	0	0	2	1	2	1	1	1	2	1	0	3	1	2	0	0	1	4	4	2	14	21	43	371
MPC	12	0	0	0	0	11	9	11	3	7	5	6	3	2	2	2	2	3	2	4	2	3	1	3	0	5	3	2	1	0	1	2	0	2	0	2	4	2	0	2	4	8	3	6	22	42	338
MPC	13	0	0	0	0	6	15	12	3	7	3	3	7	5	1	1	7	2	3	2	3	4	1	1	2	2	1	0	0	2	3	2	3	0	0	1	1	0	2	3	0	4	5	14	18	32	378
MPC	14	0	0	0	0	14	9	12	11	5	9	3	5	5	4	2	1	3	8	3	1	0	2	4	0	1	0	1	1	2	1	3	1	1	0	0	2	2	0	2	2	2	4	12	14	35	352
MPC	15	0	0	0	0	13	20	12	11	12	7	5	4	9	4	4	3	3	6	6	4	2	3	0	0	0	1	3	1	0	3	1	3	1	1	2	2	2	2	3	2	6	7	9	13	28	341
MPC	16	1	0	0	0	18	28	17	10	9	15	8	4	4	7	4	8	4	7	0	3	1	2	3	3	2	4	4	1	2	1	0	1	0	1	2	2	1	3	2	1	4	5	10	21	36	324
MPC	17	5	0	0	0	29	18	22	11	13	17	16	7	2	4	4	1	10	4	4	2	1	1	3	0	1	2	2	0	0	0	0	2	2	0	2	2	3	4	4	4	5	5	10	18	41	379
MPC	18	0	0	0	0	21	23	15	19	9	14	8	7	6	11	5	4	2	1	1	7	0	3	5	1	1	1	2	1	0	0	2	3	2	0	0	0	4	1	4	1	4	4	14	18	42	337
MPC	19	0	0	0	0	17	34	15	15	10	8	10	7	7	5	6	7	3	6	3	2	4	2	4	4	1	2	3	1	4	3	1	1	2	1	2	1	0	3	0	5	4	3	4	12	46	395
MPC	20	160	0	0	0	24	26	26	6	13	5	9	4	14	6	4	7	5	2	2	2	3	1	2	2	0	2	3	3	1	0	1	0	1	1	2	2	3	1	1	4	2	10	6	20	31	347
MPC	21	0	0	0	0	15	25	19	18	11	11	9	4	5	5	3	3	6	5	3	4	3	2	0	3	1	1	0	0	1	1	2	0	2	0	2	4	2	0	3	4	2	5	13	19	46	393
MPC	22	0	0	0	0	24	28	20	19	11	9	14	5	3	1	7	5	5	3	1	1	3	3	3	2	1	5	1	2	1	0	0	1	1	1	1	3	6	2	4	0	6	6	8	16	41	331
MPC	23	0	0	0	0	26	20	16	18	15	11	6	6	10	6	6	9	1	4	2	4	1	1	3	1	0	1	2	2	2	1	2	2	0	3	1	1	3	2	1	2	4	3	11	8	38	363
MPC	24	0	0	0	0	17	22	20	19	16	8	8	10	8	5	7	2	5	6	4	2	0	2	2	0	3	2	1	0	0	3	1	2	1	0	1	1	1	2	1	0	4	6	2	24	42	324
MPC	25	0	0	0	0	20	33	13	30	16	7	8	6	3	5	2	7	2	2	2	2	2	4	1	1	0	3	2	0	1	1	0	3	2	2	1	2	5	6	4	5	4	8	4	15	45	374
MPC	26	0	0	0	0	24	27	27	14	16	12	16	16	3	10	2	6	6	4	4	2	1	2	5	2	1	1	2	2	4	2	1	1	1	0	2	2	3	4	3	4	6	5	6	19	36	353
MPC	27	0	0	0	0	22	37	27	12	13	12	9	7	7	4	7	4	4	5	2	1	4	1	3	1	1	2	0	1	2	2	0	1	0	0	2	4	1	3	2	5	2	10	10	16	45	338
MPC	28	49	0	0	0	34	25	31	20	11	15	10	13	8	4	5	3	6	8	12	7	5	2	2	2	2	3	2	1	0	2	1	0	1	2	1	1	3	1	2	4	5	5	12	16	40	329
MPC	29	0	0	0	0	30	36	22	32	17	9	11	13	11	5	9	4	3	7	4	2	4	4	2	3	2	0	2	1	1	0	4	1	1	1	2	3	1	4	4	4	4	3	9	15	34	317
MPC	30	1	0	0	0	21	34	19	20	18	10	14	7	5	6	1	6	2	2	3	3	4	4	3	1	1	0	3	4	2	1	3	3	4	2	4	0	3	6	3	4	5	4	8	13	35	329
MPC	31	0	0	0	0	27	32	27	21	15	7	11	9	2	12	5	7	3	3	2	5	1	5	5	1	4	1	2	0	4	0	1	3	1	3	3	3	2	3	3	4	6	2	11	23	24	390
MPC	32	4	0	0	0	32	28	34	14	20	12	8	5	11	7	7	5	3	3	1	3	1	3	1	4	0	0	5	1	0	2	2	1	1	0	2	3	5	4	0	5	3	4	13	15	43	333
MPC	33	0	0	0	0	25	32	20	17	15	14	12	8	7	4	11	2	4	2	2	1	2	5	1	1	0	0	2	5	1	1	2	1	2	1	1	1	2	3	2	1	6	5	12	16	39	354
MPC	34	5	0	0	0	33	39	24	26	15	12	19	8	6	9	7	1	6	4	0	9	5	6	3	2	1	3	2	2	1	0	2	0	1	3	1	2	0	1	6	4	8	6	3	16	45	343
MPC	35	0	0	0	0	25	37	34	16	15	14	12	11	9	11	5	2	7	6	8	1	3	1	1	1	2	0	2	3	2	1	0	0	0	3	0	3	3	1	1	5	3	4	7	11	34	366
MPC	36	0	0	0	0	35	35	27	21	17	12	13	10	4	9	7	3	4	8	1	3	2	0	2	2	1	1	1	4	1	2	3	2	3	6	3	5	0	2	4	4	8	8	8	16	46	334
MPC	37	13	0	0	0	30	28	32	27	26	13	12	13	8	5	6	5	5	3	3	3	2	2	2	2	2	3	6	2	4	0	6	1	1	2	6	0	3	2	4	4	8	6	5	21	38	332
MPC	38	0	0	0	0	28	33	30	24	21	12	15	12	10	9	6	6	7	5	7	6	3	3	5	2	3	4	6	1	1	1	1	1	2	5	2	4	2	3	2	9	5	9	9	20	32	346
MPC	39	0	0	0	1	30	23	29	28	20	10	13	13	8	8	10	3	6	3	6	6	6	2	3	2	1	0	5	1	0	1	5	1	0	0	1	2	0	5	5	4	4	7	8	19	25	339
MPC	40	0	0	0	1	41	34	29	19	20	16	9	10	12	2	4	5	6	10	8	5	1	1	4	1	6	1	1	2	2	2	0	3	0	2	2	1	5	2	2	5	4	4	7	14	33	344
MPC	41	2	0	0	0	33	34	32	25	23	25	10	9	10	8	9	4	3	5	7	5	3	2	2	0	2	2	2	1	3	1	2	2	1	2	1	3	2	5	2	2	4	9	6	16	28	356
MPC	42	0	0	0	0	32	36	23	24	18	12	6	5	9	12	8	2	3	6	11	3	3	3	1	3	3	2	4	2	3	0	0	2	4	6	2	2	2	5	3	6	2	10	14	20	33	325
MPC	43	17	0	0	0	35	30	24	35	13	14	19	8	13	8	1	5	4	6	2	1	2	4	1	2	3	5	0	3	1	6	1	1	1	2	0	2	2	2	2	8	3	6	9	16	32	324
MPC	44	3	0	0	0	37	54	40	18	23	17	9	16	6	9	7	5	5	4	3	1	2	2	1	3	6	1	3	0	4	1	2	1	1	1	3	4	6	3	3	5	7	3	8	18	30	340
MPC	45	0	0	0	0	29	34	36	30	23	17	10	7	11	9	9	5	3	3	7	3	4	5	3	1	2	1	4	2	1	4	4	2	2	2	0	2	2	4	1	1	5	11	6	19	34	321
MPC	46	0	0	0	0	33	45	33	30	16	26	10	9	8	9	5	5	9	0	4	3	6	7	2	1	1	1	2	2	1	4	1	5	3	2	1	5	2	2	0	4	4	1	7	22	48	337
MPC	47	0	0	0	0	26	31	27	29	21	17	17	12	11	15	9	8	2	6	6	3	3	1	4	1	1	2	1	2	2	0	2	0	2	3	3	2	5	2	6	7	3	14	7	12	48	341
MPC	48	0	0	0	0	32	37	33	28	26	13	12	4	13	7	8	6	8	3	3	6	3	4	5	3	2	2	2	2	0	3	3	2	0	0	1	3	2	1	4	5	7	5	7	15	43	328
MPC	49	397	0	0	0	30	49	36	25	13	21	13	9	8	8	8	6	7	2	3	2	3	5	2	6	5	1	2	3	1	4	1	3	4	2	1	2	1	3	2	4	4	9	10	21	34	331
MPC	50	0	0	0	0	48	39	28	24	17	17	11	9	12	4	13	14	5	6	6	4	3	8	6	4	1	6	0	2	2	1	2	3	3	1	2	2	4	7	1	6	1	13	12	10	32	329
MPC	51	0	0	0	0	35	38	38	27	20	16	10	14	6	11	8	11	9	3	6	4	2	3	1	3	3	2	1	1	1	5	0	2	1	3	2	7	3	1	4	2	3	8	7	23	34	338
MPC	52	118	0	0	2	34	49	33	32	18	18	15	16	15	14	9	9	6	8	8	5	10	2	4	2	2	4	2	3	2	2	2	4	3	0	4	7	3	3	2	4	4	11	7	19	29	374
MPC	53	565	0	0	0	33	38	44	33	20	15	16	14	13	10	5	13	4	5	8	6	6	2	1	2	3	4	4	4	4	4	7	0	3	1	3	2	4	4	2	3	7	6	11	22	39	335
MPC	54	0	0	0	0	35	52	37	29	17	18	16	6	12	10	7	7	7	2	4	4	5	3	4	4	4	2	1	2	10	4	0	3	0	3	1	2	0	2	3	4	2	12	7	22	34	352
MPC	55	422	0	0	0	46	45	36	14	16	15	10	13	4	13	8	11	12	9	4	2	1	4	3	2	3	5	2	0	1	2	3	5	2	4	3	5	1	1	1	7	3	7	8	18	28	325
MPC	56	379	0	0	0	43	55	29	36	25	18	13	8	8	16	10	10	10	4	4	3	6	2	1	3	1	0	1	2	4	2	0	5	0	2	4	3	1	2	5	7	7	10	7	20	26	328
MPC	57	267	0	0	1	40	52	31	22	24	18	21	18	11	4	12	13	8	2	8	6	6	2	2	4	6	3	3	3	0	0	2	2	3	4	0	1	0	5	5	1	4	9	3	8	26	338
MPC	58	93	0	0	0	32	42	31	38	22	17	15	11	15	4	6	11	8	8	7	2	3	5	3	4	3	3	0	4	3	2	1	4	1	1	0	2	1	2	2	2	8	6	7	13	39	318
MPC	59	355	0	0	0	46	65	44	22	20	18	21	9	12	10	9	7	3	5	3	6	4	4	5	4	3	0	7	3	2	3	3	4	3	1	1	2	1	3	1	5	6	12	4	23	43	340
MPC	60	0	0	0	0	38	44	31	36	24	27	14	6	18	7	10	10	8	3	6	4	4	2	3	4	4	4	0	1	3	1	0	0	1	3	2	3	4	2	4	6	7	5	3	15	48	324
MPC	61	0	0	0	0	31	57	35	32	20	17	14	24	13	18	10	9	11	3	10	4	6	1	7	6	4	3	2	3	1	0	1	1	2	5	1	7	4	9	3	7	4	7	12	14	28	336
MPC	62	285	0	0	6	42	63	47	23	28	27	22	19	12	9	8	10	6	7	4	3	6	7	6	4	4	5	2	1	0	2	0	2	1	4	0	6	4	2	2	5	5	7	9	15	28	361
MPC	63	17	0	0	0	45	55	40	28	29	23	16	16	16	11	7	11	7	7	5	6	8	3	3	2	5	1	0	3	0	2	1	3	5	1	3	2	6	0	3	5	5	2	6	17	36	311
MPC	64	0	0	0	0	43	46	33	34	28	18	11	16	6	9	7	7	4	9	5	5	4	6	3	4	2	1	3	2	2	2	3	3	6	2	2	2	3	5	2	6	4	8	5	19	47	356
MPC	65	5	0	0	0	44	47	41	27	30	22	10	19	12	7	5	7	9	5	5	4	5	2	8	3	2	2	4	3	0	2	1	1	0	3	4	4	1	3	4	6	4	4	9	21	38	342
MPC	66	17	0	0	0	53	57	50	28	24	21	14	11	10	13	15	8	9	5	7	7	4	2	2	3	0	0	3	5	1	2	2	1	1	1	4	3	1	4	0	8	7	4	11	18	30	314
MPC	67	0	0	0	0	48	61	44	28	26	26	16	13	15	13	13	13	9	5	10	2	5	3	5	1	2	3	2	1	1	1	2	2	1	2	1	0	1	2	6	4	5	7	4	8	31	384
MPC	68	0	0	0	0	34	54	46	39	29	21	14	10	15	6	13	2	7	7	7	6	4	10	2	3	6	2	2	4	3	4	1	4	3	5	5	2	2	1	2	2	1	8	4	17	41	336
MPC	69	320	0	0	0	48	56	38	28	27	22	17	13	8	13	20	9	7	6	8	2	1	3	6	4	6	4	3	1	9	1	4	2	2	1	2	1	4	3	2	9	4	4	6	12	37	331
MPC	70	0	0	0	0	44	52	46	24	34	13	9	13	14	12	7	6	9	9	1	7	5	5	2	1	1	3	4	5	6	5	1	3	0	6	1	3	6	0	2	5	9	7	9	13	32	346
MPC	71	0	0	0	1	53	51	40	45	25	22	14	13	14	12	5	7	7	8	6	2	1	4	4	1	1	2	2	1	4	3	3	1	3	1	1	1	2	3	2	5	3	7	6	18	40	342
MPC	72	312	0	0	0	54	61	30	31	21	25	13	12	9	12	7	5	5	3	6	6	8	1	2	2	3	4	4	1	5	2	4	6	2	3	0	2	1	3	3	11	7	7	6	23	25	325
MPC	73	1	0	0	0	62	63	56	36	28	31	14	19	12	18	8	9	6	7	6	6	8	7	2	3	2	2	2	2	2	2	3	2	0	2	4	1	4	3	4	8	6	3	10	20	44	344
MPC	74	0	0	0	0	52	67	52	37	35	16	22	12	10	20	15	9	5	8	4	5	3	2	4	6	3	7	3	3	3	5	5	2	4	2	2	1	3	4	0	6	5	6	7	14	39	318
MPC	75	3	0	0	0	58	68	63	41	30	24	23	24	14	19	8	12	4	10	11	5	7	7	8	4	5	5	6	0	2	4	1	2	1	7	1	3	5	5	4	6	7	8	4	13	42	329
MPC	76	925	0	0	0	83	97	73	66	39	52	36	33	22	27	24	33	23	17	17	8	12	8	7	7	11	10	6	5	10	3	3	2	8	5	8	4	5	5	6	6	9	18	6	23	35	295
MPC	77	190	0	0	0	56	56	50	40	28	22	20	17	12	15	15	7	9	3	4	10	5	5	1	3	6	3	2	8	0	0	4	3	0	2	3	1	5	6	2	4	3	3	10	15	33	293
MPC	78	301	0	0	0	51	69	47	39	19	27	30	18	14	10	8	9	5	6	6	6	5	8	3	3	6	5	3	4	3	5	3	3	2	1	4	2	3	2	3	5	2	5	13	20	43	300
MPC	79	0	0	0	0	46	79	54	44	31	35	18	20	16	11	11	13	8	10	7	4	9	10	8	5	8	2	3	2	2	3	2	2	4	1	2	2	2	1	4	2	1	4	11	17	28	346
MPC	80	5	0	0	1	62	71	58	31	26	30	19	18	15	9	10	7	8	8	4	1	5	5	9	1	4	2	0	1	4	1	2	2	1	1	1	6	0	2	2	6	3	10	9	13	50	333
MPC	81	0	0	0	1	57	68	54	37	38	14	27	21	26	20	13	13	6	6	4	9	8	1	5	2	3	2	2	1	3	3	2	0	3	1	1	4	0	3	3	8	5	10	8	13	42	337
MPC	82	10	0	0	0	72	76	66	42	26	30	26	20	14	17	14	16	5	11	16	10	5	4	6	13	5	3	5	4	3	5	2	3	5	3	5	4	6	3	7	0	12	7	9	8	47	353
MPC	83	2	0	0	0	58	81	47	40	30	27	27	19	14	10	21	12	9	5	8	4	6	10	1	3	6	3	6	3	5	2	2	2	7	3	1	5	2	4	2	8	5	8	11	22	34	335
MPC	84	244	0	0	1	68	60	66	50	36	29	28	11	16	18	13	14	16	4	12	6	3	4	5	3	5	4	2	3	1	2	6	1	4	8	3	1	7	1	1	2	4	9	6	18	31	345
MPC	85	0	0	0	0	57	77	57	52	31	28	31	19	28	14	14	12	17	12	5	2	9	7	6	6	3	6	3	4	5	2	1	1	4	3	2	2	4	6	5	4	4	10	7	17	37	312
MPC	86	274	0	0	2	49	76	57	41	22	28	27	26	20	13	11	16	11	7	8	4	5	3	5	3	2	1	3	4	1	3	3	7	4	4	1	3	4	7	3	5	1	10	4	14	36	301
MPC	87	227	0	0	2	66	83	58	50	48	32	26	14	22	12	7	7	11	9	9	7	5	7	3	4	6	1	3	6	2	1	3	2	2	2	2	3	4	2	1	6	9	14	9	17	41	341
MPC	88	398	0	0	1	70	77	63	39	40	36	23	16	31	16	22	22	12	11	12	4	5	6	5	6	2	2	2	1	4	3	4	1	6	2	3	2	3	2	11	10	7	9	14	15	38	332
MPC	89	262	0	0	0	59	77	63	44	34	35	23	23	12	19	17	14	9	14	5	4	6	10	7	6	3	5	0	5	2	3	2	2	8	5	2	3	2	2	4	4	3	6	14	17	38	324
MPC	90	0	0	0	0	60	73	43	41	38	32	27	26	6	15	13	13	10	12	7	6	8	4	6	1	3	6	6	6	1	3	4	2	3	3	2	1	2	3	5	5	2	10	8	22	32	313
MPC	91	0	0	0	0	72	97	75	44	39	45	34	23	24	17	13	16	15	10	11	6	8	3	7	5	6	2	3	3	5	3	2	3	1	4	3	4	5	3	5	4	5	7	9	19	31	346
MPC	92	0	0	0	1	65	72	59	45	32	36	34	25	21	11	12	13	3	4	6	7	6	3	6	6	4	4	8	1	1	5	3	5	4	2	2	5	3	3	5	4	6	6	16	16	48	322
MPC	93	1	0	0	2	54	99	68	49	49	38	27	17	24	25	11	14	12	16	6	4	8	4	3	8	2	6	5	5	3	4	1	2	6	5	3	2	2	5	2	6	10	7	9	24	42	349
