LFQ	124	17	0	2	91	144	127	115	110	138	126	107	149	128	159	179	200	200	199	215	241	294	287	299	325	340	362	436	470	482	509	500	569	656	697	702	824	937	955	1195	1331	1795	2265	3019	4992	5986	0
LFQ	125	2	0	1	91	133	108	140	113	83	148	122	136	115	164	206	187	186	176	205	239	285	280	264	341	348	356	421	392	452	494	492	561	615	727	636	815	812	1000	1089	1318	1809	2233	3376	5308	5895	0
LFQ	126	5	0	1	105	158	136	132	117	116	140	139	145	159	181	181	189	223	241	224	271	311	288	320	376	346	396	437	433	484	518	543	582	592	706	739	813	918	1018	1181	1381	1804	2419	3361	4843	5202	0
LFQ	127	3	0	1	111	164	150	142	119	132	150	119	156	147	175	171	191	190	227	246	277	296	308	296	313	367	377	456	422	478	549	550	586	702	709	733	832	911	927	1202	1324	1892	2334	3106	4832	5501	0
LFQ	128	2	0	2	132	179	167	133	140	126	158	157	159	154	177	189	198	225	222	254	297	334	279	297	319	386	439	426	451	500	555	568	611	658	777	722	825	927	1027	1268	1465	1925	2509	3606	4823	4106	0
LFQ	129	27	0	3	93	156	138	143	145	127	130	146	122	146	157	190	191	186	220	227	273	306	275	302	314	311	353	417	435	489	533	549	550	569	731	760	798	868	1008	1144	1337	1839	2327	3266	4981	5592	0
LFQ	130	3	1	2	101	159	133	117	126	117	137	141	153	157	169	185	182	203	198	249	257	305	296	255	344	363	405	424	413	449	535	471	571	581	727	687	799	903	1010	1214	1341	1933	2464	3523	5189	4882	0
LFQ	131	54	0	2	104	158	139	123	146	134	142	143	171	151	207	196	203	207	210	260	283	295	245	282	340	390	392	404	403	497	554	540	545	654	795	718	877	910	1024	1199	1449	1928	2462	3668	5129	4141	0
LFQ	132	18	1	2	115	187	160	149	143	153	173	142	183	195	203	200	219	235	224	292	306	303	314	319	367	404	428	390	483	522	592	541	587	683	786	698	826	941	1082	1202	1387	2073	2514	3545	5381	3206	0
LFQ	133	15	0	1	137	188	185	142	153	151	160	169	184	172	219	212	205	240	240	268	317	303	326	293	396	401	459	487	463	515	536	548	621	705	779	826	868	902	1062	1253	1445	1996	2589	3472	4721	3550	0
LFQ	134	1	0	3	121	176	137	166	156	145	164	141	175	182	201	202	199	213	224	278	290	316	306	294	393	379	435	439	461	550	568	514	585	688	803	732	901	971	1053	1300	1505	2183	2897	4569	4864	1994	0
LFQ	135	17	0	2	119	158	164	126	135	144	135	153	164	163	202	218	211	214	232	254	298	317	322	315	363	380	432	433	421	542	569	551	614	691	826	717	861	904	962	1335	1453	2065	2696	3857	5308	2831	0
LFQ	136	28	0	6	133	190	182	145	162	158	179	150	178	192	169	244	186	251	229	289	317	326	302	330	426	401	440	464	492	580	643	614	682	701	810	740	920	970	1044	1330	1555	2191	2973	4263	4482	1807	0
LFQ	137	35	0	2	131	179	145	160	142	141	180	156	175	180	200	171	218	251	254	312	298	332	328	333	417	409	455	428	477	559	597	573	639	657	795	751	904	967	1075	1344	1557	2075	2867	4189	4748	2068	0
LFQ	138	5	0	2	145	188	181	158	150	162	171	171	148	186	195	220	211	246	296	307	354	338	368	359	420	434	402	500	472	532	567	626	645	684	850	761	869	969	1118	1321	1539	2148	2851	4073	4917	1615	0
LFQ	139	2	0	1	138	208	200	146	183	179	172	185	188	195	215	240	238	296	284	293	334	358	395	377	449	417	452	474	472	573	638	609	665	717	850	788	875	962	1094	1441	1521	2160	2971	3625	4806	1488	0
LFQ	140	11	3	3	145	212	175	155	185	180	200	192	206	174	220	209	241	268	268	310	346	347	386	363	464	476	471	483	540	584	669	585	700	770	859	798	930	987	1138	1420	1715	2459	3270	3759	4124	874	0
LFQ	141	4	0	2	133	203	169	156	173	182	172	158	210	207	205	215	220	277	285	311	325	330	359	398	436	445	437	462	488	541	589	564	636	736	874	763	887	972	1050	1440	1617	2449	3505	4372	4220	696	0
LFQ	142	1	1	5	161	200	200	162	151	190	190	179	214	182	225	237	204	258	267	308	306	370	371	365	414	427	450	499	525	590	589	636	710	685	854	755	933	1058	1136	1416	1658	2342	3496	4544	3655	754	0
LFQ	143	1	2	6	135	197	202	174	159	187	169	169	194	165	251	227	285	232	274	299	323	348	390	405	472	438	468	536	552	556	627	645	720	738	767	775	914	1039	1162	1530	1646	2509	3353	4516	3728	388	0
LFQ	144	2	0	6	134	221	201	181	159	177	191	185	220	236	219	248	272	318	323	299	310	356	393	398	449	467	503	509	548	557	677	608	678	761	806	846	952	1055	1101	1489	1648	2687	3633	4116	3332	401	0
LFQ	145	53	0	8	174	237	236	219	183	218	192	219	246	226	216	253	234	296	297	336	327	412	420	395	535	490	530	519	598	647	666	657	737	760	897	821	988	1056	1200	1511	1823	2523	4102	4556	1656	201	0
LFQ	146	28	1	5	162	231	229	193	216	215	218	207	216	241	259	265	264	312	297	309	348	395	413	383	495	501	527	568	546	630	664	664	772	784	790	913	954	1075	1141	1556	1713	2644	3523	3363	3256	360	0
LFQ	147	7	2	6	191	273	267	237	234	212	212	219	283	242	294	318	331	337	351	367	399	415	458	477	507	510	550	574	638	681	702	736	791	748	910	908	928	1089	1277	1530	1896	3790	4215	2666	881	42	0
LFQ	148	4	0	3	177	261	232	196	199	197	232	215	251	240	278	252	298	329	324	345	342	392	421	435	459	526	580	562	606	672	629	688	764	783	857	887	1000	1129	1268	1488	1822	3619	4378	2813	820	14	0
LFQ	149	7	1	8	156	246	252	186	195	192	200	202	227	214	242	280	254	317	319	331	336	437	416	380	517	467	551	563	583	592	688	629	816	681	888	846	919	1095	1202	1625	1883	3148	4497	3399	889	111	0
LFQ	150	25	1	6	174	248	232	203	183	244	185	212	238	216	256	309	294	329	326	358	344	420	417	420	499	499	544	522	581	633	656	690	708	743	859	889	967	1091	1282	1608	2117	3703	4745	2688	285	38	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	2	0	0	0	2	1	4	0	1	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	2	7	23	0	0	0	0	0	0	0	0
MPC	2	19	0	0	0	1	1	1	0	0	1	3	2	0	1	2	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	35	0	0	0	0	0	0	0
MPC	3	0	0	0	1	4	0	1	0	1	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	5	26	0	0	0	0	0	0	0
MPC	4	0	0	0	0	3	5	2	0	1	0	0	0	1	0	0	1	1	0	1	0	0	2	2	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	32	0	0	0	0	0	0	0
MPC	5	0	0	0	0	3	1	3	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	3	0	0	0	0	0	0
MPC	6	0	0	0	0	3	1	5	1	2	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	2	0	1	1	3	3	2	8	11
MPC	7	0	0	0	0	2	3	0	2	1	1	0	1	0	1	0	2	1	2	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	1	1	0	0	0	1	2	3	4	3	7	8	11
MPC	8	0	0	0	0	5	3	3	2	2	1	1	1	0	0	1	0	2	1	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	3	7	9	7
MPC	9	1	0	0	0	2	4	5	2	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	1	6	4	6	6
MPC	10	3	0	0	0	6	2	4	1	1	2	1	0	0	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	2	1	3	4	5	7
MPC	11	12	0	0	0	1	2	2	0	1	1	2	0	3	0	0	1	1	1	1	0	1	0	0	2	0	0	0	0	0	1	0	2	1	1	0	0	0	0	0	1	1	2	2	3	5	16
MPC	12	3	0	0	0	8	5	1	0	1	4	1	0	1	1	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	1	3	4	8	9
MPC	13	0	0	0	0	2	4	4	4	0	0	4	0	0	0	0	0	1	0	1	2	1	0	1	1	1	0	0	0	0	0	0	1	0	2	2	1	0	0	0	0	1	1	1	7	5	10
MPC	14	0	0	0	0	2	2	2	3	1	2	3	0	0	1	0	2	0	1	0	1	1	0	0	0	1	1	0	0	1	0	1	1	0	0	1	1	1	0	0	0	2	2	0	2	12	9
MPC	15	66	0	0	0	2	5	2	1	3	0	1	0	0	2	1	2	2	2	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	1	2	0	0	1	0	0	2	0	10	11
MPC	16	1	0	0	0	2	5	7	1	3	0	5	0	0	0	0	1	1	0	1	1	0	0	1	0	1	0	2	0	0	0	0	0	0	1	0	0	1	3	1	1	3	3	0	5	13	20
MPC	17	0	0	0	0	4	9	5	4	1	1	2	3	2	1	3	0	0	2	0	0	1	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	4	4	13	16
MPC	18	0	0	0	0	6	9	10	6	0	2	4	1	1	1	0	1	2	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	2	1	1	3	6	2	12	8
MPC	19	0	0	0	0	5	8	3	0	2	1	0	3	1	1	0	0	0	1	0	2	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	3	2	5	12	10
MPC	20	0	0	0	0	5	5	6	5	5	5	1	2	4	0	2	0	0	2	2	0	1	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	4	3	7	5
MPC	21	3	0	0	0	6	11	8	4	2	3	0	0	1	1	2	0	0	0	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	0	1	2	6	8	7
MPC	22	28	0	0	0	3	13	4	6	3	7	1	1	1	2	1	0	0	2	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	2	0	4	9	8
MPC	23	1	0	0	0	6	6	7	4	6	4	3	0	2	0	4	0	1	0	0	2	0	1	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	4	3	9	12
MPC	24	17	0	0	0	7	5	7	3	4	7	3	3	1	1	0	2	0	3	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	0	0	1	1	0	0	0	0	6	7	12
MPC	25	0	0	0	0	5	9	12	4	1	2	3	1	1	2	1	3	2	0	0	1	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	1	0	1	0	0	1	2	1	2	7	9
MPC	26	1	0	0	0	5	12	8	2	5	0	2	3	2	0	0	4	1	1	1	0	2	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	1	5	9	7
MPC	27	0	0	0	0	6	12	9	3	2	3	0	1	2	3	1	1	2	2	0	0	2	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	4	0	1	4	4	4	6	13
MPC	28	0	0	0	0	3	9	8	3	5	5	1	4	2	2	1	0	1	0	0	0	1	1	1	1	1	2	0	0	0	0	0	0	1	1	1	0	1	0	3	2	4	1	1	2	17	15
MPC	29	32	0	0	0	5	5	5	6	5	5	5	1	5	2	1	5	0	1	1	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	4	4	15	8
MPC	30	5	0	0	1	8	11	7	7	2	5	3	3	1	1	1	1	1	3	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	2	0	0	0	0	2	3	12	10
MPC	31	18	0	0	0	8	11	8	8	6	2	2	1	4	3	2	3	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	2	2	2	8	9
MPC	32	0	0	0	0	7	13	5	7	6	6	5	2	3	6	1	2	2	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	5	9	7
MPC	33	0	0	0	0	8	7	4	5	2	3	3	3	2	4	1	1	3	0	1	0	1	1	0	2	2	1	0	1	0	0	0	0	2	0	1	1	0	1	1	1	1	0	2	1	9	11
MPC	34	0	0	0	0	9	6	10	4	6	5	3	5	2	0	0	1	1	0	0	0	0	0	2	1	0	0	1	2	1	0	1	1	0	0	0	0	0	0	0	0	0	1	3	3	13	10
MPC	35	1	0	0	0	6	14	4	4	5	2	7	1	3	2	2	0	2	2	0	0	0	1	1	0	1	1	0	1	0	1	0	2	0	0	0	1	0	0	1	0	0	0	1	1	6	14
MPC	36	0	0	0	0	7	10	9	4	7	2	4	2	2	1	2	1	0	0	1	3	1	1	1	1	0	0	0	0	0	0	0	2	1	0	0	1	1	1	0	0	1	1	2	4	8	19
MPC	37	0	0	0	0	6	10	4	9	4	5	1	1	1	0	1	0	2	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	3	7	6	8
MPC	38	0	0	0	0	6	6	3	9	9	8	5	6	2	2	5	3	2	0	1	0	0	1	0	0	0	0	0	0	1	1	1	2	0	1	0	0	0	1	0	2	3	0	1	4	7	8
MPC	39	15	0	0	0	4	15	6	8	5	5	2	0	6	0	4	2	0	1	1	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	2	1	4	9	14
MPC	40	0	0	0	0	1	4	5	4	5	6	3	3	3	0	0	3	0	2	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	1	1	2	12	9
MPC	41	3	0	0	2	10	10	7	10	3	3	2	2	2	3	1	0	1	1	0	0	1	2	0	1	1	0	1	0	0	1	0	1	0	0	0	1	3	0	0	0	1	1	2	3	4	14
MPC	42	14	0	0	1	12	20	8	2	4	4	2	3	2	2	3	1	2	2	0	2	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	3	0	2	15	19
MPC	43	22	0	0	0	11	12	6	5	5	2	2	4	2	1	0	3	1	4	1	0	1	2	1	0	0	1	1	1	0	1	0	2	1	0	0	2	0	0	0	1	0	1	0	0	4	14
MPC	44	0	0	0	0	9	7	8	12	6	1	4	2	4	2	2	0	1	0	0	0	1	0	0	2	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	2	0	1	5	8	14
MPC	45	30	0	0	0	9	12	15	6	5	3	3	2	6	2	1	1	2	3	0	1	0	0	0	0	1	0	1	1	1	0	0	0	0	2	1	0	0	0	0	1	0	3	3	3	9	16
MPC	46	0	0	0	0	7	12	11	9	3	3	9	1	2	3	1	1	3	3	0	2	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	3	1	2	1	3	2	8	5
MPC	47	1	0	0	0	15	10	7	6	2	4	5	2	1	1	3	3	0	1	4	1	1	4	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	4	2	2	3	11	9
MPC	48	0	0	0	0	11	10	12	4	3	1	5	4	2	0	4	1	3	1	2	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	1	0	0	0	1	0	3	6	10
MPC	49	0	0	0	1	10	14	6	10	5	4	1	1	2	2	3	0	0	2	1	0	0	1	2	1	1	1	0	0	0	0	3	1	2	0	1	0	0	0	0	1	1	1	3	2	10	5
MPC	50	0	0	0	0	7	13	10	8	6	6	2	5	1	2	3	2	2	2	1	1	0	0	1	3	0	1	1	0	1	0	0	0	2	1	0	0	1	0	0	1	0	2	0	3	10	14
MPC	51	0	0	0	0	8	11	6	8	4	3	4	3	2	2	4	1	1	2	0	2	1	1	1	0	1	1	1	1	0	0	0	0	0	1	2	0	0	0	4	0	0	1	1	2	12	9
MPC	52	0	0	0	0	7	14	7	8	6	8	6	6	3	0	2	4	5	3	3	1	1	0	1	0	0	0	0	0	0	1	0	2	0	0	0	0	3	2	0	0	1	0	0	3	4	8
MPC	53	0	0	0	0	11	26	6	10	5	7	6	0	2	0	2	2	3	0	1	0	0	3	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	2	1	0	2	0	2	4	12
MPC	54	14	0	0	1	3	13	9	6	3	0	6	1	4	0	1	0	2	0	1	0	1	1	0	1	1	2	0	1	2	0	1	1	0	1	0	0	1	0	0	0	2	2	2	2	10	14
MPC	55	0	0	0	0	8	10	8	12	3	6	1	2	0	0	1	0	0	2	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	2	0	6	14
MPC	56	9	0	0	0	13	14	10	11	10	3	3	2	1	3	2	3	0	1	2	0	1	0	1	0	2	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	3	2	8	13
MPC	57	0	0	0	1	12	12	12	9	10	3	11	4	7	2	0	1	0	2	0	2	0	2	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	2	0	0	3	2	2	6	9
MPC	58	0	0	0	0	2	16	9	6	5	6	4	3	3	3	5	4	2	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	2	1	2	0	5	5	7
MPC	59	25	0	0	0	10	14	11	5	3	7	4	3	3	3	1	5	1	1	1	2	0	1	0	0	2	0	0	1	0	1	0	1	0	0	1	1	0	0	0	0	1	1	0	2	9	14
MPC	60	0	0	0	1	8	13	17	5	2	6	4	3	3	2	0	4	1	1	0	0	0	2	1	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	6	10	5
MPC	61	0	0	0	0	6	15	13	11	10	5	4	5	4	4	3	3	1	0	1	2	1	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	2	4	5	11
MPC	62	0	0	0	0	14	17	8	6	10	7	1	5	4	4	3	1	3	3	1	3	1	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	1	1	6	7	14
MPC	63	27	0	0	0	10	18	4	14	6	9	5	7	6	3	3	3	3	1	1	2	2	2	0	1	2	0	0	1	3	0	0	0	1	1	0	2	0	1	0	4	0	0	0	3	4	14
MPC	64	27	0	0	0	6	14	6	7	8	4	1	3	1	1	0	1	1	1	1	0	3	2	0	0	1	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	2	3	4	4	6	7
MPC	65	10	0	0	0	8	18	12	7	9	5	2	1	3	0	4	2	2	1	1	2	2	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	3	1	8	7
MPC	66	0	0	0	0	12	17	12	6	2	4	7	2	4	2	2	4	3	2	1	2	1	0	2	0	2	1	0	0	0	1	0	1	0	0	1	0	0	2	0	0	0	1	1	2	4	10
MPC	67	0	0	0	0	16	19	14	12	8	9	6	4	2	0	6	2	3	3	2	1	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	2	9	13
MPC	68	0	0	0	0	14	15	13	12	7	6	3	5	4	3	3	3	1	1	0	1	0	1	2	0	1	0	0	0	1	0	1	0	0	0	2	0	0	1	0	3	1	0	0	2	7	14
MPC	69	0	0	0	0	21	15	9	10	5	9	6	5	4	4	0	1	2	2	3	1	2	1	2	0	0	0	1	1	1	0	1	0	1	1	0	0	0	2	2	0	3	0	4	4	7	9
MPC	70	1	0	0	0	14	17	17	8	9	0	6	1	6	5	4	3	1	2	1	1	0	0	1	1	1	1	1	0	0	0	0	2	1	1	0	0	1	2	0	2	1	1	0	3	6	6
MPC	71	1	0	0	0	10	19	13	8	10	10	3	2	7	2	2	1	2	2	1	0	4	1	0	1	1	0	0	1	2	0	0	0	2	1	0	1	1	2	1	1	1	2	1	5	7	6
MPC	72	0	0	0	0	20	21	12	4	7	10	3	6	11	2	3	4	5	1	0	0	1	1	1	1	0	3	1	0	2	1	2	0	1	0	1	2	1	0	1	2	2	4	2	3	10	9
MPC	73	0	0	0	1	19	15	12	5	10	6	6	4	4	4	0	3	3	3	2	2	0	0	2	2	0	1	1	2	0	2	0	0	1	0	1	0	0	0	0	0	1	0	1	1	7	9
MPC	74	45	0	0	0	11	19	14	8	5	2	6	3	2	2	1	2	6	4	1	2	1	2	0	1	1	0	0	0	0	0	1	2	1	1	0	0	1	0	0	0	0	1	3	2	5	12
MPC	75	67	0	0	0	12	23	16	7	7	8	3	8	6	1	3	4	4	2	2	2	1	0	2	2	1	1	1	1	0	0	0	1	0	1	2	0	0	2	1	0	3	0	2	4	7	4
MPC	76	10	0	0	0	8	20	15	7	7	9	7	3	2	3	2	1	2	2	3	1	0	0	0	0	0	1	1	2	1	1	2	0	1	0	0	0	0	2	0	2	0	1	3	1	4	10
MPC	77	1	0	0	0	10	12	12	11	8	5	5	0	4	4	1	2	0	2	1	2	3	2	3	4	0	1	0	0	0	0	0	0	0	1	2	1	0	0	0	2	0	1	1	5	2	11
MPC	78	0	0	0	0	16	17	17	13	9	10	6	4	4	6	0	2	3	3	1	1	2	1	1	2	2	0	0	0	0	0	0	0	1	0	1	2	1	1	0	0	0	1	2	2	8	15
MPC	79	0	0	0	1	18	28	9	7	8	8	10	0	5	3	4	3	2	2	4	1	1	2	2	2	0	0	0	0	1	0	1	0	1	0	1	0	0	1	1	1	1	2	2	4	4	8
MPC	80	0	0	0	1	21	26	12	11	4	4	3	6	4	8	5	2	1	2	4	1	1	2	1	0	1	2	0	0	0	1	0	0	1	0	2	0	0	1	0	1	1	1	2	1	6	10
MPC	81	9	0	0	0	10	19	16	18	10	5	8	6	3	3	1	3	4	0	0	1	1	1	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	2	0	1	2	0	3	3	14	17
MPC	82	0	0	0	0	14	22	14	11	6	9	7	6	4	3	4	8	3	0	1	2	2	1	0	2	0	1	0	1	0	3	3	1	0	0	0	0	1	2	0	1	0	1	0	2	7	8
MPC	83	78	0	0	0	20	16	25	17	8	6	3	3	4	3	1	1	2	7	0	2	3	1	2	0	0	0	0	2	2	0	1	1	0	0	1	1	0	0	1	1	0	1	2	0	7	8
MPC	84	0	0	0	1	17	24	11	15	9	10	7	5	8	4	3	4	1	6	3	2	4	0	2	3	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	1	2	2	1	8	12
MPC	85	70	0	0	0	18	26	15	9	10	12	3	3	3	2	2	5	4	4	3	3	1	1	2	1	1	1	2	2	1	0	1	0	1	1	0	1	0	0	0	3	4	0	2	1	4	7
MPC	86	0	0	0	0	14	20	14	14	10	7	6	5	9	4	4	4	3	3	0	5	0	2	1	2	1	0	1	0	1	1	0	1	0	0	1	2	0	1	2	0	0	2	3	2	5	12
MPC	87	23	0	0	0	26	24	20	15	10	1	8	6	7	1	1	5	0	3	2	4	0	3	0	1	1	0	0	2	0	0	0	3	0	0	0	1	1	2	0	0	2	1	2	2	7	12
MPC	88	16	0	0	0	22	26	16	15	14	10	5	5	9	2	6	2	4	1	0	0	1	4	1	2	1	0	0	0	3	0	3	0	0	0	0	0	0	1	0	0	0	0	2	1	5	10
MPC	89	1	0	0	1	28	21	22	18	7	12	11	8	4	6	5	5	2	2	5	1	4	1	1	1	1	0	2	3	0	0	0	1	0	0	1	0	0	1	2	1	1	0	0	3	9	9
MPC	90	32	0	0	0	25	26	14	12	5	12	6	7	7	5	2	5	3	5	7	4	2	2	2	0	0	0	2	4	0	0	1	2	0	1	1	0	0	1	1	1	3	1	1	0	6	10
MPC	91	25	0	0	0	19	30	14	19	13	7	8	6	9	4	5	4	4	1	4	3	0	3	2	3	2	1	1	0	1	1	0	0	0	0	1	0	1	3	1	1	0	1	2	3	3	17
MPC	92	1	0	0	0	19	28	16	12	11	11	6	7	2	4	2	0	2	3	1	0	0	1	0	2	0	1	2	1	0	0	0	0	0	0	1	1	1	1	0	0	0	2	1	4	7	12
MPC	93	1	0	0	0	17	28	13	17	15	9	7	12	4	6	5	0	3	1	3	6	1	1	0	3	1	0	1	2	0	3	0	2	1	1	1	0	0	0	0	0	1	4	1	2	5	13
MPC	94	0	0	0	0	14	26	21	24	9	8	6	4	10	0	2	2	3	3	2	0	3	2	2	1	0	1	2	0	0	0	3	3	0	1	0	0	0	1	0	0	0	0	3	4	4	12
MPC	95	9	0	0	0	20	28	15	8	11	14	5	12	5	3	6	5	3	0	1	0	1	3	1	1	0	1	0	0	1	1	1	2	0	0	0	0	1	2	0	0	3	3	4	2	4	16
MPC	96	0	0	0	1	37	32	17	20	12	14	8	8	2	5	6	8	3	3	1	1	2	2	4	2	3	1	0	1	1	1	0	0	0	2	0	0	0	1	0	0	2	2	1	1	4	11
MPC	97	1	0	0	1	21	31	19	18	11	13	7	4	4	1	1	4	2	2	1	2	4	3	1	3	1	1	1	0	1	0	1	1	0	0	2	0	0	1	0	1	3	2	3	3	13	12
MPC	98	16	0	0	0	24	30	9	19	16	12	7	6	8	6	2	5	1	1	5	2	3	0	2	0	0	0	1	0	0	0	0	0	4	1	1	1	0	0	0	1	0	0	3	5	8	10
MPC	99	1	0	0	0	34	24	23	25	16	12	8	5	5	3	2	1	3	4	3	5	1	2	2	1	1	2	1	0	1	2	0	0	1	1	0	0	0	1	1	0	1	0	2	4	11	9
MPC	100	2	0	0	0	28	28	21	19	8	9	8	12	7	4	3	2	4	1	4	0	0	4	1	1	1	5	0	3	0	2	0	2	0	0	0	2	1	1	0	3	0	2	1	4	4	14
MPC	101	28	0	0	0	14	34	29	19	15	11	9	8	5	5	8	4	5	3	5	2	0	0	0	2	3	1	2	0	0	2	1	1	0	0	1	0	0	2	2	0	2	3	4	3	6	7
MPC	102	1	0	0	0	27	40	20	20	20	12	17	6	5	6	1	7	5	5	3	2	2	5	5	1	2	0	1	4	0	1	2	1	1	1	0	1	2	1	3	2	1	2	2	1	1	5
MPC	103	0	0	0	2	33	26	19	22	12	10	5	6	7	9	7	2	5	2	4	1	4	2	0	1	1	0	2	0	0	1	0	0	0	0	0	2	1	0	0	0	2	2	1	3	9	7
MPC	104	13	0	0	2	24	34	25	21	13	11	10	11	8	5	1	3	2	1	3	4	2	2	0	1	2	2	1	1	0	0	0	0	0	0	0	1	1	4	0	0	2	0	3	0	3	11
MPC	105	0	0	0	1	31	36	26	22	15	12	6	16	7	3	6	1	5	6	4	1	1	1	3	2	2	1	3	4	2	1	1	3	2	1	0	1	1	0	3	3	1	2	3	3	4	13
MPC	106	19	0	0	1	32	37	27	20	16	12	12	8	8	7	5	3	9	4	3	5	6	4	1	0	3	0	1	1	0	1	0	0	0	0	1	1	0	2	1	3	0	2	1	3	6	10
MPC	107	2	0	0	1	37	37	27	29	10	9	9	10	4	4	5	4	3	1	2	2	3	2	2	3	2	0	0	1	2	0	1	2	1	0	0	4	0	1	1	0	2	3	2	0	5	9
MPC	108	38	0	0	0	29	36	32	18	24	11	5	9	9	2	5	4	3	4	6	3	2	2	1	2	2	2	0	0	0	2	2	0	1	2	1	0	1	1	2	2	0	1	2	2	6	7
MPC	109	2	0	0	1	32	47	21	13	15	17	18	11	9	6	13	7	4	3	6	1	4	3	2	0	3	0	2	2	2	3	0	0	0	1	1	0	0	2	1	1	1	2	5	5	9	4
MPC	110	0	0	0	1	35	24	36	19	18	17	8	7	11	5	6	6	3	2	3	2	2	2	3	0	1	1	2	1	0	2	0	2	0	0	0	0	1	1	1	0	0	2	1	1	8	6
MPC	111	18	0	0	0	32	41	27	24	16	11	9	16	6	4	7	2	3	6	2	7	3	1	1	4	4	1	1	0	1	1	3	2	0	1	1	1	1	2	5	2	1	1	3	2	3	5
MPC	112	22	0	0	1	34	43	31	24	16	21	10	8	12	9	3	10	3	8	4	0	2	4	0	4	1	1	1	2	1	0	2	0	0	0	0	0	1	2	0	2	0	0	3	3	5	9
