LFQ	111	341	1	7	302	544	491	443	444	454	481	501	498	551	604	610	660	691	783	817	949	997	1125	1239	1354	1396	1598	1669	1783	1910	2193	2350	2589	3091	3315	3423	4118	4844	6159	8354	9368	16025	21403	28770	62800	367296	0
LFQ	112	357	1	2	305	455	399	407	456	449	428	442	490	481	558	571	596	670	699	798	838	994	1027	1177	1200	1297	1443	1555	1789	1797	2070	2300	2492	2856	3120	3291	3840	4814	6127	9871	9710	15628	23742	32688	62291	362820	0
LFQ	113	14	0	2	278	486	444	376	410	457	441	472	478	526	562	632	666	694	762	758	865	1009	1081	1135	1324	1366	1452	1581	1784	1946	2106	2299	2565	2930	3283	3463	3925	4867	5973	8882	9850	15781	23435	33511	63127	361343	0
LFQ	114	12	0	3	333	526	509	442	491	484	475	509	567	609	639	656	684	698	855	902	1024	1038	1142	1197	1397	1490	1668	1775	1931	2118	2194	2481	2772	3121	3470	3706	4141	5252	6832	10847	11044	18510	24469	31499	69984	344845	0
LFQ	115	2	0	1	315	523	500	447	392	428	498	469	519	595	532	636	668	681	772	797	931	1015	1045	1216	1306	1344	1487	1639	1739	1937	2119	2309	2483	2849	3385	3470	4002	4986	6430	9327	10488	18355	26739	32525	70761	346679	0
LFQ	116	12	0	5	338	537	495	462	479	472	494	556	562	543	614	629	744	756	804	912	1007	1129	1155	1223	1313	1390	1630	1819	1842	2098	2327	2519	2759	3164	3398	3744	4291	5249	7174	12143	11840	19521	28158	36760	72555	329719	0
LFQ	117	375	0	2	347	609	535	560	494	536	495	533	551	597	628	732	777	851	922	921	1064	1183	1186	1317	1511	1557	1631	1907	2044	2234	2351	2634	2845	3193	3654	3905	4311	5488	7412	11520	12713	22729	29316	38519	80975	311677	0
LFQ	118	391	0	3	362	573	560	498	503	499	526	492	543	533	593	649	732	759	900	896	908	1055	1133	1250	1376	1486	1625	1796	1932	2179	2129	2470	2651	3041	3404	3783	4260	5349	7309	12332	11773	19253	28670	36475	69211	332479	0
LFQ	119	402	0	1	305	517	539	456	401	473	458	494	492	563	561	603	742	702	767	818	907	1007	1115	1194	1255	1416	1554	1676	1784	1958	2111	2419	2601	2965	3370	3598	4025	5078	6885	11088	11398	19892	31336	46510	82390	310515	0
LFQ	120	6	0	3	339	603	562	507	496	489	523	498	529	548	641	693	742	769	878	865	1009	1222	1179	1291	1368	1544	1531	1814	2010	2086	2279	2461	2692	3129	3523	3863	4302	5406	7043	12631	11646	17770	24918	34118	75233	333582	0
LFQ	121	393	0	4	312	524	494	454	480	473	490	524	505	608	572	632	687	733	829	825	920	1056	1038	1162	1332	1403	1546	1719	1814	2060	2167	2417	2661	2943	3257	3693	4096	5340	7105	12779	11961	20534	33107	47550	78388	307754	0
LFQ	122	5	0	0	341	557	481	452	468	498	499	471	558	546	604	601	711	744	843	890	963	1021	1073	1232	1313	1431	1529	1685	1846	1936	2275	2484	2683	2992	3337	3555	4249	5164	7324	12815	12401	21256	33038	44770	78701	308999	0
LFQ	123	4	0	4	389	587	598	506	477	538	587	524	564	555	659	709	738	820	884	945	1092	1118	1194	1353	1463	1627	1735	1943	1997	2277	2368	2657	2764	3220	3679	4063	4440	5640	7735	13906	13332	24469	34522	45883	84340	290436	0
LFQ	124	276	0	8	389	645	618	547	540	557	579	579	643	640	724	730	796	846	956	1006	1151	1293	1265	1385	1508	1650	1860	2070	2087	2331	2573	2894	3039	3544	3870	4205	4823	5945	8380	16331	15043	28865	39514	48172	83921	270543	0
LFQ	125	7	0	8	366	612	607	545	483	527	473	562	572	596	679	735	756	825	844	977	1020	1155	1197	1311	1500	1559	1710	1823	1986	2185	2277	2670	2760	3119	3682	3847	4521	5580	7725	12590	13176	26261	39499	62800	106167	247047	0
LFQ	126	2	2	6	441	639	663	547	559	573	548	658	641	691	747	816	874	950	1011	1077	1116	1261	1277	1463	1625	1790	1855	2015	2174	2460	2561	2853	2995	3542	3903	4388	5046	6207	8734	16287	15366	29380	46957	65862	92696	234083	0
LFQ	127	9	0	3	381	665	588	573	549	561	608	615	646	672	758	805	855	901	984	1032	1153	1282	1328	1440	1636	1640	1813	2077	2206	2355	2637	2847	3116	3576	3932	4300	4891	6334	8724	16338	15165	29680	41412	51155	88124	258975	0
LFQ	128	6	2	10	443	744	637	607	628	590	624	705	710	727	857	812	885	956	1053	1139	1170	1326	1352	1519	1678	1822	1933	2074	2203	2654	2721	3008	3206	3631	4210	4472	5177	6418	9673	18349	17376	35088	51540	80823	108081	185702	0
LFQ	129	453	1	8	372	703	585	584	537	554	560	634	628	615	768	734	841	890	923	1024	1050	1247	1230	1431	1504	1647	1788	1967	2107	2330	2530	2772	2957	3430	3947	4174	4839	6019	8631	16872	15105	29706	43731	58758	101173	236982	0
LFQ	130	8	0	2	368	598	612	579	532	587	579	565	605	661	766	783	775	842	931	1042	1109	1220	1290	1335	1666	1640	1766	1894	2131	2421	2510	2845	2980	3346	3843	4070	4827	5982	8726	17410	15719	32099	48727	68260	114188	206502	0
LFQ	131	759	1	14	427	695	644	580	583	574	617	676	653	668	734	825	869	924	1046	1031	1218	1268	1247	1486	1576	1760	1832	1936	2122	2516	2611	2938	3188	3451	3961	4243	5044	6196	9225	17701	16254	33148	51383	73878	123635	183204	0
LFQ	132	347	1	10	432	745	614	636	599	606	633	668	706	711	778	813	944	993	1064	1098	1253	1319	1458	1573	1749	1836	1944	2115	2243	2523	2796	3005	3256	3751	4327	4398	5225	6623	9895	18389	18337	40144	56913	76298	155557	130016	0
LFQ	133	284	1	8	471	795	655	625	629	636	694	696	814	760	900	932	941	1049	1069	1169	1330	1460	1479	1618	1818	1944	2021	2185	2336	2697	2824	3145	3333	4001	4465	4795	5438	6988	10366	19867	19624	39261	55246	71930	120048	165994	0
LFQ	134	5	1	7	433	659	648	621	638	612	684	619	721	738	724	778	897	1006	961	1121	1218	1282	1379	1396	1603	1788	1996	2118	2180	2542	2716	2963	3256	3654	4379	4382	5369	6858	10589	23585	20406	39609	75253	122331	136474	78142	0
LFQ	135	342	0	6	431	719	647	668	619	616	698	654	690	731	824	857	823	950	1017	1114	1241	1358	1455	1587	1702	1918	1907	2178	2300	2662	2772	3139	3168	3806	4412	4596	5114	6705	10394	20491	19069	39900	59037	86623	150768	118633	0
LFQ	136	390	0	12	508	782	663	673	657	688	749	724	795	764	868	954	950	1129	1132	1205	1375	1441	1558	1658	1898	1998	2134	2256	2392	2815	3026	3236	3554	3882	4679	5044	5847	7564	11551	25416	22154	44472	75790	108800	132680	78478	0
LFQ	137	506	5	7	528	817	787	688	692	672	727	740	757	792	945	894	1007	1079	1121	1218	1305	1413	1565	1610	1773	1920	2050	2229	2420	2723	2958	3211	3438	3912	4649	4859	5599	7301	11428	26414	20856	40172	71539	108017	137798	84199	0
LFQ	138	23	0	12	490	772	752	711	712	682	710	708	776	799	869	953	990	1108	1087	1224	1385	1425	1525	1666	1823	1952	2090	2390	2435	2712	2992	3310	3512	3986	4545	4961	5755	7347	11874	25515	22272	45916	70744	107212	150383	66235	0
LFQ	139	9	2	13	546	880	764	731	747	701	784	735	887	863	936	975	1052	1156	1268	1368	1470	1510	1681	1804	2012	2101	2257	2343	2685	3023	3176	3446	3729	4289	4712	5290	6141	7950	12841	28678	23941	49288	73804	90006	148466	68279	0
LFQ	140	124	1	14	563	862	822	783	753	764	726	766	859	869	943	1046	1052	1269	1255	1343	1469	1578	1659	1806	1958	2111	2290	2495	2689	2952	3200	3515	3855	4410	4934	5342	6381	8140	13239	29731	27502	66579	88070	106305	127517	34790	0
LFQ	141	6	0	15	461	782	742	715	693	694	724	763	813	817	849	950	1035	1193	1181	1265	1352	1493	1589	1721	1938	1992	2270	2386	2626	2843	2988	3333	3750	4155	4500	5193	6033	7886	13180	28613	25086	59966	92742	123484	132408	22093	0
LFQ	142	11	2	12	481	850	815	766	743	730	739	781	832	853	890	973	1017	1191	1203	1321	1433	1511	1658	1732	1949	2044	2164	2361	2550	2934	3040	3386	3810	3981	4904	5218	6287	8439	13361	33057	26208	61231	100909	122434	110005	28501	0
LFQ	143	3	2	4	534	847	787	732	766	738	749	828	837	953	937	981	1066	1144	1256	1427	1550	1558	1691	1763	1932	2144	2379	2511	2661	3007	3212	3473	3891	4262	4773	5445	6164	8281	14000	33171	27148	63833	97162	126157	118277	14279	0
LFQ	144	12	1	10	587	894	809	802	811	797	809	857	870	924	984	1028	1105	1217	1294	1416	1599	1580	1756	1809	2101	2134	2441	2576	2729	3119	3290	3802	3895	4568	4856	5530	6499	8743	14664	35121	30172	75176	103633	112156	103685	16448	0
LFQ	145	749	1	18	583	923	945	823	786	821	834	866	963	905	1034	1157	1144	1345	1321	1449	1542	1671	1805	1856	2145	2230	2372	2561	2671	3245	3300	3732	3974	4432	5124	5637	6786	9469	15522	42024	31818	77617	136892	123880	49753	10546	0
LFQ	146	246	2	17	639	1073	937	882	919	897	942	950	1008	1027	1108	1179	1221	1358	1476	1540	1647	1754	1879	2078	2275	2431	2566	2810	3019	3291	3593	3950	4143	4676	5228	6241	6828	9370	15999	36124	33579	78548	92614	100587	107169	18975	0
LFQ	147	6	0	20	693	1103	989	952	877	997	933	952	1100	1129	1167	1254	1248	1398	1537	1689	1738	1941	2096	2174	2349	2566	2732	2984	3221	3570	3697	4366	4596	5170	5835	6491	7827	10695	19946	46529	46078	138889	126216	67113	26712	2417	0
LFQ	148	8	2	15	656	1033	976	849	934	920	966	907	1064	1058	1127	1226	1275	1382	1519	1583	1655	1830	1934	2104	2318	2511	2798	2793	3094	3338	3451	4193	4412	4845	5565	6535	7495	10091	18545	44246	42844	131940	131124	70941	24386	828	0
LFQ	149	16	4	15	641	1006	947	882	862	925	892	925	1012	1003	1015	1117	1211	1387	1425	1576	1574	1766	1954	2002	2246	2264	2671	2707	3011	3237	3508	3980	4204	4773	5284	6215	7279	10290	17461	48354	39135	107201	138300	86313	24884	5842	0
LFQ	150	337	5	20	653	1044	933	914	826	877	923	897	1000	988	1046	1140	1171	1364	1347	1532	1608	1855	1887	1973	2270	2369	2653	2761	2911	3374	3514	4195	4267	4859	5421	6164	7485	10411	18233	47638	44916	136736	147055	61425	7555	2764	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	25	0	0	0	20	16	7	8	12	11	10	5	6	1	2	5	8	9	6	2	5	4	2	1	1	3	8	1	4	2	3	5	7	2	4	9	60	685	1	0	0	0	0	0	0	0
MPC	2	454	0	0	0	21	21	18	13	13	8	12	5	3	7	5	4	10	6	4	4	0	4	7	9	3	4	4	2	3	3	4	0	2	1	4	1	7	10	716	0	0	0	0	0	0	0
MPC	3	10	0	0	2	6	8	5	6	5	3	3	3	1	3	1	3	7	0	3	0	2	2	2	0	1	2	1	2	1	2	1	0	2	1	3	2	8	16	601	6	0	0	0	0	0	0
MPC	4	0	0	0	0	13	14	10	13	7	9	6	6	4	3	3	3	5	6	3	6	1	0	2	1	3	2	2	0	1	5	1	2	2	2	3	3	4	13	605	13	0	0	0	0	0	0
MPC	5	0	0	0	1	14	10	9	6	8	8	5	7	6	0	1	0	3	5	2	2	3	1	0	0	1	0	2	0	1	1	1	2	1	0	0	4	1	8	483	101	0	0	0	0	0	0
MPC	6	0	0	0	0	19	22	21	15	14	12	8	10	8	4	4	2	10	13	5	4	3	0	4	3	3	2	3	2	1	3	1	4	1	4	0	6	2	2	6	5	7	14	20	12	48	452
MPC	7	0	0	0	0	26	29	28	34	15	15	18	18	7	10	10	12	17	15	10	10	8	6	4	5	5	4	2	5	1	2	4	4	5	4	1	3	2	1	4	1	4	8	21	22	48	446
MPC	8	2	0	0	0	35	32	27	15	12	13	12	13	10	8	3	13	8	5	6	1	11	6	9	5	9	4	4	2	7	0	2	3	0	4	2	3	4	1	8	4	6	13	22	22	62	391
MPC	9	17	0	0	0	36	44	21	20	19	15	13	20	12	16	8	10	10	15	8	11	6	4	4	8	2	7	3	1	1	1	2	10	5	1	4	4	3	4	1	7	9	10	14	26	54	396
MPC	10	16	0	0	0	24	29	25	12	14	8	13	6	6	5	9	13	12	15	6	5	10	7	8	6	4	5	8	6	2	2	2	2	4	4	3	3	4	3	2	9	7	5	11	15	54	442
MPC	11	263	0	0	6	37	38	18	25	21	17	11	15	11	10	9	8	19	11	11	6	9	8	6	9	2	6	5	6	6	5	2	5	3	2	2	2	1	5	6	7	7	9	16	23	56	377
MPC	12	59	0	0	0	20	24	28	17	19	16	13	9	8	4	10	11	11	15	7	8	6	6	2	2	1	7	4	12	1	3	0	6	3	4	3	3	5	3	5	7	8	16	24	23	50	440
MPC	13	0	0	0	0	20	41	29	22	18	17	11	12	6	11	4	8	10	11	7	8	9	6	9	9	6	3	3	3	2	3	1	4	5	3	0	2	7	2	3	7	6	11	16	16	51	416
MPC	14	0	0	0	0	29	24	26	22	16	16	13	14	11	5	4	9	11	9	10	6	3	8	1	5	3	7	4	4	1	5	1	2	3	2	3	3	2	2	2	11	9	8	15	13	55	433
MPC	15	1122	0	0	0	24	33	19	25	20	9	10	8	10	2	9	11	8	15	5	11	7	9	4	6	7	6	5	3	2	1	2	0	6	2	3	9	3	7	3	7	2	11	7	18	51	433
MPC	16	26	0	0	0	63	59	52	45	29	24	31	18	20	12	13	8	10	16	13	8	6	11	6	10	2	7	3	6	1	4	4	2	3	6	2	5	5	5	4	7	5	12	6	22	65	437
MPC	17	0	0	0	0	38	44	51	41	28	28	25	21	17	19	14	14	15	9	10	9	3	7	3	6	7	2	5	2	9	4	1	6	5	6	5	5	4	3	0	6	9	11	12	21	60	418
MPC	18	0	0	0	0	53	63	59	42	35	36	28	26	25	13	17	13	8	8	8	5	8	11	12	6	7	9	3	3	5	5	2	6	3	3	5	5	3	3	3	2	4	11	10	14	53	387
MPC	19	5	0	0	0	36	61	46	47	26	31	19	18	20	20	16	10	7	9	12	7	8	9	4	6	2	4	2	1	6	5	4	7	4	6	2	5	8	6	2	4	4	3	16	20	47	422
MPC	20	0	0	0	0	46	63	63	37	23	25	25	29	22	16	13	9	12	12	9	11	9	5	11	7	5	4	7	0	3	3	4	1	4	4	3	5	0	2	1	3	10	11	6	23	49	450
MPC	21	37	0	0	0	41	44	43	51	32	27	17	24	18	10	14	6	7	5	3	6	10	7	6	3	3	4	5	2	5	4	3	1	7	2	5	2	1	3	5	6	10	12	11	21	45	389
MPC	22	358	0	0	0	68	68	48	40	36	29	31	26	18	18	16	13	17	8	5	10	16	5	1	4	1	4	9	2	2	3	5	4	2	2	4	2	4	5	3	5	3	16	8	24	57	421
MPC	23	31	0	0	0	43	58	52	34	32	41	23	26	22	10	17	16	11	10	3	7	5	8	3	6	6	2	3	8	7	6	3	2	2	5	1	4	4	2	3	3	10	6	14	34	54	402
MPC	24	422	0	0	0	48	74	52	31	30	26	25	22	23	10	12	6	8	10	18	5	8	6	1	7	2	2	2	2	7	3	2	4	1	2	5	5	4	5	1	5	2	10	11	16	61	446
MPC	25	0	0	0	0	52	57	58	29	30	31	27	23	14	22	15	14	17	17	14	9	12	7	6	6	5	6	6	4	2	3	2	3	3	7	3	5	2	1	5	4	4	10	3	18	64	397
MPC	26	14	0	0	0	45	59	49	43	35	21	26	14	9	19	20	15	13	11	7	10	8	9	9	9	7	9	3	8	4	5	3	5	3	3	4	4	1	2	2	3	7	5	5	29	47	444
MPC	27	5	0	0	0	65	62	67	45	31	35	21	23	23	25	14	16	17	9	5	12	11	6	3	5	6	7	0	7	6	2	5	1	8	2	5	2	1	5	4	2	5	13	13	19	49	439
MPC	28	0	0	0	0	53	62	58	49	37	23	17	18	23	10	18	9	6	11	7	12	9	10	7	7	6	5	4	3	6	4	6	3	6	0	5	4	6	3	6	4	8	11	8	16	59	460
MPC	29	395	0	0	0	51	63	61	32	35	19	23	19	22	15	11	19	13	14	8	8	6	11	2	3	7	4	5	2	2	3	2	3	2	1	1	3	6	8	3	6	8	14	9	20	46	447
MPC	30	112	0	0	6	53	69	51	41	43	33	29	23	19	17	14	12	12	12	10	14	4	8	8	0	7	6	5	4	5	0	6	4	4	3	1	4	3	3	3	7	8	4	14	16	49	400
MPC	31	343	0	0	6	34	65	64	58	40	31	26	13	22	19	13	13	11	5	9	6	6	8	5	3	5	4	5	5	4	6	1	6	1	2	5	4	3	4	4	4	6	14	9	12	46	452
MPC	32	0	0	0	0	36	80	53	52	33	26	20	22	14	15	8	12	22	12	14	9	2	10	9	3	3	8	4	5	2	1	5	5	0	8	4	4	9	6	2	4	4	3	12	22	45	423
MPC	33	1	0	0	0	55	69	74	59	39	31	27	31	23	23	19	19	15	15	9	9	7	4	2	3	4	4	3	4	4	2	3	4	4	3	7	3	5	7	2	5	7	6	12	19	55	417
MPC	34	8	0	0	0	51	76	57	44	42	18	22	21	25	13	21	18	11	14	10	3	8	4	1	7	2	3	3	3	2	6	1	4	2	1	8	2	2	5	2	8	5	5	10	14	54	402
MPC	35	28	0	0	0	57	62	54	33	40	34	29	22	20	21	24	11	21	12	8	12	14	5	6	4	6	7	5	4	1	5	5	4	0	4	6	6	4	2	3	6	8	8	22	19	34	413
MPC	36	0	0	0	0	51	59	57	34	32	39	21	18	19	26	10	14	18	11	7	7	6	10	6	6	7	6	2	4	6	3	4	3	2	6	7	3	3	3	5	4	7	12	16	17	53	387
MPC	37	5	0	0	0	52	71	63	56	42	31	24	27	23	13	19	16	10	9	6	8	5	8	5	5	9	4	9	2	3	1	5	6	4	3	6	3	2	2	0	5	3	9	9	18	56	417
MPC	38	0	0	0	0	52	79	56	43	42	24	28	18	16	20	19	10	15	12	12	7	8	13	11	6	4	4	2	2	5	3	5	4	0	2	1	1	2	4	6	8	4	13	14	24	43	442
MPC	39	290	0	0	3	55	71	49	38	37	34	20	27	15	22	17	16	19	12	10	8	11	8	6	3	5	3	7	3	4	4	5	5	6	2	0	2	0	1	8	7	4	8	13	18	58	444
MPC	40	1	0	0	0	56	80	67	54	43	33	36	24	22	16	13	9	9	5	7	8	10	4	8	5	8	0	8	2	6	4	1	3	2	1	2	4	6	6	5	6	9	6	7	15	40	438
MPC	41	68	0	0	12	61	67	49	39	28	30	22	33	20	12	20	13	9	11	11	6	5	9	5	4	1	6	5	3	2	4	3	3	3	3	2	6	3	4	8	4	10	8	6	20	46	453
MPC	42	314	0	2	28	65	81	64	46	45	25	30	32	22	17	16	16	11	13	16	12	11	6	9	13	10	4	3	3	2	8	1	5	2	4	3	2	6	5	1	5	11	7	12	18	49	424
MPC	43	377	0	0	0	40	55	40	42	40	21	35	14	24	19	14	9	10	5	10	10	5	11	6	9	3	3	9	3	3	4	7	2	3	6	4	4	3	6	5	3	8	7	12	10	44	413
MPC	44	2	0	0	0	54	64	58	55	43	24	25	33	18	13	12	11	12	4	14	8	4	9	3	9	6	7	3	6	3	5	4	2	3	3	4	3	3	5	6	6	5	8	10	14	60	469
MPC	45	439	0	0	0	58	78	63	43	46	45	35	24	22	18	18	9	15	6	9	9	15	5	6	5	10	6	7	6	6	3	4	5	4	4	6	3	7	4	6	3	5	9	9	16	51	399
MPC	46	0	0	0	0	44	59	58	57	33	35	30	25	21	10	19	15	11	13	11	10	8	9	11	4	8	3	3	3	7	1	5	5	4	3	11	3	8	4	6	6	4	8	12	22	44	410
MPC	47	21	0	0	0	46	94	58	49	35	30	33	32	27	11	18	11	10	8	16	8	12	16	5	9	6	6	3	7	5	6	2	6	4	3	3	3	5	2	1	7	5	7	11	21	54	446
MPC	48	0	0	0	0	50	67	74	57	38	36	28	26	26	16	17	12	8	12	7	8	4	4	3	9	2	4	3	7	4	7	3	2	6	7	2	2	3	7	4	6	6	9	6	21	41	420
MPC	49	1	0	0	9	63	81	61	58	44	30	30	21	17	9	23	10	14	13	5	11	6	9	2	9	5	5	8	2	7	3	1	5	7	4	4	3	3	2	3	6	8	6	7	21	45	442
MPC	50	9	0	0	0	62	70	77	48	44	28	28	25	20	27	17	20	11	16	12	13	7	9	9	8	4	4	3	2	1	5	2	6	2	3	1	7	8	3	5	4	7	10	10	17	56	420
MPC	51	0	0	0	0	40	107	64	36	36	31	22	21	25	20	14	10	11	10	15	8	12	4	12	7	5	5	5	0	2	4	1	3	3	2	2	2	6	3	1	1	4	7	10	12	49	425
MPC	52	0	0	0	0	53	76	59	49	34	46	24	28	24	20	15	19	10	14	13	3	8	5	9	8	4	3	2	3	4	8	3	5	5	2	8	1	2	3	6	6	5	5	14	17	66	431
MPC	53	5	0	0	0	49	82	58	49	44	36	42	17	22	23	18	16	9	12	17	9	12	9	6	7	8	2	6	5	4	4	4	2	6	5	2	4	4	5	6	8	3	7	4	17	51	437
MPC	54	285	0	1	11	51	79	62	53	50	37	28	23	22	16	19	13	8	13	6	9	11	12	8	8	2	4	6	7	3	3	1	7	2	3	4	3	2	3	3	6	5	12	11	18	48	416
MPC	55	0	0	0	0	44	83	64	66	28	28	32	23	18	20	14	17	7	9	19	13	6	2	6	6	5	1	7	3	1	3	4	6	4	3	3	3	6	6	6	3	5	10	10	22	56	415
MPC	56	236	0	0	0	68	88	66	62	42	43	35	21	20	24	20	15	17	16	10	9	4	12	6	8	8	5	5	5	5	2	5	2	9	5	6	1	2	3	7	5	13	8	10	20	41	415
MPC	57	0	0	0	0	59	87	59	49	54	31	31	28	24	11	22	18	23	13	13	11	7	6	6	6	5	4	5	8	1	7	4	7	2	7	2	9	3	5	2	6	8	10	9	27	68	436
MPC	58	2	0	0	0	54	94	56	63	42	47	28	25	19	20	19	13	12	8	12	6	7	8	7	6	8	4	7	6	5	3	2	6	5	2	7	5	4	5	2	7	6	12	9	10	48	427
MPC	59	393	0	0	0	60	80	66	51	46	35	29	30	18	15	19	19	19	18	10	13	12	2	7	7	2	4	4	6	2	3	0	4	1	2	3	4	5	2	5	3	5	7	10	21	38	400
MPC	60	5	0	0	0	52	99	64	48	49	31	32	26	20	19	23	13	14	9	15	6	10	9	7	6	4	5	11	5	3	3	6	4	4	3	2	4	2	2	5	5	6	7	7	17	52	434
MPC	61	0	0	0	0	60	82	65	54	58	48	30	21	34	20	16	22	17	16	11	8	9	6	7	4	5	4	3	7	5	10	6	3	5	2	2	6	2	6	6	8	7	9	15	7	47	441
MPC	62	1	0	0	2	80	84	67	58	56	57	36	28	23	12	15	14	14	12	8	11	9	6	12	6	2	5	6	8	4	5	6	4	5	4	5	5	1	0	8	4	6	11	13	18	50	437
MPC	63	510	0	0	6	73	86	81	61	45	45	42	32	29	19	29	11	20	16	19	12	9	12	7	12	5	5	5	4	9	3	9	5	3	6	7	3	5	5	3	5	4	13	10	16	48	406
MPC	64	479	0	0	0	65	79	68	65	36	34	35	35	25	27	20	16	14	17	11	10	9	7	9	2	8	7	7	4	2	4	2	5	5	8	4	2	3	6	5	3	7	8	8	19	40	411
MPC	65	228	0	0	0	51	83	81	50	46	31	31	19	16	17	22	17	16	7	7	10	9	9	4	8	4	7	6	7	2	5	2	3	2	3	2	3	2	5	4	9	7	4	10	16	43	444
MPC	66	0	0	0	0	54	85	64	58	45	43	24	33	25	15	21	13	15	14	14	15	7	9	5	5	3	6	5	5	10	6	4	6	4	3	5	3	5	1	4	6	3	9	10	24	48	423
MPC	67	2	0	0	1	73	96	79	67	54	46	33	30	21	16	19	14	21	12	16	5	10	6	9	8	7	5	11	6	6	2	1	8	3	8	4	4	4	3	7	8	5	8	14	20	48	423
MPC	68	1	0	0	0	64	101	70	51	56	46	26	22	29	31	20	18	9	11	12	8	8	4	6	9	5	5	5	4	5	4	1	5	1	3	5	6	0	5	6	9	5	11	16	19	44	418
MPC	69	5	0	0	0	69	110	66	62	49	39	35	27	25	18	16	11	13	6	8	8	13	9	5	10	3	3	7	2	6	5	3	3	8	1	3	5	2	1	5	1	7	7	21	12	52	423
MPC	70	2	0	0	0	78	101	87	53	51	48	36	25	30	16	22	21	18	10	16	20	14	9	12	5	6	7	5	5	6	3	5	3	4	5	6	5	5	3	4	4	3	10	14	17	57	416
MPC	71	5	0	0	0	79	112	79	73	51	39	34	29	22	13	20	11	11	9	5	12	10	8	6	8	11	3	5	2	2	3	3	3	3	3	3	5	1	3	5	3	4	9	3	7	42	450
MPC	72	6	0	0	0	85	97	82	48	41	48	26	21	32	17	18	17	11	18	8	16	11	14	7	9	8	2	8	5	3	4	7	6	2	5	4	6	6	5	5	5	3	6	13	15	47	434
MPC	73	11	0	0	0	72	85	86	69	57	44	34	28	22	18	17	14	12	17	9	9	15	8	4	8	5	2	3	7	6	3	1	5	3	2	5	1	2	8	2	6	6	13	12	17	44	408
MPC	74	709	0	0	0	101	106	76	63	45	44	30	28	26	25	24	18	17	12	10	14	15	9	7	6	7	8	6	5	5	0	2	4	1	2	5	2	2	5	3	4	6	4	8	21	47	395
MPC	75	1235	0	0	1	91	110	101	77	65	37	32	33	26	20	18	19	15	14	12	18	12	6	8	5	10	6	7	4	5	4	5	2	4	3	3	4	2	8	6	6	7	6	16	22	51	430
MPC	76	191	0	0	9	91	121	76	72	38	44	31	28	31	30	17	17	17	15	14	10	9	6	7	10	3	6	7	4	5	5	3	5	4	7	5	4	7	5	3	5	10	13	13	18	35	421
MPC	77	10	0	0	0	80	73	77	60	50	41	44	34	19	16	23	15	14	13	11	4	6	9	7	4	9	3	9	3	4	9	5	3	4	2	3	6	6	7	4	6	8	10	9	15	53	407
MPC	78	2	0	0	0	69	82	75	58	51	41	30	32	24	21	10	13	16	17	20	16	8	6	7	8	4	7	7	4	3	6	6	4	3	8	1	3	2	1	4	5	6	14	19	17	48	438
MPC	79	1	0	0	0	60	106	82	57	40	42	40	39	29	17	15	20	13	12	11	12	6	6	7	8	5	5	4	4	1	2	4	3	1	4	0	4	6	5	2	3	8	7	5	19	46	417
MPC	80	2	0	0	0	86	91	87	58	51	44	30	28	34	20	16	17	14	9	17	8	12	11	11	9	3	5	4	4	5	5	3	4	3	4	2	4	8	8	1	6	11	7	5	8	46	437
MPC	81	77	0	0	11	85	105	88	83	45	37	45	23	30	25	16	12	16	6	13	14	10	6	12	7	7	6	6	4	4	5	2	4	3	2	6	8	5	4	5	5	5	9	7	14	37	380
MPC	82	1	0	0	0	80	102	86	67	54	34	35	36	28	16	28	21	14	9	15	16	13	6	6	12	4	6	4	11	2	3	3	5	4	3	4	5	5	5	5	11	8	7	13	13	55	420
MPC	83	1346	0	0	0	95	110	87	78	52	56	30	36	29	18	21	19	27	13	13	13	10	8	16	13	1	9	3	5	5	1	2	5	4	4	3	5	4	7	5	3	12	11	11	22	60	433
MPC	84	6	0	0	0	100	113	72	59	46	47	37	35	33	18	14	24	14	8	19	15	10	7	10	8	5	8	3	8	4	4	5	5	3	2	3	6	1	5	3	4	3	8	9	24	50	436
MPC	85	1227	0	0	0	84	125	101	67	55	42	53	41	31	31	23	23	20	21	14	15	14	12	7	10	9	5	7	3	9	6	0	1	3	4	5	2	6	6	7	3	6	8	12	21	37	420
MPC	86	10	0	0	0	69	136	77	83	44	40	26	34	31	33	17	17	21	14	12	17	12	12	8	9	7	7	7	2	1	4	0	5	3	2	2	7	7	7	4	1	13	6	12	16	45	429
MPC	87	506	0	0	0	96	130	97	71	62	52	43	31	26	18	27	22	15	16	19	17	11	7	12	10	8	5	3	8	7	4	6	4	4	2	2	1	5	3	4	5	10	9	14	21	51	391
MPC	88	370	0	0	1	99	130	109	79	66	39	37	38	34	19	19	19	16	20	14	13	6	12	8	6	4	7	6	8	8	6	2	3	6	5	2	2	4	4	3	7	8	8	10	11	42	380
MPC	89	3	0	0	0	95	157	123	92	66	53	40	45	34	29	23	28	23	19	16	15	9	11	11	3	4	4	10	4	4	8	4	4	5	2	7	3	4	6	2	6	4	10	8	15	52	381
