FFQ	125	0	0	1	56	79	85	64	62	74	73	59	73	85	87	99	101	114	129	125	148	155	172	184	193	206	232	244	272	314	329	304	414	481	475	582	687	785	1157	2264	7988	4512	5961	7506	14443	83983	0
FFQ	126	74	0	2	64	84	68	48	60	62	64	65	61	80	100	92	99	139	110	108	128	124	165	190	190	178	217	240	280	265	342	310	360	425	471	501	687	752	1137	2115	8309	4984	6582	6248	13465	84539	0
FFQ	127	71	0	1	60	65	80	62	46	73	74	72	79	87	87	99	91	104	104	117	155	150	145	175	201	191	211	244	258	312	310	346	392	468	483	541	647	752	1126	2297	7617	4856	5222	6714	12756	85816	0
FFQ	128	2	0	1	50	76	58	56	65	75	61	64	76	81	73	89	105	117	124	109	131	152	144	177	180	172	189	219	271	295	301	323	385	463	480	523	638	778	1175	2543	10923	5540	6832	7838	14691	76281	0
FFQ	129	17	0	3	69	80	71	72	77	74	75	68	85	66	84	80	108	110	104	136	127	143	144	160	200	191	217	232	236	305	301	296	397	453	459	536	671	741	1269	2536	12186	6514	8238	8763	21842	63525	0
FFQ	130	1	0	1	59	78	106	76	82	83	78	87	86	92	89	99	103	130	133	118	120	138	154	188	211	211	196	275	274	329	327	342	399	446	520	580	722	781	1218	2688	12699	6800	6689	9552	16416	67401	0
FFQ	131	0	0	1	54	79	72	83	76	71	70	79	74	82	92	90	105	116	110	104	117	138	141	171	194	230	209	256	280	328	310	322	385	432	489	564	677	733	1257	2684	13596	7017	7272	7528	16547	67048	0
FFQ	132	1	0	2	55	75	78	47	69	80	68	72	66	83	83	82	98	105	113	141	144	168	142	158	175	190	203	228	225	317	269	337	367	446	486	530	668	770	1299	2736	13590	7651	7438	7247	21392	60910	0
FFQ	133	0	0	4	39	80	71	62	62	73	70	80	72	70	76	95	104	109	122	101	151	163	175	161	170	199	206	268	283	307	309	341	398	423	500	579	710	790	1393	3027	15819	8924	8982	11407	33481	37998	0
FFQ	134	1	0	0	53	76	75	65	57	91	76	77	76	87	78	86	93	90	118	128	143	117	167	154	193	198	191	218	252	314	297	323	388	454	478	535	686	794	1282	2588	14456	8310	8657	9925	23168	51971	0
FFQ	135	0	0	0	45	71	80	64	61	91	54	78	89	87	77	78	104	92	111	103	152	148	140	179	201	210	198	249	236	260	326	306	395	452	493	549	711	780	1318	2949	16656	10147	10596	15383	31995	30357	0
FFQ	136	60	0	4	53	86	86	80	71	73	68	83	85	87	83	104	114	119	104	140	143	167	161	155	196	212	198	244	280	270	333	322	388	488	517	602	731	830	1472	3443	16949	8540	8267	14227	34956	30137	0
FFQ	137	1	0	3	54	86	82	72	71	70	71	80	97	82	80	86	90	120	125	138	137	159	162	175	181	213	203	275	267	331	327	354	414	458	488	603	764	836	1501	3392	18810	10458	11710	18004	29997	23157	0
FFQ	138	6	0	0	74	100	85	75	68	82	92	72	108	100	92	98	128	119	122	143	143	146	165	186	198	225	242	286	284	307	344	362	462	473	537	622	741	875	1532	3676	20201	9911	9191	12079	28519	30432	0
FFQ	139	0	0	2	63	85	79	76	96	81	73	89	74	98	94	81	96	136	114	119	141	157	137	168	194	210	230	251	255	315	327	343	380	455	449	604	667	854	1527	3560	19975	13640	15953	19434	28836	12071	0
FFQ	140	1	0	0	51	79	71	67	78	63	81	66	82	83	78	98	94	117	113	125	145	163	166	181	188	193	218	243	276	316	304	308	400	414	510	538	729	805	1518	3705	19827	11463	11309	22447	32785	10994	0
FFQ	141	0	0	1	60	84	95	93	77	79	85	70	84	82	83	95	99	117	95	136	120	160	148	169	200	197	186	256	301	311	341	342	402	445	530	658	763	898	1700	4308	23168	15880	21669	24980	18589	2263	0
FFQ	142	2	0	2	62	98	77	82	68	88	85	82	63	97	101	88	113	113	120	140	164	166	166	193	215	207	221	270	257	322	319	364	389	442	532	621	739	917	1698	4254	20284	11018	10980	20456	24603	18027	0
FFQ	143	291	0	5	65	85	80	62	94	84	82	89	80	85	81	99	108	100	127	122	137	150	170	156	215	194	212	235	272	333	317	388	434	429	478	632	748	954	1830	4712	28054	20876	21064	16525	14773	2128	0
FFQ	144	76	0	2	70	122	77	91	77	77	87	74	92	87	94	115	114	121	119	153	163	178	189	170	214	215	200	264	271	315	319	351	450	487	518	632	738	953	1852	4999	26826	14698	16211	22414	17480	4306	0
FFQ	145	0	0	1	59	87	67	77	64	84	80	82	106	80	119	108	128	113	116	140	147	158	178	161	203	206	230	279	294	302	309	406	433	443	527	680	732	931	1738	4699	26562	16950	22327	22548	12484	410	0
FFQ	146	70	0	1	65	89	91	75	85	79	83	79	85	106	86	92	98	145	113	120	132	153	181	180	184	218	215	258	306	303	319	362	425	478	544	645	787	1046	1978	4817	33260	20485	22620	18359	4644	55	0
FFQ	147	1	0	1	58	101	92	90	65	78	86	87	94	90	74	119	104	130	137	155	147	168	171	188	231	224	225	292	282	339	297	378	420	446	552	731	800	1001	2034	5195	34376	24523	23900	12375	1678	150	0
FFQ	148	0	0	2	57	81	87	74	73	77	83	78	96	99	84	105	105	98	104	122	125	147	150	191	201	202	211	266	305	326	320	341	420	436	517	632	745	967	1910	5452	34009	23653	21388	11295	2842	391	0
FFQ	149	0	0	4	57	113	76	100	74	94	73	93	86	88	114	97	116	118	132	133	145	168	186	178	183	209	200	248	275	271	292	373	438	474	530	692	725	1049	1861	5478	36572	23262	19845	11254	1879	512	0
FFQ	150	0	0	2	61	111	86	94	77	90	91	101	92	110	86	103	107	132	128	137	151	173	177	204	199	233	217	257	311	298	315	393	427	424	572	704	787	1147	2093	6209	43769	21891	16889	7356	1512	551	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	4	1	4	2	1	0	1	3	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	10	170	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	1	0	1	1	1	3	6	19	110	0	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	16	120	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	0	1	1	0	0	0	1	0	2	1	1	0	3	0	2	3	13	147	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	0	0	1	0	0	1	3	3	2	23	121	0	0
MPC	6	3	0	0	0	1	2	3	2	1	1	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	3	2	5	8	135
MPC	7	0	0	0	0	2	3	0	2	1	4	2	1	2	0	0	0	1	2	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	2	3	4	2	148
MPC	8	0	0	0	0	2	2	0	7	3	1	0	1	1	0	2	0	0	2	3	2	0	0	1	2	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	2	1	2	0	5	127
MPC	9	0	0	0	0	1	1	1	3	2	3	1	2	0	1	2	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	1	1	1	4	9	111
MPC	10	0	0	0	0	2	4	1	2	1	3	1	0	2	0	2	0	1	1	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	6	6	137
MPC	11	0	0	0	0	1	5	0	4	2	1	0	1	1	0	2	0	0	2	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	1	1	1	2	1	1	2	2	2	1	4	11	131
MPC	12	0	0	0	0	3	0	3	2	2	1	0	0	2	1	1	1	1	1	1	4	1	0	1	2	1	1	0	0	0	0	2	0	0	0	0	0	1	1	1	0	0	1	0	4	6	144
MPC	13	0	0	0	0	3	5	1	2	1	3	1	2	0	0	4	2	3	1	1	1	0	0	0	0	0	0	1	2	1	1	0	1	0	0	1	1	3	0	0	0	0	0	1	2	6	129
MPC	14	0	0	0	0	0	3	0	1	2	0	0	2	0	0	1	1	1	0	1	1	1	0	0	0	0	0	1	2	1	0	1	0	2	1	0	0	1	0	1	3	0	0	1	2	9	120
MPC	15	0	0	0	0	1	3	3	2	2	2	2	1	1	1	2	0	0	3	0	0	2	0	1	1	2	2	1	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	1	6	5	137
MPC	16	1	0	0	0	5	5	8	2	2	3	3	2	2	0	1	0	0	4	3	1	2	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	1	2	0	0	3	3	3	5	137
MPC	17	1	0	0	0	9	4	3	5	5	10	5	2	1	1	1	2	2	1	0	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	3	1	0	0	2	0	3	2	10	138
MPC	18	0	0	0	0	5	8	3	3	4	3	2	1	4	1	0	5	3	0	3	0	0	3	0	1	3	0	0	0	2	2	1	1	0	1	0	2	1	1	0	1	0	2	0	3	6	151
MPC	19	0	0	0	0	3	8	9	4	2	4	2	1	3	2	0	1	4	2	3	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	3	1	3	1	6	136
MPC	20	64	0	0	0	6	5	5	8	2	10	5	3	2	1	3	1	2	1	1	1	2	1	1	0	0	0	0	2	0	1	0	0	0	1	2	1	2	0	0	1	1	3	4	4	5	138
MPC	21	0	0	0	0	5	3	2	3	1	4	2	4	5	5	4	1	0	1	1	1	1	2	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	2	2	1	1	2	13	137
MPC	22	0	0	0	0	5	5	6	8	1	6	3	4	1	2	2	3	3	3	2	0	0	1	0	0	1	1	1	1	1	0	2	0	2	1	0	1	0	1	1	0	1	0	1	3	8	133
MPC	23	0	0	0	0	4	8	9	3	3	3	5	3	1	1	3	2	1	1	3	0	0	1	1	0	0	0	0	1	0	1	2	0	1	1	0	0	0	1	0	0	2	2	2	6	5	141
MPC	24	0	0	0	0	7	10	11	3	4	2	4	4	0	3	2	3	0	1	1	1	0	1	0	0	1	2	0	0	2	0	2	0	0	0	0	2	1	0	0	0	0	0	0	9	5	136
MPC	25	0	0	0	0	6	8	6	5	1	2	2	1	3	1	1	2	0	1	2	2	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	1	2	1	2	6	149
MPC	26	0	0	0	0	4	3	5	3	2	6	8	1	2	1	1	3	2	3	2	1	1	1	4	1	1	0	0	0	0	1	0	1	1	1	1	1	0	2	0	0	0	0	0	3	7	121
MPC	27	1	0	0	0	5	6	10	8	3	3	3	9	3	3	2	0	0	2	0	0	1	0	1	2	1	2	1	0	1	0	0	3	1	0	0	2	1	0	0	2	0	1	0	5	5	118
MPC	28	12	0	0	0	4	10	6	8	3	5	3	3	3	4	2	0	1	2	0	2	2	1	0	1	1	0	1	0	0	0	1	0	0	1	0	1	2	2	2	4	1	1	0	1	9	161
MPC	29	0	0	0	0	7	7	8	8	4	5	2	2	2	3	1	1	1	2	0	2	0	0	0	0	2	0	0	1	0	0	0	2	1	0	2	3	0	0	0	0	0	1	3	2	4	142
MPC	30	1	0	0	0	5	12	6	4	2	2	3	2	0	2	2	1	3	1	1	0	1	0	2	0	1	0	1	2	1	0	2	1	0	0	0	0	1	2	1	0	0	1	2	3	7	117
MPC	31	0	0	0	0	6	6	16	7	3	6	3	5	3	1	3	2	2	2	1	0	0	1	0	0	0	0	0	1	2	0	1	4	0	0	3	0	0	0	1	0	0	1	0	4	13	126
MPC	32	2	0	0	0	10	5	8	4	3	5	2	4	3	3	1	2	2	3	1	1	1	1	0	1	0	2	0	0	0	2	0	0	1	0	0	1	0	1	0	1	0	1	2	1	4	150
MPC	33	0	0	0	0	4	10	3	7	3	7	1	7	1	2	4	1	0	1	2	1	0	0	2	1	0	2	2	0	0	0	0	0	1	1	1	0	1	1	1	1	2	3	2	2	3	143
MPC	34	5	0	0	0	10	8	1	6	3	2	2	4	4	2	2	0	0	0	1	1	2	1	2	2	2	0	0	0	1	0	1	1	0	0	1	1	0	1	1	0	0	1	0	0	10	106
MPC	35	0	0	0	0	6	8	5	4	6	1	6	6	4	3	4	0	1	3	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	2	0	1	6	3	133
MPC	36	0	0	0	0	6	11	4	11	5	4	2	4	2	2	2	1	1	3	0	3	3	0	0	1	1	2	1	0	1	0	1	0	0	0	2	0	2	3	0	0	0	2	4	3	7	140
MPC	37	5	0	0	0	8	12	9	4	8	1	5	4	3	3	2	5	1	2	3	3	2	1	1	3	1	0	2	1	1	0	0	1	0	2	1	0	0	0	1	0	1	1	1	5	3	117
MPC	38	0	0	0	0	9	9	8	4	7	7	4	3	4	2	1	4	1	1	0	1	0	1	2	1	0	1	0	1	1	1	0	0	0	2	0	0	1	0	3	1	0	0	2	3	7	136
MPC	39	0	0	0	0	9	11	7	4	7	7	3	3	0	4	1	1	0	0	1	0	2	0	0	0	0	0	0	0	0	2	1	1	1	0	0	0	1	1	1	0	2	1	3	1	0	140
MPC	40	0	0	0	0	7	8	11	4	3	3	4	1	2	1	3	1	1	3	1	3	2	0	0	2	0	0	1	2	1	1	1	1	0	0	1	0	0	0	0	1	1	2	0	3	5	125
MPC	41	0	0	0	0	5	10	8	8	1	2	3	3	2	3	1	1	2	3	4	4	2	1	0	1	1	2	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	1	3	3	4	148
MPC	42	0	0	0	0	7	10	8	6	3	1	4	2	3	1	4	0	2	4	3	0	0	2	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	2	0	2	12	129
MPC	43	6	0	0	0	11	9	9	6	5	9	1	3	1	1	6	2	1	2	1	0	2	1	2	2	1	0	2	0	1	1	0	2	0	0	1	1	2	0	1	0	1	0	1	3	4	126
MPC	44	1	0	0	0	10	9	10	6	5	4	4	2	5	2	4	1	2	2	0	3	0	1	1	0	0	2	0	0	0	0	1	0	1	0	0	2	1	0	1	2	2	1	2	5	3	141
MPC	45	0	0	0	0	8	16	5	6	2	1	3	2	4	6	3	2	2	1	0	1	0	2	0	0	1	0	0	0	0	0	1	0	1	2	0	1	0	0	0	1	0	1	1	0	4	145
MPC	46	0	0	0	0	7	11	7	8	6	3	4	2	5	1	3	4	1	2	3	1	2	3	1	0	0	0	0	1	0	1	1	1	0	1	0	0	0	2	1	0	0	1	1	3	3	132
MPC	47	0	0	0	0	8	7	8	4	3	4	5	1	1	0	5	1	2	0	0	1	0	0	1	4	0	0	0	2	0	0	3	0	0	1	3	1	0	0	1	1	1	1	0	2	2	127
MPC	48	0	0	0	0	8	10	6	8	5	3	2	1	2	4	5	2	1	3	3	5	2	1	0	1	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0	3	2	0	1	7	140
MPC	49	150	0	0	0	8	6	9	4	3	3	3	1	2	2	6	2	1	1	3	2	0	2	2	1	1	0	1	0	1	0	1	0	0	0	1	0	2	2	0	0	0	2	1	1	5	120
MPC	50	0	0	0	0	9	17	9	5	6	6	3	1	6	3	0	4	4	4	2	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	1	2	0	0	1	1	0	0	1	5	7	136
MPC	51	0	0	0	0	8	10	9	7	4	5	3	4	2	0	3	5	1	2	1	1	2	0	0	1	0	0	2	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	4	5	3	138
MPC	52	48	0	0	0	4	15	6	4	5	7	1	3	2	2	2	0	2	1	0	3	1	0	0	2	1	2	0	1	0	1	2	0	0	0	1	0	1	1	0	1	1	0	0	4	9	113
MPC	53	221	0	0	0	7	11	11	4	5	5	2	2	5	3	2	2	0	1	4	1	0	0	1	1	2	1	0	1	1	0	1	0	0	3	3	1	2	2	1	0	1	5	2	2	3	132
MPC	54	0	0	0	0	9	8	12	3	4	7	5	3	2	2	2	1	1	2	3	3	0	1	1	0	0	0	0	2	1	1	1	0	2	1	1	0	1	1	0	1	0	0	0	5	7	132
MPC	55	121	0	0	0	6	6	5	9	3	4	9	2	4	4	5	2	5	2	4	3	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	2	2	0	0	2	5	7	133
MPC	56	110	0	0	0	12	7	5	12	12	6	3	2	4	3	1	0	2	0	1	2	1	0	1	2	2	1	0	1	0	1	1	0	0	0	0	0	0	2	1	3	1	1	0	2	5	126
MPC	57	104	0	0	0	7	15	10	4	5	2	3	9	5	1	2	3	2	0	3	1	1	2	1	1	1	0	0	1	0	1	0	0	1	2	1	2	2	1	1	0	0	0	2	2	2	126
MPC	58	29	0	0	0	7	7	10	9	3	7	4	3	5	1	1	2	1	1	3	2	1	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	1	3	5	8	139
MPC	59	126	0	0	0	6	13	9	11	4	5	5	2	0	0	2	2	4	3	0	4	2	1	0	2	1	0	1	0	1	1	0	0	1	0	0	0	0	0	1	0	1	2	2	2	6	125
MPC	60	0	0	0	0	10	10	8	6	5	5	2	7	2	7	3	2	2	1	3	0	1	1	0	3	0	0	1	1	1	0	1	2	1	0	0	0	0	0	0	1	0	3	0	1	6	125
MPC	61	0	0	0	0	4	11	11	3	4	5	5	3	0	4	2	0	3	2	2	1	2	0	1	1	1	0	1	0	1	1	0	0	0	1	0	0	0	1	0	0	0	1	1	1	4	125
MPC	62	93	0	0	1	10	17	9	11	7	6	7	1	3	4	2	1	1	1	0	3	2	1	1	1	3	0	0	0	0	0	1	0	0	0	0	2	0	2	0	1	2	0	0	4	2	119
MPC	63	5	0	0	0	7	9	3	8	4	3	7	4	4	2	1	1	1	2	1	3	1	0	1	1	1	1	0	0	0	0	0	0	1	1	0	1	0	0	2	2	0	1	1	2	8	116
MPC	64	0	0	0	0	9	18	5	4	4	0	2	5	6	2	2	2	2	2	0	0	0	1	0	0	1	3	0	3	1	0	0	1	0	1	0	1	1	0	0	2	1	3	0	5	7	114
MPC	65	2	0	0	0	8	12	10	4	5	10	1	4	0	4	1	3	1	3	3	3	2	0	1	0	0	1	0	1	1	2	0	0	2	0	1	0	0	0	1	2	1	2	1	2	5	115
MPC	66	4	0	0	0	7	10	8	10	6	6	3	1	1	4	3	1	3	2	1	2	2	1	1	0	0	2	1	0	0	0	1	0	0	0	0	1	0	1	3	0	0	1	2	3	6	125
MPC	67	0	0	0	0	9	8	9	9	4	6	4	1	2	0	2	2	1	2	1	2	2	1	1	1	2	1	1	1	0	1	0	1	0	0	0	0	1	0	2	3	1	0	1	5	9	141
MPC	68	0	0	0	1	11	11	8	8	5	6	6	5	4	3	2	2	2	2	1	2	2	0	2	1	1	0	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	3	110
MPC	69	107	0	0	0	9	8	16	5	5	5	6	2	5	2	1	2	2	3	0	4	1	4	0	2	2	1	0	2	1	0	2	0	0	1	0	0	0	0	0	2	0	0	3	5	11	117
MPC	70	0	0	0	0	5	10	9	2	4	3	5	5	5	2	2	4	0	1	0	2	2	3	1	1	0	4	0	0	3	0	0	1	1	1	0	0	1	0	0	1	0	4	1	1	7	99
MPC	71	0	0	0	0	10	14	17	9	7	2	3	3	3	3	0	0	2	1	3	3	0	0	0	2	1	1	0	1	0	0	1	0	1	1	0	0	1	0	2	1	1	0	1	1	3	128
MPC	72	101	0	0	0	7	10	4	8	7	8	3	2	4	1	2	3	4	1	1	1	0	1	0	1	0	1	0	0	1	0	0	2	2	0	0	3	1	0	0	0	1	0	2	3	7	123
MPC	73	0	0	0	0	11	10	8	8	6	9	3	8	3	3	1	1	1	0	2	1	0	2	0	3	0	0	0	0	0	1	0	0	2	0	0	0	1	0	1	2	2	0	1	2	4	129
MPC	74	0	0	0	0	10	12	6	8	7	5	6	2	1	3	0	3	0	3	0	1	0	0	1	0	1	1	0	1	2	0	0	0	1	2	1	0	1	0	0	2	0	1	5	1	5	127
MPC	75	1	0	0	0	13	15	12	3	7	6	0	5	2	0	1	4	1	0	3	2	1	0	3	1	1	0	0	0	1	0	0	2	1	2	0	1	0	0	0	0	0	2	3	1	3	134
MPC	76	292	0	0	0	16	18	14	13	11	6	3	4	6	3	4	5	3	0	0	2	1	1	1	2	3	1	0	0	0	0	2	0	0	1	2	0	0	1	1	1	1	1	1	1	6	124
MPC	77	55	0	0	0	15	12	14	8	5	3	7	5	3	4	3	1	2	2	2	1	0	1	0	1	1	2	1	2	0	0	1	0	1	0	1	0	0	0	1	0	0	2	3	4	4	132
MPC	78	101	0	0	0	10	8	16	5	8	7	5	1	3	3	1	2	3	3	1	0	2	0	1	1	2	2	0	0	1	2	0	0	1	0	0	2	0	1	1	0	0	0	2	5	6	111
MPC	79	0	0	0	0	12	15	9	7	6	10	7	7	2	3	1	3	4	3	2	0	1	1	1	1	0	0	2	3	1	1	0	1	0	0	1	0	0	1	0	2	0	1	0	1	4	102
MPC	80	1	0	0	0	8	14	9	6	2	5	2	2	2	0	1	1	1	2	0	3	1	3	3	0	0	0	1	1	1	2	0	1	1	0	0	1	0	0	1	1	0	0	1	4	5	137
MPC	81	0	0	0	1	11	14	9	9	7	9	1	4	4	5	2	4	1	2	2	1	3	0	1	2	1	1	1	1	1	1	0	1	0	0	0	1	0	2	0	1	1	2	3	1	8	139
MPC	82	5	0	0	0	13	15	17	9	6	7	7	5	2	5	3	2	1	2	2	3	0	3	0	1	1	0	1	1	1	0	0	0	1	2	0	0	0	0	4	1	1	2	5	3	7	134
MPC	83	1	0	0	0	16	16	11	4	4	6	7	4	6	1	2	1	2	4	0	0	1	3	0	1	0	2	1	0	0	1	0	1	1	0	0	0	1	1	0	0	1	1	1	3	7	137
MPC	84	83	0	0	0	13	11	14	11	8	11	6	3	3	3	1	2	2	4	3	1	3	1	1	1	0	0	0	2	1	0	0	0	0	0	1	1	1	0	1	2	0	3	1	5	6	128
MPC	85	0	0	0	1	13	11	9	10	6	8	10	5	2	1	3	2	0	3	3	0	1	2	1	2	0	0	0	3	2	1	0	2	0	1	1	0	0	0	1	0	0	2	3	1	4	114
MPC	86	82	0	0	0	10	17	11	5	10	5	2	4	3	1	7	1	2	6	0	1	3	0	1	2	1	1	2	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0	1	3	6	124
MPC	87	85	0	0	0	17	17	17	3	4	6	7	3	2	6	1	2	2	4	2	2	5	1	5	3	1	2	0	0	1	0	0	1	2	0	2	0	0	1	1	1	0	2	2	7	2	123
MPC	88	136	0	0	0	18	21	11	11	5	9	9	6	5	2	2	3	1	2	1	2	2	2	0	2	0	1	0	1	1	0	0	1	0	1	0	0	1	1	3	1	2	3	4	2	9	131
MPC	89	85	0	0	0	9	18	18	15	7	4	4	4	0	2	2	2	3	3	1	3	2	0	3	0	1	0	0	2	2	2	0	0	0	0	2	0	0	1	1	0	0	1	1	1	1	132
MPC	90	0	0	0	0	15	13	16	10	4	7	4	4	0	3	2	4	0	3	0	3	0	1	1	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	1	0	1	2	1	3	3	126
MPC	91	0	0	0	2	9	21	10	7	7	5	8	5	4	2	1	3	3	5	3	1	0	1	3	1	0	2	0	1	0	0	1	1	1	3	0	0	1	0	0	1	1	0	1	4	6	127
MPC	92	1	0	0	0	12	11	18	15	3	4	4	4	2	4	4	2	5	2	0	1	1	0	2	1	0	1	0	0	1	2	1	1	0	2	0	1	0	1	2	2	1	0	1	5	6	115
MPC	93	1	0	0	1	17	12	15	16	4	6	4	3	2	4	4	0	0	1	2	2	0	1	2	1	2	1	1	0	1	1	0	0	0	1	0	1	1	0	0	0	1	0	2	1	7	130
MPC	94	0	0	0	0	20	29	12	4	8	14	4	9	10	7	1	3	5	4	3	4	3	4	3	2	1	3	2	1	1	0	0	0	1	0	0	4	0	0	0	1	1	0	1	3	5	124
MPC	95	1	0	0	0	15	21	9	7	9	3	7	2	4	3	5	1	4	1	1	1	3	2	0	0	1	1	1	1	0	1	0	3	0	0	0	0	1	1	1	0	0	0	1	3	8	145
MPC	96	4	0	0	0	9	13	13	8	7	8	7	4	2	1	6	5	4	3	3	0	4	1	1	1	1	1	0	0	1	2	0	1	1	0	0	0	2	1	1	0	1	3	2	7	10	120
MPC	97	328	0	0	0	14	12	23	8	6	5	9	6	6	3	3	3	3	2	5	2	0	0	3	4	0	1	0	2	2	0	1	0	0	1	2	0	0	1	0	1	1	0	2	2	5	114
MPC	98	2	0	0	0	20	17	12	8	11	9	8	3	7	4	2	1	6	1	3	0	2	2	0	0	0	1	0	3	0	1	2	0	0	0	0	0	0	1	0	1	0	0	2	2	3	109
MPC	99	1	0	0	0	11	16	16	11	7	7	8	7	7	3	3	0	0	7	2	1	0	0	1	1	0	1	0	1	0	1	0	2	1	0	1	0	0	0	0	2	3	4	2	5	5	134
MPC	100	123	0	0	0	12	13	13	9	10	3	8	6	2	3	2	2	2	1	0	2	0	2	2	1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	2	0	2	4	4	1	12	134
MPC	101	6	0	0	0	19	22	13	6	5	7	4	10	4	0	3	2	3	4	2	4	0	0	1	1	1	1	4	1	0	1	0	0	0	0	0	1	0	2	0	0	0	3	3	4	11	131
MPC	102	94	0	0	0	20	17	16	13	8	8	2	2	3	1	5	4	2	1	7	4	1	0	0	0	1	1	0	1	2	1	1	0	0	0	0	1	2	0	0	3	3	2	2	10	5	129
MPC	103	0	0	0	0	18	18	13	4	8	9	7	5	3	0	4	2	3	1	1	1	4	0	3	3	0	1	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	3	2	3	6	133
MPC	104	68	0	0	0	18	19	15	14	9	4	7	5	7	7	7	1	6	3	4	1	3	1	1	4	1	3	0	1	1	1	0	0	0	0	0	1	0	0	2	1	1	1	4	5	8	117
MPC	105	0	0	0	1	25	16	13	9	5	9	7	4	7	2	1	2	0	1	0	0	4	1	1	1	1	2	0	0	0	2	0	2	1	0	1	0	3	0	0	0	4	1	0	3	12	120
MPC	106	0	0	0	1	11	17	18	13	7	7	4	6	6	6	4	5	0	1	2	0	3	2	1	1	2	0	1	0	4	0	0	0	4	0	1	2	0	2	1	2	1	3	3	2	7	131
MPC	107	221	0	0	3	16	14	12	12	9	11	4	8	1	2	3	1	1	4	0	1	1	2	2	1	2	2	0	0	0	1	1	0	1	1	0	0	0	2	1	0	1	0	4	6	7	93
MPC	108	104	0	0	1	17	27	10	12	8	10	5	6	3	5	4	1	5	1	1	2	3	5	1	1	1	2	4	2	0	0	0	3	0	0	1	1	0	0	2	1	1	2	3	7	9	127
MPC	109	0	0	0	0	16	14	13	3	8	9	7	6	6	5	1	1	0	1	2	2	2	5	0	3	1	2	0	1	1	1	3	1	0	1	1	0	5	1	1	0	2	2	6	7	13	111
MPC	110	2	0	0	0	17	20	12	11	8	7	12	6	6	3	2	3	1	4	1	3	1	1	3	0	0	1	0	2	2	0	0	0	0	0	0	1	0	4	1	3	9	1	2	6	9	118
MPC	111	289	0	0	1	21	18	17	15	9	6	11	6	7	8	2	2	3	1	1	2	4	2	2	2	1	2	0	1	2	0	0	1	1	1	0	0	0	0	1	3	6	4	3	4	8	136
MPC	112	0	0	0	0	19	18	14	9	9	9	8	2	10	4	1	1	5	1	1	2	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	1	1	0	0	2	1	4	3	11	115
