FFQ	119	1	0	3	96	184	170	144	158	154	181	170	168	194	226	226	252	272	299	301	374	358	431	461	484	549	579	712	783	897	825	906	1096	1211	1338	1507	1658	1932	2248	2873	6734	5225	6729	8812	20084	77129	0
FFQ	120	70	0	0	113	170	153	135	161	122	161	160	194	206	200	197	252	266	297	283	373	376	394	438	497	564	656	659	702	833	865	951	1042	1200	1350	1492	1644	1852	2216	2809	6665	6336	7706	10130	20808	73436	0
FFQ	121	1	0	2	118	170	142	134	135	137	165	182	170	172	187	241	250	247	318	290	358	376	446	463	502	544	644	691	705	828	858	962	1119	1323	1326	1522	1790	1868	2341	2885	7272	6266	7605	9400	20786	73193	0
FFQ	122	0	0	0	104	180	152	138	160	159	139	164	191	194	202	235	235	270	288	286	383	389	425	435	446	535	590	636	742	829	860	931	1093	1270	1330	1496	1731	1846	2227	2939	7670	6242	8241	9169	21238	72344	0
FFQ	123	0	1	1	118	182	170	151	142	172	190	183	187	187	207	230	245	269	320	335	367	375	435	469	530	580	623	663	816	838	885	958	1138	1244	1374	1505	1756	1935	2404	3078	8291	6652	7556	9495	20929	70948	0
FFQ	124	10	0	2	110	196	181	176	149	162	167	203	175	206	243	256	259	334	300	300	416	391	480	557	520	619	671	705	853	967	898	1036	1183	1341	1388	1569	1852	1934	2515	3232	8339	6677	7946	9955	20495	69166	0
FFQ	125	0	0	3	139	205	195	178	159	209	192	192	214	221	233	269	280	329	378	331	392	414	504	552	590	666	683	741	802	1021	985	1060	1182	1405	1504	1703	1922	2195	2705	3364	8290	6733	8596	10481	21194	65723	0
FFQ	126	82	0	2	109	181	179	167	168	155	175	179	204	230	247	271	285	297	322	349	398	423	510	525	573	622	662	690	830	892	901	1028	1204	1405	1451	1654	1845	2033	2569	3317	8600	7028	8729	9630	20643	67370	0
FFQ	127	90	0	3	145	212	163	153	198	171	173	204	214	236	226	292	307	334	347	354	441	451	478	558	531	692	725	763	844	976	998	1115	1267	1373	1479	1644	1956	2142	2713	3428	8083	6822	7969	10189	20510	67165	0
FFQ	128	3	0	4	113	212	164	176	158	175	158	155	188	203	220	260	261	322	376	329	361	395	472	486	581	579	604	762	871	902	954	991	1189	1310	1403	1647	1917	2082	2621	3457	10822	7783	9311	10729	21467	61961	0
FFQ	129	18	0	2	127	217	204	172	166	164	171	199	202	226	252	259	281	322	349	331	401	398	473	546	550	643	710	767	837	952	926	1071	1244	1386	1447	1738	1838	2152	2800	3717	11811	8690	10520	11349	26900	51606	0
FFQ	130	3	0	1	158	229	195	189	214	197	207	217	245	238	268	314	304	396	378	389	458	468	495	565	629	729	711	790	928	1043	1035	1125	1349	1470	1489	1729	2001	2206	2833	3775	12152	9114	9449	11945	22623	53881	0
FFQ	131	0	0	5	137	200	186	174	200	190	188	211	213	249	229	295	287	354	324	358	402	440	496	565	594	700	678	772	855	963	949	1127	1238	1320	1453	1700	1977	2140	2857	3820	13284	9252	9764	10495	22872	54621	0
FFQ	132	1	0	2	128	230	163	172	157	174	190	217	236	251	246	272	292	357	353	348	410	420	477	549	643	642	734	815	876	991	998	1088	1223	1401	1408	1743	1982	2109	2920	3873	12973	9983	9857	10507	26669	50054	0
FFQ	133	0	0	2	131	226	179	220	161	180	195	209	228	256	236	251	309	358	322	399	420	470	508	551	603	652	684	787	918	1014	1040	1123	1263	1442	1587	1801	1953	2220	3039	4057	15149	11352	11410	13897	35795	31537	0
FFQ	134	0	0	0	121	216	184	206	164	198	199	235	207	250	241	328	304	333	331	349	405	417	519	543	576	698	655	782	898	941	1018	1111	1303	1393	1466	1730	1983	2138	2730	3935	13940	10621	11251	12665	27821	43729	0
FFQ	135	0	0	2	140	186	192	188	198	233	181	215	215	243	266	292	306	317	373	395	438	478	516	606	611	708	676	838	833	974	997	1156	1317	1400	1478	1690	2083	2195	3015	4213	15982	12767	12733	17560	34140	25788	0
FFQ	136	75	0	2	168	212	194	224	200	204	208	180	266	244	264	300	320	365	404	415	469	512	540	601	628	723	763	830	937	1036	1065	1079	1370	1502	1585	1902	2144	2404	3132	4425	16673	11285	10770	16591	36335	25588	0
FFQ	137	2	0	4	126	227	208	235	192	201	192	237	222	251	284	321	317	350	367	373	476	493	551	569	686	706	728	845	921	1095	1095	1134	1329	1519	1646	1875	2098	2387	3161	4499	18209	13522	13960	19983	31665	19873	0
FFQ	138	9	0	5	158	255	199	206	223	206	217	240	259	263	289	308	329	366	395	427	479	499	602	628	713	753	775	905	967	1178	1122	1260	1460	1562	1649	1973	2169	2451	3439	4789	19522	13095	11753	14396	30650	25991	0
FFQ	139	0	0	1	168	202	218	219	196	223	210	230	239	265	262	275	309	347	350	385	458	499	563	584	683	721	740	864	935	1059	1089	1184	1272	1565	1590	1883	2157	2385	3315	4746	19421	16931	18358	21092	29947	10994	0
FFQ	140	0	0	2	124	219	223	199	222	170	222	217	239	248	272	266	322	375	394	393	461	453	504	547	682	710	682	852	955	1110	1120	1138	1425	1469	1650	1905	2140	2345	3250	4740	19613	14804	13853	24506	34008	10105	0
FFQ	141	0	0	2	173	208	207	220	227	226	219	233	244	252	328	311	361	386	420	418	522	564	589	614	683	768	826	833	972	1106	1222	1245	1456	1539	1741	2003	2159	2542	3561	5385	22960	19443	23968	26373	19396	2225	0
FFQ	142	0	0	6	167	276	236	213	228	221	255	258	274	306	329	295	349	407	407	444	522	503	606	616	730	792	821	873	1035	1138	1152	1240	1437	1608	1742	2054	2253	2666	3551	5440	20409	14313	13727	22944	26868	15419	0
FFQ	143	353	0	8	153	263	220	219	220	214	219	228	259	261	266	324	333	421	408	457	521	544	599	702	690	807	841	862	1024	1104	1191	1304	1536	1546	1820	1938	2303	2787	3654	5862	28006	24877	23874	18254	15659	1999	0
FFQ	144	105	0	3	154	270	248	229	212	235	251	283	299	257	319	326	352	432	407	442	571	559	615	633	712	730	851	879	1044	1195	1225	1328	1476	1692	1885	2096	2358	2782	3680	6078	27145	18387	18951	24833	18650	3951	0
FFQ	145	0	0	4	158	252	230	216	221	260	258	240	263	269	265	350	393	406	377	456	523	541	564	617	714	826	807	945	974	1087	1184	1314	1521	1589	1771	2039	2313	2745	3662	6107	27141	21468	25266	24844	13499	442	0
FFQ	146	100	0	4	173	265	226	262	223	216	233	239	299	258	309	326	365	416	398	431	534	538	575	665	720	772	820	914	1012	1161	1238	1377	1542	1605	1841	2115	2235	2932	3644	6455	34069	25711	25798	20755	5149	73	0
FFQ	147	0	1	2	160	305	241	243	213	262	264	248	294	299	312	349	387	412	447	481	522	591	590	668	801	823	828	938	1075	1214	1166	1412	1567	1702	1959	2117	2405	2942	3919	6681	35308	30082	27632	14349	1929	128	0
FFQ	148	0	0	5	182	289	234	231	238	284	245	240	269	277	314	322	364	425	443	471	511	570	563	626	736	758	829	908	1001	1197	1206	1368	1462	1603	1883	2028	2269	2919	3758	6614	35948	29285	25494	13044	3240	335	0
FFQ	149	1	0	6	181	285	206	238	267	266	267	269	298	293	314	352	378	416	439	467	517	571	627	683	756	829	810	946	1036	1175	1265	1282	1534	1618	1858	2149	2309	3038	3831	6894	38161	29404	23302	12888	2192	370	0
FFQ	150	0	0	5	174	286	249	235	243	252	252	260	295	310	321	397	406	433	448	506	564	587	639	679	739	831	870	991	1020	1225	1263	1387	1641	1699	2013	2194	2399	3253	4013	7420	44876	28723	20196	8574	1670	450	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	4	6	3	1	4	1	1	2	1	2	0	1	0	0	0	0	1	2	1	0	0	0	0	0	1	0	0	2	0	0	1	4	5	46	129	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	3	1	1	14	63	46	0	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	2	1	1	2	5	63	55	1	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	3	0	4	4	14	66	49	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	3	0	3	4	5	19	73	41	0	0
MPC	6	2	0	0	0	4	3	4	3	3	0	2	0	0	0	0	2	1	1	0	2	1	1	1	1	1	1	0	0	0	0	0	2	1	0	1	1	0	0	3	2	0	1	4	8	10	83
MPC	7	0	0	0	0	7	3	5	3	5	2	0	2	1	1	1	0	3	1	1	1	0	0	4	0	0	0	0	0	0	0	0	1	1	0	2	1	0	0	0	0	2	2	4	7	20	100
MPC	8	0	0	0	0	2	9	1	4	4	1	2	2	0	1	0	2	2	2	2	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	1	0	4	0	1	1	2	2	2	10	22	99
MPC	9	0	0	0	0	5	6	6	5	2	1	3	1	2	0	1	3	6	1	1	0	1	1	2	1	0	2	0	1	0	1	1	2	1	0	2	1	1	3	1	3	2	5	6	8	20	125
MPC	10	0	0	0	0	6	5	3	5	2	4	1	1	0	0	0	0	1	1	1	5	0	2	0	1	2	1	0	1	0	2	0	0	0	0	0	0	2	0	0	1	3	1	6	9	26	118
MPC	11	0	0	0	0	4	6	2	1	5	2	2	0	1	0	0	1	0	2	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	3	3	3	10	10	111
MPC	12	0	0	0	0	6	4	6	4	2	1	1	4	1	1	1	1	1	1	4	0	2	0	0	3	1	1	0	0	0	0	3	0	1	0	1	1	0	1	1	0	0	2	5	8	16	98
MPC	13	0	0	0	0	5	6	4	3	2	2	0	2	2	1	0	2	1	2	0	0	1	1	0	2	1	1	2	0	2	1	0	0	0	0	1	1	0	0	1	2	0	1	2	5	24	119
MPC	14	0	0	0	0	4	6	2	2	2	5	1	1	0	3	1	1	2	2	2	1	0	0	0	2	1	0	1	1	0	1	0	1	0	1	0	1	0	1	1	0	4	4	4	5	11	104
MPC	15	0	0	0	0	8	8	4	3	2	3	2	1	0	3	2	0	6	1	1	1	2	0	0	0	0	1	0	1	0	0	0	2	1	1	1	2	1	1	2	0	0	0	3	7	13	109
MPC	16	1	0	0	0	8	12	9	7	5	3	4	1	5	0	0	0	0	1	1	2	0	1	1	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	2	1	1	5	4	6	15	103
MPC	17	0	0	0	0	12	22	6	4	3	2	4	1	1	4	0	1	3	2	0	4	1	2	0	0	0	0	0	1	0	0	2	0	0	0	1	0	0	0	1	2	3	0	5	9	13	121
MPC	18	0	0	0	0	7	15	11	5	7	7	2	6	4	3	0	0	1	0	0	1	3	0	1	1	0	2	0	2	0	1	1	0	0	0	1	0	2	0	4	0	1	3	5	6	14	97
MPC	19	0	0	0	0	9	14	9	13	2	2	2	1	1	1	0	1	2	0	1	1	0	1	0	1	0	0	0	1	0	1	0	0	1	0	2	2	0	0	0	0	0	2	7	11	12	103
MPC	20	74	0	0	0	7	8	10	6	3	4	3	3	2	6	1	0	1	0	2	1	2	0	0	0	0	2	0	1	1	1	0	0	1	0	0	2	2	1	1	2	2	3	6	6	22	100
MPC	21	0	0	0	0	6	7	7	7	3	4	4	2	0	2	2	0	3	0	0	2	1	1	1	1	0	0	1	2	0	0	0	1	1	0	0	2	2	3	1	5	1	3	2	8	12	102
MPC	22	0	0	0	0	4	13	3	6	7	7	3	1	1	1	4	2	1	1	2	0	2	0	0	1	3	0	1	2	3	0	4	0	0	1	1	1	0	0	0	2	1	3	5	12	12	91
MPC	23	0	0	0	0	7	11	6	8	7	7	2	6	4	2	0	2	1	0	1	1	1	0	1	1	1	0	0	2	1	0	0	0	0	1	2	1	0	2	1	1	1	4	2	9	19	103
MPC	24	0	0	0	1	7	11	5	6	5	5	5	2	2	1	3	1	2	1	1	3	0	0	0	2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	4	2	3	3	4	12	107
MPC	25	0	0	0	0	9	10	14	9	5	4	3	4	0	0	3	3	0	2	1	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	5	10	17	77
MPC	26	0	0	0	0	8	17	9	10	7	3	5	1	4	3	0	1	0	3	6	3	1	2	0	2	0	0	0	1	1	0	0	1	0	0	0	0	0	2	3	3	1	3	4	6	13	105
MPC	27	0	0	0	0	10	18	13	5	9	4	3	2	2	7	1	4	3	3	1	0	0	1	1	2	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	2	4	8	5	18	79
MPC	28	17	0	0	0	11	8	10	12	9	4	3	2	1	0	3	4	2	1	2	1	2	0	1	2	1	0	2	0	2	0	3	0	0	2	1	0	0	0	0	4	3	5	4	7	12	124
MPC	29	0	0	0	0	8	14	8	6	3	4	3	7	5	5	2	0	3	1	0	0	1	1	1	1	0	2	0	0	1	1	1	0	1	1	0	0	1	2	1	1	4	3	5	10	19	103
MPC	30	1	0	0	0	9	12	8	8	5	4	4	4	1	1	3	4	0	0	1	2	0	2	5	0	1	0	1	0	1	0	0	0	1	0	0	1	1	2	0	0	4	2	5	5	17	94
MPC	31	0	0	0	0	14	16	6	13	10	5	6	0	3	3	3	3	5	0	2	2	2	1	1	0	0	0	2	0	1	1	0	1	1	1	0	0	1	3	3	2	2	1	4	5	10	107
MPC	32	4	0	0	0	13	10	7	11	10	6	3	2	3	1	6	0	6	0	0	1	2	2	0	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	2	4	1	4	8	4	24	94
MPC	33	0	0	0	0	13	14	6	8	9	6	3	4	6	7	1	1	3	2	4	2	5	4	1	0	0	0	0	0	0	0	1	2	3	0	0	0	0	0	2	3	3	1	4	12	19	94
MPC	34	2	0	0	0	9	19	12	8	6	4	4	4	2	2	3	4	4	1	3	0	0	3	0	1	1	0	1	1	1	2	0	2	0	2	2	1	2	0	0	2	1	2	4	11	17	114
MPC	35	0	0	0	0	14	8	9	10	7	8	7	7	0	4	0	3	2	1	2	0	2	1	1	0	1	0	1	0	0	0	0	0	1	1	0	0	2	1	0	1	3	2	2	11	16	95
MPC	36	0	0	0	0	10	16	7	14	6	4	6	3	1	4	7	4	0	1	2	1	4	4	1	1	0	1	1	1	0	0	0	2	1	0	3	1	0	3	4	1	1	3	6	9	21	92
MPC	37	6	0	0	0	13	10	9	8	10	4	6	4	2	1	1	1	2	2	1	3	3	1	0	1	0	0	2	0	0	0	1	0	1	1	0	0	1	1	1	5	1	4	3	3	14	126
MPC	38	0	0	0	0	9	15	10	7	7	6	3	5	1	3	4	4	2	3	1	0	0	1	1	1	0	2	3	1	2	2	0	0	0	1	1	3	2	2	0	0	2	2	6	8	18	91
MPC	39	0	0	0	0	19	15	11	12	8	3	6	2	5	2	3	3	1	1	1	1	1	1	2	2	3	2	1	1	0	0	1	1	0	2	0	0	1	2	1	1	3	5	2	11	23	111
MPC	40	0	0	0	0	17	18	14	11	11	7	4	4	3	3	3	2	1	1	2	0	1	1	0	0	0	0	0	1	0	0	0	0	0	2	1	1	1	3	2	5	1	3	6	5	17	114
MPC	41	0	0	0	0	15	20	13	8	8	4	6	7	4	2	2	4	1	1	5	2	3	2	0	0	0	0	1	1	0	1	0	2	2	3	1	1	1	2	1	2	3	1	2	4	14	101
MPC	42	0	0	0	0	17	14	14	9	8	7	6	5	2	1	4	3	1	2	2	3	2	1	2	2	0	4	0	0	1	3	1	0	0	3	1	1	0	2	2	4	4	5	4	7	20	105
MPC	43	6	0	0	0	13	15	14	11	2	8	6	2	4	5	3	1	2	2	1	1	3	0	2	1	2	1	1	2	0	3	2	1	0	0	1	1	0	1	0	0	4	4	0	9	17	90
MPC	44	2	0	0	0	12	17	10	6	8	4	6	6	3	1	2	2	2	1	1	4	0	1	0	0	1	0	1	0	2	1	2	1	0	0	2	2	0	2	0	0	2	3	2	7	12	108
MPC	45	0	0	0	0	13	15	12	7	12	10	6	2	4	3	4	0	0	1	3	2	0	0	0	0	1	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	0	3	5	5	16	97
MPC	46	0	0	0	0	8	22	13	21	10	7	4	6	7	2	3	2	0	3	2	3	3	2	0	2	1	2	0	1	2	1	1	0	1	1	3	1	0	2	1	4	3	2	3	7	18	81
MPC	47	0	0	0	0	9	21	16	13	7	10	4	4	5	3	0	2	5	3	1	2	1	1	0	2	0	1	1	0	0	1	0	0	2	0	1	0	4	0	1	1	3	4	7	10	16	92
MPC	48	0	0	0	1	13	16	13	11	7	7	9	3	6	0	0	2	1	0	0	0	2	2	0	0	1	3	0	2	2	4	1	1	1	1	0	1	2	2	1	2	2	2	1	7	16	84
MPC	49	111	0	0	1	14	14	19	10	8	14	5	6	2	4	5	2	2	1	3	0	1	0	1	1	2	2	1	2	0	3	3	3	1	2	1	0	1	1	1	0	2	4	4	8	12	100
MPC	50	0	0	0	0	11	9	23	11	9	7	5	5	3	4	1	0	2	2	3	3	0	1	0	3	4	0	3	1	0	0	2	1	0	1	2	1	3	3	2	1	2	3	3	4	19	93
MPC	51	0	0	0	0	14	17	14	8	8	7	6	2	3	3	6	0	4	2	2	1	1	1	1	1	1	0	1	0	1	0	1	0	1	1	0	3	0	0	0	2	1	9	3	4	27	97
MPC	52	56	0	0	2	8	28	12	10	8	4	6	7	8	9	1	5	3	0	5	1	0	1	0	1	1	0	1	1	3	0	0	2	2	0	0	0	1	5	1	3	1	3	3	3	14	101
MPC	53	217	0	0	0	16	21	13	14	12	10	6	10	7	4	2	3	2	2	2	3	3	2	3	3	1	2	1	1	2	1	6	2	2	0	0	1	1	1	1	2	1	3	7	7	22	95
MPC	54	0	0	0	0	18	19	17	12	13	5	4	5	6	3	4	0	2	3	0	1	3	1	1	1	1	1	2	0	0	0	1	0	0	1	1	0	1	1	4	2	1	2	3	7	14	97
MPC	55	142	0	0	0	7	19	14	12	8	7	11	6	8	2	3	2	2	0	2	1	1	2	0	0	1	0	0	0	1	0	1	0	3	1	0	1	0	2	1	1	0	2	5	6	12	103
MPC	56	136	0	0	0	18	16	9	14	9	9	7	4	7	5	5	2	4	1	3	1	1	2	3	2	0	1	2	0	1	1	0	2	1	2	0	2	1	1	0	5	2	3	5	19	25	71
MPC	57	87	0	0	1	16	22	14	9	10	9	9	8	6	9	3	1	3	2	3	3	1	0	0	2	2	0	2	0	0	3	0	1	2	1	1	0	1	0	1	1	1	5	4	5	17	84
MPC	58	31	0	0	0	23	19	11	8	10	7	6	8	3	6	4	2	0	1	2	0	2	0	1	1	1	1	1	1	1	1	1	2	1	2	1	3	0	3	0	4	6	3	8	4	15	86
MPC	59	124	0	0	0	17	32	21	16	13	12	10	8	9	6	3	6	8	1	0	0	1	0	1	1	0	2	0	2	0	3	1	0	0	2	3	1	1	2	1	1	1	3	7	6	13	76
MPC	60	0	0	0	0	20	19	12	10	15	8	9	10	6	5	2	4	2	1	2	1	3	1	3	2	1	2	0	2	0	1	0	0	0	1	2	1	0	2	1	2	2	4	7	7	25	73
MPC	61	0	0	0	0	14	33	19	11	10	3	8	8	3	5	1	1	3	0	0	3	1	3	5	0	1	2	0	1	1	0	2	1	0	0	2	2	2	0	0	3	4	2	5	8	11	84
MPC	62	93	0	0	2	17	33	17	17	12	9	8	3	3	6	6	3	3	2	4	1	1	2	1	3	0	1	0	1	0	0	0	1	3	2	1	1	0	1	1	2	1	4	2	6	16	115
MPC	63	5	0	0	0	21	18	20	9	12	8	5	4	5	2	2	2	6	4	1	2	2	1	0	0	1	1	0	0	1	0	1	1	1	1	4	1	0	1	1	2	2	2	3	13	18	116
MPC	64	0	0	0	0	16	19	20	13	8	3	4	6	1	3	1	4	3	0	2	4	4	1	0	0	1	0	0	1	0	1	0	2	1	2	2	1	1	0	2	4	1	1	7	7	13	76
MPC	65	1	0	0	0	16	17	17	10	11	6	6	2	6	7	0	4	1	3	3	1	0	2	0	1	0	2	0	0	2	0	1	2	0	1	0	1	1	3	1	2	2	2	4	9	15	95
MPC	66	4	0	0	0	22	24	21	21	15	4	6	10	5	2	6	1	2	5	2	0	1	5	3	0	1	2	3	1	0	0	2	4	2	1	0	1	2	2	3	3	0	4	3	5	12	97
MPC	67	0	0	0	0	26	28	23	21	11	7	9	7	7	4	5	2	3	4	1	2	2	1	4	0	0	3	1	0	0	0	1	3	1	2	1	0	2	2	2	0	1	5	2	15	15	83
MPC	68	0	0	0	0	19	19	23	7	11	10	12	1	6	6	0	3	1	2	3	2	2	1	2	2	1	1	4	3	1	1	1	0	1	1	1	1	3	1	0	0	3	4	3	7	16	87
MPC	69	100	0	0	0	24	21	10	15	9	4	8	9	9	6	3	3	5	5	3	2	2	0	0	0	1	1	2	0	2	0	2	0	0	1	0	1	1	1	2	1	1	3	5	8	14	99
MPC	70	0	0	0	0	24	31	15	15	11	4	5	6	5	4	9	4	4	4	1	2	1	1	1	0	2	2	2	0	2	0	2	1	1	0	0	2	4	1	1	3	3	4	2	7	15	112
MPC	71	0	0	0	0	27	25	18	15	8	8	9	13	2	5	4	5	0	2	1	3	2	5	1	0	1	2	1	3	1	2	0	1	2	0	0	0	1	4	2	2	3	1	3	8	23	93
MPC	72	91	0	0	0	23	23	11	19	13	12	11	5	6	7	4	7	2	0	1	3	1	1	4	2	2	1	1	2	0	1	1	2	1	1	1	1	2	0	2	1	4	3	2	9	18	105
MPC	73	0	0	0	0	20	27	12	19	12	14	9	7	6	2	4	5	2	2	4	0	0	2	2	1	1	2	2	4	2	1	0	0	1	2	1	2	4	1	3	0	1	2	2	6	15	104
MPC	74	0	0	0	1	26	33	18	14	13	5	6	5	6	6	7	0	2	3	1	4	3	1	2	0	2	3	1	0	0	1	0	0	0	0	0	1	1	2	3	0	1	2	2	8	15	87
MPC	75	0	0	0	1	23	29	14	8	10	9	8	9	4	12	3	3	4	5	3	1	2	1	2	2	1	3	3	0	0	0	1	1	0	1	1	1	4	2	1	1	1	2	1	6	22	101
MPC	76	316	0	0	0	41	52	31	24	22	9	15	20	18	10	8	5	6	11	5	7	5	4	4	3	6	2	0	0	4	2	0	2	1	2	0	1	1	0	0	2	5	4	7	3	22	87
MPC	77	61	0	0	0	24	22	25	13	12	7	6	11	5	5	5	2	6	0	2	0	4	1	2	1	0	1	1	3	3	1	2	3	0	0	0	1	2	2	1	3	5	4	3	10	22	82
MPC	78	117	0	0	0	24	28	25	21	14	13	7	7	9	4	3	3	3	1	1	2	4	0	1	1	2	2	0	1	0	1	2	1	1	1	1	0	2	2	3	2	1	1	0	10	21	104
MPC	79	0	0	0	0	20	29	21	25	19	15	11	8	3	4	14	5	4	7	2	2	1	3	0	2	0	1	4	1	2	1	1	2	2	5	0	4	2	1	0	2	2	1	5	5	22	88
MPC	80	1	0	0	0	27	20	29	22	11	12	15	8	9	5	4	8	3	3	1	1	2	1	2	2	4	2	2	1	1	0	0	1	0	0	1	1	0	0	2	0	2	3	8	6	13	100
MPC	81	0	0	0	0	29	36	26	25	17	8	12	4	4	0	2	5	9	3	2	6	2	3	2	0	1	2	1	3	2	1	0	2	1	3	0	3	0	1	4	3	2	6	4	7	22	86
MPC	82	3	0	0	0	22	38	31	19	16	8	9	5	7	6	6	2	3	6	4	4	2	1	4	2	3	3	3	1	0	0	2	1	0	1	0	0	2	1	3	3	1	4	4	8	21	84
MPC	83	0	0	0	0	28	32	22	18	18	17	12	3	6	1	5	6	4	1	1	4	1	1	3	2	1	3	2	0	2	2	0	1	1	0	1	1	2	2	2	1	1	2	4	4	17	97
MPC	84	77	0	0	1	26	35	25	23	12	13	12	12	9	5	7	2	1	3	6	3	2	0	2	0	1	0	2	3	0	2	1	4	3	0	1	1	1	2	2	1	0	6	5	9	18	77
MPC	85	0	0	0	0	22	46	16	19	17	16	6	11	8	9	10	4	8	4	3	1	6	4	1	3	1	1	2	0	2	1	2	1	2	1	0	1	1	2	0	2	1	3	3	10	25	100
MPC	86	107	0	0	0	31	38	12	26	16	5	10	7	9	9	6	7	7	2	2	7	2	2	6	1	3	2	2	2	3	0	0	2	1	0	3	1	0	4	2	1	8	3	5	12	21	92
MPC	87	97	0	0	0	25	41	28	16	19	17	12	6	7	4	2	4	10	5	1	3	4	2	2	1	1	0	2	0	3	1	2	2	1	2	0	0	4	6	1	4	3	3	1	8	23	90
MPC	88	140	0	0	1	26	50	30	21	15	15	14	14	6	6	7	3	8	4	4	5	3	5	3	2	3	0	2	0	1	1	1	0	0	3	0	1	1	0	4	0	2	5	3	6	16	102
MPC	89	94	0	0	1	22	43	21	13	15	14	11	8	12	4	5	4	6	5	5	7	3	2	1	1	2	1	0	4	1	3	3	2	0	0	1	0	1	1	0	1	1	4	2	12	18	94
MPC	90	0	0	0	0	29	35	29	25	18	7	13	10	2	14	6	4	5	7	3	3	4	2	0	2	1	1	2	2	1	1	1	1	2	3	2	2	1	2	1	4	0	2	4	6	17	89
MPC	91	0	0	0	1	30	35	25	22	10	22	6	14	6	9	7	3	4	1	3	3	5	4	0	5	1	1	2	2	1	1	1	2	2	1	2	1	0	5	1	2	0	2	4	9	10	85
MPC	92	0	0	0	0	27	40	36	19	14	17	15	5	5	4	2	4	1	4	3	1	4	1	2	1	0	0	3	1	0	0	0	3	1	0	3	3	0	1	1	0	2	3	3	8	21	124
MPC	93	0	0	0	1	29	44	34	25	18	12	15	13	7	9	6	6	3	2	3	1	3	2	3	3	2	6	1	5	3	2	3	2	0	2	4	2	3	1	1	0	7	3	5	9	16	89
MPC	94	0	0	0	0	40	58	40	36	31	27	19	13	17	24	10	11	15	8	7	6	5	7	2	5	4	2	0	5	5	3	3	1	1	2	2	0	1	3	4	1	4	2	4	10	21	76
MPC	95	3	0	0	2	30	53	37	14	19	17	15	10	8	13	6	4	6	5	2	4	4	1	2	3	2	1	4	0	1	1	0	2	2	3	1	3	0	0	1	3	1	5	6	7	22	88
MPC	96	0	0	0	0	37	46	28	26	15	20	14	9	7	8	11	7	3	3	3	6	1	2	3	2	2	0	1	2	1	0	0	3	0	1	2	1	0	1	2	4	2	5	2	10	15	111
MPC	97	351	0	0	1	28	39	25	35	18	17	9	7	9	11	8	6	7	3	4	5	1	4	1	5	2	1	0	2	1	2	0	3	2	0	1	1	3	0	2	2	2	1	5	4	30	102
MPC	98	2	0	0	0	24	43	30	15	16	15	14	7	6	8	6	9	4	5	5	5	3	6	0	1	0	0	3	0	2	0	2	0	0	1	1	0	1	3	2	4	2	5	4	7	15	78
MPC	99	2	0	0	0	36	31	37	24	14	20	18	4	11	5	9	7	7	7	1	2	5	0	2	0	2	3	8	2	3	1	3	3	1	1	3	1	3	0	2	1	3	5	3	1	19	105
MPC	100	150	0	0	1	42	45	29	23	14	21	15	12	7	3	13	5	6	6	0	7	5	3	0	1	1	4	0	1	1	2	1	0	1	0	1	4	3	2	6	1	1	4	5	10	16	96
MPC	101	5	0	0	0	47	49	33	36	20	17	10	8	9	8	8	3	9	5	3	3	3	2	2	3	1	4	4	2	1	2	2	2	1	1	1	1	1	2	1	4	3	2	7	6	15	84
MPC	102	127	0	0	0	41	37	31	23	13	10	14	7	10	8	7	6	6	5	3	3	1	5	4	2	0	0	1	3	5	1	2	3	1	2	0	0	3	4	2	4	4	2	2	4	22	91
MPC	103	2	0	0	1	28	47	40	31	16	12	10	10	10	5	8	6	2	3	4	2	4	4	2	4	0	0	1	0	2	1	1	0	2	0	1	2	0	2	1	4	5	1	6	4	20	90
