LFQ	109	4	0	7	391	637	600	596	565	535	590	631	673	688	715	798	898	955	996	1079	1194	1392	1445	1557	1679	1815	2070	2266	2519	2591	2780	3077	3428	3850	4313	4509	5217	6049	7146	9021	10149	14880	21153	30700	66131	230982	0
LFQ	110	10	0	2	431	640	599	607	549	562	603	607	693	678	752	803	943	929	992	1143	1275	1362	1470	1530	1810	1821	2008	2299	2464	2823	2748	3135	3477	4041	4105	4623	5356	6169	6936	9371	10331	15027	21140	29411	63536	233460	0
LFQ	111	313	0	9	469	716	616	633	597	649	608	709	669	729	795	837	937	1008	1081	1113	1246	1416	1593	1619	1852	1906	2083	2396	2549	2703	3021	3323	3521	4004	4296	4856	5546	6170	7357	9260	10697	15316	21310	29318	66717	226708	0
LFQ	112	305	1	3	413	684	613	579	550	581	640	628	675	719	722	818	849	903	1007	1192	1257	1369	1483	1619	1722	1885	1959	2287	2473	2671	2918	3082	3484	3932	4313	4542	5189	6118	7147	9769	10578	14865	22478	31250	63291	229708	0
LFQ	113	16	0	6	391	691	591	610	540	571	604	639	717	719	769	803	904	938	1094	1067	1250	1371	1495	1642	1800	1875	2014	2213	2582	2602	2917	3098	3560	4011	4265	4607	5214	6386	7142	9515	10609	15030	22112	31983	64887	227421	0
LFQ	114	10	0	8	487	745	675	660	601	652	620	690	763	753	876	901	1042	1058	1182	1231	1331	1596	1584	1697	1963	2041	2247	2573	2679	3004	2987	3496	3714	4211	4542	4979	5684	6675	7746	10668	11507	17028	23015	30990	67885	214475	0
LFQ	115	2	2	4	384	686	605	644	607	634	645	651	736	770	758	866	945	1013	1035	1140	1279	1453	1590	1617	1808	1884	2071	2372	2580	2789	2969	3268	3576	4084	4475	4706	5385	6318	7541	9648	11105	16672	24159	31372	67911	218512	0
LFQ	116	15	0	6	483	750	719	636	640	632	681	743	796	795	827	937	1020	1096	1193	1250	1359	1579	1597	1723	1954	2077	2251	2565	2760	2986	3163	3488	3923	4313	4747	5092	5765	6930	7725	11520	12268	17528	25324	34360	69404	203651	0
LFQ	117	251	1	9	510	809	757	678	717	673	720	794	864	830	885	947	1111	1191	1213	1274	1467	1636	1755	1867	2027	2215	2431	2717	2907	3140	3320	3734	4017	4490	4908	5380	6133	7161	8242	11094	12763	19836	26242	35170	74300	190085	0
LFQ	118	322	1	5	486	764	732	631	624	671	648	702	781	793	844	859	1043	1051	1136	1191	1319	1596	1647	1730	1969	2134	2252	2514	2869	3048	3083	3451	3797	4311	4709	5048	5689	6783	7950	11296	12249	17414	25461	34159	67308	206201	0
LFQ	119	359	1	5	397	742	668	615	647	582	636	663	701	715	862	937	991	1037	1101	1202	1412	1484	1547	1651	1861	2025	2121	2376	2623	2932	3118	3303	3714	4080	4701	4829	5633	6448	7700	10550	11646	17759	26961	40845	73275	195816	0
LFQ	120	8	1	6	510	788	686	631	597	674	698	684	742	819	905	948	1040	1067	1132	1235	1334	1526	1673	1668	1963	2057	2227	2466	2771	3027	3100	3462	3902	4287	4738	5115	5687	6889	7992	11466	12335	16618	23684	32671	71007	206435	0
LFQ	121	274	0	3	440	739	683	652	627	613	635	727	743	848	799	916	1006	1051	1175	1189	1334	1530	1668	1715	1934	1965	2305	2368	2655	2914	3124	3392	3797	4117	4749	4949	5674	6686	7828	11428	12270	17855	27827	41188	71601	193278	0
LFQ	122	5	0	1	474	708	735	688	623	657	673	759	747	808	837	939	1040	1044	1150	1291	1364	1597	1615	1715	1964	2014	2194	2481	2762	2885	3138	3225	3879	4233	4786	4913	5495	6478	8162	11357	12393	18638	27906	39519	70391	194988	0
LFQ	123	7	1	7	524	760	695	658	708	727	738	751	841	852	918	1016	1096	1175	1247	1320	1496	1740	1740	1893	2104	2177	2344	2728	2895	3158	3226	3710	3951	4519	4898	5272	6221	7119	8397	12399	13178	20962	29190	40127	74260	179526	0
LFQ	124	244	1	16	551	839	781	737	733	751	832	798	836	903	968	1066	1203	1174	1202	1412	1582	1729	1755	1877	2189	2441	2480	2855	3054	3249	3570	3836	4111	4653	5169	5683	6375	7413	9038	13707	14358	23444	32018	42060	73928	165650	0
LFQ	125	12	0	7	539	846	735	738	673	731	799	808	821	848	900	995	1089	1178	1203	1389	1502	1650	1733	1891	2059	2292	2405	2690	2844	3111	3410	3667	3982	4420	5176	5194	5971	6911	8574	11412	13157	21710	31732	50709	85744	155014	0
LFQ	126	13	2	12	621	980	875	836	785	799	839	825	914	897	1021	1103	1258	1258	1385	1514	1624	1758	1870	2079	2438	2435	2632	2962	3101	3562	3716	3954	4269	4809	5460	5681	6625	7733	9130	13699	14517	23578	36318	53202	77366	142816	0
LFQ	127	6	0	14	549	939	847	723	768	791	843	869	931	930	1091	1088	1249	1273	1341	1498	1671	1764	1865	2035	2351	2421	2598	3017	3026	3466	3746	4119	4410	4782	5417	5689	6364	7555	9110	13945	14415	23754	33814	43878	75254	157055	0
LFQ	128	4	3	18	689	1030	898	920	853	902	994	932	1026	1021	1159	1253	1309	1453	1494	1594	1816	1912	1997	2217	2449	2632	2773	3111	3111	3501	3931	4143	4583	4911	5793	5795	6592	7799	9729	14852	15709	27386	39401	61507	84140	113929	0
LFQ	129	377	2	11	540	927	858	794	752	775	795	830	940	877	1061	1073	1163	1268	1322	1446	1649	1722	1811	1964	2260	2405	2486	2918	2864	3290	3478	3850	4130	4673	5282	5578	6457	7299	9077	13778	14531	23981	34638	48447	81415	147477	0
LFQ	130	8	1	9	554	824	829	804	720	735	805	883	865	941	963	1039	1089	1262	1217	1415	1615	1763	1857	1999	2150	2346	2516	2862	2899	3371	3547	3835	4108	4676	5396	5446	6515	7234	9142	14220	15159	25303	37859	54709	88168	129613	0
LFQ	131	622	0	20	599	992	875	892	821	788	890	832	903	916	1083	1198	1202	1318	1393	1527	1719	1779	1959	2015	2340	2489	2686	2899	2967	3371	3816	4035	4370	4856	5580	5835	6570	7539	9329	14835	15320	26374	39233	57828	92101	114555	0
LFQ	132	320	2	11	653	1014	953	871	875	882	910	954	1019	1034	1152	1273	1377	1467	1474	1661	1951	1918	1973	2202	2457	2662	2855	3221	3249	3585	3964	4176	4512	5098	5861	6131	7009	8058	9908	15084	16787	30626	42873	58604	107958	82647	0
LFQ	133	212	1	18	736	1060	951	899	929	990	961	969	1054	1089	1219	1293	1276	1475	1609	1813	1992	1954	2148	2308	2512	2761	3027	3241	3337	3792	4051	4434	4605	5331	6010	6259	7220	8393	10158	15762	17536	29814	42022	56360	89442	100248	0
LFQ	134	11	3	11	610	1015	902	846	841	889	1000	952	1046	1016	1116	1247	1299	1436	1438	1620	1802	2041	2041	2153	2524	2623	2885	2936	3098	3719	4055	4097	4682	5071	6023	6107	6894	7897	10366	17509	18071	30598	52944	88772	96202	50863	0
LFQ	135	282	2	10	640	973	883	849	779	835	911	926	1031	1071	1160	1214	1294	1427	1424	1666	1848	1940	2124	2102	2493	2694	2934	3093	3139	3642	3969	4301	4617	5127	5906	6036	6931	7944	10037	15986	16968	30520	44380	65048	107175	74940	0
LFQ	136	311	2	22	694	1079	1030	896	952	1004	1004	1061	1093	1144	1247	1416	1394	1544	1514	1808	2008	2141	2174	2351	2775	2757	3019	3220	3406	4110	4276	4515	4967	5543	6175	6502	7384	8579	10743	18613	19097	32858	54187	79175	94316	49165	0
LFQ	137	379	5	19	682	1098	1061	989	910	1024	999	1014	1093	1146	1249	1336	1425	1521	1467	1770	1851	2168	2066	2267	2707	2840	3011	3207	3241	3935	4240	4394	4818	5233	6104	6300	7085	8567	10580	18933	18881	30703	51089	78394	98119	53351	0
LFQ	138	12	1	17	758	1105	1040	979	914	925	1052	1044	1094	1215	1252	1327	1385	1596	1592	1820	1883	2140	2237	2295	2701	2830	3095	3316	3552	3877	4271	4448	4818	5468	6261	6439	7123	8637	10954	19113	19069	34190	51155	77838	104758	41674	0
LFQ	139	13	1	24	820	1182	1086	993	1000	1100	1076	1106	1157	1170	1309	1484	1471	1706	1668	1910	2093	2279	2344	2512	2738	2945	3282	3485	3739	4270	4572	4823	5204	5657	6154	6987	7606	9134	11418	20706	20547	36305	53053	66043	102510	42587	0
LFQ	140	94	6	13	791	1275	1125	1076	1056	1114	1145	1128	1301	1262	1427	1502	1485	1850	1822	2040	2087	2285	2467	2517	2954	3036	3399	3462	3861	4178	4604	4874	5377	5893	6447	7138	7841	9480	12142	21006	22268	46454	61894	75815	88380	21896	0
LFQ	141	7	2	22	773	1193	1079	971	970	1064	1032	1019	1150	1202	1312	1426	1470	1711	1773	1868	1949	2147	2303	2414	2849	2909	3193	3360	3614	3986	4344	4501	5057	5714	6401	6863	7709	9040	11601	20466	21017	42472	65753	87475	90600	15481	0
LFQ	142	12	2	23	815	1276	1188	1116	1000	1085	1092	1056	1271	1161	1370	1539	1459	1763	1724	1894	1990	2290	2335	2497	2902	2944	3301	3444	3597	4119	4633	4724	5312	5609	6643	6872	7619	9216	11946	22553	22197	42399	69606	88617	76977	18074	0
LFQ	143	11	1	8	828	1245	1136	1042	1081	1081	1158	1153	1278	1253	1431	1456	1589	1694	1828	1981	2135	2193	2502	2573	2941	2982	3363	3427	3773	4131	4567	4795	5385	5800	6374	7278	7916	9415	12143	22708	22895	44368	68104	89085	81380	9775	0
LFQ	144	18	2	20	854	1304	1273	1115	1137	1128	1204	1173	1301	1337	1401	1615	1582	1892	1820	1972	2195	2363	2533	2738	2925	3160	3320	3597	4033	4455	4820	4995	5580	6031	6716	7239	8158	9820	12483	23977	24203	51254	72262	80088	71670	10496	0
LFQ	145	610	4	31	889	1477	1289	1226	1196	1353	1240	1296	1477	1414	1591	1633	1637	1960	2011	2229	2181	2521	2547	2743	3294	3368	3675	3876	4108	4564	5009	5211	5721	5945	7132	7251	8622	10277	13480	27126	26168	51882	90947	89559	35562	5899	0
LFQ	146	247	4	23	981	1496	1387	1209	1159	1241	1282	1251	1429	1481	1531	1699	1796	2000	2101	2182	2498	2523	2727	2904	3293	3515	3766	3976	4226	4593	4946	5478	5834	6579	6881	8077	8718	10381	13614	24549	25805	53466	66062	69754	73298	10885	0
LFQ	147	18	6	38	1079	1659	1495	1425	1397	1443	1374	1464	1642	1682	1787	1903	1949	2193	2265	2395	2561	2893	3032	3125	3601	3755	4087	4282	4719	5091	5448	6127	6414	6826	7899	8523	9364	11491	15585	29196	33012	86907	89141	50451	18618	1211	0
LFQ	148	12	7	44	1038	1553	1436	1283	1328	1351	1314	1361	1559	1533	1708	1763	1895	2100	2177	2338	2510	2726	2859	2993	3370	3459	3917	3979	4480	4782	5162	5860	6022	6498	7259	8080	9023	11104	14907	28319	31103	84421	91429	52769	17194	476	0
LFQ	149	15	4	29	962	1428	1357	1202	1222	1293	1229	1266	1477	1494	1572	1667	1667	1992	1920	2274	2364	2621	2586	2918	3366	3215	3683	3982	4152	4551	5112	5415	6057	6169	7248	7783	8784	10849	14400	30567	30199	70109	95247	63959	17964	3131	0
LFQ	150	243	9	29	957	1382	1322	1186	1203	1386	1304	1271	1543	1448	1583	1660	1731	1991	1985	2273	2425	2644	2894	2896	3397	3332	3806	3979	4314	4744	5121	5637	6010	6381	7312	7962	8939	10678	15035	30402	33184	87562	101862	48296	5806	1377	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	18	0	0	0	24	9	9	12	6	7	7	5	10	0	5	3	8	8	3	0	4	4	2	2	0	3	4	2	6	1	5	3	4	6	4	15	87	440	0	0	0	0	0	0	0	0
MPC	2	315	0	0	0	15	16	14	12	16	5	6	2	3	6	4	6	6	4	3	5	6	4	5	1	1	4	1	4	0	4	4	0	2	3	5	2	6	15	483	0	0	0	0	0	0	0
MPC	3	6	0	0	0	8	9	6	7	3	6	2	3	3	5	5	1	2	4	2	2	2	0	0	1	2	1	1	6	1	1	4	1	2	3	3	4	11	11	468	3	0	0	0	0	0	0
MPC	4	1	0	2	0	20	8	8	4	7	2	4	1	4	1	2	4	6	9	7	3	2	1	2	2	3	0	1	1	1	1	4	0	2	1	5	0	3	21	406	8	0	0	0	0	0	0
MPC	5	0	0	1	0	11	8	7	9	4	1	5	0	4	2	1	3	3	3	3	0	2	0	2	3	2	1	0	0	2	0	1	3	1	0	1	0	5	11	342	53	0	0	0	0	0	0
MPC	6	0	0	0	0	15	17	18	10	7	9	5	6	1	4	2	4	6	4	2	3	3	4	1	6	3	1	4	0	1	1	0	5	4	0	2	2	1	3	6	10	8	15	25	42	82	265
MPC	7	0	0	0	0	23	29	22	17	11	11	7	10	8	8	4	4	13	4	6	3	2	3	2	3	8	5	5	6	4	3	0	5	4	3	2	4	4	3	7	9	6	8	23	31	83	280
MPC	8	1	0	0	0	31	31	23	24	8	14	4	5	13	5	7	7	5	4	4	6	5	5	3	2	3	5	1	2	5	6	0	2	4	1	4	3	3	4	4	9	9	11	19	45	78	220
MPC	9	20	0	0	0	26	33	18	10	12	10	12	7	7	3	1	2	11	4	10	7	8	3	5	2	4	5	1	0	3	2	6	1	3	5	3	1	5	5	7	6	8	15	23	37	63	260
MPC	10	16	0	0	0	20	24	20	10	12	11	9	5	3	6	5	2	9	8	8	3	5	4	2	2	1	4	3	4	2	3	1	3	2	2	3	2	1	4	2	3	6	20	22	38	67	273
MPC	11	211	0	0	4	28	34	25	19	10	8	12	9	3	4	7	9	14	6	3	7	5	8	6	1	4	5	1	2	5	3	4	3	4	1	4	4	3	2	7	5	11	13	20	43	76	270
MPC	12	44	0	0	0	28	40	25	19	16	12	7	14	6	5	7	9	10	4	10	3	5	2	8	3	3	4	3	2	4	2	3	3	2	3	2	2	4	2	5	1	12	15	24	35	78	219
MPC	13	0	0	0	0	26	21	24	14	13	14	12	12	11	5	4	4	11	6	5	7	6	2	1	1	4	1	6	1	0	2	4	3	2	5	2	4	5	0	0	7	3	18	20	35	77	256
MPC	14	0	0	0	1	27	32	21	13	19	14	12	8	7	4	7	4	8	3	5	7	5	7	2	2	4	1	1	2	4	4	2	4	2	2	2	1	7	5	7	9	10	12	14	24	75	259
MPC	15	922	0	0	0	26	35	27	13	23	15	15	6	8	4	7	4	10	6	6	10	1	8	2	2	4	3	5	5	2	5	4	3	1	6	1	4	7	6	4	6	10	9	15	22	80	244
MPC	16	20	0	0	0	42	50	39	32	26	26	17	12	14	9	13	10	7	9	6	7	3	6	8	6	4	4	2	2	4	3	0	6	1	1	2	1	2	8	11	10	6	12	19	22	77	267
MPC	17	0	0	0	0	33	45	46	25	22	22	20	16	11	12	12	10	9	11	6	3	1	3	4	5	3	2	2	3	1	5	3	2	4	9	1	1	2	5	7	7	8	7	21	31	77	255
MPC	18	0	0	0	0	37	59	49	39	25	30	19	14	17	12	11	7	9	5	6	9	3	6	7	4	3	4	5	3	3	3	3	3	3	2	3	2	7	2	2	7	5	13	11	25	82	265
MPC	19	4	0	0	0	27	45	44	28	17	17	15	13	8	7	11	10	9	7	6	4	4	6	8	3	4	3	1	0	3	2	0	1	4	4	3	0	6	6	3	6	4	20	16	30	66	274
MPC	20	0	0	0	0	42	57	49	42	39	18	15	15	16	12	8	7	4	5	4	10	4	5	7	5	4	2	5	2	2	2	2	2	2	1	1	2	5	3	3	3	4	9	20	25	81	289
MPC	21	38	0	0	0	34	46	56	30	25	19	12	15	9	12	6	9	8	5	4	2	4	5	2	3	4	5	2	4	3	4	2	0	4	4	2	6	3	0	3	4	8	11	18	27	77	264
MPC	22	281	0	0	0	44	58	40	34	30	29	17	16	10	11	16	11	8	7	7	9	7	5	3	4	3	0	1	3	3	2	0	4	2	2	7	6	3	4	2	5	6	7	13	19	77	277
MPC	23	35	0	0	0	43	70	48	35	29	21	23	15	17	9	7	14	12	5	10	10	4	2	3	4	2	3	3	5	6	2	4	4	1	3	1	5	1	5	2	3	10	5	17	27	79	310
MPC	24	361	0	0	0	51	60	45	35	23	21	15	20	13	11	10	9	9	9	8	6	6	6	5	0	4	4	1	2	2	0	1	2	2	2	2	2	1	3	6	4	10	10	20	38	71	278
MPC	25	2	0	0	0	52	58	50	32	34	37	19	13	11	11	12	11	4	14	6	5	8	12	2	4	2	3	4	2	2	1	4	2	5	5	1	6	3	4	3	5	6	10	20	28	79	273
MPC	26	21	0	0	0	49	66	38	34	31	16	21	16	20	16	21	9	6	2	7	6	5	6	4	4	2	6	5	3	5	3	4	2	4	5	5	4	6	7	4	9	7	8	16	27	74	284
MPC	27	8	0	0	0	50	64	39	45	33	29	21	18	13	16	16	11	10	4	3	8	6	3	4	3	3	3	3	4	3	2	1	4	0	2	3	7	3	7	4	5	6	8	11	37	62	280
MPC	28	0	0	0	0	46	72	55	37	24	22	19	19	17	14	6	9	11	8	10	5	2	3	8	2	2	2	2	7	2	3	2	2	1	4	5	6	8	4	0	8	4	10	16	21	61	257
MPC	29	330	0	0	0	48	67	56	40	42	23	17	19	16	9	13	15	3	7	10	6	4	5	6	5	3	4	3	4	3	2	2	2	4	0	1	4	5	7	8	8	13	11	6	29	69	266
MPC	30	111	0	0	5	50	71	52	38	32	23	25	16	15	14	10	9	13	8	12	4	6	6	4	3	4	1	0	2	4	3	4	0	4	4	3	2	4	5	2	6	4	5	17	34	54	263
MPC	31	256	0	0	1	52	60	54	44	26	24	14	22	16	13	9	16	6	6	5	6	1	5	5	4	3	5	4	4	3	5	4	3	4	3	4	6	3	4	6	4	7	6	14	23	68	286
MPC	32	0	0	0	0	51	66	35	36	33	30	18	12	13	10	4	13	6	11	9	9	5	12	5	3	4	3	1	3	0	4	1	7	6	6	3	5	2	3	2	7	7	11	13	20	73	250
MPC	33	0	0	0	0	50	53	48	44	32	28	10	14	12	11	11	9	5	9	6	6	8	3	8	5	11	3	5	1	2	3	3	3	5	3	5	7	5	2	2	7	7	9	18	24	81	242
MPC	34	9	0	0	0	46	63	55	41	23	20	25	11	20	17	11	6	4	7	7	10	10	7	6	2	5	1	6	1	2	4	1	1	5	2	0	5	1	5	4	4	4	7	10	23	65	268
MPC	35	23	0	0	0	49	67	51	46	27	34	30	26	20	15	11	10	10	7	8	9	9	8	1	5	5	3	4	2	1	3	3	2	5	6	1	4	2	3	4	3	8	7	12	22	63	293
MPC	36	0	0	0	0	31	66	51	40	22	28	23	15	23	16	7	11	8	4	8	4	10	3	4	4	2	4	4	3	2	3	2	0	3	2	0	5	6	1	6	4	6	9	10	32	53	265
MPC	37	0	0	0	1	41	73	53	41	26	23	19	21	13	17	15	17	13	5	9	8	9	4	4	5	5	4	6	3	6	2	2	5	5	0	4	2	0	8	5	7	4	6	17	21	70	282
MPC	38	1	0	0	0	42	64	46	38	39	28	30	23	14	10	12	14	9	13	8	6	9	6	2	2	4	2	3	5	2	4	0	3	5	3	1	4	9	3	4	7	6	8	10	27	48	303
MPC	39	246	0	0	3	64	92	54	32	24	35	24	18	22	19	9	13	9	13	10	5	8	5	2	8	2	0	4	3	1	5	0	4	5	3	5	4	4	5	4	7	4	4	13	22	61	285
MPC	40	0	0	0	0	68	74	57	50	36	27	21	15	16	12	11	6	12	12	7	6	6	4	2	4	3	4	2	2	5	2	1	2	5	2	2	3	3	4	4	5	5	4	7	24	70	330
MPC	41	57	0	0	8	52	85	57	31	37	24	24	18	13	15	14	14	7	8	8	7	8	5	2	4	1	3	6	5	2	2	3	4	5	3	2	3	2	5	6	4	5	13	11	27	65	310
MPC	42	226	0	0	8	56	83	58	56	37	33	26	21	23	15	10	9	12	22	6	8	6	10	8	3	6	4	1	4	1	3	1	0	3	4	4	5	4	3	2	3	6	6	16	21	60	264
MPC	43	260	0	0	0	40	84	54	39	37	30	24	21	16	13	12	8	6	11	5	3	8	5	6	5	8	5	4	2	8	2	8	3	1	3	4	3	3	6	4	10	7	3	17	20	60	296
MPC	44	0	0	0	0	53	67	68	43	35	21	26	17	10	13	8	11	16	11	3	4	3	3	5	3	5	4	5	1	6	2	2	1	6	3	3	4	5	7	2	7	8	6	20	24	59	315
MPC	45	335	0	0	0	51	91	60	41	55	35	36	22	21	18	16	14	9	7	8	12	11	2	5	4	7	7	3	5	5	3	1	3	1	2	4	1	5	6	4	6	7	5	9	29	76	284
MPC	46	0	0	0	0	43	105	70	52	44	21	28	22	18	15	13	6	9	7	11	9	8	6	2	12	2	8	5	2	4	4	1	7	2	0	4	4	3	3	3	6	9	12	11	25	60	303
MPC	47	15	0	0	1	54	107	74	42	24	38	24	16	10	16	8	12	16	18	12	10	7	6	3	2	5	5	5	6	2	2	5	5	2	1	6	2	3	5	9	7	14	9	11	18	56	263
MPC	48	0	0	0	0	47	92	57	55	51	30	21	17	19	19	17	15	10	6	6	10	8	6	2	5	5	3	1	3	1	2	5	5	2	5	3	4	2	6	3	5	5	10	11	21	49	275
MPC	49	1	0	1	4	63	75	70	43	34	29	19	19	20	21	10	13	9	17	8	5	9	6	4	5	5	4	3	6	6	7	4	4	2	3	4	4	0	2	11	5	7	13	17	26	55	270
MPC	50	8	0	0	0	58	91	72	51	44	31	26	23	26	15	14	10	8	16	11	9	4	7	9	2	2	5	3	4	3	2	5	4	1	2	3	7	2	2	3	2	4	8	8	20	72	273
MPC	51	1	0	0	1	46	79	67	45	41	46	26	19	15	22	23	13	11	9	11	9	7	12	7	3	5	4	3	3	4	1	1	7	3	3	3	6	7	5	6	7	6	13	8	24	67	281
MPC	52	0	0	0	0	64	89	67	39	33	47	30	28	21	19	14	15	13	15	7	5	6	5	7	3	5	4	3	4	3	2	4	3	4	3	3	2	2	6	5	8	9	8	15	27	62	285
MPC	53	5	0	0	0	55	87	66	55	40	33	26	23	25	16	20	12	11	6	5	12	1	6	10	3	4	5	5	2	3	4	4	4	1	5	6	5	7	7	4	7	8	16	15	17	55	294
MPC	54	212	0	0	3	54	97	64	46	37	37	23	19	13	21	20	13	8	12	16	8	5	10	4	2	5	4	6	0	6	4	5	2	3	2	6	1	5	5	5	3	8	7	12	20	79	299
MPC	55	0	0	0	1	45	72	61	60	44	32	24	21	12	5	15	8	6	8	11	4	5	6	4	6	6	4	4	2	5	6	6	3	2	3	3	3	5	1	6	0	7	12	18	26	64	273
MPC	56	186	0	0	0	72	84	69	65	41	37	25	22	25	17	16	13	14	12	8	12	11	6	3	2	1	4	3	4	3	1	5	4	5	10	1	2	0	3	8	5	9	10	6	23	64	292
MPC	57	3	0	0	0	61	107	65	44	51	30	25	23	23	17	20	10	13	8	18	8	5	4	3	4	5	6	9	3	5	2	2	2	1	4	6	2	7	5	2	10	11	11	17	20	52	278
MPC	58	4	0	0	0	59	77	75	44	44	35	25	24	18	11	12	10	10	14	12	6	10	5	10	2	3	5	0	2	4	0	6	2	4	5	3	3	9	5	2	5	9	8	14	24	54	267
MPC	59	339	0	0	0	74	86	70	50	37	35	31	30	17	22	13	14	13	17	8	5	6	6	7	2	3	2	2	5	8	5	2	4	1	1	5	5	5	9	6	7	3	11	14	25	49	293
MPC	60	7	0	0	0	63	94	71	51	41	36	23	26	17	16	13	16	18	11	9	9	8	4	5	4	4	7	2	0	8	4	7	4	5	3	2	3	5	5	4	8	8	9	10	16	62	291
MPC	61	0	0	0	1	77	92	58	56	45	27	29	12	18	17	15	15	14	10	9	10	6	7	2	6	7	7	10	4	3	1	2	5	5	6	6	5	5	5	2	5	3	11	7	17	59	284
MPC	62	3	0	0	1	58	106	84	52	43	43	33	37	19	15	22	16	12	6	13	11	13	9	7	5	7	2	5	4	4	3	3	2	8	3	4	7	6	4	8	5	7	6	16	16	66	287
MPC	63	370	0	0	10	73	113	83	64	51	38	31	35	18	21	22	12	16	17	11	5	8	6	3	6	5	8	8	2	5	4	2	2	7	4	3	3	4	5	6	7	6	9	21	16	60	276
MPC	64	405	0	0	0	68	112	76	52	37	34	32	22	17	9	16	19	16	11	14	7	5	7	4	5	3	5	6	2	3	6	6	5	1	3	3	1	3	6	5	6	6	15	14	17	69	273
MPC	65	164	0	0	0	63	98	85	64	44	37	20	23	28	12	19	17	9	15	9	5	8	9	5	3	6	5	6	3	3	3	4	5	1	7	4	4	2	5	7	6	5	16	9	30	61	274
MPC	66	0	0	0	0	64	109	71	56	53	39	41	35	17	21	21	12	12	11	12	13	3	7	8	5	5	8	3	4	3	3	0	4	2	7	2	4	3	4	8	8	7	5	17	16	70	283
MPC	67	1	0	0	5	66	103	83	61	49	43	33	26	23	24	11	17	16	9	11	9	8	9	3	4	8	7	3	6	3	4	4	3	4	8	5	2	0	2	4	6	8	12	12	16	69	288
MPC	68	0	0	0	0	71	123	69	62	38	39	37	33	20	21	15	18	20	9	7	12	12	4	10	6	4	7	3	4	3	4	4	3	4	3	6	1	0	3	4	9	11	12	14	20	55	287
MPC	69	6	0	0	0	78	110	86	68	42	29	39	27	20	26	11	14	18	26	12	8	6	13	12	5	11	3	4	8	6	6	7	3	7	5	5	6	7	5	9	5	8	6	13	29	77	260
MPC	70	0	0	0	0	102	124	87	70	54	38	50	31	20	25	14	23	17	16	13	8	11	8	4	5	5	8	4	1	5	4	7	7	1	4	3	8	6	4	6	6	6	11	10	19	58	291
MPC	71	8	0	0	1	85	117	82	64	46	47	35	22	21	22	20	16	14	14	9	10	9	11	7	6	5	4	1	4	2	9	3	5	5	3	3	7	6	4	7	5	9	9	13	16	73	280
MPC	72	4	0	0	0	93	100	79	60	57	35	34	22	26	24	24	21	8	14	7	8	7	7	2	5	2	5	2	5	5	3	1	4	6	7	4	5	5	2	5	11	10	10	15	22	69	268
MPC	73	8	0	0	0	84	118	86	70	59	40	35	32	21	22	14	16	15	14	14	9	8	15	5	4	7	4	9	2	3	2	3	5	2	5	5	1	2	3	4	6	7	10	20	24	72	313
MPC	74	556	0	0	0	87	122	83	62	50	44	37	29	24	25	19	17	11	13	15	13	7	12	9	10	2	6	2	6	7	6	5	8	1	6	4	1	6	5	8	6	12	15	16	21	68	305
MPC	75	949	0	0	1	87	146	101	63	61	44	36	28	25	21	15	16	28	12	14	12	6	15	9	7	6	7	6	6	6	3	4	7	4	4	8	2	6	6	6	4	8	15	12	21	68	251
MPC	76	153	0	0	4	103	137	79	69	62	36	30	31	34	21	19	12	11	14	10	10	14	9	7	8	12	8	4	6	7	3	2	3	5	7	8	2	7	7	9	7	12	9	21	23	60	277
MPC	77	13	0	0	0	91	121	94	72	61	41	43	30	27	20	24	17	13	15	8	12	11	9	0	9	8	5	6	5	6	8	3	8	6	4	3	3	3	2	7	5	4	12	9	21	65	264
MPC	78	5	0	0	0	81	142	83	63	49	50	40	30	24	19	22	13	13	7	9	12	7	12	8	8	3	12	5	4	1	1	3	1	3	4	3	3	4	0	3	7	6	7	13	22	56	293
MPC	79	2	0	0	0	73	110	82	66	59	43	37	29	26	19	21	9	7	9	9	10	9	4	8	4	4	2	8	3	2	4	4	5	3	2	3	6	4	9	7	7	6	12	9	17	53	285
MPC	80	3	0	0	0	72	136	95	72	55	50	50	37	13	23	13	21	13	18	17	13	9	6	6	9	5	7	3	4	6	2	2	3	2	3	1	1	1	2	6	7	8	8	18	15	66	292
MPC	81	49	0	1	2	84	133	74	66	51	53	49	41	19	26	16	17	20	17	11	5	13	11	5	4	9	5	8	1	6	3	5	2	8	6	9	1	3	4	10	6	7	7	18	23	83	275
MPC	82	1	0	0	0	105	116	103	76	47	47	45	30	17	28	31	16	17	11	12	11	8	5	6	5	7	3	6	5	7	4	5	4	2	0	3	6	5	8	7	9	4	11	12	19	66	295
MPC	83	1106	0	0	2	102	134	94	86	59	49	47	48	29	29	21	21	19	23	10	8	12	10	7	11	8	5	1	11	4	1	7	4	3	5	4	4	5	5	7	11	9	8	9	21	42	280
MPC	84	2	0	0	1	100	156	99	81	69	50	42	39	27	34	19	23	19	11	15	13	5	15	7	11	4	5	6	4	1	8	4	7	4	3	5	0	1	7	6	5	13	10	18	25	49	301
