FFQ	116	0	0	3	152	222	235	207	222	236	248	225	267	272	265	330	339	395	392	421	472	512	553	674	720	751	836	879	1024	1217	1285	1252	1591	1883	1951	2173	2569	2951	3911	5850	18349	14724	15815	20812	47560	415037	0
FFQ	117	0	0	1	178	271	233	246	243	269	251	248	259	285	281	371	334	406	441	446	506	530	626	658	732	813	931	959	1037	1232	1312	1325	1612	1956	1897	2325	2672	3187	3991	6035	19820	12372	17869	22999	47560	410063	0
FFQ	118	271	0	2	171	289	274	232	229	266	242	287	287	274	301	367	349	435	485	434	510	596	654	680	805	869	954	921	1200	1292	1394	1360	1651	1914	2018	2339	2802	3266	4139	6266	23153	13719	15191	25841	47869	403184	0
FFQ	119	8	0	6	164	286	259	242	250	235	273	271	286	293	324	370	375	444	434	486	492	623	665	784	764	809	951	996	1114	1320	1333	1432	1777	2110	2104	2427	2829	3375	4234	6608	24738	13466	19331	21554	48161	400779	0
FFQ	120	349	0	1	183	279	240	226	223	229	267	276	252	280	293	361	411	400	427	468	539	594	639	653	736	783	908	957	1157	1305	1338	1426	1634	1939	2017	2349	2791	3201	4432	7055	24935	19576	24259	28264	56442	374687	0
FFQ	121	2	0	2	193	288	267	228	250	264	292	277	274	294	344	356	343	422	452	468	551	580	618	714	743	802	889	971	1139	1312	1376	1486	1636	2021	2087	2380	2931	3157	4460	7669	27369	18741	22137	25657	55838	377501	0
FFQ	122	0	0	3	166	276	255	244	267	244	230	283	270	324	281	339	358	421	438	459	540	549	649	668	736	859	934	998	1069	1220	1356	1424	1640	1945	2036	2387	2884	3299	4505	8001	29369	18826	25425	24048	59787	369769	0
FFQ	123	0	0	1	193	265	285	215	240	262	283	292	265	309	324	372	389	456	459	478	545	648	639	736	821	817	933	1058	1151	1290	1331	1463	1803	1977	2146	2419	3033	3447	4804	8497	32715	20280	22317	25632	58144	366047	0
FFQ	124	50	0	2	194	267	283	278	246	289	330	289	316	331	382	383	378	428	537	549	603	641	682	795	795	877	1022	1075	1169	1414	1436	1567	1769	2101	2250	2614	3020	3450	4873	9063	33060	20463	23817	29076	54718	361899	0
FFQ	125	0	0	2	213	312	304	274	291	293	305	296	351	346	371	463	448	501	547	535	651	708	757	813	891	974	988	1215	1317	1460	1560	1633	1940	2247	2293	2754	3169	3645	5569	9875	33545	19504	25847	31660	61895	347019	0
FFQ	126	356	0	1	206	299	284	294	274	300	289	300	343	343	349	390	453	457	487	543	592	686	750	805	856	936	1007	1118	1257	1438	1476	1594	1916	2128	2185	2565	3140	3479	5455	9479	34380	21725	27521	27407	58734	351184	0
FFQ	127	315	0	5	220	321	257	257	290	288	271	285	297	323	368	458	429	455	520	516	599	640	787	836	897	944	1086	1144	1272	1436	1516	1615	1982	2212	2326	2765	3225	3606	5408	9897	32392	20924	22682	29648	56603	357464	0
FFQ	128	6	0	4	206	283	277	251	230	275	351	325	319	333	356	419	400	467	456	524	580	616	737	790	885	900	975	1126	1240	1393	1423	1587	1853	2126	2304	2541	3208	3638	5678	11049	46041	24484	29771	33926	64017	321411	0
FFQ	129	57	0	10	187	334	286	290	273	297	292	342	308	362	393	423	395	460	532	554	611	711	667	821	902	896	1046	1116	1238	1475	1582	1673	1875	2306	2450	2758	3308	3764	5888	11232	51158	29035	35896	38092	94879	268607	0
FFQ	130	8	0	12	269	402	372	352	360	350	369	346	376	400	427	476	456	559	581	610	675	747	777	871	1006	1040	1118	1198	1340	1637	1501	1709	2029	2295	2465	2874	3472	3837	6039	11801	53522	30202	30251	41510	73522	285618	0
FFQ	131	2	0	2	226	321	308	342	314	263	345	315	335	354	368	428	430	518	524	561	592	710	738	813	897	905	1062	1127	1315	1522	1548	1605	2024	2226	2403	2741	3291	3831	6056	12092	58254	30650	32273	33585	74374	287191	0
FFQ	132	4	1	4	232	318	308	300	290	311	296	328	339	332	358	433	455	503	505	543	631	698	776	824	1001	1015	1006	1211	1330	1465	1535	1638	1976	2251	2331	2781	3359	3912	6174	12378	58120	34054	33147	32421	94630	263257	0
FFQ	133	1	0	4	227	332	300	289	299	253	298	290	341	354	364	434	402	513	507	570	629	688	732	861	971	1014	1039	1275	1395	1521	1584	1667	1971	2258	2478	2979	3521	4022	6549	13796	68063	40266	40930	50678	148258	164858	0
FFQ	134	0	0	1	215	273	313	315	290	317	318	310	314	363	379	420	442	503	541	556	654	696	721	795	946	963	1041	1081	1339	1472	1527	1608	1960	2168	2394	2873	3376	3836	6193	12553	62281	37378	39778	44603	103742	227933	0
FFQ	135	0	0	3	217	341	287	302	285	321	313	329	340	338	375	424	472	523	505	611	617	705	758	780	899	961	983	1172	1410	1539	1567	1660	1927	2247	2473	2902	3377	3939	6608	13973	72772	45844	48444	68038	143851	134349	0
FFQ	136	297	0	9	263	333	342	323	309	322	353	306	378	400	390	474	485	550	601	642	713	729	822	898	955	1008	1094	1282	1401	1605	1578	1768	2088	2389	2596	3101	3724	4163	7074	15862	74936	39917	38136	64573	155728	134864	0
FFQ	137	1	0	2	263	358	291	310	324	355	334	376	370	379	401	452	490	584	569	622	719	757	817	858	970	1049	1140	1348	1419	1644	1692	1793	2105	2363	2620	3126	3670	4465	7144	15669	83225	49172	53939	81926	135334	104336	0
FFQ	138	28	0	6	272	378	350	321	369	348	336	388	370	426	439	513	524	605	612	699	724	826	932	920	1028	1135	1242	1314	1491	1703	1739	1943	2196	2536	2741	3354	3945	4681	7703	17379	90319	47456	42592	56071	129438	137389	0
FFQ	139	0	0	1	232	326	329	314	339	310	365	352	352	399	420	455	497	564	577	676	701	775	820	847	981	1055	1112	1318	1376	1630	1683	1746	2161	2348	2607	3194	3815	4495	7652	17296	89659	64020	74588	89411	132710	55273	0
FFQ	140	4	0	3	211	340	343	298	306	308	325	359	372	398	427	437	463	566	571	618	707	767	772	870	1013	1059	1073	1305	1380	1621	1637	1801	2170	2411	2708	3043	3769	4373	7642	17644	90308	54012	53937	104068	152711	50628	0
FFQ	141	1	0	5	259	377	336	354	341	352	360	379	389	401	483	456	511	592	581	632	704	779	804	883	1067	1105	1109	1399	1463	1738	1735	1902	2234	2458	2770	3442	3921	4761	8820	20612	106632	76355	102669	115439	87049	11111	0
FFQ	142	5	0	1	262	356	340	339	379	365	349	378	442	404	442	523	549	632	651	656	747	885	889	976	1034	1197	1248	1414	1470	1818	1762	1998	2183	2603	2861	3528	4059	4919	8565	21008	93704	53310	53331	96846	116450	83891	0
FFQ	143	1341	0	7	246	397	343	325	318	368	394	387	375	397	444	448	504	567	601	654	778	814	902	911	1136	1077	1167	1427	1447	1675	1835	1961	2234	2476	2986	3366	4006	5222	9323	22953	132217	101084	101072	79517	69810	10256	0
FFQ	144	371	0	3	257	367	387	376	353	370	415	389	399	435	489	505	586	657	617	725	793	853	947	1018	1096	1112	1250	1415	1548	1789	1731	2013	2319	2613	3009	3726	4102	5379	9418	24115	128056	72724	78290	107421	84641	20685	0
FFQ	145	1	0	8	267	425	395	359	374	351	355	354	443	404	465	508	521	557	666	731	784	819	908	952	1104	1140	1210	1454	1518	1715	1733	1998	2290	2531	3017	3575	4148	5226	9296	23280	129120	83891	108641	109607	60511	2077	0
FFQ	146	360	0	10	270	399	366	395	350	377	370	429	436	443	483	505	556	636	625	717	753	914	929	973	1059	1158	1296	1388	1566	1752	1828	2085	2474	2552	3038	3633	4137	5531	9814	25035	161078	104018	111243	90113	22872	259	0
FFQ	147	2	0	6	297	439	382	356	373	402	434	408	473	493	457	507	572	666	664	726	801	871	945	962	1153	1253	1288	1490	1692	1827	1837	2094	2511	2692	3167	3808	4204	5781	10454	26954	169091	123474	118514	62590	8583	722	0
FFQ	148	0	0	3	298	406	367	382	384	388	383	418	444	480	467	547	563	565	653	687	794	835	896	940	1038	1169	1245	1471	1587	1774	1724	2058	2444	2506	3033	3745	4141	5651	10442	26518	170589	120749	107891	57066	14291	1991	0
FFQ	149	1	0	6	280	444	375	374	433	399	405	414	432	470	513	560	535	676	704	737	823	859	953	1030	1091	1254	1304	1460	1660	1871	1868	2132	2399	2613	3131	3836	4313	5688	10544	27763	182290	118859	99356	57157	9597	2414	0
FFQ	150	0	0	6	277	473	417	391	422	405	431	457	433	457	531	547	573	664	729	762	792	942	943	1045	1113	1232	1334	1512	1656	1900	1987	2222	2538	2717	3235	3968	4514	6166	11552	31784	216991	113035	85467	37042	7600	2761	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	4	0	0	0	7	16	8	5	6	2	4	3	3	1	1	5	2	3	3	1	0	2	1	1	0	1	1	1	0	3	3	1	4	2	3	0	9	49	690	0	0	1	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	1	2	0	0	0	1	0	1	0	2	2	2	3	7	19	78	498	2	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	0	4	0	4	24	96	441	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	1	0	0	2	1	2	3	3	4	5	1	5	5	16	92	440	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	2	1	0	1	1	0	0	7	3	2	5	20	76	440	0	0
MPC	6	13	0	0	0	5	7	3	5	3	2	3	0	0	1	2	1	4	4	2	2	1	2	1	2	0	1	2	1	1	1	1	0	0	0	1	0	3	0	5	1	0	8	9	11	21	506
MPC	7	0	0	0	0	4	12	9	4	13	4	2	5	6	2	0	1	3	12	5	1	4	3	2	0	2	1	1	1	0	3	4	1	2	1	1	1	0	2	2	5	0	2	6	14	24	469
MPC	8	0	0	0	0	8	8	2	2	8	1	2	4	4	2	4	1	2	2	0	1	2	2	0	2	0	3	0	0	0	1	3	0	0	0	0	2	1	2	1	2	4	3	3	15	29	479
MPC	9	0	0	0	0	5	10	6	6	6	4	1	5	1	1	3	2	5	2	2	3	4	1	1	2	3	1	1	0	0	4	2	3	0	1	2	4	1	0	0	3	4	7	6	13	25	475
MPC	10	0	0	0	0	5	11	4	7	5	1	2	2	1	2	2	0	5	2	1	1	2	2	1	1	2	1	2	1	1	1	2	3	0	2	1	2	3	1	1	2	7	2	10	11	17	527
MPC	11	0	0	0	0	8	13	6	9	6	5	2	2	2	3	1	2	6	6	1	3	2	0	2	0	1	3	2	1	0	0	0	1	0	1	0	2	3	1	1	1	2	6	8	18	16	450
MPC	12	0	0	0	0	8	13	8	6	8	4	4	5	2	1	2	1	1	9	1	3	2	0	1	2	0	0	2	1	0	1	1	0	0	0	1	1	1	1	2	2	4	8	6	16	20	452
MPC	13	1	0	0	0	5	8	11	6	9	6	5	3	2	2	3	1	4	4	3	1	1	0	6	2	1	0	1	0	1	2	0	4	1	0	1	0	1	0	2	2	3	7	4	9	22	472
MPC	14	0	0	0	0	7	14	4	4	5	9	5	3	3	6	5	3	2	1	3	4	0	1	2	1	4	1	1	0	1	0	1	2	1	0	0	3	1	2	1	5	10	6	8	20	35	484
MPC	15	0	0	0	0	7	10	9	5	3	5	5	2	2	1	0	2	4	3	0	2	5	2	0	0	1	0	3	1	2	4	1	0	0	1	1	4	3	1	1	3	3	7	3	14	28	502
MPC	16	7	0	0	0	16	17	16	14	9	14	6	5	11	4	4	2	5	2	5	0	1	1	1	1	1	0	3	0	2	3	1	0	0	0	0	1	2	0	3	1	4	3	3	18	27	509
MPC	17	7	0	0	0	16	19	13	14	10	14	3	6	10	4	6	1	1	2	5	5	2	2	3	0	1	1	2	0	1	0	1	2	0	2	3	1	2	0	2	1	2	10	5	15	28	475
MPC	18	0	0	0	0	15	15	16	16	8	11	4	7	5	2	5	4	2	2	2	2	1	1	1	6	4	1	1	3	3	2	0	1	1	1	1	1	2	0	0	3	2	4	10	16	32	515
MPC	19	0	0	0	0	13	19	16	13	6	8	7	5	10	7	4	5	9	3	3	2	4	4	3	2	0	2	1	5	2	4	0	1	0	1	0	2	0	2	2	3	5	4	6	14	27	516
MPC	20	208	0	0	0	20	19	16	4	7	9	9	11	6	6	4	1	2	3	4	1	2	3	1	0	1	1	0	1	2	1	2	1	0	0	3	2	4	1	0	4	4	7	13	12	33	476
MPC	21	0	0	0	0	16	23	21	21	12	11	8	6	3	4	4	5	1	1	1	5	2	4	3	0	1	3	1	0	1	3	0	1	1	1	1	1	2	1	3	6	4	9	10	13	26	468
MPC	22	0	0	0	0	23	18	26	6	13	8	10	6	3	11	5	3	3	1	6	3	0	0	5	1	3	2	1	2	0	3	2	2	3	2	0	1	3	4	1	3	3	9	8	8	34	479
MPC	23	0	0	0	0	16	16	16	15	6	9	7	4	2	5	2	4	3	3	4	1	3	0	4	1	2	1	1	1	0	0	3	2	1	3	2	0	4	1	1	1	4	2	2	10	40	477
MPC	24	0	0	0	0	18	18	13	17	14	10	8	7	3	3	4	4	3	4	1	2	2	3	0	2	2	0	2	2	2	1	1	5	0	1	0	2	0	3	3	3	2	7	6	10	18	468
MPC	25	0	0	0	0	26	23	13	7	12	12	6	8	4	7	6	5	7	5	3	4	4	2	1	0	0	1	3	3	0	2	3	1	0	4	1	2	3	2	5	1	3	1	3	16	39	500
MPC	26	0	0	0	0	23	13	17	19	11	5	12	10	6	6	5	3	4	4	1	1	1	1	1	2	0	2	2	3	1	1	1	3	3	1	1	0	3	1	3	7	5	4	8	10	27	485
MPC	27	0	0	0	0	25	28	27	24	9	11	10	4	8	7	4	8	2	4	2	2	5	1	5	1	1	1	0	4	2	1	0	1	2	1	2	0	1	2	2	3	2	6	5	10	22	490
MPC	28	54	0	0	0	19	24	22	17	9	6	10	7	3	6	1	2	3	2	4	5	2	3	4	1	1	1	4	0	1	1	2	2	2	3	2	4	2	4	0	3	2	5	8	12	18	473
MPC	29	0	0	0	0	28	23	28	19	14	4	8	11	10	1	5	5	1	2	6	1	3	4	4	1	4	1	2	2	0	0	2	2	0	0	1	3	1	2	3	0	6	2	9	15	34	441
MPC	30	1	0	0	0	30	19	16	9	5	10	7	7	6	8	4	4	4	5	8	2	5	2	4	2	2	0	3	2	0	1	2	0	3	3	4	3	1	4	3	3	3	8	8	7	26	468
MPC	31	0	0	0	0	18	26	26	14	15	15	12	8	1	6	6	7	5	1	3	4	0	2	2	5	0	3	1	3	1	1	0	1	1	2	2	1	2	1	0	3	4	5	8	12	24	508
MPC	32	5	0	0	0	23	29	25	24	16	7	12	11	3	8	3	1	7	5	7	6	1	2	2	3	0	1	2	2	2	2	1	2	1	2	3	2	1	1	4	4	2	4	5	11	20	468
MPC	33	0	0	0	0	21	23	17	12	10	8	4	9	11	7	8	2	5	3	6	2	2	2	4	1	1	1	0	2	0	2	2	1	0	2	2	1	2	4	4	5	6	7	8	23	36	484
MPC	34	16	0	0	0	30	28	21	21	17	7	9	11	14	9	2	5	6	3	4	3	0	4	1	4	2	1	2	0	0	1	2	0	1	2	3	1	4	4	2	3	4	6	6	12	29	498
MPC	35	0	0	0	0	24	25	22	23	12	16	16	4	7	8	4	3	4	3	4	1	3	0	3	0	5	1	2	1	3	1	1	0	3	0	1	1	1	1	2	3	5	3	5	9	27	483
MPC	36	1	0	0	0	20	35	31	9	14	12	11	11	4	13	4	3	6	3	5	3	3	2	1	5	0	3	2	0	3	3	2	2	0	1	1	1	1	1	0	3	4	4	8	17	18	459
MPC	37	18	0	0	0	22	24	36	13	15	9	6	5	5	5	4	4	4	4	5	5	2	2	1	7	3	0	0	2	0	1	4	2	1	2	1	2	3	2	1	2	9	4	3	12	28	479
MPC	38	2	0	0	0	29	35	25	18	9	10	14	9	5	8	3	4	2	8	1	3	5	0	4	2	1	0	4	3	2	2	1	5	1	2	2	1	3	2	2	4	1	9	4	10	30	492
MPC	39	1	0	0	0	32	16	34	25	22	12	9	8	7	7	12	4	5	4	3	1	5	2	0	4	2	0	1	3	2	4	1	1	1	1	2	5	2	7	1	3	1	9	5	14	22	463
MPC	40	0	0	0	1	19	21	27	17	13	11	12	8	13	7	6	9	2	5	6	5	1	3	1	1	4	3	3	0	2	0	0	2	2	0	2	4	5	0	4	1	5	4	6	19	30	450
MPC	41	1	0	0	0	21	28	22	12	19	10	5	10	3	9	5	4	7	9	3	1	3	3	2	1	1	0	1	0	1	4	0	2	0	2	0	3	3	1	4	3	5	6	3	13	20	510
MPC	42	0	0	0	0	33	28	20	12	20	14	13	4	8	5	9	4	4	5	8	3	0	3	2	5	2	2	3	2	1	0	1	2	1	3	2	1	2	0	5	2	5	6	9	16	24	452
MPC	43	28	0	0	0	19	22	19	23	14	14	17	13	6	5	6	8	3	5	5	4	1	4	2	3	1	3	0	0	2	2	2	1	3	0	3	4	1	1	1	4	2	4	6	10	24	547
MPC	44	2	0	0	0	21	25	21	17	18	11	11	7	12	11	7	2	1	2	3	3	4	5	2	3	2	1	0	3	2	2	0	1	1	1	3	5	3	3	3	4	2	1	7	10	38	464
MPC	45	0	0	0	0	14	39	24	21	17	18	11	16	8	5	7	8	8	7	3	4	7	0	3	1	3	1	2	0	4	2	3	0	1	2	1	2	4	2	4	3	3	5	7	9	29	483
MPC	46	0	0	0	0	28	33	28	16	19	16	8	9	6	5	7	3	6	3	2	2	3	2	4	3	4	7	2	3	2	2	1	4	3	2	1	4	3	4	1	3	3	8	4	12	22	494
MPC	47	1	0	0	0	22	37	33	15	22	13	13	13	5	3	4	1	6	3	5	2	6	7	4	3	2	3	3	0	0	1	2	3	0	1	0	3	4	2	6	1	2	7	6	6	29	451
MPC	48	0	0	0	0	28	34	15	27	19	12	9	9	10	6	7	7	3	4	3	1	5	3	2	0	0	0	2	4	3	3	0	1	0	2	4	2	2	3	2	1	8	4	3	7	25	487
MPC	49	471	0	0	0	17	48	31	18	14	13	13	17	8	2	8	4	8	7	5	3	6	3	2	1	3	1	0	2	3	2	2	1	1	1	3	4	1	3	2	4	5	7	6	9	32	456
MPC	50	0	0	0	0	34	30	30	18	15	19	10	11	5	4	7	7	6	0	2	1	5	1	4	1	3	1	2	0	2	4	4	0	1	2	0	4	2	3	3	4	2	4	5	8	22	477
MPC	51	0	0	0	0	25	18	24	21	20	10	7	15	9	9	7	5	6	4	1	2	2	3	1	3	0	0	0	0	1	3	0	2	2	1	1	3	5	3	4	5	3	5	7	15	26	464
MPC	52	160	0	0	2	23	31	25	17	17	10	5	9	7	4	6	6	3	6	5	4	1	3	2	3	3	0	5	2	2	1	2	3	1	3	2	2	5	2	1	0	3	4	6	13	28	485
MPC	53	729	0	0	0	25	35	35	21	20	10	12	10	7	8	3	7	12	4	3	3	5	0	5	2	5	3	3	4	4	1	0	3	1	2	3	2	2	2	1	3	5	3	5	17	33	486
MPC	54	1	0	0	0	25	36	23	21	16	13	8	19	12	11	3	5	2	2	3	5	3	1	4	1	0	2	3	2	1	1	0	0	4	1	0	4	4	2	3	3	7	4	4	9	28	490
MPC	55	501	0	0	0	27	34	24	19	13	17	13	8	9	7	5	8	3	5	3	5	0	3	1	1	3	0	0	2	0	3	2	1	1	0	1	3	2	2	7	1	4	9	5	13	17	499
MPC	56	454	0	0	0	32	34	27	17	13	17	7	9	8	9	5	3	11	5	2	4	4	3	3	3	4	4	3	1	2	4	1	2	4	1	2	3	2	3	3	1	1	3	14	12	25	467
MPC	57	369	0	0	1	31	32	33	26	19	16	13	7	9	10	6	6	4	2	4	3	2	6	4	1	2	1	2	0	4	1	1	0	1	1	3	3	2	4	2	3	2	5	6	13	26	488
MPC	58	119	0	0	0	27	32	28	29	20	15	10	10	7	4	8	6	6	3	7	2	6	3	3	3	2	0	3	2	1	0	2	6	0	3	2	2	1	0	1	3	5	6	6	14	25	464
MPC	59	428	0	0	0	26	42	35	16	21	20	14	9	8	12	4	9	11	4	6	2	2	7	2	5	5	5	3	1	1	2	1	1	2	0	0	4	4	2	2	7	4	4	6	11	21	469
MPC	60	0	0	0	0	32	36	22	27	14	19	9	11	13	6	6	3	6	4	4	7	1	3	3	3	4	2	3	1	1	0	1	0	1	1	2	2	0	1	2	4	1	5	7	9	20	476
MPC	61	1	0	0	1	33	34	22	23	24	12	10	12	7	8	8	5	5	2	3	2	0	2	2	1	1	3	2	3	3	2	0	1	0	1	1	3	3	0	2	3	5	2	5	20	24	448
MPC	62	378	0	0	5	37	52	35	31	17	14	13	9	12	7	3	2	10	3	5	2	4	3	5	2	1	2	0	0	0	0	1	0	2	0	0	1	2	0	2	1	1	5	8	13	19	481
MPC	63	19	0	0	0	27	37	26	21	20	24	13	11	9	11	5	4	5	2	6	2	4	3	2	2	6	1	2	1	1	1	3	1	0	1	0	2	1	3	0	7	3	6	5	11	20	490
MPC	64	0	0	0	1	26	32	40	21	18	14	11	11	14	7	5	2	6	6	4	4	3	6	1	2	4	2	2	3	2	2	2	1	0	1	1	0	1	2	4	3	6	2	5	11	22	477
MPC	65	1	0	0	1	26	42	31	28	14	20	9	10	7	9	9	7	5	6	4	8	3	3	5	2	3	3	3	1	3	1	1	2	3	2	6	0	3	3	2	5	4	5	8	15	31	496
MPC	66	13	0	0	0	26	38	33	27	18	15	14	9	9	9	7	8	6	2	2	6	4	3	1	5	4	2	1	1	1	3	1	3	1	2	5	3	1	5	1	2	5	3	13	4	33	465
MPC	67	1	0	0	1	35	35	35	26	19	14	13	13	11	9	8	8	6	5	7	2	4	1	2	5	1	2	6	0	1	3	3	1	1	3	1	3	5	5	4	6	4	5	5	11	25	455
MPC	68	1	0	0	0	30	46	35	18	19	16	13	5	8	7	8	11	7	6	1	10	2	2	5	5	1	2	2	1	0	3	2	2	2	0	2	1	5	4	3	2	4	9	3	13	18	448
MPC	69	457	0	0	0	35	35	28	24	14	19	13	7	14	9	11	1	4	3	4	6	4	3	2	6	4	1	7	0	1	2	2	4	0	4	5	4	1	3	2	4	0	6	4	7	22	464
MPC	70	0	0	0	0	34	29	36	16	15	16	7	8	10	9	9	5	6	6	6	5	2	4	3	0	4	4	1	3	2	3	2	2	1	2	0	1	1	1	1	3	3	2	6	14	25	454
MPC	71	0	0	0	0	37	29	28	19	12	18	14	11	9	14	8	6	3	6	6	3	1	0	3	3	2	2	2	3	0	2	0	1	1	6	4	1	3	1	3	3	6	1	9	15	29	449
MPC	72	370	0	0	2	28	48	41	20	18	15	12	10	7	8	4	6	8	6	6	3	5	8	2	2	1	1	3	4	3	2	0	2	1	0	2	0	3	2	5	5	3	6	9	14	24	439
MPC	73	1	0	0	0	34	33	39	18	24	20	15	17	13	7	7	6	5	4	5	3	5	2	2	2	2	3	0	0	1	2	4	1	4	3	4	1	2	2	1	3	2	10	8	10	28	503
MPC	74	0	0	0	1	33	42	32	26	25	10	17	13	8	10	3	12	7	10	13	7	6	3	1	3	3	3	2	2	3	2	1	1	4	2	1	1	1	4	2	2	3	9	6	8	19	484
MPC	75	4	0	0	0	27	58	33	28	22	23	16	13	15	11	14	5	6	5	3	9	5	6	2	2	1	1	1	4	0	0	2	0	5	5	1	4	1	3	4	1	3	3	8	18	22	439
MPC	76	1214	0	0	1	56	82	48	51	36	32	25	12	14	19	11	17	8	7	15	12	6	8	4	3	5	1	4	2	5	7	2	3	5	3	2	3	3	4	3	4	5	5	7	12	35	496
MPC	77	222	0	0	0	37	34	34	27	27	17	12	9	15	4	6	11	3	6	10	6	4	3	4	2	3	1	2	0	2	3	3	0	4	4	2	2	1	2	2	2	3	7	7	11	21	446
MPC	78	403	0	0	0	27	55	38	21	16	20	18	14	7	15	9	9	4	8	2	4	4	1	3	3	3	4	1	2	0	3	2	4	1	0	0	1	2	3	4	7	5	7	6	13	36	477
MPC	79	0	0	0	1	43	52	47	29	25	18	19	11	14	14	8	9	6	4	4	5	7	5	3	2	1	3	4	6	5	1	3	4	3	3	3	2	1	3	6	2	5	9	10	8	21	446
MPC	80	4	0	0	0	32	52	40	26	22	14	15	12	8	14	7	6	4	3	4	7	3	4	3	0	4	3	2	3	5	2	3	1	1	0	1	3	3	5	1	6	4	4	6	19	23	489
MPC	81	0	0	0	1	58	48	42	36	20	18	17	7	16	13	13	12	5	6	5	4	2	5	6	4	4	3	3	1	1	4	1	3	5	1	2	3	1	2	2	6	0	3	11	12	26	436
MPC	82	13	0	0	0	50	59	39	26	20	22	22	11	19	13	12	7	9	8	10	10	2	3	4	5	3	3	1	2	3	0	1	1	4	1	2	4	4	4	2	3	5	2	10	23	29	505
MPC	83	1	0	0	0	35	64	44	20	20	18	9	15	18	10	4	3	6	3	6	6	6	4	1	1	3	4	0	3	0	4	2	3	5	4	1	3	2	4	3	4	6	6	3	8	22	458
MPC	84	306	0	0	1	50	54	38	35	27	20	22	13	14	10	10	7	13	5	2	2	4	4	3	4	2	5	4	1	1	0	2	2	4	1	0	1	5	4	3	4	5	4	5	9	22	486
MPC	85	3	0	0	0	44	53	47	43	21	15	18	11	11	11	8	7	17	9	9	4	6	6	5	2	3	1	1	1	1	3	3	1	4	3	1	2	3	1	1	3	2	5	8	9	21	435
MPC	86	340	0	0	0	45	49	35	31	20	27	17	12	9	9	10	13	6	2	5	5	1	5	7	2	3	7	3	2	2	0	2	5	3	1	2	0	3	5	1	3	4	9	11	15	15	461
MPC	87	305	0	0	0	46	56	41	34	29	21	16	19	13	11	14	7	11	7	7	3	4	7	2	2	4	8	1	6	2	3	0	1	2	0	1	5	4	3	2	0	3	4	6	7	27	459
MPC	88	493	0	0	1	39	50	44	34	21	17	19	25	12	11	9	11	7	6	9	5	1	5	7	3	1	0	1	4	2	2	3	3	9	2	3	1	6	4	3	6	5	9	6	10	29	460
MPC	89	350	0	0	3	41	52	38	26	25	21	19	20	13	15	9	8	4	9	10	5	3	5	9	2	3	1	2	0	4	0	1	1	3	2	3	1	2	2	2	7	4	6	8	25	21	455
MPC	90	1	0	0	0	48	47	42	36	16	19	17	15	26	10	6	9	7	8	2	4	5	5	4	5	4	4	4	4	4	1	0	0	5	0	1	1	3	1	2	5	3	5	9	10	22	467
MPC	91	0	0	0	6	42	69	50	33	21	24	16	14	16	16	10	6	5	11	9	10	8	3	4	6	3	3	2	3	3	6	3	2	1	2	5	2	3	4	3	3	11	6	9	13	21	474
MPC	92	1	0	0	0	39	45	43	20	22	22	7	26	14	7	10	13	14	6	12	6	7	2	2	2	2	5	5	3	3	3	2	4	1	3	3	3	4	3	3	3	4	6	7	14	40	465
MPC	93	1	0	0	8	53	71	44	35	35	17	19	16	14	14	20	6	13	10	8	4	7	8	8	4	3	2	6	4	2	4	2	3	3	3	2	4	2	3	3	6	4	5	12	13	37	452
MPC	94	0	0	0	2	80	77	64	45	44	44	29	27	26	26	20	19	11	17	10	16	5	9	7	8	9	8	14	5	1	9	3	7	5	4	3	7	4	5	2	6	3	12	9	16	32	471
MPC	95	12	0	0	0	41	70	44	37	29	25	24	17	12	10	9	6	7	3	6	6	9	6	8	8	4	2	6	2	2	3	2	3	4	2	6	7	2	5	4	3	6	4	7	15	38	399
MPC	96	9	0	0	1	56	57	47	29	31	26	17	15	13	14	15	10	11	10	5	7	4	3	4	5	4	4	1	1	2	3	1	1	3	2	2	5	1	1	4	4	1	5	10	12	24	462
MPC	97	1336	0	0	0	64	64	50	40	44	24	16	16	18	19	7	17	17	5	3	6	5	7	5	4	6	6	3	6	2	2	2	1	3	4	1	3	0	0	1	6	8	5	9	16	32	471
MPC	98	3	0	0	0	68	49	43	47	28	26	18	19	12	17	12	7	6	8	8	5	7	5	9	10	5	4	2	1	1	4	4	2	1	3	5	2	3	4	1	4	6	7	9	17	29	467
