FFQ	126	19	0	1	38	60	50	63	51	44	58	47	55	63	65	88	85	108	111	87	135	121	143	143	158	214	200	209	249	290	275	301	373	404	416	467	535	610	742	862	1799	1690	2060	2474	5374	11585	0
FFQ	127	18	0	1	47	58	53	53	53	56	49	57	60	74	61	68	75	100	88	111	128	109	134	170	184	210	208	233	269	292	291	305	374	413	436	500	561	620	810	843	1843	1706	2015	2473	5265	11448	0
FFQ	128	0	0	0	26	54	56	52	55	44	56	63	77	55	73	65	83	106	91	105	115	136	154	135	187	182	203	214	243	271	271	297	343	385	411	449	599	618	820	866	2244	1872	2179	2624	5392	10651	0
FFQ	129	6	0	0	38	62	53	47	47	52	60	52	57	50	72	76	76	93	104	102	131	122	153	169	189	197	196	210	263	271	292	318	376	397	436	445	616	590	770	929	2424	2087	2453	2744	6341	8756	0
FFQ	130	0	0	1	39	74	57	64	61	59	50	64	71	58	69	88	96	99	93	109	141	159	177	172	175	217	236	253	244	292	306	342	396	443	462	507	577	649	842	947	2568	2083	2223	2797	5473	9089	0
FFQ	131	0	0	0	50	70	56	45	43	54	63	57	82	68	67	71	78	110	82	87	121	147	136	159	176	195	192	239	262	262	279	295	372	425	445	515	529	615	794	964	2713	2213	2309	2567	5603	9312	0
FFQ	132	1	0	1	48	53	54	47	58	59	61	50	64	50	73	85	86	104	109	110	137	134	136	158	182	187	181	228	244	232	310	357	367	436	428	514	549	642	771	954	2647	2278	2401	2524	6149	8663	0
FFQ	133	0	0	1	26	63	46	49	46	54	52	69	66	86	77	88	96	115	102	110	120	144	153	179	177	198	220	227	277	296	305	306	380	451	411	528	572	661	826	1019	3007	2541	2659	3244	7441	5434	0
FFQ	134	0	0	1	37	67	50	42	50	46	60	54	72	62	63	65	96	111	92	115	154	138	150	166	169	208	189	218	241	289	286	305	379	411	438	510	556	614	842	1026	2802	2499	2594	2893	6285	7477	0
FFQ	135	0	0	0	43	62	64	62	50	60	71	70	49	64	86	85	92	96	97	123	122	142	150	166	195	211	192	225	283	280	299	351	379	386	439	539	565	657	889	996	3170	2869	2972	3717	7134	4420	0
FFQ	136	13	0	3	38	66	64	67	63	67	76	65	82	60	86	86	96	81	90	142	119	155	156	165	183	206	247	233	244	321	313	344	395	435	473	558	580	665	836	1070	3384	2560	2518	3625	7501	4391	0
FFQ	137	0	0	0	42	69	57	55	61	57	67	76	74	69	74	90	101	109	103	136	132	163	143	179	198	216	210	250	293	315	315	348	377	462	414	556	663	667	895	1090	3581	3005	3182	4231	6437	3360	0
FFQ	138	0	0	1	62	56	78	77	57	71	60	71	84	81	69	76	104	115	93	126	166	148	196	188	205	223	227	259	279	363	337	332	429	514	459	529	631	727	945	1167	3879	2908	2646	3107	6342	4435	0
FFQ	139	1	0	3	47	73	55	59	53	74	53	63	80	76	91	70	110	95	99	140	143	149	154	170	175	212	215	253	275	306	349	324	424	441	457	572	617	720	926	1142	3846	3580	3917	4383	6058	1872	0
FFQ	140	0	0	0	51	63	62	60	57	56	45	81	60	74	88	84	85	88	111	115	136	138	171	161	173	203	218	265	255	314	346	357	396	394	436	548	646	689	906	1154	3816	3300	3097	5122	6749	1752	0
FFQ	141	0	0	1	44	69	58	64	66	68	72	59	74	68	89	97	100	120	114	125	164	155	158	175	190	208	229	269	309	354	359	369	443	454	515	570	651	717	974	1272	4322	4240	4946	5307	3858	425	0
FFQ	142	0	0	1	50	72	90	78	46	65	78	70	79	69	92	86	108	125	119	132	171	108	171	188	210	223	240	279	263	365	344	387	399	480	516	609	686	698	920	1270	3960	3203	3049	4853	5396	2572	0
FFQ	143	68	0	2	53	68	65	54	49	84	58	74	94	81	88	89	104	118	131	127	147	170	180	201	204	229	242	259	326	297	354	405	432	501	496	595	630	819	961	1305	5450	5285	4811	3796	3051	367	0
FFQ	144	26	0	4	49	82	67	48	69	66	61	72	82	88	93	83	107	135	131	125	169	148	180	187	237	229	232	310	320	358	344	369	483	462	532	592	666	776	991	1357	5211	4068	3949	5007	3657	698	0
FFQ	145	0	0	4	48	79	68	57	59	76	68	79	84	82	93	100	108	123	121	138	158	179	174	190	195	235	234	304	309	300	357	421	438	464	533	588	644	826	970	1351	5255	4475	5193	4900	2742	95	0
FFQ	146	22	0	1	46	60	78	77	67	67	59	65	68	87	101	94	125	108	134	145	154	165	174	202	233	217	243	275	307	313	384	380	461	450	597	628	610	835	1023	1439	6476	5464	5348	4048	1039	17	0
FFQ	147	0	0	2	41	75	53	67	66	68	66	67	86	87	86	82	105	133	110	149	156	156	202	204	250	225	250	278	330	340	371	411	451	465	572	658	688	878	1078	1513	6742	6174	5671	2890	391	19	0
FFQ	148	0	0	2	50	57	64	56	84	92	68	62	67	68	82	117	103	122	119	127	146	162	189	190	222	228	247	281	292	340	364	375	431	465	556	600	619	856	1045	1512	6862	6172	5149	2608	624	60	0
FFQ	149	0	0	0	60	79	78	73	62	65	73	80	87	111	97	108	103	129	136	138	158	174	165	198	214	215	270	290	346	337	400	377	414	467	554	617	650	855	1005	1491	7278	6068	4877	2522	441	73	0
FFQ	150	0	0	2	48	79	73	64	71	79	86	64	88	103	82	118	119	126	134	136	172	208	183	173	232	267	249	290	317	354	360	426	434	535	547	622	647	852	1051	1665	8581	5993	4185	1696	330	94	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	0	1	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	10	22	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	9	10	8	0	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	5	12	7	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	1	1	8	12	4	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	3	28	9	0	0
MPC	6	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	2	4	6	23
MPC	7	0	0	0	0	0	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	1	4	18
MPC	8	0	0	0	0	0	0	2	0	0	1	0	1	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	25
MPC	9	0	0	0	0	4	0	1	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0	2	1	2	27
MPC	10	0	0	0	0	1	2	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	22
MPC	11	0	0	0	0	2	3	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	4	21
MPC	12	0	0	0	0	4	2	1	1	0	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	3	4	29
MPC	13	0	0	0	0	1	0	2	2	3	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4	19
MPC	14	0	0	0	0	0	2	1	1	1	0	0	0	0	1	1	0	1	1	2	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	24
MPC	15	0	0	0	0	1	3	2	2	2	1	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	1	3	7	23
MPC	16	0	0	0	0	3	3	2	2	2	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	2	2	5	12
MPC	17	0	0	0	0	1	2	3	1	3	2	1	3	1	3	0	0	0	1	1	0	0	0	0	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	1	2	5	16
MPC	18	0	0	0	0	4	7	4	1	1	1	0	0	0	2	0	0	3	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	1	2	2	24
MPC	19	0	0	0	0	4	2	2	1	1	0	1	2	2	0	1	1	0	1	0	0	0	0	0	2	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	5	11	12
MPC	20	13	0	0	0	5	2	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	2	5	16
MPC	21	0	0	0	0	5	6	1	0	2	0	0	2	1	0	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	2	0	3	3	6	16
MPC	22	0	0	0	0	3	5	4	1	2	0	0	2	2	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	4	6	19
MPC	23	0	0	0	0	4	3	2	2	0	1	1	1	1	0	0	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	3	8	22
MPC	24	0	0	0	0	3	4	3	1	1	2	0	1	1	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	2	4	12
MPC	25	0	0	0	0	1	2	3	3	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	2	6	15
MPC	26	0	0	0	0	1	4	2	2	5	0	0	2	1	1	2	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	2	2	7	17
MPC	27	0	0	0	0	5	4	3	1	1	4	1	1	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	1	2	2	4	22
MPC	28	3	0	0	0	2	6	3	4	0	3	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1	1	1	2	4	6	9
MPC	29	0	0	0	0	0	2	2	1	3	1	0	1	2	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	3	2	19
MPC	30	0	0	0	0	4	3	1	1	0	0	3	3	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	2	1	6	17
MPC	31	0	0	0	0	6	4	2	2	1	0	2	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	8	22
MPC	32	0	0	0	0	5	4	3	3	2	0	1	0	0	3	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	1	2	1	1	7	17
MPC	33	0	0	0	0	3	9	2	3	1	2	1	0	0	1	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	1	0	0	0	0	2	3	3	20
MPC	34	1	0	0	0	2	2	5	3	4	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	4	5	23
MPC	35	0	0	0	0	3	2	1	5	1	0	0	0	2	2	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	5	5	17
MPC	36	0	0	0	0	5	3	4	0	2	5	1	3	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	3	4	18
MPC	37	1	0	0	0	2	3	3	2	4	1	2	2	2	1	1	1	1	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	8	21
MPC	38	0	0	0	0	2	3	4	0	4	2	1	2	0	0	1	1	0	3	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	2	0	1	0	1	5	1	20
MPC	39	0	0	0	0	5	3	3	5	4	2	0	1	2	3	1	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	2	1	5	16
MPC	40	0	0	0	0	4	4	0	3	1	2	2	1	1	0	1	0	1	0	1	1	1	0	0	2	0	0	1	0	0	0	0	1	0	0	2	0	0	1	0	2	2	0	0	2	3	25
MPC	41	0	0	0	0	5	7	3	4	2	1	3	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	0	6	16
MPC	42	0	0	0	0	3	2	2	3	3	3	1	1	2	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	1	0	3	16
MPC	43	1	0	0	0	6	8	2	1	0	4	1	2	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	1	1	1	5	17
MPC	44	0	0	0	0	2	3	1	4	1	0	3	0	0	0	1	2	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	3	1	4	5	18
MPC	45	0	0	0	0	2	2	8	2	1	0	2	1	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	3	15
MPC	46	0	0	0	0	2	4	3	2	2	4	3	2	0	3	1	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	2	1	0	0	0	0	3	0	4	1	3	4	15
MPC	47	0	0	0	0	2	7	3	1	3	1	2	2	2	0	0	0	0	1	0	1	0	2	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	1	2	0	0	1	1	2	4	19
MPC	48	0	0	0	0	4	4	7	3	3	4	2	2	0	0	1	0	1	1	0	0	2	0	0	0	0	1	3	0	0	1	0	0	1	0	0	0	1	0	0	2	1	0	3	5	3	19
MPC	49	34	0	0	0	5	6	2	5	8	4	0	2	0	1	0	1	0	2	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	7	2	20
MPC	50	0	0	0	0	9	7	5	2	1	1	1	0	2	1	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	0	0	0	2	1	1	0	0	0	1	2	0	1	2	3	7	13
MPC	51	0	0	0	0	4	3	2	7	2	2	1	0	0	1	0	1	3	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	8	17
MPC	52	10	0	0	0	8	5	9	4	3	3	2	1	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	1	3	1	17
MPC	53	40	0	0	0	5	3	2	4	4	2	3	1	1	2	2	1	0	1	1	0	1	1	2	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	1	0	0	0	2	5	3	19
MPC	54	0	0	0	0	4	6	3	6	0	3	0	1	1	1	2	0	1	0	0	1	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	2	2	3	6	17
MPC	55	20	0	0	0	5	9	6	1	1	2	4	1	2	0	0	1	1	2	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	2	0	1	1	0	3	3	18
MPC	56	18	0	0	0	3	4	2	4	5	3	0	2	1	2	0	1	0	0	1	1	1	0	0	0	0	1	0	3	0	0	0	2	0	1	1	0	0	0	1	0	1	1	0	1	4	19
MPC	57	16	0	0	0	4	6	2	5	2	1	2	3	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	2	2	6	13
MPC	58	6	0	0	0	7	5	3	3	3	3	0	1	2	1	4	3	1	1	0	0	1	0	0	2	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	9	19
MPC	59	24	0	0	0	7	9	2	1	1	2	2	2	2	2	1	1	1	0	1	1	0	0	1	0	1	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	5	5	15
MPC	60	0	0	0	0	3	6	5	4	3	2	3	0	3	2	0	1	1	1	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	2	1	0	2	3	9	19
MPC	61	0	0	0	0	5	7	5	3	4	2	2	1	0	1	2	0	1	0	0	0	0	2	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	2	1	1	1	2	11	19
MPC	62	24	0	0	0	2	6	8	6	4	3	4	3	2	0	0	1	1	2	0	2	0	0	1	0	1	1	0	0	0	3	2	0	0	0	0	0	0	1	0	1	1	0	3	3	5	11
MPC	63	0	0	0	0	10	7	6	3	5	5	1	1	0	2	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	1	2	0	1	11	15
MPC	64	0	0	0	0	6	8	5	2	7	5	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	1	0	2	1	0	0	2	0	1	6	26
MPC	65	0	0	0	0	4	3	8	3	5	4	2	3	2	0	3	1	1	2	2	0	0	0	0	1	0	1	1	1	0	0	0	0	1	0	0	0	1	1	1	2	3	2	0	3	7	10
MPC	66	1	0	0	0	6	5	7	6	8	1	1	3	1	2	1	2	2	1	0	0	1	0	0	1	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	1	5	22
MPC	67	0	0	0	0	8	6	8	4	2	1	4	6	3	1	1	0	2	0	0	0	1	1	0	0	0	0	0	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1	0	3	8	19
MPC	68	0	0	0	0	4	8	5	1	2	4	1	5	2	0	1	2	0	0	0	0	1	1	0	0	2	0	0	2	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	3	2	15
MPC	69	20	0	0	0	3	7	4	4	2	3	2	5	1	2	1	2	1	0	2	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	3	2	4	21
MPC	70	0	0	0	0	4	8	6	3	5	1	1	1	2	1	3	1	0	2	0	0	1	1	1	1	1	0	1	0	1	1	0	0	1	0	0	0	0	1	0	1	2	1	2	3	7	24
MPC	71	0	0	0	0	8	3	5	3	6	1	1	2	0	3	0	1	0	1	2	0	0	0	0	1	0	0	1	0	2	0	0	0	0	1	0	0	0	0	1	0	0	1	3	3	4	20
MPC	72	26	0	0	0	8	6	7	7	5	3	2	3	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	2	6	16
MPC	73	0	0	0	0	3	8	5	3	2	3	2	5	3	2	1	1	1	5	0	1	1	0	0	0	0	1	1	0	0	0	1	1	1	1	0	0	1	0	0	0	1	1	3	2	8	19
MPC	74	0	0	0	0	5	8	9	1	2	4	3	3	0	0	1	1	2	2	3	0	1	0	3	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	4	1	2	9	22
MPC	75	0	0	0	0	9	4	9	10	5	4	3	1	2	4	1	0	0	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	3	4	14
MPC	76	66	0	0	0	8	9	5	9	4	7	4	4	3	2	3	1	1	2	2	2	1	0	2	1	2	3	0	1	0	2	2	0	2	0	1	0	0	0	1	1	1	2	1	3	5	16
MPC	77	18	0	0	0	4	10	7	2	6	1	1	2	2	2	1	0	2	1	0	0	0	1	0	0	0	0	1	0	3	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	3	15
MPC	78	28	0	0	0	5	8	4	5	3	2	0	2	0	0	1	2	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	2	2	7	24
MPC	79	0	0	0	0	5	10	7	7	7	2	4	5	1	3	0	2	1	0	1	0	2	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	1	0	2	6	12
MPC	80	0	0	0	0	4	10	8	6	1	2	3	3	3	2	2	2	1	2	2	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	3	1	2	7	14
MPC	81	0	0	0	0	5	13	7	1	5	3	3	3	2	0	2	1	1	0	0	1	0	2	1	0	1	2	0	0	0	0	2	1	0	0	0	0	0	2	1	1	0	1	0	4	5	18
MPC	82	1	0	0	0	5	10	7	8	5	2	1	4	3	5	2	1	0	0	2	1	2	1	1	1	4	0	2	2	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	2	8	20
MPC	83	0	0	0	0	4	12	5	5	1	4	1	0	5	6	1	0	1	0	0	0	1	0	0	0	3	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	1	0	4	6	21
MPC	84	21	0	0	0	9	13	7	5	2	2	5	3	0	1	0	3	1	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	2	0	0	2	3	17
MPC	85	0	0	0	0	12	8	9	11	5	4	6	2	2	2	1	1	0	1	1	2	1	1	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	3	2	9	8
MPC	86	25	0	0	0	3	9	9	4	7	5	5	6	4	1	3	2	1	2	0	0	0	1	0	0	0	0	2	0	0	1	0	1	0	0	1	1	2	1	1	0	1	2	0	2	5	16
MPC	87	17	0	0	0	6	10	6	3	5	6	2	1	0	0	1	1	2	0	3	1	0	0	0	1	0	0	1	0	0	1	0	0	1	2	1	1	1	0	0	1	0	1	2	2	7	17
MPC	88	34	0	0	0	6	5	4	7	5	4	1	2	8	0	3	2	1	0	1	1	1	2	0	1	0	0	0	0	0	2	0	0	1	1	0	2	1	1	0	0	0	0	4	1	4	6
MPC	89	16	0	0	0	13	9	6	9	6	4	3	1	0	2	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	1	1	2	2	1	2	2	2	16
MPC	90	0	0	0	0	10	8	6	7	2	4	3	3	2	3	1	1	1	1	2	1	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	2	2	4	15
MPC	91	0	0	0	0	7	17	6	7	5	3	2	5	4	3	2	5	0	1	1	3	0	0	2	0	1	0	1	1	0	2	0	0	0	0	1	0	0	2	0	1	0	0	0	1	6	21
MPC	92	0	0	0	0	7	10	6	9	5	4	2	4	3	1	2	3	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	5	0	8	11
MPC	93	0	0	0	1	8	11	4	8	6	3	3	3	3	2	5	1	2	0	1	2	0	0	1	1	1	0	0	0	0	0	0	0	0	2	0	0	1	0	2	1	1	1	1	0	2	16
MPC	94	0	0	0	0	17	19	10	9	11	7	3	5	8	3	5	4	2	3	2	1	0	2	2	3	0	1	2	3	0	2	0	1	2	1	3	0	5	1	4	0	2	3	2	4	1	16
MPC	95	0	0	0	0	5	7	12	5	3	10	0	4	2	1	1	1	0	1	3	3	0	2	0	0	1	1	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	2	1	2	10	24
MPC	96	1	0	0	0	11	10	8	6	4	4	4	4	1	4	0	1	1	2	1	1	1	0	1	3	0	1	0	1	0	0	2	1	0	0	1	0	0	0	0	0	0	0	4	2	1	17
MPC	97	82	0	0	0	6	18	4	14	9	9	2	2	3	5	1	1	0	2	0	1	0	2	2	0	1	0	1	5	0	1	0	0	1	0	1	1	0	1	0	0	0	1	0	2	9	13
MPC	98	0	0	0	0	14	15	11	6	2	4	4	2	2	1	1	2	1	3	1	3	3	0	1	2	0	1	0	0	0	2	0	0	1	1	0	2	0	0	0	0	0	0	0	0	4	18
MPC	99	0	0	0	0	8	14	12	5	3	9	5	5	2	5	1	3	1	2	2	1	2	2	1	0	0	0	0	1	1	1	0	0	1	1	0	1	1	0	1	0	1	1	0	3	7	20
MPC	100	29	0	0	0	9	15	14	10	2	7	3	4	2	4	0	0	2	0	3	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	2	16
MPC	101	2	0	0	0	4	10	10	11	9	3	5	4	2	4	0	4	0	1	0	3	4	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	2	1	5	24
MPC	102	25	0	0	2	10	11	6	8	6	3	5	4	2	4	1	3	3	1	1	1	1	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	3	5	4	12
MPC	103	0	0	0	0	12	9	7	8	1	5	0	3	4	4	4	1	0	1	1	0	1	1	2	0	0	2	0	0	2	1	1	0	0	1	2	0	0	0	0	1	1	0	0	2	5	18
MPC	104	21	0	0	0	13	11	10	6	7	2	4	6	1	5	4	1	1	2	1	0	0	0	1	1	1	0	0	1	0	0	2	2	2	1	1	0	3	0	0	0	0	1	1	4	6	16
MPC	105	0	0	0	0	10	15	8	8	4	5	6	1	0	1	5	1	0	0	1	1	0	0	1	0	1	2	0	0	1	0	0	0	0	0	1	1	2	0	0	0	1	3	2	2	2	15
MPC	106	0	0	0	0	8	14	10	8	3	6	4	7	4	0	3	1	0	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	2	5	6	19
MPC	107	35	0	0	3	7	16	8	9	4	3	8	2	3	0	3	1	4	3	0	1	1	0	3	1	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	2	0	0	2	7	19
MPC	108	22	0	0	0	7	12	12	7	7	4	5	2	2	5	0	2	3	1	2	3	2	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	2	0	1	0	1	0	3	1	4	17
MPC	109	0	0	0	0	9	18	13	9	9	4	4	6	2	3	1	3	1	1	2	2	0	3	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	1	1	3	0	1	3	3	12
MPC	110	0	0	0	0	14	12	18	8	10	10	8	4	7	4	3	2	1	1	0	2	3	1	1	0	0	2	0	0	0	0	1	0	0	0	0	1	1	0	1	0	3	0	1	2	7	14
MPC	111	69	0	0	0	8	15	15	8	6	6	6	4	2	2	4	1	2	2	4	2	0	1	0	1	0	1	2	1	0	1	0	0	0	0	1	0	1	1	0	0	2	2	0	2	7	16
MPC	112	0	0	0	0	16	20	14	9	6	3	5	1	1	2	1	2	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	2	1	4	2	18
MPC	113	13	0	0	2	10	16	13	7	6	4	3	4	1	1	3	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	1	0	2	1	4	14
MPC	114	71	0	0	0	12	16	12	7	3	8	1	3	6	3	1	5	1	0	2	0	2	1	1	0	0	0	0	0	2	0	1	1	1	0	0	0	0	1	1	2	0	0	1	1	7	13
