LFQ	126	3	0	3	88	118	107	106	117	105	115	104	133	104	139	130	136	149	165	175	190	225	217	216	233	265	260	288	311	323	370	349	364	392	449	416	493	510	612	624	745	893	1027	1498	2030	1684	0
LFQ	127	3	1	2	85	120	120	95	114	118	109	114	119	129	139	136	130	154	159	176	200	224	219	232	211	272	284	288	291	338	347	331	375	399	453	411	485	534	579	616	733	908	1127	1242	1993	1866	0
LFQ	128	1	0	3	95	123	138	115	100	127	138	122	129	106	152	155	132	164	182	192	230	237	209	205	283	264	279	284	292	344	389	305	324	400	454	405	510	543	553	644	704	984	1083	1569	1961	1352	0
LFQ	129	14	0	2	95	113	121	112	94	97	125	119	126	128	158	122	146	149	169	146	197	199	194	170	234	236	305	291	274	324	354	348	358	375	425	446	476	523	566	594	748	873	1099	1492	2017	1827	0
LFQ	130	9	0	0	91	132	108	105	101	108	116	100	118	99	146	146	135	146	151	151	193	220	225	195	247	273	264	263	266	343	387	375	311	389	458	410	514	515	557	634	748	982	1061	1500	2024	1665	0
LFQ	131	26	0	2	91	148	142	113	100	118	118	117	117	113	140	144	142	163	131	173	242	223	215	212	297	295	290	306	270	338	346	364	340	391	468	426	458	514	507	645	654	986	1063	1596	2048	1389	0
LFQ	132	16	0	3	111	139	142	129	115	130	155	107	129	114	161	158	146	164	165	175	263	190	224	202	244	274	289	284	289	366	368	368	386	417	529	402	518	494	600	624	722	975	1127	1462	2098	1007	0
LFQ	133	9	0	4	111	125	140	127	125	119	130	132	149	150	150	155	160	178	186	200	224	217	227	231	253	271	301	290	305	332	375	368	378	422	542	435	487	545	575	655	711	954	1083	1455	1854	1141	0
LFQ	134	9	0	1	93	127	133	129	101	118	136	128	155	126	148	170	131	176	161	219	244	230	212	214	272	307	302	261	290	358	393	326	377	414	522	379	496	521	538	632	770	1018	1244	1924	1828	648	0
LFQ	135	17	1	1	117	147	124	137	118	106	136	110	130	120	154	152	145	176	157	224	221	209	192	234	275	277	280	280	271	335	332	338	360	390	482	406	529	547	505	676	736	1040	1225	1580	2057	932	0
LFQ	136	10	1	5	113	168	158	132	134	136	131	128	145	143	150	176	165	195	169	207	214	255	237	202	276	256	303	275	333	373	396	369	394	441	489	435	512	511	581	654	737	990	1256	1640	1777	609	0
LFQ	137	13	0	4	99	165	139	122	101	121	129	142	153	129	152	189	177	169	168	219	227	211	223	252	267	312	281	271	297	403	405	352	380	434	532	423	543	512	525	696	725	1044	1146	1602	1875	652	0
LFQ	138	4	0	3	132	143	134	134	114	119	142	134	132	147	123	161	147	193	190	211	206	244	233	221	303	332	313	277	303	361	400	365	361	457	531	414	528	553	549	683	750	1027	1205	1602	1913	487	0
LFQ	139	2	0	6	139	170	140	140	127	137	145	125	144	162	178	170	173	184	181	219	257	252	254	279	283	306	306	312	304	388	374	340	420	408	476	416	484	582	526	699	786	1064	1282	1413	1740	488	0
LFQ	140	5	1	2	119	182	156	128	146	138	139	144	178	150	172	180	187	218	196	224	225	256	275	270	325	301	331	337	369	383	400	354	418	461	496	404	492	517	600	673	739	1083	1378	1507	1432	290	0
LFQ	141	4	0	4	127	158	135	129	115	139	146	125	138	157	198	194	171	190	182	217	243	237	246	246	262	291	305	293	300	368	372	367	366	464	486	432	573	548	574	659	776	1154	1352	1739	1579	220	0
LFQ	142	3	0	1	127	170	162	120	138	150	139	132	175	153	196	194	171	236	178	202	225	253	245	255	289	323	337	299	350	354	396	369	383	385	551	389	544	568	539	696	793	1040	1460	1731	1321	239	0
LFQ	143	5	0	4	153	163	150	129	139	156	131	118	170	139	181	188	157	215	211	245	259	245	270	242	306	298	301	331	359	350	375	334	436	427	494	455	503	525	542	735	733	1111	1442	1695	1414	145	0
LFQ	144	2	0	5	136	162	182	156	145	141	141	153	153	163	170	196	163	216	224	234	256	252	250	247	321	299	311	302	356	411	407	400	396	483	469	432	534	539	582	734	808	1115	1439	1495	1252	149	0
LFQ	145	25	3	4	140	201	191	154	130	181	154	147	214	141	180	193	193	256	189	242	237	293	268	267	342	317	363	330	353	362	414	396	453	419	531	464	543	562	578	711	796	1128	1567	1661	628	60	0
LFQ	146	13	1	7	141	204	189	154	144	155	169	147	183	197	188	193	202	209	226	241	240	269	259	320	317	344	328	329	361	393	398	411	419	480	489	507	539	562	599	689	739	1121	1369	1243	1155	126	0
LFQ	147	4	2	12	157	220	217	184	181	192	177	165	234	190	185	219	205	250	233	269	245	293	298	257	297	374	340	368	411	431	430	416	446	408	532	559	505	576	607	620	851	1433	1627	973	291	15	0
LFQ	148	4	1	4	192	199	192	157	159	172	149	154	201	183	197	190	217	234	243	235	252	287	302	289	339	366	352	365	352	366	427	414	447	432	488	479	522	544	573	729	803	1330	1688	1083	248	4	0
LFQ	149	6	1	11	133	214	187	148	141	163	150	149	191	140	205	185	201	230	219	251	222	270	290	232	360	283	325	356	368	380	411	381	451	444	517	490	572	591	603	723	816	1275	1668	1293	283	35	0
LFQ	150	15	0	6	149	195	169	154	129	195	171	140	214	156	162	204	195	223	221	240	251	309	273	273	342	327	352	317	380	389	404	443	436	428	514	454	553	593	631	652	932	1427	1825	991	111	19	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	1	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	3	7	13	0	0	0	0	0	0	0	0
MPC	2	11	0	0	0	1	4	0	2	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	15	0	0	0	0	0	0	0
MPC	3	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	4	19	1	0	0	0	0	0	0
MPC	4	0	0	1	0	2	2	2	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	19	0	0	0	0	0	0	0
MPC	5	0	0	0	0	0	0	0	2	2	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	1	19	0	0	0	0	0	0	0
MPC	6	0	0	0	0	1	3	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	2	0	1	0	0	1	0	0	1	0	2	1	2	1	0	6	6
MPC	7	0	0	0	0	2	6	3	1	0	0	0	1	0	1	2	0	0	3	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	3	0	6	12
MPC	8	0	0	0	0	2	2	3	1	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	4	0	0	0	1	0	0	0	0	0	4	5
MPC	9	1	0	0	1	1	4	1	0	3	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	3	0	1	3	7	8
MPC	10	1	0	0	0	2	4	2	2	1	1	1	0	1	0	1	0	2	0	1	3	0	1	1	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	2	1	6	4	6
MPC	11	6	0	0	0	2	4	3	1	1	1	2	0	2	0	0	0	2	0	0	0	1	1	0	2	0	0	0	0	0	1	0	1	0	0	2	0	2	0	1	1	1	1	3	2	4	5
MPC	12	0	0	0	0	0	4	1	0	1	0	2	1	1	2	1	0	2	2	2	0	0	3	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	2	0	5	3	4
MPC	13	0	0	0	0	4	1	1	1	0	0	1	0	0	1	1	0	2	1	0	1	0	1	1	1	1	0	0	0	1	0	0	1	0	0	0	0	1	1	1	1	0	2	0	1	7	9
MPC	14	0	0	0	0	4	4	0	3	2	2	0	0	0	0	0	0	0	2	0	1	0	3	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	1	1	1	4	0	9	5
MPC	15	34	0	0	0	6	2	1	2	3	3	0	1	1	0	1	0	3	2	2	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	2	0	0	2	0	1	2	4	6	6
MPC	16	1	0	0	0	7	4	4	3	2	4	2	1	3	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	1	1	3	2	4
MPC	17	0	0	0	0	0	7	5	2	2	1	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	3	0	0	0	3	4	7
MPC	18	0	0	0	0	4	7	3	1	1	0	0	1	0	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	1	7	3	13
MPC	19	0	0	0	0	4	2	1	2	1	1	3	2	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	0	2	9	6
MPC	20	0	0	0	0	7	10	1	5	2	2	0	0	2	1	1	1	1	0	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	1	1	1	0	0	5	3	5
MPC	21	1	0	0	0	2	6	6	3	2	0	2	3	2	1	3	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	2	6	9
MPC	22	13	0	0	0	2	5	5	4	4	4	1	0	1	5	4	1	2	1	0	1	0	0	1	1	0	0	0	1	0	0	1	1	1	0	1	0	1	0	1	0	1	0	4	3	3	5
MPC	23	1	0	0	0	6	8	7	3	2	3	3	2	3	0	2	1	0	3	1	0	3	0	1	1	0	1	0	0	0	1	2	0	0	0	0	0	1	0	0	2	1	0	0	0	6	9
MPC	24	7	0	0	0	4	8	8	3	1	2	1	0	0	1	0	3	1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	2	3	6	6
MPC	25	0	0	0	0	6	5	4	2	3	1	2	3	1	0	1	0	2	0	2	1	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	6
MPC	26	1	0	0	0	8	9	7	3	4	0	2	0	2	4	2	1	4	1	0	2	1	0	2	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	1	1	0	0	1	0	4	8
MPC	27	0	0	0	0	8	8	3	6	6	4	2	1	2	4	1	1	2	1	2	0	1	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	2	7	6
MPC	28	0	0	0	0	5	8	7	3	5	2	6	2	1	1	2	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	1	0	1	2	8
MPC	29	9	0	0	0	2	6	7	3	7	2	0	1	2	2	2	1	1	0	1	0	1	1	0	0	0	2	0	1	2	0	0	0	1	0	0	1	0	1	0	0	1	0	1	2	4	7
MPC	30	5	0	0	0	7	10	4	5	5	0	2	0	2	1	1	0	1	1	0	2	2	0	0	0	0	1	2	0	0	1	0	2	0	1	0	0	0	0	2	0	0	0	1	3	5	8
MPC	31	17	0	0	0	8	8	6	5	1	3	1	3	2	1	2	2	1	1	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	1	5	4
MPC	32	0	0	0	0	2	11	8	4	4	5	4	3	4	1	3	0	0	2	1	0	1	0	1	1	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	1	2	3	3	8
MPC	33	0	0	0	0	3	8	4	7	3	2	4	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	5	2	13
MPC	34	0	0	0	0	9	9	3	6	5	4	2	2	1	1	1	1	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	5	7
MPC	35	0	0	0	0	7	5	4	6	1	4	4	1	2	0	2	0	1	1	1	0	1	1	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	2	3	4	8
MPC	36	0	0	0	0	10	5	4	7	5	2	2	3	1	1	2	0	1	1	2	0	1	0	0	0	0	2	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	2	4	3	10	8
MPC	37	1	0	0	0	9	11	6	8	2	1	1	1	2	1	2	2	0	2	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	4	4	7
MPC	38	0	0	0	0	7	11	5	8	1	2	5	3	3	2	2	1	0	2	2	1	0	1	0	1	1	0	0	2	0	1	1	0	1	1	0	0	1	0	0	0	0	1	3	2	1	4
MPC	39	7	0	0	0	10	9	7	6	4	1	1	5	2	0	2	3	2	2	4	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	4
MPC	40	1	0	0	0	5	10	6	5	9	2	2	5	0	1	2	0	2	1	2	0	2	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	1	0	0	3	6	7
MPC	41	1	0	0	0	11	5	7	7	10	2	5	2	2	1	2	0	1	0	1	0	1	0	0	1	0	1	0	2	1	0	0	1	0	0	0	0	0	0	0	0	1	3	2	4	5	3
MPC	42	11	0	0	2	9	17	4	6	4	2	2	3	3	2	5	2	1	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	2	2	0	2	8	6
MPC	43	11	0	0	0	7	7	8	6	3	2	7	1	1	3	4	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	1	0	0	0	0	0	2	6	10
MPC	44	0	0	0	0	3	9	5	6	4	1	2	3	3	2	3	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	0	1	1	2	7	10
MPC	45	15	0	0	0	9	8	8	4	6	9	3	1	4	1	1	2	1	0	0	5	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	3	4	11
MPC	46	0	0	0	0	8	7	7	10	8	2	2	1	3	2	4	0	0	2	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	1	11	11
MPC	47	0	0	0	0	3	10	5	3	1	2	3	2	0	3	0	0	1	2	0	1	1	2	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3	0	0	1	4	5	5
MPC	48	0	0	0	0	7	16	9	10	7	4	3	4	3	2	3	0	0	3	2	3	2	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	2	5	9
MPC	49	0	0	0	1	8	14	10	6	4	4	5	3	3	3	1	4	1	1	0	0	2	1	0	0	1	0	1	0	0	2	1	1	1	0	0	0	0	0	1	0	0	0	0	0	4	5
MPC	50	0	0	0	0	9	15	4	7	3	2	1	3	4	0	2	1	0	0	2	0	0	2	2	1	0	1	0	0	0	0	1	1	2	1	3	0	0	1	1	1	0	0	0	4	1	8
MPC	51	0	0	0	0	8	13	7	6	4	4	7	2	1	5	3	0	2	0	0	1	2	2	1	1	0	0	0	3	1	1	2	0	0	0	0	0	1	1	2	0	1	1	0	2	6	8
MPC	52	0	0	0	0	6	11	4	7	4	3	6	6	0	1	4	1	3	0	2	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	2	0	0	1	1	4	8	7
MPC	53	0	0	0	0	10	11	11	12	4	3	1	5	1	1	2	2	0	2	2	1	0	0	1	0	0	1	2	2	0	1	0	1	1	0	1	1	0	0	1	0	1	0	1	2	6	9
MPC	54	4	0	0	0	1	15	9	5	10	7	7	3	4	2	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	2	0	3	4	6
MPC	55	0	0	0	1	5	16	7	5	6	4	5	4	2	2	4	2	1	4	3	1	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	1	9
MPC	56	6	0	0	0	9	13	9	8	9	5	5	2	0	3	3	1	4	0	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	2	0	7	9
MPC	57	0	0	0	0	13	7	13	17	8	3	1	2	3	2	3	2	3	0	1	0	0	1	0	0	0	0	1	1	2	0	1	0	0	0	2	0	1	0	0	1	0	1	1	1	6	10
MPC	58	1	0	0	0	5	12	13	6	4	7	2	4	3	3	1	2	2	2	1	1	1	1	1	0	2	0	0	1	1	2	0	2	0	0	1	0	0	0	0	0	0	0	1	1	2	10
MPC	59	9	0	0	0	11	11	12	9	2	5	2	5	2	3	3	2	1	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	2	0	0	1	1	7	9
MPC	60	0	0	0	0	16	14	9	5	8	1	4	4	3	2	3	3	1	2	0	0	1	1	1	0	2	0	0	1	0	0	1	1	1	0	0	0	1	0	0	1	1	0	1	1	4	6
MPC	61	1	0	0	0	5	13	4	11	6	8	5	3	6	0	1	3	2	3	4	1	0	2	0	2	1	0	1	1	1	0	0	0	1	0	0	2	0	0	0	0	0	3	1	1	5	9
MPC	62	1	0	0	0	8	12	11	11	10	7	1	3	5	3	1	3	0	2	2	1	1	0	1	2	2	0	0	1	2	0	1	1	1	0	0	3	0	0	2	0	1	0	1	2	3	9
MPC	63	8	0	0	1	9	7	14	7	7	3	5	2	3	2	3	1	0	3	1	2	1	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	4	9
MPC	64	16	0	0	0	5	12	11	7	4	4	6	7	0	1	4	3	2	3	1	3	1	0	4	2	1	0	1	1	0	3	1	0	1	0	2	0	2	0	0	0	1	1	4	1	4	10
MPC	65	6	0	0	0	10	14	8	8	4	7	3	2	2	5	0	1	1	1	0	1	2	1	1	2	2	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	2	1	1	2	2	11
MPC	66	0	0	0	0	13	7	9	16	7	7	4	6	4	2	1	2	2	0	1	1	0	1	0	0	0	0	2	0	2	1	2	0	1	0	1	2	1	1	1	1	0	0	5	1	1	5
MPC	67	0	0	0	0	14	9	14	7	5	4	6	2	5	4	1	0	1	2	0	0	1	2	2	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	2	1	1	1	0	1	2	8
MPC	68	1	0	0	0	10	22	9	8	6	6	3	4	3	1	1	2	0	2	0	1	0	0	2	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	1	3	10
MPC	69	2	0	0	0	8	13	13	12	5	7	7	5	2	3	1	4	0	2	3	0	0	0	1	0	1	1	0	1	0	0	0	1	0	0	1	4	0	0	2	1	0	0	1	2	2	8
MPC	70	0	0	0	0	11	18	17	8	11	5	6	2	3	3	3	2	2	1	3	0	0	2	2	0	0	0	2	0	0	1	0	0	1	1	2	1	0	0	0	0	0	1	1	1	0	3
MPC	71	0	0	0	0	11	18	10	10	4	5	6	3	3	0	0	1	1	1	2	2	1	1	2	0	1	0	0	0	0	0	0	0	0	0	1	2	2	0	1	0	0	1	0	1	6	11
MPC	72	0	0	0	0	17	18	17	5	3	7	5	3	4	5	1	1	5	2	0	0	3	0	1	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	1	1	11	14
MPC	73	0	0	0	0	13	16	6	7	10	9	3	3	8	3	2	3	0	0	1	2	1	1	1	0	1	2	0	0	0	0	1	2	2	1	0	1	0	1	0	0	1	0	1	0	2	6
MPC	74	14	0	0	0	12	15	12	16	5	7	3	2	6	2	7	2	2	4	1	2	2	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	3	1	1	2	0	4	7
MPC	75	44	0	0	0	10	18	12	2	4	5	7	6	3	4	5	1	1	2	0	0	2	0	1	0	0	1	0	1	1	0	0	0	2	0	1	0	0	0	0	3	0	0	1	3	1	9
MPC	76	6	0	0	0	16	19	12	12	7	7	5	2	1	2	0	1	3	1	4	0	1	2	0	0	1	1	1	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	2	1	4	5
MPC	77	1	0	0	0	11	16	6	9	9	5	5	3	4	0	2	0	0	1	5	2	1	1	1	2	0	0	2	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	0	3	6	6
MPC	78	0	0	0	0	18	14	8	11	5	5	5	7	2	2	1	0	3	0	0	1	2	1	2	1	0	1	1	0	0	0	4	2	0	0	0	0	0	3	0	0	0	1	0	2	5	7
MPC	79	1	0	0	0	10	21	14	12	9	11	3	5	6	3	2	2	3	3	0	0	1	1	0	1	0	0	1	2	0	0	0	2	0	1	0	1	1	0	0	2	0	1	1	0	0	8
MPC	80	0	0	0	0	13	18	13	13	1	5	4	4	3	4	4	3	3	3	2	0	1	1	1	1	1	1	0	0	1	1	2	0	2	1	1	2	0	1	0	0	0	0	1	2	6	14
MPC	81	2	0	0	0	10	19	10	9	8	7	3	2	5	1	2	2	5	1	4	1	2	0	0	3	1	0	0	0	0	1	2	0	2	0	0	1	0	0	0	0	0	0	0	1	4	6
MPC	82	0	0	0	0	18	19	8	20	13	8	6	9	4	3	1	3	3	2	3	1	2	0	1	1	1	0	0	0	0	3	1	1	1	0	0	0	0	1	1	1	0	0	1	1	4	4
MPC	83	43	0	0	1	17	20	17	7	2	8	5	5	6	3	2	3	1	2	1	4	2	1	0	1	1	2	2	1	0	0	0	1	0	0	0	0	0	0	3	0	1	0	2	1	4	8
MPC	84	0	0	0	0	19	23	13	7	9	9	6	3	4	4	3	3	5	0	1	2	1	3	1	0	1	0	1	3	0	1	1	0	0	0	0	1	0	0	0	0	0	0	2	1	3	9
MPC	85	40	0	0	0	10	24	17	13	13	10	5	3	0	3	6	4	3	1	0	3	1	1	2	2	0	3	0	1	1	0	0	0	0	0	0	1	0	0	2	0	0	1	1	0	5	8
MPC	86	0	0	0	0	15	26	11	11	12	10	4	7	6	5	4	4	1	3	2	3	2	0	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	2	1	1	0	0	2	2	2	9
MPC	87	18	0	0	0	23	19	9	9	5	8	12	4	7	5	1	3	1	3	1	3	2	0	1	0	1	1	0	0	0	2	0	0	0	1	0	2	1	0	1	2	2	1	1	1	3	8
MPC	88	12	0	0	0	16	20	19	11	5	10	5	5	3	11	1	2	5	1	2	1	3	3	2	0	2	1	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	3	4	12
MPC	89	0	0	0	0	11	20	9	15	8	4	6	5	6	1	5	5	2	1	5	5	1	0	1	0	1	1	1	1	1	3	0	0	0	0	0	0	0	0	1	2	0	2	2	0	5	7
MPC	90	22	0	0	0	18	17	21	18	1	6	8	6	6	3	4	0	2	4	2	1	1	3	2	1	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	2	3	9
MPC	91	7	0	0	0	20	17	30	11	4	7	8	7	5	0	5	1	4	2	1	0	0	2	0	1	1	0	1	1	0	0	1	0	1	1	0	0	1	0	0	0	2	2	0	1	3	6
MPC	92	0	0	0	1	20	27	15	8	7	6	6	10	3	4	1	1	4	3	1	2	2	1	2	0	0	0	1	0	1	0	0	0	0	0	1	1	4	1	0	0	1	0	2	2	2	5
MPC	93	0	0	0	0	17	25	22	8	7	7	2	6	4	4	3	1	0	2	4	1	3	1	0	1	3	1	2	0	0	1	2	1	0	1	0	1	1	1	0	1	0	0	3	1	2	7
MPC	94	2	0	0	0	18	27	14	12	5	7	3	4	5	5	3	4	5	3	4	4	1	0	1	1	2	3	0	0	2	0	1	1	1	0	1	1	1	1	1	0	2	0	1	1	1	4
MPC	95	4	0	0	0	17	18	16	14	11	9	4	6	8	2	4	4	4	2	2	0	0	0	0	1	2	0	0	0	0	1	0	1	0	0	0	1	1	0	0	3	0	1	2	0	0	4
MPC	96	0	0	0	0	15	28	18	8	16	11	7	4	4	3	5	1	1	5	2	6	1	5	1	0	1	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	2	1	8
MPC	97	3	0	0	0	19	29	11	15	13	7	10	3	10	4	2	1	2	3	1	4	1	2	0	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1	2	3	2	8
MPC	98	14	0	0	1	26	25	21	18	11	11	7	5	6	2	9	3	4	2	2	2	0	1	1	1	3	3	0	0	0	0	0	0	1	0	0	0	0	2	1	0	1	1	0	1	4	6
MPC	99	0	0	0	0	16	26	29	20	11	15	9	8	3	9	4	1	2	1	2	0	4	0	2	0	1	2	0	0	0	0	1	0	0	2	1	0	0	2	0	0	1	0	3	1	3	9
MPC	100	0	0	0	3	23	20	19	14	12	14	7	6	5	6	1	2	3	1	1	1	0	0	0	3	1	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	4	5
MPC	101	26	0	0	1	25	35	18	10	9	8	9	3	3	5	6	0	2	3	3	0	0	4	1	2	0	1	1	4	1	1	0	0	2	0	0	0	2	1	0	0	0	0	2	0	0	3
MPC	102	1	0	0	2	32	24	22	16	12	6	7	1	9	8	6	1	5	1	0	3	2	2	3	2	1	0	0	0	1	1	0	1	0	0	1	0	1	0	0	2	1	0	0	2	2	6
MPC	103	1	0	0	0	31	23	14	17	8	9	12	8	5	8	2	5	5	5	2	1	3	2	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	2	3	9
MPC	104	6	0	0	1	29	28	14	6	9	12	7	8	8	6	2	7	8	2	4	1	1	5	1	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	1	11
MPC	105	0	0	0	0	27	28	19	14	8	11	5	5	5	1	3	4	0	2	2	0	1	0	1	1	0	2	0	1	1	1	2	1	0	0	1	0	2	1	0	1	1	1	1	3	4	5
MPC	106	9	0	0	1	25	43	22	18	12	9	7	14	7	3	6	4	2	2	3	2	0	0	0	1	1	0	2	1	1	0	0	0	0	1	0	0	0	1	1	0	1	1	2	1	2	7
MPC	107	2	0	0	0	22	26	23	17	18	12	5	13	7	2	3	5	2	2	2	1	0	3	2	0	0	2	1	0	1	0	2	1	0	0	0	0	0	0	1	0	2	0	1	3	4	5
MPC	108	16	0	0	1	26	26	27	15	10	14	9	13	6	3	9	1	4	3	1	2	2	1	1	0	5	0	0	0	2	0	0	0	1	1	0	0	0	1	0	1	1	2	1	3	5	5
MPC	109	2	0	0	2	33	34	25	13	11	15	8	6	9	2	6	3	2	3	2	4	1	1	2	1	2	2	0	0	2	0	0	1	1	1	1	0	1	1	0	1	0	1	0	0	3	9
MPC	110	0	0	0	1	32	31	26	10	7	18	3	9	6	5	7	3	3	3	3	2	0	1	2	2	1	1	2	1	2	0	2	0	1	1	1	2	0	1	1	3	2	1	1	3	6	6
MPC	111	11	0	0	0	27	22	16	20	13	6	10	5	4	6	6	5	3	2	1	2	2	1	1	1	0	1	0	1	1	0	2	1	0	0	0	1	1	2	0	2	1	2	2	2	7	4
MPC	112	12	0	0	0	29	32	23	23	7	9	7	5	9	5	3	4	3	3	3	3	3	0	0	0	1	1	0	0	2	0	0	0	0	1	0	0	2	0	0	0	0	2	1	3	1	7
MPC	113	2	0	0	0	28	19	22	19	24	5	8	9	8	6	8	4	9	2	3	3	1	3	2	1	0	1	4	1	0	0	1	1	0	1	0	0	0	1	1	0	1	1	1	0	2	7
MPC	114	1	0	0	1	34	49	24	22	7	7	7	6	8	3	6	5	8	4	3	2	3	2	1	2	0	3	2	2	1	2	2	1	1	2	0	0	0	0	0	1	2	0	2	5	3	3
MPC	115	2	0	0	1	37	35	17	13	17	4	11	6	13	5	2	3	3	2	3	2	2	1	0	1	0	0	0	3	0	0	0	0	1	0	2	0	1	1	0	2	0	0	1	3	2	5
